<title>《鬥破蒼穹》▷ 第319章 紫心破障丹</title><br><p>&emsp;&emsp;第319章 紫心破障丹</p>
<br><p>&emsp;&emsp;第三百二十一章 紫心破障丹</p>
<br><p>&emsp;&emsp;紫色火焰，猛然間涌灌進入藥鼎之中，蕭炎的臉色，也是在此刻變得極爲凝重，雙手迅速再度貼在藥鼎火口處，靈魂力量，幾乎是絲毫不留的洶涌而出，現在的他，必須能夠完美的控制兩種火焰間的轉換，不然的話，類似上一次的失敗，將會再次出現！</p>
<br><p>&emsp;&emsp;而在這最後不到一個小時內，若是再失敗的話，那麼炎利奪得冠軍的結局，將真正的再無任何奇蹟發生！</p>
<br><p>&emsp;&emsp;額頭之上，密集的冷汗逐漸浮現，然後一路滑落而下，滴進那大睜的漆黑眼睛之中，酸澀的感覺，卻是讓得蕭炎不敢有着絲毫眨動。</p>
<br><p>&emsp;&emsp;毫無保留的靈魂力量猶如拉起了閘門，奔騰而出的河流，夾雜怒吼之聲，涌進藥鼎之中，那先前的青色火焰，在蕭炎靈魂力量的壓制引導下，沒有與紫色火焰發生一絲一毫的接觸，並且就連火焰彼此所攜帶的高溫，也是被蕭炎的靈魂力量包裹着隔離了開去。</p>
<br><p>&emsp;&emsp;在那藥鼎中，宛如分成了兩種隔河而立的局面，青紫火焰各持一邊，而在那靈魂力量形成的河道中央，便是那依然緩緩旋轉的青色丹藥，在此時，如果火焰的溫度，溢出了靈魂力量的壓制，而導致相互碰撞，即使所產生的氣勁，並不算太過強大，可是，毀滅這還未成形的脆弱丹藥，卻是綽綽有餘，上一次，蕭炎的失敗，便是因爲這裡的緣故.</p>
<br><p>&emsp;&emsp;用了上次的深刻教訓，此刻的蕭炎，心分三用，一面使勁的壓制着紫火，一面趕緊引導着青色火焰從另外一邊的通火口退出，而最重要的，他還必須在兩種火焰對立間，釋放出一股合宜的溫度，以此來保持着丹藥所需要的熱量，否則的話，煉製同樣是會以失敗而告終。</p>
<br><p>&emsp;&emsp;心分三用，若非是因爲先前的那番奇異狀態而導致狀態奇佳，此刻的蕭炎，也根本不可能完成這種即使是五品煉藥師都感到極爲棘手的操作，然而即使他能夠勉強完成，可臉龐上不住滑落的汗水，也是表面着，這種分心控制之法，對於靈魂力量的消耗，實在是太過龐大了</p>
<br><p>&emsp;&emsp;“退出去！”僵持在藥鼎中持續了將近十秒時間，蕭炎手掌猛的反震在藥鼎表面，隨着一陣清脆聲響，藥鼎內的青色火焰，終於是完全的順着火口，呼嘯而出</p>
<br><p>&emsp;&emsp;沒有片刻的閒情去回收那跑出去的青色火焰，在青火退出的那一霎，早已等待許久的紫色火焰，立刻猶如那下山猛虎一般，對着那丹藥瘋狂的撲了上去</p>
<br><p>&emsp;&emsp;“壓制！壓制！壓制，該死的，給我降下去！”瞳孔死死的盯着那對着丹藥涌去的紫色火焰，蕭炎眼睛甚至都是在此刻泛起了許些血絲，心中有些神經質以及歇斯底里的不斷低吼着，而他的靈魂力量，也是在這一刻，瘋狂的壓制着紫火的溫度。</p>
<br><p>&emsp;&emsp;在火焰轉換間後的初步階段，必須將後者的溫度，維持着與前者離開時的溫度相同，否則的話，忽然提高或者降低的熱量，最後也只有一個下場，那便是失敗！</p>
<br><p>&emsp;&emsp;這是一種極爲考究煉丹者對火焰溫度的掌控的方式，稍有半點誤差，結局便會是一個悲劇。</p>
<br><p>&emsp;&emsp;在靈魂力量那一波接一波的壓制之下，雖然紫火與丹藥的距離，僅僅只有二十幾釐米，可就是這點長度，紫火的溫度，卻是一降再降，繼續降.瘋狂的降！</p>
<br><p>&emsp;&emsp;當紫火剛剛降到蕭炎所需要的那種溫度的前一霎，火焰，終於接觸了翻滾不休的青色丹藥，頓時，紫火，將之淹沒了下去.</p>
<br><p>&emsp;&emsp;“他這是在幹什麼？”全場無數道目光，茫然疑惑的望着那滿頭大汗，不住喘着粗氣的蕭炎，不是說丹藥已經煉製成功了麼？</p>
<br><p>&emsp;&emsp;“這傢伙，究竟是在煉製什麼？居然需要轉換火焰？這可是連老師都沒有絕對把握的事情啊!”小公主纖手在胸口處拍了拍，蕭炎先前那眼紅臉青的瘋狂模樣，可實在是有些駭人，不過好在看現在的情況，那最危險的時刻，已經成功的度過了。</p>
<br><p>&emsp;&emsp;“不知道不過想必丹藥品階不會比我們的低便是。”柳翎臉色略微有些漲紅，等回覆過來的他，方纔發現，剛纔自己在觀看着蕭炎那驚心動魄的轉換火焰時，竟然都忘記了呼吸</p>
<br><p>&emsp;&emsp;“呼成功了.”高臺上，一直將心提到嗓子眼的法獁，終於是在此刻長長的吐了一口氣，在他的感知中，蕭炎面前的藥鼎內，火焰已經徹底安穩了下來，再沒有出現向上一次的那種暴動，按照這種情況，蕭炎距離二紋青靈丹的成功，已經不遠了。</p>
