<title>《鬥破蒼穹》▷ 第1266章 收集骨骸</title></p><p>&emsp;&emsp;第1266章 收集骨骸</p>
</p><p>&emsp;&emsp;第一千兩百四十二章收集骨骸</p>
</p><p>&emsp;&emsp;將三根肋骨收入納戒，蕭炎竭力的壓制着那急速跳動的心臟，目光一擡，卻是見到摘星老鬼，凰軒，冰河尊者三人正殺氣騰騰的暴掠而來。</p>
</p><p>&emsp;&emsp;“蕭炎，將鬥聖骨骸交出來！”</p>
</p><p>&emsp;&emsp;摘星老鬼一聲怒吼，身形猛然加快，大手對着蕭炎隔空都是狠狠一握，後者周身的空間，頓時崩塌而下，形成一個塌陷的空間牢籠。</p>
</p><p>&emsp;&emsp;“你要，那就給你吧。”</p>
</p><p>&emsp;&emsp;蕭炎周身紫褐色火焰暴涌而出，直接是將那崩塌的空間震開，腳尖一點虛空，身形便是迅速後退，與此同時，他手中所抓住的鬥聖骨骸，直接就被他在衆多驚愕目光中對着摘星老鬼甩了出去。</p>
</p><p>&emsp;&emsp;見到蕭炎竟然還真的將鬥聖骨骸交了出來，摘星老鬼也是一愣，但也沒有過多的遲疑，手掌一撈，便是再度將鬥聖骨骸抓在手中。</p>
</p><p>&emsp;&emsp;“老鬼，吞獨食可是不好的行爲！”</p>
</p><p>&emsp;&emsp;就在摘星老鬼手掌抓上鬥聖骨骸時，兩道冷喝聲，卻是突然在其耳邊響起，旋即又是兩隻大手從後方閃電伸來，一把抓住在骨骸之上，然後猛力一扯。</p>
</p><p>&emsp;&emsp;“咯吱！”</p>
</p><p>&emsp;&emsp;在這等恐怖力道的扯動下，那鬥聖骨骸頓時發出咯吱的聲響，全身都是細微的顫抖了起來。</p>
</p><p>&emsp;&emsp;“這是我魂殿所要之物，你們也敢插手？！”摘星老鬼面色鐵青，獨臂死死的抓住骨骸，體內鬥氣瘋狂的運轉着，將一股股強悍的力量輸送進手掌之內，與此同時，嘴中也是怒喝道。</p>
</p><p>&emsp;&emsp;“哼，別人怕你魂殿，我天妖凰族可不怕！”對於摘星老鬼的威脅之語，那凰軒卻是冷笑一聲，手上力道不減反增，手掌所握處，連空間都是出現了一絲絲細小的漆黑裂縫。</p>
</p><p>&emsp;&emsp;冰河尊者目光閃爍，面色陰冷，同樣並未理會摘星老鬼，魂殿的確勢大，但人爲財死鳥爲食亡，爲了這鬥聖骸骨，真得罪了他們又能如何？萬一他得到了這東西，日後窺得晉階鬥聖的奧妙，即便是魂殿，也不敢對他怎麼樣。</p>
</p><p>&emsp;&emsp;“咯吱咯吱.”</p>
</p><p>&emsp;&emsp;三人身處半空，每人都是雙手緊緊的抓住骨骸一截，手臂之上青筋鼓起，如同蚯蚓一般，不住的跳動着，而在他們這般猛力撕扯下，骨骸的一些關節處，也是逐漸的鬆動起來。</p>
</p><p>&emsp;&emsp;“嘿嘿，既然都不想鬆手，那老夫也來助你們一力！”</p>
</p><p>&emsp;&emsp;在三人誰也不肯鬆手間，唐震的身影也是閃掠而來，大手一把抓在骨骸一處，一聲大喝，手掌之上，也是猛的爆發出一股恐怖力道。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;四名實力達到四五星左右的鬥尊強者同時施展全力，這鬥聖骨骸，也終於是堅持不住，旋即，便是在那衆多目瞪口呆的目光中，嘭的一聲，四人倒飛而出，那玉白色的骨骸，也是直接散架開來，化爲衆多零零碎碎的骨骸肢解，從天灑落。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;見到骨骸被毀，摘星老鬼臉色瞬間便是鐵青了下來，低頭看了一眼手中的骷髏頭，嘴角一陣抽搐，他此次的任務是將完整的鬥聖骨骸帶回去，可如今到手的，卻只有一個骷髏頭跟一截手臂.</p>
</p><p>&emsp;&emsp;“鬥聖骨骸，快搶！”</p>
</p><p>&emsp;&emsp;衆多的鬥聖骨骼從天灑落，最後對着廣場上拋去，那些原本都是死了心的強者見狀，臉龐上頓時涌上狂喜之色，一道道身影猛的彈射而起，瘋狂的對着那些骨骼抓去。</p>
</p><p>&emsp;&emsp;蕭炎望着這一幕，也是有些愕然，他只是扯了三個纖弱的肋骨而已，沒想到這些傢伙更狠，直接將骨骸都是扯成了碎片。</p>
</p><p>&emsp;&emsp;“不過看摘星老鬼那模樣，似乎並不知道鬥聖骨骸上隱藏有天階鬥技？不然他不會這般放任不管。”蕭炎瞥了一眼抓着骷髏頭以及手臂，面色鐵青的摘星老鬼，心頭卻是若有所思。</p>
</p><p>&emsp;&emsp;“那魂殿殿主交給他這個任務時，或許並未將天階鬥技的秘密告訴他”蕭炎眼睛眨了眨，心中卻是忍不住的嘿嘿一笑，這天階鬥技藏得極爲隱秘，若非他運氣好突然瞧見的話，恐怕也難以想到，這天階鬥技，便是藏在骨骸身體上的三個肋骨裡。</p>
</p><p>&emsp;&emsp;“不過這些鬥聖骨骸也是有着不小的作用，既然得不到完整的，那也得弄一塊在手。”</p>
</p><p>&emsp;&emsp;對於這些骨骸的堅固性，蕭炎已經親身體會，他僅僅只是扯斷三根最爲纖弱的肋骨，便是得依靠三千蓮心火的恐怖高溫，並且還要使上全部的力氣，而且即便這樣，他也只能將之扯斷，若是要將這東西弄碎的話，恐怕他便是隻能束手無策了。</p>
</p><p>&emsp;&emsp;目光在半空中一掃，蕭炎目光迅速的鎖定了一塊相對而言比較粗大的骨骸，看其模樣，應該是骨骸的一條右臂，這東西比其他部位要堅硬，因此也並沒有太大的損傷，不過此刻看中這條骨臂的，也並非只是蕭炎一人，還有着好幾位強者，也是目標極爲明確的對着那骨臂暴掠而去。</p>
</p><p>&emsp;&emsp;“嘿”</p>
</p><p>&emsp;&emsp;見狀，蕭炎不由得一笑，腳尖一點虛空，腳掌上銀芒閃爍，瞬息間，便是如同鬼魅一般率先出現在了那骨臂處，手掌一抓，就將之抓在了手中。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;突然插手的蕭炎，也是令得那極爲奔着這條骨臂而來的強者面色一變，生生的在半空中穩住身形，面色略微有些陰沉，但一想到蕭炎的實力以及不遠處的小醫仙等人，這幾人也只能不甘的一咬牙，迅速掉頭，對着其他灑落的骨骸碎片掠去。</p>
</p><p>&emsp;&emsp;瞥了一眼這幾個知難而退的傢伙一眼，蕭炎抓着骨臂的手掌輕輕掂了掂，骨臂並不重，甚至還很輕巧，如此近距離的觀看，蕭炎方纔發現，在這些骨骼之上，有着一種似乎天然形成的奇異紋路，隱隱間還有着熒光散發而出，顯得分外神奇。</p>
</p><p>&emsp;&emsp;蕭炎望着骨臂，沉吟了一下，突然屈指一彈，一縷紫褐色火焰在指尖浮現，然後放於骨臂之下，因爲骨臂本就是玉白之色，再加上火光的反射，其內頓時就如同透明瞭一般，隱約間，能夠見到骨臂之內，有着一點宛如液體般的東西在悄然流淌。</p>
</p><p>&emsp;&emsp;“這是.鬥聖精髓？”</p>
</p><p>&emsp;&emsp;見到這種極爲細微的液體，蕭炎手掌頓時微微一抖，或許那摘星老鬼的任務，是得到這個東西。</p>
</p><p>&emsp;&emsp;“這些骨骼之內，應該都有”</p>
</p><p>&emsp;&emsp;察覺到這一點，蕭炎猛的轉身，望着那些對着廣場灑落而下的骨骼碎片，大袖猛的一揮，一股吸力暴涌而出，不少骨骼碎片都是對着他飛掠而來。</p>
</p><p>&emsp;&emsp;蕭炎這般舉動，自然是引起了不少強者的不滿，但就在他們怒目而視時，小醫仙一行人身形一動，便是出現在半空上，將蕭炎包圍其中，這等強悍陣容一現，頓時將那些傢伙心頭的念頭給打消了去。</p>
</p><p>&emsp;&emsp;蕭炎望着面前懸浮的這些骨骸碎片，仔細查看了一下，卻是發現並非所有的骨骸之內都是有着那種鬥聖精髓，不過經過篩選，蕭炎還是從中找出了四塊有着一點液體存在跡象的骨骼碎片，然後將之小心翼翼的收入納戒之中，這些東西，或許日後他能用得上，鬥聖強者所遺留的任何東西，都是世間罕見的寶貝。</p>
</p><p>&emsp;&emsp;隨手將那些並沒有鬥聖精髓存在的骨骸碎片拋開，蕭炎目光在半空中一掃，發現那摘星老鬼正面色陰沉的四處收集骨骼碎片，一些好運搶到骨骼碎片的傢伙，也是成爲了他的目標，強搶之下，心中憤怒之餘，也是將幾個倒黴鬼順手拍死，而見到這老傢伙如此心狠，廣場上的那些收集到骨骼碎片的強者，也是駭得急忙後退</p>
</p><p>&emsp;&emsp;摘星老鬼在追了好幾個之後，收穫讓得他並不滿意，當下陰森的目光一轉，便是望向了半空上的蕭炎。</p>
</p><p>&emsp;&emsp;見到摘星老鬼森然目光望來，蕭炎眉頭一掀，臉龐上沒有絲毫懼色，冷笑道：“怎麼？還沒搶夠？”</p>
</p><p>&emsp;&emsp;“將你手中的骨骸交出來！”摘星老鬼陰冷的喝道。</p>
</p><p>&emsp;&emsp;“你來試試。”蕭炎微微一笑，屈指一彈，三團異火便是在面前徐徐浮現，三種火焰顏色，射將在摘星老鬼眼中，令得後者面色變得陰晴不定了起來。</p>
</p><p>&emsp;&emsp;摘星老鬼嘴角抽搐了幾下，怒火幾欲掩埋理智，但最後，他還是忍了下來，現在的蕭炎，也已經是鬥尊強者，再加上那羣實力同樣不弱的同伴，即便是他全力出手，也是討不了半點好處，再者.對於蕭炎那恐怖火蓮的威力，直到現在，他心頭都是存着一絲驚懼，上次若非他在最後關頭將黑白天尊召過來，恐怕他還真是會在措手不及下喪命在蕭炎手中。</p>
</p><p>&emsp;&emsp;“摘星老鬼，送你一樁合作，你可想要？”在摘星老鬼心中盤算着交手勝率時，那不遠處的凰軒，臉龐上卻是浮現一抹冷笑，大聲道。</p>
</p><p>&emsp;&emsp;聽得這老怪開口，蕭炎面色頓時微微一沉，天妖凰族這些傢伙，終於是忍不住了麼。</p>
</p><p>&emsp;&emsp;“什麼合作？”摘星老鬼淡淡的道。</p>
</p><p>&emsp;&emsp;“我們聯手，擒住這小子，鬥聖骨骸給你，我只需要從他們身上取一物，便可”凰軒陰冷的笑道，龍凰本源果，對於天妖凰族來說，太過重要，不論使用何種手段，今日都必須將之弄到手！</p>
</p><p>&emsp;&emsp;聞言，摘星老鬼老眼微眯，片刻後，目光譏諷而惡毒的望向半空中的蕭炎，旋即輕輕點頭。</p>
</p><p>&emsp;&emsp;“好，成交！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
