<title>《鬥破蒼穹》▷ 第622章 破塔而出！【第六更！】</title><br><p>&emsp;&emsp;第622章 破塔而出！【第六更！】</p>
<br><p>&emsp;&emsp;第五百九十四章 破塔而出！</p>
<br><p>&emsp;&emsp;今天是內院頗爲熱鬧的一個日子，按照慣例，內院每月都會組織一次所有學員全部進入天焚煉氣塔中修煉的活動，而對於這種活動，內院的學員們倒是無比支持，因爲這一天進入塔中修煉，並不需要支付任何“火能”，而今天，則正好是本月的集體修行。</p>
<br><p>&emsp;&emsp;以前蕭炎在內院時，倒也聽說過這種活動，但卻很少參與，因爲以他那大財主的身份，根本無須擔心火能的問題，所以自然也不用去和這麼多人搶修煉室。</p>
<br><p>&emsp;&emsp;隨着這兩年內院政策的一些改變，整個內院的人數也是逐步增加了許多，因此，如今內院的人氣，自然是遠非以前可以相比。</p>
<br><p>&emsp;&emsp;因此，在清晨鐘吟聲響起之後不久，便開始有着陸陸續續的隊伍對着天焚煉氣塔行去，而當耀日掛上天際時，那天焚煉氣塔之外寬敞的廣場處，卻早已經佈滿了人山人海。</p>
<br><p>&emsp;&emsp;如今天焚煉氣塔的周圍，已經被改建成了一個巨大的廣場，廣場中心位置，便是僅僅直露出地面一截的天焚煉氣塔塔尖，另外，在那塔門口處，還有着一具雕像豎立，雕像很是年輕，一襲黑袍，和煦的笑容將那張清秀的臉龐襯托着分外英俊。</p>
<br><p>&emsp;&emsp;對於門口矗立的這具雕像，幾乎內院所有人都見過，因此在路過時，倒並未什麼驚異的表情，偶爾會有着一些學員駐留下腳步，對着雕像微微彎身，若是仔細察看的話，便是會發現，這些學員的胸口上，皆是佩戴着一枚底色漆黑，並且其中雕刻着一把尺子模樣的徽章，這個徽章，並不陌生，因爲這便是“磐門”的標誌。</p>
<br><p>&emsp;&emsp;此刻，在那雕像面前，一位身材高挑的女子亭亭玉立，目光泛着一絲莫名意味，失神的望着雕像那熟悉的容貌，女子容貌頗爲俏麗，而且最引得人注意的還是那一雙修長圓潤的性感長腿，凡是過往的行人，皆是會忍不住的將目光對着前者腿上掃過，不過這般掃視卻是極爲隱晦，因爲對於這個女子的身份他們也同樣極爲清楚，磐門的高層，據說似乎還是磐門創始人蕭炎的表姐，蕭玉.</p>
<br><p>&emsp;&emsp;磐門，這個勢力如今儼然已經成爲內院真正的龐然大物，沒有任何勢力敢與它挑戰，而作爲在其中身份不低的蕭玉，自然也是無人敢惹，一般來說，凡是有覬覦她美貌並且語出不遜之人，第二天便是會落個鼻青臉腫的下場。</p>
<br><p>&emsp;&emsp;“你這個傻子，總是愛逞威風，到頭來.立一座雕像，有意義麼？它能讓你振興蕭家麼？”臉頰浮現一抹苦澀笑容，蕭玉輕嘆着喃喃道。</p>
<br><p>&emsp;&emsp;在蕭玉喃喃間，那廣場的人山人海突然騷動了起來，旋即大批的人羣，猶如潮水般涌進，這些涌進來的人羣，胸口上，皆是佩戴着與蕭玉胸前相同的徽章。</p>
<br><p>&emsp;&emsp;而廣場上的衆人，瞧得那擠進來的這大羣人，頓時喧譁聲變小了一點，特別是當他們的目光在瞧得那領頭的一位甩着淡紫色馬尾辮的小女孩後，趕緊練目光都是轉移了開去，那個猶如惡魔一般的小傢伙，對內院很多人來說，都是極爲可怕的存在。</p>
<br><p>&emsp;&emsp;大搖大擺的帶着一大羣人擠進廣場，小女孩一眼便是看見了雕像面前的蕭玉，小手一揮，身後大部隊便是緊跟而上。</p>
<br><p>&emsp;&emsp;“玉兒，你又在這裡發呆了。”明明是一副小孩子模樣，可卻偏偏要裝作老成，這幅景象，實在是令得人忍俊不禁，不過這裡除了蕭玉失笑的搖了搖頭外，其他人皆是緊閉着嘴巴，生怕傳出一絲笑聲，討來那恐怖的一記小拳頭。</p>
<br><p>&emsp;&emsp;“紫研，你說他還活着麼？”蕭玉撫摸着雕像，突然笑着問道。</p>
<br><p>&emsp;&emsp;聞言，紫研一怔，猶如寶石般的眸子微微一黯，旋即快速恢復，道：“被異火一口吞噬，活下來的機率很低。”</p>
<br><p>&emsp;&emsp;似是清楚這個答案一般，蕭玉臉頰並未有什麼變化，纖手劃過雕像，卻是輕輕一笑：“不知道爲什麼，我最近總是心跳的厲害，似乎有什麼大事情要發生了一般。”</p>
<br><p>&emsp;&emsp;“你若是心不跳了，那纔是發生大事情了。”笑聲從人羣后傳出，一男一女兩道身影緩緩走出，衝着蕭玉笑道。</p>
<br><p>&emsp;&emsp;“咦？快看，竟然是血劍吳昊和青木女琥嘉啊。”</p>
<br><p>&emsp;&emsp;“這可是強榜前五的頂尖強者，平日裡可是很難見到啊，沒想到今天連他們都是出來了。”</p>
<br><p>&emsp;&emsp;兩人的出現，頓時令得廣場上有些騷動了起來，竊竊私語不斷的響起着，顯然，對於能夠見到這在內院屬於真正的風雲人物，他們這些人很是感到振奮。</p>
<br><p>&emsp;&emsp;“怎麼，你們兩人假期完了？”望着兩人，蕭玉輕笑道。</p>
<br><p>&emsp;&emsp;吳昊與琥嘉笑了笑，兩年時間，也是令得兩人成熟了許多，他們目光瞟過蕭玉身旁的雕像一眼，笑容皆是略微收斂，嘆息道：“還好薰兒走得早不然的話 ”</p>
<br><p>&emsp;&emsp;蕭玉默然，她清楚蕭炎與薰兒之間的感情，若是後者親眼看着他被異火吞噬，恐怕定然會痛不欲生吧，現在這樣，倒是還好好一些。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;就在幾人沉默時，清脆的鐘吟聲，突然在廣場之上響起，令得喧譁的廣場變得安靜了下來。</p>
<br><p>&emsp;&emsp;對着鐘聲落下，突然有着破風聲響徹而起，旋即幾道身影從天空閃掠而下，最後在廣場一處高臺上現出了身來。</p>
<br><p>&emsp;&emsp;領先一人，赫然便是白髮蒼蒼的大長老蘇千，其後跟着幾名同樣年齡不小的長老，而最令得全場目光關注的，還是蘇千背後的三位年輕人，這三人年紀也不算很大，不過卻皆是氣勢不凡，胸口處佩戴的徽章，顯示出了他們的身份，赫然也是長老之位。</p>
<br><p>&emsp;&emsp;內院長老，至少也是需要鬥王實力，由此可知，這三位年輕人，年紀輕輕便已經躋身進入鬥王之階！</p>
