<title>《鬥破蒼穹》▷ 第1455章 天府聯盟</title></p><p>&emsp;&emsp;第1455章 天府聯盟</p>
</p><p>&emsp;&emsp;第一千四百三十章</p>
</p><p>&emsp;&emsp;“這位想必便是焚炎谷的那位火雲老祖了，果然好強的實力.”</p>
</p><p>&emsp;&emsp;蕭炎也是面色有些凝重的望着那位一頭火紅頭髮的老者，在他的感應中，這位老者的實力，居然也是達到了一星斗聖的層次，而且，比起他來，都是要高上一線。</p>
</p><p>&emsp;&emsp;一星斗聖中期！</p>
</p><p>&emsp;&emsp;擁有着一名貨真價實的焚炎谷，這麼多年，居然一直只是屈居在三谷的行列之中，按照他們所擁有而當實力，顯然足以跟以往的天冥宗，花宗相提並論，只不過，他們未曾將之顯露出來而已。</p>
</p><p>&emsp;&emsp;“藥老頭，想不到你這老傢伙果然沒死啊。”天空上，那火雲老祖大笑一聲，帶着身後的唐鎮以及唐火兒緩緩的落下身來，望着藥老，大聲道。</p>
</p><p>&emsp;&emsp;“竟然還真的讓你這老傢伙達到鬥聖層次了。”藥老笑道，看這模樣，顯然也是與火雲老祖曾經相識。</p>
</p><p>&emsp;&emsp;“嘁，爲了突破到鬥聖，老祖我是差點連命都給搭上，跟你身後那小子比起來，老祖我就是命薄之人。”火雲老祖撇了撇嘴，目光卻是轉向了蕭炎，道。</p>
</p><p>&emsp;&emsp;“晚輩蕭炎，見過火雲老祖，唐谷主。”蕭炎一笑，拱手道。</p>
</p><p>&emsp;&emsp;“你便是那蕭炎？果真是一表人才，倒是跟我家火兒很適合”火雲老祖目光上下打量着蕭炎，倒是頗爲滿意的點了點頭，道。</p>
</p><p>&emsp;&emsp;“你”</p>
</p><p>&emsp;&emsp;在他身後，唐火兒聽得火雲老祖居然大庭廣衆下便是這般說話，俏臉頓時火紅起來，但礙於在外面得給這老傢伙面子，因此只是咬着銀牙，眸子兇狠的盯着後者的背影。</p>
</p><p>&emsp;&emsp;蕭炎也是被火雲老祖這話搞得有些尷尬，只能苦笑着搖了搖頭，並沒有接過話頭。</p>
</p><p>&emsp;&emsp;“丹塔的人也到了”</p>
</p><p>&emsp;&emsp;在蕭炎爲火雲老祖的豪邁搞得有些無奈時，其心頭突然一頭，目光轉向星界大門，那裡的空間微微蠕動，旋即幾道身影，便是詭異的出現在這片山頂之上，正是大長老以及玄空子三人。</p>
</p><p>&emsp;&emsp;“咦？林老怪，你這老不死的居然也來了？”見到丹塔大長老現身，火雲老祖臉龐上頓時浮現一抹驚愕，道。</p>
</p><p>&emsp;&emsp;“怎麼？火雲老怪，就準你來不成？”聞言，大長老也是淡淡一笑，道。</p>
</p><p>&emsp;&emsp;“呵呵，既然人經到齊，那便請諸位進閣商談聯盟之事！”見到人齊聚，藥老也是笑了笑，然後轉身對着星隕閣主閣飛掠而去，其後一干人，也是迅速跟上。</p>
</p><p>&emsp;&emsp;主閣之內，一座大殿之中，衆人入席，分席而坐，各自暢聊一番，半晌之後，方纔逐漸的進入正題。</p>
</p><p>&emsp;&emsp;“承蒙各位賞臉，今日親自到我星隕閣，至於今日之事，大家也是早已知曉.”藥老目光掃過大殿之中，聲音平緩的道：“魂殿這些年的作爲，大家也是清楚，丹塔損失最爲嚴重，不少煉藥師都是折損於魂殿之手，前些年天冥宗對於花宗的種種侵蝕，其後，也是有着魂殿的影子，至於當年的火雲老祖，也與魂殿有所交惡，但最後只不過因爲忌憚魂殿的實力，方纔忍耐而下。”</p>
</p><p>&emsp;&emsp;對於三個勢力與魂殿之間的恩怨，藥老顯然是知道得無比清楚，一些舊怨，甚至是連蕭炎都是未曾聽說過。</p>
</p><p>&emsp;&emsp;“前段時間，天冥宗糾結幾方勢力，組成“冥河盟”，欲毀我星隕閣，其中，也是有着魂殿的影子，再加上老夫與蕭炎本就與魂殿乃是水火不容，所以說，此番聯盟，我們有着共同的敵人。”</p>
</p><p>&emsp;&emsp;聽得藥老這番話語，場中的衆人，都是微不可查的點了點頭，顯然是認同了藥老所說的話。</p>
