<title>《鬥破蒼穹》▷ 第1185章 八品丹藥！</title><br><p>&emsp;&emsp;第1185章 八品丹藥！</p>
<br><p>&emsp;&emsp;第一千一百六十二章 八品丹藥！！</p>
<br><p>&emsp;&emsp;對於那自遠處射來的挑釁目光，蕭炎僅僅是隨意一瞥後，便是收了回來，這小子往日隱藏得不錯，不過今日倒還真是興奮過頭了，七品頂峰丹藥？</p>
<br><p>&emsp;&emsp;想到此處，蕭炎嘴角便是忍不住的浮現一抹冷笑，憑藉這個成績，他要進入前十或許不難，但也僅此而已，真正的冠軍爭奪，這宋清，還不夠資格！</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，蕭炎的目光，也是再度凝聚在藥鼎之內，在那升騰的碧綠火焰之中，一枚渾圓的丹藥，正在緩緩的旋轉，丹藥呈暗紅之色，宛如鮮血精華所凝聚一般，而且其上隱隱有着光芒閃動，就猶如眼睛一般，給人一種極爲奇異的感覺。</p>
<br><p>&emsp;&emsp;“快了.”</p>
<br><p>&emsp;&emsp;望着那火焰之中緩緩旋轉的丹藥，蕭炎心頭，也是悄然浮現一抹火熱。</p>
<br><p>&emsp;&emsp;天空上的烏雲，重重疊疊，偶爾會有着一道巨大的銀蛇嘩啦一聲撕裂天空，對着宋清所在的石臺暴掠而去，旋即被其盡數接下。</p>
<br><p>&emsp;&emsp;見到自己的目光直接被蕭炎無視，宋清臉龐也是忍不住的抽了抽，目光四處一掃，卻是發現除了那些場外的人，曹穎，丹晨等人幾乎皆是未曾對着他投來什麼驚詫的目光，這一點令得他很是有種鬱悶的感覺，七品頂峰的丹藥，即便是丹塔一些資歷頗老的長老，煉製起來都是成功率頗低，如今在他手中煉製出來，但卻並未引起他想象中的震動，這倒是讓得他想要享受一把衆人矚目的虛榮感，都是無法得逞。</p>
<br><p>&emsp;&emsp;忍着心中的鬱悶，宋清也是連忙凝神，這七品頂峰丹藥所形成的丹雷可不弱，若是不認真對待的話，恐怕丹藥都會被給劈沒了，那樣的話，就該真換成他哭了。</p>
<br><p>&emsp;&emsp;在宋清開始拼盡全力應付天空上的丹雷時，這之間，這片天際的能量也是變得暴動了許多，顯然是因爲丹雷所引發而起。</p>
<br><p>&emsp;&emsp;而或許是因此次的丹雷引動，好幾位參賽者藥鼎之內，也是開始瀰漫出驚人的能量波動，顯然，他們煉製的丹藥，也快要成形了。</p>
<br><p>&emsp;&emsp;而感受到這種情況，這幾位參賽者面色也是變得凝重了許多，這個時候若是出了什麼紕漏，那可真是徹底的功虧一簣了。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;天空之上，烏雲密佈，低沉的雷鳴聲響徹不斷，突然間，又是一道磅礴能量波動席捲而出，旋即衆人便是見到，重重的烏雲，突然在某處石臺上空成形。</p>
<br><p>&emsp;&emsp;“又有七品頂峰丹藥出世了！”</p>
<br><p>&emsp;&emsp;wωω▪ ttκǎ n▪ ℃o
            見到這一幕，廣場之上，頓時響徹激動的譁然之聲。</p>
<br><p>&emsp;&emsp;“嘭！嘭！嘭！”</p>
<br><p>&emsp;&emsp;然而還不待他們的譁然之聲落下，突然連續好幾道能量波動暴涌而出，天空之上，烏雲鋪天蓋地的涌現而出，密密麻麻的銀蛇在這一刻，將天際都是遮掩了去，先前還是豔陽天，現在，卻是陰暗如夜，天空上時不時的掠過一道銀色閃電，刺眼的強芒，刺破天空。</p>
<br><p>&emsp;&emsp;在這短短十來分鐘不到的時間，居然有這九枚七品高級的丹藥，同時誕生！</p>
<br><p>&emsp;&emsp;也就是說，此時的天空上，出現了九道丹雷！</p>
<br><p>&emsp;&emsp;這般景觀，當真是一生難得一見，因此，那廣場周圍黑壓壓的人海，也是在此刻被這種天際雷霆暴掠的氛圍勾動得熱血沸騰起來，震耳欲聾的歡喝聲響徹而起，最後與那震天的驚雷聲匯聚，化爲可怕的聲浪，四散而開，整個丹域，都是隱隱能夠聽見那種可怕的巨聲餘波</p>
<br><p>&emsp;&emsp;突然出現的八道丹雷，也是令得宋清一驚，看了一眼周遭的那些丹雷，眼中掠過一抹冷笑，還好，這些傢伙的丹雷聲勢不如自己的，也就是說，他們丹藥的品質，應該也是不如他。</p>
<br><p>&emsp;&emsp;唰唰唰！</p>
<br><p>&emsp;&emsp;鋪天蓋地的銀色閃電掠過天際，最後對着那些石臺上爆轟而去，一時間，整片天際，都是迴盪着那種低沉的雷鳴之聲。</p>
<br><p>&emsp;&emsp;在這種萬雷奔騰的奇觀之下，蕭炎，曹穎，慕骨老人等人卻是猶如未聞，目光死死的盯着各自的藥鼎之內！</p>
<br><p>&emsp;&emsp;在一處石臺上，丹晨盤腿而坐，此刻其臉頰，已經是極爲的蒼白，她的身體本就孱弱，若非靈魂力量的支撐，她早便支持不到現在，但所幸，她熬了下來.</p>
<br><p>&emsp;&emsp;“快要成功了！”</p>
<br><p>&emsp;&emsp;此刻的丹晨，雙眼幾乎是凝固在了藥鼎中，手印在此刻不斷的變幻着，磅礴浩瀚的靈魂力量，源源不斷的涌入藥鼎，隱隱間，靈魂力量中，有着淡淡的靈氣瀰漫。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;手印變幻間，丹晨臉頰突然一紅，旋即一口鮮血噴吐而出，然後盡數射入藥鼎之內，最後與那火焰之中翻滾的一枚丹藥，融合在了一起。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;鮮血沾染到丹藥，一股璀璨的強芒，猶如一輪太陽般，突然在藥鼎之內出現，一股恐怖得令人感到驚駭的能量波動，嘭的一聲，便是暴涌而出，那足以承受異火焚燒許久的藥鼎，居然也是在這種可怕波動下，直接是爆裂成無數碎片！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;藥鼎爆裂，一道足有十丈龐大的綠色光柱，從藥鼎爆裂出暴射而出，直射天際！</p>
<br><p>&emsp;&emsp;在這綠色光柱之下，那天空上密佈的銀色閃電，居然在此刻猶如遇見可什麼可怕之物一般，急速的退避，那些先前還耀武揚威的雷雲，也是急忙回縮，不敢與那光柱沾上半點。</p>
<br><p>&emsp;&emsp;光柱在無數道震撼目光中，直入天際，緊接着，在那光柱掠過此處，雲霧突兀涌現，短短几個眨眼間，便是凝聚成了一片將近百米龐大的雷雲！</p>
<br><p>&emsp;&emsp;而且，最令得人感到震驚的，是這一次所形成的雷雲，居然擁有着青，銀兩種顏色！</p>
<br><p>&emsp;&emsp;“兩色雷雲？”</p>
<br><p>&emsp;&emsp;望着天空上那現出兩種顏色的雷雲，整個廣場，都是在這一刻沸騰了起來！</p>
<br><p>&emsp;&emsp;擁有着兩種顏色的丹雷，是在場很多人生平首次所見！</p>
<br><p>&emsp;&emsp;高臺之上，玄空子等人也是面色略顯凝重的望着那兩色雷雲，片刻後，對視一眼，皆是點了點頭：“這丹家的丫頭，果然非同一般，居然真的煉製出了八品丹藥，而且還引動了兩色雷雲。”</p>
<br><p>&emsp;&emsp;八品丹藥，在丹藥的世界中，已經能夠算做金字塔頂尖的階別，八品與七品，雖說只有一品之隔，但卻是真正的天地之差。</p>
<br><p>&emsp;&emsp;八品丹藥，擁有着靈性，甚至說，具備了一些基本的靈智，也就是說，八品丹藥，擁有了屬於它的生命力！</p>
<br><p>&emsp;&emsp;它，可以說已能夠算做生靈的範疇！</p>
<br><p>&emsp;&emsp;而且八品丹藥，劃分超乎想象的嚴格，其品質已並不能使用肉眼來辨，而是以丹雷顏色認品質！</p>
<br><p>&emsp;&emsp;丹藥的品質越高，那麼在其成形時，引動的丹雷顏色便是越多，據說，若是能夠引發九色丹雷，那麼便是說明，丹藥，已晉入那擁有造化之力的九品之階！</p>
<br><p>&emsp;&emsp;這種階別的丹藥，號稱神丹恐怕都並不爲過。</p>
<br><p>&emsp;&emsp;而丹晨能夠招來兩色雷雲，這便是說明，她成功的煉製出了八品丹藥，而且還是擁有着兩色丹雷的的八品丹藥！</p>
<br><p>&emsp;&emsp;天際浩蕩，兩色雷雲盤踞天空，一股浩瀚的雷威自其中瀰漫而出，周遭宋清等人所引來的那丹雷，在這兩色雷雲下，卻是顯得分外的渺小。</p>
<br><p>&emsp;&emsp;望着那兩色雷雲，宋清等人嘴巴張了張，旋即滿嘴苦澀，這兩色丹雷一出，便是徹徹底底將他們給壓了下去。</p>
<br><p>&emsp;&emsp;石臺上，丹晨抹去嘴角的血跡，蒼白的臉頰望着天空上的兩色雷雲，嘴角浮現一抹笑容，略有些艱難的站起身來，那瘦弱的嬌小身軀，卻是令得鬥尊階別的強者，都是不敢有着絲毫的小覷。</p>
<br><p>&emsp;&emsp;不管今日結果如果，丹家的名頭，將會因爲這個小丫頭，徹底的響徹中州！</p>
<br><p>&emsp;&emsp;“咯咯，丹晨妹妹，這些年你果然進步了許多，不過想要我認輸，可沒那麼簡單哦”</p>
<br><p>&emsp;&emsp;在丹晨臉頰上笑容浮現時，遠處一道嬌笑聲突然傳來，她偏過頭，卻是見到曹穎徐徐起身，那張妖嬈動人的臉頰，此刻同樣是佈滿着蒼白之色，但即便如此，那張美麗臉頰上的笑容，依舊是那般的嫵媚。</p>
<br><p>&emsp;&emsp;www▪ тт kΛn▪ ￠ O</p>
<br><p>&emsp;&emsp;煉丹，同樣是曹穎心中的驕傲，妖女之名，並非虛來，多年的丹塔苦修，今朝，便讓它在這萬衆矚目中，徹底的展現！</p>
<br><p>&emsp;&emsp;曹穎臉頰上浮現一抹如同鳳凰般的驕傲弧度，玉手猛然結動手印，旋即一聲輕喝：“起！”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;喝聲落下，一道巨大的光柱，也是在這一霎，自曹穎面前的藥鼎之內，暴掠而出，直衝天際！</p>
<br><p>&emsp;&emsp;光柱暴掠，天空上雲霧迅速凝聚，然後，在那無數道震撼目光中，現出了兩種顏色，但若是有眼尖之人，則是能夠發現，在那青，銀兩色之下，似乎還摻雜着一絲極淡的淡紅之色！</p>
<br><p>&emsp;&emsp;“又是一枚八品丹藥！！”</p>
<br><p>&emsp;&emsp;整個廣場，在這一刻徹徹底底的沸騰起來，無數人眼睛通紅的望着天空上顏色璀璨的雷雲，激動澎湃心頭，渾身血液，都是在這一霎沸騰了起來！</p>
<br><p>&emsp;&emsp;這，纔是真正的丹會！</p>
<br><p>&emsp;&emsp;宋清目瞪口呆的望着天空上的雷雲，一種挫敗之感，涌上心頭，與曹穎，丹晨這等妖孽相比，他果然是相差了太多.</p>
<br><p>&emsp;&emsp;“不過還好，那蕭炎應該.”</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，宋清目光猛的一頓，因爲他發現，在那遠處的石臺上，一直如石雕般盤坐的蕭炎，也終於是緩緩起身.</p>
<br><p>&emsp;&emsp;唰唰唰！</p>
<br><p>&emsp;&emsp;在蕭炎身體站起來的那一霎，廣場上，無數道火熱目光，幾乎是瞬間移動般，驟然停頓在他的身體之上！</p>
<br><p>&emsp;&emsp;高臺上，玄空子等人，手掌也是忍不住在此刻輕輕緊握，目光匯聚在那道漫天烏雲下，略顯削瘦的身影上！</p>
<br><p>&emsp;&emsp;當年，那名爲藥塵的男子，在這裡，以一種震撼的姿態，取得了那最爲璀璨的榮耀！</p>
<br><p>&emsp;&emsp;今天，那位當年號稱煉藥界最耀眼的天才的弟子，能否再次沿襲這一脈的榮耀？！</p>
<br><p>&emsp;&emsp;（真正的瘋狂，開始了所有鬥破的兄弟姐妹，請一定要看下面的單章，很重要，29號，請讓我們一起瘋狂！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
