<title>《鬥破蒼穹》▷ 第700章 夜談</title></p><p>&emsp;&emsp;第700章 夜談</p>
</p><p>&emsp;&emsp;第六百七十二章 夜談</p>
</p><p>&emsp;&emsp;夜裡的雲嵐山，巍然的山峰隱藏在黑暗之中，細密的燈火猶如螢火蟲一般遍佈着漫山遍野，雖然夜已深，可這座山峰，防守較之白日，卻是更爲森嚴，黑暗之中的一道道明哨暗哨，將整個山峰的任何一處動靜，都是收入眼中。</p>
</p><p>&emsp;&emsp;在雲嵐山頂峰，龐大的宗門聳然而立，在夜色那朦朧的遮掩下，猶如一隻兇獸般，匍匐在此，隱隱間釋放着些許令人毛骨悚然的異樣壓迫。</p>
</p><p>&emsp;&emsp;雲嵐宗深處，一處偏僻大殿之內，柔和的燈火在微風中搖曳着，淡淡的光芒籠罩着大殿，驅逐着殿內繚繞的冰冷。</p>
</p><p>&emsp;&emsp;龐大的大殿，空空蕩蕩，唯有那中央處的一襲白色裙袍，方纔能爲這大殿添了一絲人氣。</p>
</p><p>&emsp;&emsp;雲韻盤坐於蒲團之上，那張雍容高貴的美麗臉頰，此刻卻是佈滿着異樣的憤怒，先前雲山來此與她說的話，直接是令得其身體陷入了冰涼狀態。</p>
</p><p>&emsp;&emsp;“嫁於古河？”想到那從雲山嘴中說出的話，雲韻心中的冰寒便是越加濃郁，如今的雲山，哪還有當年她心中半分的慈師模樣？</p>
</p><p>&emsp;&emsp;美眸掃向緊閉的大門，雲韻白皙纖手緊緊握攏，尖銳的指甲刺得掌心生疼，片刻後，她黛眉突然一皺，冷喝道：“既然來了，那便現身，何必鬼鬼祟祟的？”</p>
</p><p>&emsp;&emsp;“唉，沒想到你雖然鬥氣被雲山封印，可感知依然如此靈敏”就在雲韻喝聲落下時，一道無奈的苦笑嘆聲緩緩的在大殿中響起，旋即一道高大身影，緩緩從大殿一處現出身來，看其那熟悉容貌，赫然便是當年的丹王古河！</p>
</p><p>&emsp;&emsp;“是你?”瞧得現身的古河，雲韻也是一怔，旋即黛眉一挑，冷笑道：“古河，沒想到你竟然是這種人，趁人之危，枉我以前還那般看重你。”</p>
</p><p>&emsp;&emsp;聽得雲韻這般冷笑，那古河也是愣了愣，旋即似是明白了什麼，苦笑道：“這事可真與我沒什麼關係，全都是雲山的主意”</p>
</p><p>&emsp;&emsp;“你若不娶，就算是他的主意，又能如何？”雲韻目光灼灼的望着古河，語氣咄咄逼人，鬥氣雖制，可其氣勢卻未有絲毫的減弱。</p>
</p><p>&emsp;&emsp;而在雲韻這般態勢下，繞是以古河的本事，也是有些吃不太消，揉了揉額頭，片刻後，方纔嘆息道：“雲山的提議，對我來說的確有着莫大的吸引力，我對你的心思，你又並非不知道，只不過你總是故意的將之遺忘罷了.”</p>
</p><p>&emsp;&emsp;“你是個不可多得的朋友，不過”雲韻微垂下眼瞼，搖了搖頭，道：“你若是還顧及以往的交情，那便拒絕老師的提議，這樣日後我們還能做朋友，否則”</p>
</p><p>&emsp;&emsp;望着那張在燈火下略顯冰冷的動人臉頰，古河緩緩的吸了一口氣，突然語出驚人的道：“是因爲蕭炎吧.”</p>
</p><p>&emsp;&emsp;那熟悉的名字一落下，雲韻臉頰便是猛的一變，叱聲道：“休要胡說！”</p>
</p><p>&emsp;&emsp;“雲韻，我又不是傻子云山將那些事都告訴了我，現在想來，當年在塔戈爾大沙漠遇見蕭炎被蛇人族強者追殺，你幾度出手相救，原來是有着這般原因。”古河面上神色頗爲的苦澀，他爲人素來一身傲氣，然而今日，卻是想不到自己竟然會爭不過一個毛頭小子.</p>
</p><p>&emsp;&emsp;雲韻紅脣動了動，可卻並未說出什麼話來，明眸瞥了古河一眼，道：“你不用管我究竟因何原因，我只問一句，你究竟拒不拒絕老師的提議？”</p>
</p><p>&emsp;&emsp;古河沉默，片刻後，搖了搖頭，聲音略有些低沉的道：“我能配得上你，而且，你與蕭炎，也是不可能的！”</p>
</p><p>&emsp;&emsp;“我的事不用你管。”雲韻冷斥了一聲，旋即脣角挑起一抹嘲諷：“我說過，我不願意的事，就算是老師，也不可能令我首肯，你若真要執意而行，到時候那便娶一具冷冰冰的屍體吧。”</p>
</p><p>&emsp;&emsp;“就爲了那個小子？”聽得雲韻竟然以死相逼，古河臉龐頓時涌上一陣怒火，低聲吼道。</p>
</p><p>&emsp;&emsp;“與他無關.況且你古河的確煉藥術聞名加瑪帝國，想要找到一個比我更優秀的女子也並不難，何必要幹這種不情不願的事？”纖手微微一握，雲韻淡淡的道。</p>
</p><p>&emsp;&emsp;“可我只喜歡你！”古河怒吼道：“我有什麼比不上那個傢伙的？一個毛頭小子而已，值得你這麼惦記麼？”</p>
</p><p>&emsp;&emsp;瞧得古河這般頑固，雲韻也是輕嘆了一聲，終於是不再多話，緩緩閉目，竟然是不想理會。</p>
</p><p>&emsp;&emsp;見到雲韻這般模樣，古河怒火更盛，可對於面前這個他一直抱着幾分愛慕，極爲敬畏的女子，他卻不敢有着絲毫的侵犯，當下在大殿中來回渡了許久腳步後，終於是逐漸平復下心情，突然沉聲道：“蕭炎的確回加瑪帝國了。”</p>
</p><p>&emsp;&emsp;那個名字一落下，便是猶如具有一種魔力般，令得那閉上眼眸的女子，再度睜開明眸，掃向古河。</p>
</p><p>&emsp;&emsp;見到光是提一提這個名字，便是令得雲韻這般反應，古河不由得自嘲一笑，沒想到自己風光這麼多年，竟然會被一個毛頭小子壓得翻不過身.</p>
</p><p>&emsp;&emsp;“不過你也不用太過高興，雖說他現在正在大肆聯合帝國其他勢力，可你也知道如今雲嵐宗的強橫，雲山比起當年更是強了不少，就算蕭炎這三年勢力暴漲，可想要擊敗雲山，勝算依然極低，而這一次，若他再一次失敗的話，雲山必然不會讓他再有機會逃生，所以，或許要不了多久，蕭炎這個人，便是得被徹底抹除在加瑪帝國。”古河淡淡的道。</p>
</p><p>&emsp;&emsp;“而到時候，或許你也能夠真正的安心.”</p>
</p><p>&emsp;&emsp;聽得古河之話，雲韻雖然面上依然平靜，可那袖袍中的纖手，卻是緊握了起來，低垂的明眸中，也是閃過些許複雜情緒。</p>
