<title>《鬥破蒼穹》▷ 第751章 靈魂窺測</title><br><p>&emsp;&emsp;第751章 靈魂窺測</p>
<br><p>&emsp;&emsp;第七百二十三章 靈魂窺測</p>
<br><p>&emsp;&emsp;隨着美杜莎的離去，山谷之中便是徹底的變得寂寥無聲了起來，天空之上的空間封鎖，令得小山谷成爲了一個與世隔絕的地方，沒有任何人，會無意間闖入這塊淨土。</p>
<br><p>&emsp;&emsp;但除此之外，美杜莎的離去，也並未在山谷中帶起多大的波瀾，那被碎石堆積的山洞，依然毫無反應，而谷中的那巨大光繭，也同樣是沒有破繭而出的跡象，但雖然看似依然與以前相同，但若是感知極強的人在此便是能夠發現，兩股異常強悍的氣息，正在悄悄的贄伏着，隨時等待着破土重生的那一刻.</p>
<br><p>&emsp;&emsp;山谷中雖然有着圈養的魔獸，可在那光繭隱隱散發而出的威壓下，它們卻是不敢踏入深谷半步，真能在外谷處徘徊，而且在那瀰漫的威壓下，也是不敢發出太大的吼聲，生怕驚動了裡面那位令得它們極爲懼怕的存在。</p>
<br><p>&emsp;&emsp;於是，深谷便是在時間的推移間，變得人獸罕至，谷中的雜草也是在濃郁的能量感染下，唰刷的暴漲，到得後來，那雜草都是直接漫過了光繭，形成綠色的網子，將山洞以及光繭，皆是包裹而進，而如此一來，這個山谷，更是平添幾分荒涼，只有着半空處那龐大的斑斕能量漩渦，在釋放着些許活力。</p>
<br><p>&emsp;&emsp;時間，在這與世隔絕的深谷中迅速流逝，日復一日，春去秋來，不知不覺間，距離美杜莎離開已經有了將近半年時間，這般算來，蕭炎與紫研，閉關的時間，似乎都是快要接近一年光景，然而即便是消耗如此之長的時間，可谷中，卻依然沒有傳出絲毫異動，荒涼而幽靜的山谷，似乎是將兩人悄悄遺忘。</p>
<br><p>&emsp;&emsp;在這近半年時間中，美杜莎卻是並未再回來，至於她發生了何事，沒有人知道</p>
<br><p>&emsp;&emsp;深谷中，雜草依然在茂盛的生長着，如果不出意外的話，不久之後，它們便是能夠將整個山谷所佔據，最後沿着山壁攀爬而出，如無視青蛇般的蔓延開去。</p>
<br><p>&emsp;&emsp;荒涼的深谷，時間悄然流逝，而就在某一日，千篇一律的深谷終於是出現了一絲不同以往的異動，只見得天空上那緩緩旋轉的龐大能量漩渦，突然逐漸的停止運轉，旋即磅礴的能量如暴雨般的傾瀉而下，最後化爲兩道如山洪般的龐大能量匹練，兩道匹練，一道直衝那被雜草掩埋的山洞，另外一道，卻是徑直落進了雜草中那被掩蓋的光繭之上。</p>
<br><p>&emsp;&emsp;這兩道足有丈許寬大的能量匹練，劃破半空，連空氣都是傳出尖銳的撕裂聲響，從此足以瞧出這兩道匹練中蘊含着何等龐大的能量，而在如此龐大的能量傾斜下，谷中那些雜草突然以肉眼可見的速度枯萎而下，短短几個呼吸，便是盡數枯黃，而山谷中那碩大的紫色光繭以及堆滿碎石的山洞口，也是緩緩出現。</p>
<br><p>&emsp;&emsp;兩道龐大的能量匹練，一道進入光繭內，一道進入山洞中，旋即便是再沒有絲毫的異動。</p>
<br><p>&emsp;&emsp;半空上的能量漩渦，已經徹底消散，谷中劇烈波動的天地能量，也是逐漸的恢復正常，看這般情況，似乎那兩個都需要極其龐大能量的傢伙，已經達到了飽和地步一般。</p>
<br><p>&emsp;&emsp;谷中的光繭，在吸收了那道龐大能量匹練後，顏色變得越加深沉，光繭表面，甚至逐漸的出現了些許玄異的符文，這些符文微微散發着毫芒，看上去頗爲的神奇。</p>
<br><p>&emsp;&emsp;谷中在出現了這等變故後，便再無其他動靜，而如此一轉眼，便又是半月時間過去，而那被碎石堆積得嚴嚴實實的山洞內，一對已經閉上了將近一年時間的眼眸，終於是帶着些許顫抖，緩緩睜開！</p>
<br><p>&emsp;&emsp;雙眼睜開，漆黑眸子之中頓時如雷霆暴雨般劃掠過道道閃電，那一刻，沉悶的山洞內，連空氣都是傳出了一陣細微的噼裡啪啦聲響。</p>
<br><p>&emsp;&emsp;隨着這對眼眸的睜開，一股沉寂將近一年時間的磅礴氣息，終於是如甦醒的雄師般，緩緩擡頭，對着天空，發出震動天地的咆哮之聲。</p>
<br><p>&emsp;&emsp;在這股比以往強悍了幾倍不止的磅礴氣息之下，山洞都是出現了細微的顫抖，一道道手臂粗壯的裂縫如蜘蛛網般的從黑袍青年盤坐處蔓延而出，最後遍佈山洞每一個角落。</p>
<br><p>&emsp;&emsp;“咔！”</p>
<br><p>&emsp;&emsp;盤坐的青石，突然間響起一道細微的聲響，旋即一道道細小裂縫驟然浮現，然後以極快的速度遍佈整座青石，最後在一道低沉聲響中，青石居然直接是化成了無數碎屑，爆裂開來。</p>
<br><p>&emsp;&emsp;青石爆裂，盤坐於其上的黑袍青年卻是未有絲毫動靜，雙腿盤在虛空，沒有藉助絲毫的外力，便是這般懸浮在了半空中。</p>
<br><p>&emsp;&emsp;“這便是鬥皇的感覺麼”</p>
<br><p>&emsp;&emsp;蕭炎雙手緩緩攤開，感受着體內那猶如山洪暴發般的磅礴鬥氣，嘴角溢出一道淡淡弧度，這一刻，一種天地都是在掌中的豪邁之情從心頭涌現，而強悍的靈魂力量，卻是以其身體爲中心，如風暴般的沿着四面八方，閃電般的席捲而出。</p>
<br><p>&emsp;&emsp;雄渾的靈魂力量迅速的傳出山洞，將整個山谷包裹而進，在靈魂力量的掃描中，蕭炎看見了谷中那巨大的紫色光繭，甚至，依靠着靈魂力量敏銳的緣故，他能夠隱約的感受到，一個強大的生命，正在繭中凝聚成形！</p>
<br><p>&emsp;&emsp;靈魂力量擴散至山谷，然而卻並未就此停止，而是繼續對着龐大的魔獸山脈之中擴散而去，隨着靈魂力量的擴散，無數景物反射到了蕭炎腦海之中，當然，魔獸山脈之中強悍的魔獸不乏少數，因此蕭炎這般霸道的靈魂掃描，也是未能逃脫它們的感覺，於是，那茫茫山脈之中，頓時響起一道道驚天動地的怒吼咆哮，而在這些咆哮聲中，山脈中無數低階魔獸，都是簌簌發抖了起來。</p>
<br><p>&emsp;&emsp;然而這些強悍的魔獸雖然能夠感覺到蕭炎靈魂的掃描，但除了一些擁有特殊神效的魔獸外，大多都不能對蕭炎靈魂造成什麼傷害，因此，在這般霸道的掃描中，蕭炎的靈魂力量，並未遭受到絲毫的攻擊。</p>
