<title>《鬥破蒼穹》▷ 蕭炎雲韻篇</title></p><p>&emsp;&emsp;蕭炎雲韻篇</p>
</p><p>&emsp;&emsp;（上）</p>
</p><p>&emsp;&emsp;鬥氣大陸，中州，花宗。</p>
</p><p>&emsp;&emsp;延綿無盡的花山上，種滿了色彩鮮豔的花朵，微風掠過，絢麗的花瓣在天空捲動飛舞，仿若仙境。</p>
</p><p>&emsp;&emsp;西北山峰上，閃現一道倩影，穿過花海，緩步踏入一座幽謐的山洞中。</p>
</p><p>&emsp;&emsp;正是花宗新任宗主雲韻，只見她雙眸流轉，風輕雲淡，白衣白裙，三千青絲如瀑布般的披散而下，垂至那纖腰間。</p>
</p><p>&emsp;&emsp;山洞中石牀石桌一應俱全，雲韻將糕點擺放到石桌上，又取出一罈百花釀，將空的杯盞斟滿後，緩緩坐在了石桌旁。</p>
</p><p>&emsp;&emsp;“婆婆，雲韻來看您了，還特意帶來了您最喜歡的百花釀。”說着，雲韻將斟滿百花釀的杯盞舉起，緩緩倒在了石桌旁的空地上。</p>
</p><p>&emsp;&emsp;“婆婆，雲韻已經正式接管花宗了，您可以放心了，”雲韻又取來一個花瓶，將摘來的花插入瓶中，笑道：“也不知道您喜歡什麼花，就採了幾朵開得最豔麗的帶來了。”</p>
</p><p>&emsp;&emsp;花婆婆大限後，接任花宗宗主的雲韻，一如從前，經常到這個曾經發現花婆婆的山洞中來。</p>
</p><p>&emsp;&emsp;雲韻坐在石桌旁，玉手支着下巴，雙眸微眯，神色迷離間似乎在想到了什麼，喃喃道：“因爲……蕭炎的緣故，花宗與星隕閣關係日漸密切，甚至在考慮結盟。再說有星隕閣鬥聖藥老坐鎮，倒是暫時免去天冥宗的覬覦。只是想不到那蕭炎，如今已經成長到了這般地步，連我都需要仰望了。”</p>
</p><p>&emsp;&emsp;想起當年在魔獸山脈中初遇時，那個還只是七星斗者的少年，不過幾年時間，已經有了力戰六星斗尊的實力。</p>
</p><p>&emsp;&emsp;當年在魔獸山脈，自己同六階魔獸紫晶翼獅王大戰，不慎被紫晶翼獅王封印了鬥氣，是他將自己救起，並藏身山洞中；也是因爲自己的疏忽，竟引來了魔獸。</p>
</p><p>&emsp;&emsp;想起蕭炎出山洞殺魔獸時那決然的神色，雲韻忍不住抿脣輕笑，一如當年那般，自語道：“小小年紀，兇起人來，卻是這般不留情。”</p>
</p><p>&emsp;&emsp;轉而云韻又是長嘆了一口氣，自言自語道：“是啊，若是留情，雲嵐宗也不會被逼解散了……罷了罷了，往事如煙，何必再提。”</p>
</p><p>&emsp;&emsp;雲嵐宗的事似乎已經過去了很久，仔細一想，雲韻感覺雲嵐宗的那段記憶似乎都有些模糊了，卻反倒記得初遇時少年那稚氣未脫的模樣，還有山洞中初次烤魚撒錯調料的烏龍事件。</p>
</p><p>&emsp;&emsp;想起撒錯調料的烏龍事件，雲韻貝齒輕咬了咬紅脣，俏麗的臉頰微紅。</p>
</p><p>&emsp;&emsp;只是，那當年初遇時剛剛走出烏坦城的少年，今時今日，卻已是這中州之上人人皆知的大人物。</p>
</p><p>&emsp;&emsp;心中思緒翻涌，她忽的又想起花宗決鬥一事，雲韻皺起了眉頭，“那妖花邪君雖說是花錦的伴侶，但卻是天冥宗滲透我花宗的棋子，若再遇到，必要擒殺。”</p>
</p><p>&emsp;&emsp;“宗主，在宗門外有個瘋子，打傷了不少弟子。”有弟子急匆匆的尋了過來，弟子們都知道雲韻若有閒暇，便常會來這個發現花婆婆的山洞小坐。</p>
</p><p>&emsp;&emsp;雲韻收起思緒，知道弟子尋過來，必是那鬧事的瘋子實力強悍，便道：“我這便過去看看。”</p>
</p><p>&emsp;&emsp;花宗兩位太上長老帶着納蘭嫣然等人外出辦事，宗門內最強的就是雲韻了，現在有不開眼的上門來挑釁，雲韻責無旁貸。</p>
</p><p>&emsp;&emsp;花宗山門外，一身材魁梧的男子環抱雙臂，兩眼望天，看上去很有幾分狂傲。</p>
</p><p>&emsp;&emsp;這魁梧男子，一頭火紅短髮，根根豎立，每一根短髮的髮梢處都有一簇小火苗在跳躍，遠遠看去，似乎是頂着一頭熊熊燃燒的火焰。</p>
</p><p>&emsp;&emsp;“本尊赤焰邪君，你的姘頭打傷了我大哥妖花邪君，今兒個本尊是來給我大哥報仇雪恨。”火紅短髮男子見雲韻出來後，氣焰囂張的說道。</p>
</p><p>&emsp;&emsp;看着上來就自報家門的赤焰邪君，雲韻沉吟了兩秒，道：“這是打了大的，來了小的？”</p>
</p><p>&emsp;&emsp;赤焰邪君笑容一滯，還能不能好好聊天了？</p>
</p><p>&emsp;&emsp;“牙尖嘴利，本尊先收拾了你，再好好會會你姘頭。”赤焰邪君冷笑中，目光落在雲韻身上，區區一個四星斗尊，與自己八星斗尊的實力差距巨大，要收拾這女人，只是幾回合之內的事情罷了。</p>
</p><p>&emsp;&emsp;赤紅火翼在身後展開，磅礴鬥氣鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;“嗤！”火光撕裂天際，那赤焰邪君擡手間，炙熱火焰凝成一道火幕兇狠的撲向雲韻。</p>
</p><p>&emsp;&emsp;而云韻亦是不甘示弱，青色鬥氣凝成長劍，揮劍斬出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;青色鬥氣與炙熱火幕撞擊在一起，瞬息間，火幕便被青色鬥氣撕出了一道巨大的破口，火幕還未出現在雲韻面前，便消散開來。</p>
</p><p>&emsp;&emsp;“倒還有幾分真本事，呵呵，”見自己的火幕被對方破去，赤焰邪君呵呵一笑，“剛纔不過是對你的試探而已，接下來可要動真格了。”</p>
</p><p>&emsp;&emsp;赤紅鬥氣凝成一隻巨大的拳頭，火焰漫天，兜頭砸向雲韻。</p>
