<title>《鬥破蒼穹》▷ 第1055章 再見丹雷</title><br><p>&emsp;&emsp;第1055章 再見丹雷</p>
<br><p>&emsp;&emsp;第一千零三十二章再見丹雷</p>
<br><p>&emsp;&emsp;厚厚的烏雲凝聚在山谷上空，天際剛剛出現的一絲晨輝，便是直接被遮掩而去，一時間整個山谷都是顯得格外的暗沉，唯有着那銀色閃電劃破烏雲時，方纔能夠照亮下方的山谷。</p>
<br><p>&emsp;&emsp;在天空上烏雲凝聚時，那石臺上的丹香也是濃郁到了一個頂峰地步，甚至是連石臺周圍的天地能量，都是被這股丹香所牽引，發出細微的顫動。</p>
<br><p>&emsp;&emsp;藥鼎之內，碧綠火焰熊熊燃燒，在那火焰上空處，一枚青紅相映的渾圓丹藥，正在滴溜溜的旋轉着，一股驚人的能量，不斷的從其中擴散而出，旋即撞擊在藥鼎內壁上，發出哐鏘的金鐵聲響。</p>
<br><p>&emsp;&emsp;蕭炎望着藥鼎之內那翻轉的丹藥，蒼白的臉龐上也是不由得浮現一抹笑容，眼皮緩緩耷下，一股疲憊，由靈魂深處蔓延而出，令得他有些昏昏欲睡，這次的成丹，對於他的消耗，實在是太過龐大了一些，若非是心中那股毅力支撐，恐怕也是難以成功。</p>
<br><p>&emsp;&emsp;天空上劃破烏雲的雷霆，印照着蕭炎那張蒼白臉龐，顯得格外的虛弱，他這種狀態，任誰都知道，他已經是徹底的竭盡全力了。</p>
<br><p>&emsp;&emsp;“巖梟小友，大恩不言謝，丹雷的事，交給老夫便好，你先歇息一下。”見到蕭炎那副虛弱狀態，唐震也是從激動中清醒了過來，連忙抱拳道。</p>
<br><p>&emsp;&emsp;語罷，唐震剛欲升空與這所謂的丹雷鬥上一鬥，卻是突然聽得蕭炎喘息聲響起：“唐谷主，丹雷，交給我來吧。”</p>
<br><p>&emsp;&emsp;聞言，唐震一怔，旋即急忙道：“巖梟小友，放心吧，這丹雷奈何不了老夫，你現在的狀態怎麼可能還接得下這丹雷？”</p>
<br><p>&emsp;&emsp;“我當然知道你能接下丹雷，可我的地妖傀還需要這丹雷要淬鍊身體呢”蕭炎翻了翻白眼，在心中嘀咕了一聲，旋即手掌一揮，通體呈璀璨銀色的地妖傀便是閃落而出，他看了一眼唐震，輕笑道：“唐谷主，這丹雷於我有些作用，所以便請別跟我搶了吧.”</p>
<br><p>&emsp;&emsp;上一次的地妖傀，經過丹雷的洗禮後，無疑是提升了許多，若是這一次再來一回的話，恐怕威力還會有所提升，這東西可是蕭炎的金牌打手，能夠提升它的實力，那自然是最好。</p>
<br><p>&emsp;&emsp;見到那突然出現的地妖傀，唐震也是一怔，旋即眼中掠過一抹詫異，驚聲道：“傀儡？”</p>
<br><p>&emsp;&emsp;以唐震的眼力，自然是能夠一眼辨識這地妖傀的底細，對此蕭炎也是並未感到如何意外，擡頭看了一眼天空上那越來越濃郁的烏雲，點了點頭。</p>
