<title>《鬥破蒼穹》▷ 第34章 翻身</title><br><p>&emsp;&emsp;第34章 翻身</p>
<br><p>&emsp;&emsp;望着那負手立於場中的黑衫少年，場面略微有些寂靜。</p>
<br><p>&emsp;&emsp;高臺上，蕭戰嘴角的笑容緩緩的擴大，到得最後，終於是忍不住的大笑了起來。</p>
<br><p>&emsp;&emsp;聽着耳邊蕭戰那得意的大笑聲，三位長老互相對視了一眼，心頭輕嘆了一口氣，卻是再沒有出言阻攔，場中少年所表現出來的潛力，讓得他們心中有着不小的挫敗之感，一年四段，這種速度，足以讓任何人感到駭然，他們的子孫，恐怕再沒有可能將之追趕而上。</p>
<br><p>&emsp;&emsp;心情大悅的站起身，蕭戰拍了拍手，笑吟吟的宣佈：“蕭克侄兒挑戰失敗，還望日後努力修煉！”</p>
<br><p>&emsp;&emsp;場中，臉色蒼白的蕭克聽着這宣判聲，頓時黯然了幾分，眼神複雜的望着面前不遠處的那黑衫少年，這一年前還被嘲笑爲廢物的人，一年之後，竟然已經再次凌駕在了家族中的所有人頭頂之上，這種幾乎是翻天覆地的兩極變化，讓得蕭克忽然想起了那日大廳中少年的錚錚冷語：“三十年河東，三十年河西，莫欺少年窮！”</p>
<br><p>&emsp;&emsp;面露苦笑的搖了搖頭，蕭克艱難的爬起身，對着蕭炎略微恭身，聲音中，以前的那股不屑終於消失得乾乾淨淨：“蕭炎表弟，你贏了，恭喜你恢復！”</p>
<br><p>&emsp;&emsp;略微點了點頭，蕭炎目光在場中緩緩掃視，凡是接觸到這對漆黑眸子的人，都是有些膽怯的閃避。</p>
<br><p>&emsp;&emsp;目光隨意的在那一直盯着自己的蕭媚身上掃過，蕭炎偏頭對着對面那羣未合格的族人淡淡的笑道：“還有人要挑戰嗎？”</p>
<br><p>&emsp;&emsp;瞧着蕭炎望過來，那羣本來還在驚愕的少年們，嘴巴趕緊閉上，一個個作仰天沉思之狀，卻是再無一人敢上去做那第二個吃螃蟹的。</p>
<br><p>&emsp;&emsp;瞧着這些稚嫩少年的裝傻模樣，蕭炎微微聳了聳肩，直接轉身對着後面行去。</p>
<br><p>&emsp;&emsp;望着在身旁坐下的蕭炎，薰兒嫣然微笑，目光掃視着了一遍場內，纖細的手指將一縷青絲挽成旋卷，小嘴掀起淡淡的弧度，輕聲道：“蕭炎哥哥，三年前，他們就是這般看你…”</p>
<br><p>&emsp;&emsp;“三年前我會因爲他們的敬畏而感到興奮，現在…沒啥感覺。”蕭炎摸了摸鼻子，平淡的笑道。</p>
<br><p>&emsp;&emsp;“那是蕭炎哥哥成熟了。”薰兒俏皮的眨了眨水靈大眼睛。</p>
<br><p>&emsp;&emsp;“哪有你成熟，有時候我都覺得，在這副少女的軀體之下，是不是藏着一個千年老妖怪！”被一個小女孩認真的說成成熟，蕭炎不由有些感到好笑，手掌親暱的揉了揉薰兒的腦袋，戲謔道。</p>
<br><p>&emsp;&emsp;聞言，薰兒嬌媚的白了蕭炎一眼，精緻的小臉上，有些嗔怪，不管少女再如何豁達，也不願被人說成是老妖怪。</p>
<br><p>&emsp;&emsp;少女嬌嗔最是動人，薰兒這無意間露出的少女嬌態，不僅讓得遠處那羣少年瞪直了雙眼，就是連一些少女，也是不由面露羨嫉。</p>
<br><p>&emsp;&emsp;“這小混蛋，太囂張了…”同樣是被薰兒的嬌憨模樣吸得眼珠有些凸起，瞧着薰兒對蕭炎的親暱模樣，蕭寧心頭的嫉妒火焰，幾欲掩蓋理智，在這家族中，他自詡唯有自己才能配上薰兒，可卻不管他如何討好，卻總是難以博她一笑，而反觀蕭炎一屆曾經的廢物，卻總能讓得他心儀的女孩開心嬌笑，這種強烈的反差，讓得蕭寧的牙齒咬得嘎吱作響。</p>
<br><p>&emsp;&emsp;“小混蛋，你就囂張吧，等成人儀式那天，我要當着薰兒的面，將你打得滿地爬！”拳頭緊緊地捏在一起，蕭寧森然的盯了一眼遠處盤腿而坐的蕭炎。</p>
<br><p>&emsp;&emsp;雖然蕭寧也很是震撼蕭炎這一年的修煉速度，可往日那種習慣性的俯視心態，一時間，總是難以將蕭炎的廢物名頭丟棄，而且作爲家族中年輕一輩僅次與薰兒的人，蕭炎此次的突飛猛進，已經讓蕭寧隱隱的察覺到了一股危機感。</p>
<br><p>&emsp;&emsp;趁他未成長起來，給他慘重的打擊，最好再次把他打擊得一蹶不振的地步！</p>
