<title>《鬥破蒼穹》▷ 第372章 突如其來的援兵</title></p><p>&emsp;&emsp;第372章 突如其來的援兵</p>
</p><p>&emsp;&emsp;第三百四十四章 突如其來的援兵</p>
</p><p>&emsp;&emsp;森林中，蕭炎咬着牙死死的望着天空上的雲韻，他也知道，在後者剛剛出現之時，他恐怕便是徹底暴露了身形，只不過卻是不知道，這個曾經與他有過糾葛的女人，是否</p>
</p><p>&emsp;&emsp;天空上，雲韻緊閉的眼眸逐漸睜開，纖指緩緩擡起，最後帶着幾分掙扎與顫抖，指向了蕭炎的方向，而隨着她手指之處，一道淡淡的白光忽然從黑暗中涌出，雖然白光並不強盛，可在這遍佈的黑暗中，無疑是猶如一盞引路明燈一般。</p>
</p><p>&emsp;&emsp;低頭望着那自體內散發而出的淡淡白光，蕭炎的心，卻是如處冰窖，輕輕的笑了笑，擡頭目光冷漠的望了一眼天空上那風華絕代的人兒，然後，轉身便跑。</p>
</p><p>&emsp;&emsp;天空上，藉助着那微弱的白光，雲韻也是清楚的看見了那冷漠得毫無感情的一瞥，當下，心如絞痛，俏臉之上，蒼白更甚。</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;瞧得那在黑暗中盛起的淡白光芒，三位長老臉龐上浮現一抹欣喜，一聲厲喝，頓時，天空上狂風大漲，幾十道巨大影子，對着那森林中的淡淡白光，撲殺而去！</p>
</p><p>&emsp;&emsp;身體懸浮在半空，雲韻望着那對着森林中那急速奔馳的白光追去的飛行部隊，玉手緩緩緊握，修長的指尖，深深刺進掌心中，許些殷紅血跡，順着那玉蔥指滴落而下。</p>
</p><p>&emsp;&emsp;“對不起”夜空中，她自嘲一笑，她清楚的知道，自己先前的那一指，是真正的讓得蕭炎對她死了心，不過即使這事她是萬般不願，可那身爲一宗之主的身份，卻是時時刻刻的在提醒着她的義務，不管任何時刻，宗門利益，方纔是最最重要！從小在雲嵐宗長大的她，已經被這種思想灌輸了這麼多年，想要改變，談何容易？</p>
</p><p>&emsp;&emsp;森林中，蕭炎臉色鐵青的瞥了一眼從體內不受控制散發而出的白光，天空上急速傳來的壓迫風聲，讓得他嘴角一抽，肩膀一顫，紫雲翼豁然彈射而出，腳尖一點樹幹，身體拔升半空，然後腳尖一點林海，身體化爲一道白芒，猶如追星趕月般，急速掠過。</p>
</p><p>&emsp;&emsp;以前不使用紫雲翼，是怕被發現身形，不過此時行跡已經完全暴露，再隱藏的話，也是無濟於事了。</p>
</p><p>&emsp;&emsp;然而雖然已經將速度展開到了極限，可那背後三股強大壓迫之力，卻依然是沒有絲毫減弱，反而還有着加強的勢頭，紫雲翼雖然能夠賦予了蕭炎飛翔的權利，可在速度之上，卻始終比不上真正的鬥氣雙翼啊。</p>
</p><p>&emsp;&emsp;“哼，蕭炎小子，今夜便是你葬身之時！殺我宗門弟子，還想逃脫？”一聲蘊含着殺意的陰冷喝聲，從後方不遠處，破空而來，響徹在這片山林間。</p>
</p><p>&emsp;&emsp;對於身後傳來的喝聲，蕭炎並未有絲毫理會，背後紫雲翼急速振動，身體猶如那夜空中的一道流星般，閃電般的從林海之上飛掠而過，由於高速所造成的風壓，直接是在沿途林海上遺留下了一道長長的痕跡。</p>
</p><p>&emsp;&emsp;“儘量支持下去，你體內那道能量痕跡被雲韻引誘得爆發了出來，給我一點時間，便能壓制它。”在蕭炎悶頭狂逃之時，藥老的聲音，在其心中響起。</p>
</p><p>&emsp;&emsp;只顧得上微微點了點頭，蕭炎眼角瞟了一眼後方那越加接近的三道流光，眼角忍不住的一跳，狠狠一咬牙，體內氣旋內，散發着璀璨光芒的鬥晶輕輕顫抖，一股股液體般的精純力量從中流淌而出，然後順着經脈飛快運轉，最後灌注進入背後的一對紫雲翼中。</p>
</p><p>&emsp;&emsp;接受到這股不菲能量支持，那對紫雲翼中，逐漸的散發出了許些淡紫光芒，許些奇異紋路也是在翅膀之上浮現，雙翅振動間，居然隱隱有着風雷之聲，聲勢頗爲駭人。</p>
</p><p>&emsp;&emsp;紫雲翼在產生了這一奇異變化後，其速度也是豁然暴漲了許多，竟然是在短時間內，將蕭炎與後方三位雲嵐宗長老的距離拉開了一點。</p>
</p><p>&emsp;&emsp;“咦，這傢伙速度忽然間漲了許多？”蕭炎之後，一位雲嵐宗長老瞧得那猛然間速度提升的蕭炎，臉龐微變，忍不住的道。</p>
</p><p>&emsp;&emsp;“而且他身體上所散發而出的白光也是越來越弱，看來他是在壓制着那股能量波動，雲克，雲鍾，不要再保留了，若是再讓他從我們手中逃脫，還有何臉做這長老？”那名年齡最長的老者，臉色冰冷的沉聲喝道。</p>
</p><p>&emsp;&emsp;“是。”聞言，另外兩人齊聲應了一聲，隨着聲音落下，三股雄渾氣勢，猛然自三人體內暴涌而出，頓時，那本來還僅僅半丈多長的鬥氣之翼，豁然間便是擴大到了丈許多長。</p>
</p><p>&emsp;&emsp;雙翼齊振，只聽得半空中一道風雷響動，旋即三道身影，猶如瞬間移動一般，詭異的消失在原地，再次出現時，竟然已是在幾十米開外。</p>
</p><p>&emsp;&emsp;“糟了.”身後傳來的刺耳破風之聲，讓得蕭炎臉色一變，眼角急忙後瞟了一眼，驚駭的發現，三道鬼魅般的身影，竟然距離他已經只有不到二十米！</p>
</p><p>&emsp;&emsp;心中閃電般的閃過幾道逃竄的辦法，可最後卻全部被一一否決，瞬間後，蕭炎狠狠一咬牙，雙腳重踩林海，旋即身體便是直直的對着森林中落了下去。</p>
</p><p>&emsp;&emsp;“噗，噗”茂密的枝條拍打在臉龐上，讓得蕭炎輕吸了幾口涼氣，然而就在當他腳尖剛剛落地時，眼瞳驟然一縮，在他的感知中，忽然發現，這片落地的森林處，竟然隱隱間有着好幾十道隱晦的氣息。</p>
</p><p>&emsp;&emsp;“中計了？”心中閃過一道駭然念頭，一道影子忽然從一旁撲出，然後身體迅速貼上蕭炎，一隻手，也是捂住了蕭炎嘴巴。</p>
</p><p>&emsp;&emsp;“蕭炎弟弟，是我，別慌！”就在蕭炎體內鬥氣即將噴涌，將那貼身而來的人震開時，一道酥麻的輕聲，忽然響起。</p>
</p><p>&emsp;&emsp;聽得這道熟悉聲音，蕭炎體內即將噴涌的鬥氣悄然一滯，低頭藉助着那從自己體內所散發而出的微弱白芒，瞧見了一張嫵媚中夾雜着幾分緊張關切的精緻臉頰。</p>
