<title>《鬥破蒼穹》▷ 第194章 遇襲</title><br><p>&emsp;&emsp;第194章 遇襲</p>
<br><p>&emsp;&emsp;神秘的生物，破開岩漿發出一聲尖利的嘶鳴，對着半空中的蕭炎暴射而去，胡亂飛射的岩漿，也將平靜的岩漿湖泊攪得猛然暴躁了起來，一道道岩漿火柱從中沖天而起，極爲壯觀。</p>
<br><p>&emsp;&emsp;天空之上，蕭炎雙翼急速振動，忽然暴動起來的岩漿湖泊，讓得他頭皮一陣發麻，緊咬着牙關，拼了命的逃竄着。</p>
<br><p>&emsp;&emsp;雖然有着紫雲翼的幫助，蕭炎的速度極快，可那神秘生物的速度也是絕對不會遜色於他，在那嘶鳴聲剛落的瞬間，龐大的身體，便是展現出了與其體型絲毫不符合的快捷速度，逐漸的追趕上了蕭炎，旋即，猙獰的巨嘴一張，猩紅的三叉信子，猶如利劍一般，暴刺而出。</p>
<br><p>&emsp;&emsp;“少爺，小心，它在您後面！”遠處的通道之處，望着那逐漸接近蕭炎的巨大生物，青鱗小臉佈滿着驚恐，尖聲喊道。</p>
<br><p>&emsp;&emsp;一旁，蕭鼎臉龐上也是覆蓋着焦急，有心想要上去相助，可卻是根本過不去，當下只得急得在通道中不斷的轉悠着。</p>
<br><p>&emsp;&emsp;正在急速飛掠的蕭炎，聽得青鱗那尖叫聲，渾身皮膚猛的一緊，與此同時，熾熱的勁氣，也是從身後暴射而來。</p>
<br><p>&emsp;&emsp;喉嚨滾動了一下，蕭炎甚至連頭都來不及回，紫雲翼在持續振動之時，腳掌猛的重踏在一旁的一道從上面垂直而下的巨石柱，急喝道：“爆步！”</p>
<br><p>&emsp;&emsp;隨着聲音的落下，蕭炎的身體驟然曲捲成了弓形，一道嗤啦的聲響，蕭炎的衣衫，緊緊的貼着皮膚表面，身體緊繃，旋即猶如一道離弦的箭支一般，速度猛然暴漲。</p>
<br><p>&emsp;&emsp;藉助着爆步的爆發力，蕭炎僥倖的躲過了身後神秘生物的必殺一擊，同時也將彼此的距離稍稍拉遠了一些。</p>
<br><p>&emsp;&emsp;“嘶！”瞧得到口的獵物竟然逃脫，神秘生物發出一聲憤怒的嘶鳴，巨大的尾巴狠狠的掄扇而出，頓時，那道被熾熱的岩漿衝擊了無數次的堅硬石柱，居然便是轟然爆裂開來。</p>
<br><p>&emsp;&emsp;在石柱爆裂之時，無數碎石灑落而下，神秘生物巨尾不斷的狠狠掄動，而凡是被其尾巴所接觸的碎石，皆是猶如一顆出膛的炮彈一般，狠狠的對着逃竄的蕭炎怒射而去。</p>
<br><p>&emsp;&emsp;身後忽然響起的陣陣破風聲響，讓得蕭炎剛剛放鬆了丁點的心情再度緊張了起來，靈魂感知力透體而出，將周身幾米處籠罩其中，然後身體，驟然開始了詭異的扭曲。</p>
<br><p>&emsp;&emsp;“嗤，嗤…”一枚枚有些菱角的碎石，帶着尖銳的破風聲響，貼着蕭炎的身體表面，不斷的插過，而即使蕭炎險之又險的避過了這些碎石的輪番攻擊，可每當它們在插身而過時，尖銳的勁氣，依然是在蕭炎身體上留下了道道紅色的痕跡。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一些落空的碎石，在繼續暴射了一段距離後，狠狠的砸在堅硬的熔岩之上，頓時，在轟然爆裂之時，居然也是在熔岩之上留下了道道裂縫，由此可見，其上面所蘊含的勁氣究竟有多恐怖，若是蕭炎一個失神，被之砸中，恐怕當場就會失去戰鬥力，一頭墜進熔岩之中，化爲灰燼。</p>
<br><p>&emsp;&emsp;望着那些熔岩上的條條裂縫，蕭炎額頭之上忍不住的浮現許些冷汗，要不是當初在魔獸山脈藥老專門擺設木樁陣來訓練了他的閃避能力，恐怕今天他就真得栽在這裡了…</p>
<br><p>&emsp;&emsp;“這東西竟然還懂得利用別的物體來進行攻擊，明顯智慧不低，該死的…”心中飛快的閃過一道念頭，蕭炎大感棘手的同時，腳掌猛的再次踏在一條石柱之上，速度再度暴漲。</p>
<br><p>&emsp;&emsp;藉助着速度的暴漲，蕭炎艱難的迴轉過頭，目光瞟着那緊緊吊着身後不遠處的神秘生物，忍不住的輕吸了一口涼氣…</p>
<br><p>&emsp;&emsp;這頭從岩漿之中忽然跑出來的神秘生物，是一種類似蛇形的魔獸，體型極長，粗略望去，恐怕起碼有四五丈左右，通體火紅，遠遠看去，猶如是一塊渾圓的火玉一般，在它的身體表面上，巴掌大小的紅色鱗片密佈其上，最讓得蕭炎有些驚駭的是，這頭魔獸的腦袋，竟然有着兩個…在修長的脖頸分叉之處，兩個猙獰的腦袋，瞪着巨大的菱形眼瞳，其中充斥着狂暴與嗜血的殺意。</p>
<br><p>&emsp;&emsp;“好古怪的東西，這究竟是什麼魔獸？”心頭閃過一道驚恐的念頭，蕭炎眼角卻是忽然發現那雙頭蛇的速度居然緩緩慢了下來，而且它們的脖頸之處，似乎正在逐漸的膨脹着，猶如有着什麼東西打算噴吐出來一般。</p>
<br><p>&emsp;&emsp;瞧着這有些古怪的一幕，蕭炎心頭卻是泛過一抹不安，當下雙翼猛的一振，快速的飛前衝的身體驟然頓住，然後身體對着上方暴衝而起。</p>
