<title>《鬥破蒼穹》▷ 第460章 神秘黑塔？</title></p><p>&emsp;&emsp;第460章 神秘黑塔？</p>
</p><p>&emsp;&emsp;第四百三十四章 神秘黑塔？</p>
</p><p>&emsp;&emsp;“蕭炎，這“磐門”剛剛建立，你便是撒腿就跑，我在執法隊待了這麼多年，還第一次看見你這種不負責任的頭兒.”一寬敞道路上，吳昊對着前面正快步而走的蕭炎無奈的道，在先前這個傢伙將勢力名字確認下來後，便是丟給了薰兒與琥嘉兩人安置新生，自己卻是找藉口溜了出來。</p>
</p><p>&emsp;&emsp;“她們能弄好的，我也就是起個安聚人心的效果，現在人已拉了過來，那些繁瑣事情，自然只能靠她們，而若是有人搗亂，我們再出面負責也不遲。”蕭炎放緩了腳步，衝着吳昊笑了一聲，然後轉頭望着周圍那寬敞的道路，此時道路中時不時有着內院老生閃掠而過，不過倒沒什麼人對蕭炎兩人投射多少注意力，顯然，並非所有老生，都聽說過他們這屆新生的名頭。</p>
</p><p>&emsp;&emsp;吳昊無奈的搖了搖頭，擡頭望着那四通八達的道路，道：“你這是想去哪？”</p>
</p><p>&emsp;&emsp;“去北邊看看”蕭炎手指緩緩撫摸着漆黑戒指，對着北方揚了揚下巴，昨夜聽藥老所說，或許在那一個方向，能夠得到一點關於異火的線索，現在的蕭炎，急切的需要尋找到異火，以便自己能夠儘快提升實力，所以，他是片刻都不想耽擱。</p>
</p><p>&emsp;&emsp;“北邊？”微微一愣，吳昊倒是無所謂的點了點頭，反正出來只是認個熟路，隨便去哪裡都行。</p>
</p><p>&emsp;&emsp;“走吧。”揮了揮手，蕭炎腳掌猛然一踏地面，隨着一道能量炸響，身形卻是咻的一聲飆射了出去，這般身形速度，倒是令得來往的一些老生目露詫異。</p>
</p><p>&emsp;&emsp;“這傢伙”搖了搖頭，吳昊雙腿之上，忽然浮現些許血色鬥氣，鬥氣微微波動，吳昊的身體略微變得有些虛幻了起來，旋即身體一顫，竟然便是詭異的消失在了原地，再次出現時，則是已在十幾米之外，幾個閃掠，飛快的對着蕭炎追掠而去。</p>
</p><p>&emsp;&emsp;從蕭炎與吳昊各自展現出來的身法鬥技來看，無疑是後者的要顯得更加飄渺難尋一些，若是與人對戰，這種身法，將會更讓得對手頭疼。</p>
</p><p>&emsp;&emsp;“好詭異的身法鬥技”來往的老生望着消失在視線之內的一道血影，不由得出聲讚道。</p>
</p><p>&emsp;&emsp;內院的面積大得有些出乎蕭炎兩人的意料，兩人一路展開身形狂奔了將近半個小時，可卻依然沒有到達內院的界限，沿途之中，倒是經常能夠見到一些互相切磋打得火熱的戰圈，在這些圈子外，都是圍着不少觀看之人，一些嘴多之人，邊看還各自大喊着戰鬥兩人偶爾所露出的破綻，結果令得圈中兩人越打越膽顫心驚，到得最後，都只能滿臉鬱悶的收手而退。</p>
</p><p>&emsp;&emsp;“能夠進入迦南學院內院的人，果然都不是普通人物啊，這般眼力，足以讓外院的學生望塵莫及。”從一處戰圈中收回視線，蕭炎有些感嘆的道。</p>
</p><p>&emsp;&emsp;“這裡的學生，大部分都是經過重重篩選，隨便哪一個放進大陸帝國中，恐怕都是能夠被當成天才對待，有這些眼力，倒不足爲奇。”吳昊笑着道：“不過這裡的風氣，倒的確頗爲兇悍的，一言不合，直接就地切磋。”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，目光在四周掃了掃，卻是有些錯愕的發現，不知爲何，這條向北的路子，越來越多的人簇擁了過來，一個個將速度施展到極致，於是，蕭炎兩人就只見到兩旁樹林之上，不斷閃掠而過的人影以及呼呼破風聲響。</p>
</p><p>&emsp;&emsp;“好像他們都在對北面方向趕去？那邊究竟是什麼？”吳昊同樣是發現到了忽然增多的學員，有些詫異的道。</p>
</p><p>&emsp;&emsp;“嘿，去看看就知道了。”蕭炎笑了笑，腳掌跺地，身形再度飆射而出，其後，吳昊猶如跗骨之蛆一般，緊緊跟隨。</p>
</p><p>&emsp;&emsp;這一次的極速趕路，也是足足再度持續了將近二十多分鐘，蕭炎兩人方纔逐漸放緩速度，因此此時他們的面前，已經出現了黑壓壓的大批停在此處的學員。</p>
</p><p>&emsp;&emsp;“怎會這麼多人？”望着這黑壓壓的跟螞蟻似的大隊人馬，蕭炎不由得一臉愕然。</p>
</p><p>&emsp;&emsp;“不知道”吳昊也是人生地不熟，所以也只能無奈的搖頭。</p>
</p><p>&emsp;&emsp;手掌磨挲着下巴，蕭炎環顧了一下四方，然後快步來到一處巨樹下，對着吳昊道：“我上去看看”說完，不等吳昊回話，他便是一個竄騰，躍上了一處樹幹，身形猶如靈猴一般，極爲敏捷的攀爬而上，僅僅幾十秒時間，身形一躍，便是出現在了大樹頂端。</p>
</p><p>&emsp;&emsp;站在樹頂，蕭炎居高臨下的俯視着下方場景，目光跳過那黑壓壓的人羣，直接對着前方掃去，當下，臉龐一怔，嘴巴也是微微張了開來：“這是.？”</p>
</p><p>&emsp;&emsp;出現在蕭炎視線之內的，是一處凹陷的地形，在那凹陷地內，一座極爲龐大的黑塔，正深埋地底，只是在地面上露出一截塔尖以及一層漆黑入口。</p>
</p><p>&emsp;&emsp;塔埋地底？</p>
</p><p>&emsp;&emsp;這種極爲奇異的場景，讓得蕭炎臉龐上的錯愕越加濃盛，好半晌後，方纔逐漸回過神來，喃喃道：“難道這就是那所謂的“天焚煉氣塔”？沒想到.竟然埋在地底下，這也能進去修煉？”</p>
</p><p>&emsp;&emsp;目光仔細的掃過那高出地面的一層塔身，蕭炎忽然眉頭一皺，他發現，在那塔身周圍的空間，似乎隱隱有些扭曲以及皺痕的感覺，這種情況，他曾經在外院的“藏書閣”處見識過.</p>
</p><p>&emsp;&emsp;“好傢伙，竟然還專門佈置了這種防禦.”</p>
</p><p>&emsp;&emsp;據上次琥幹副院長解說，蕭炎清楚，想要佈置這種扭曲空間的防禦，至少是需要鬥尊級別實力，方纔有可能.</p>
</p><p>&emsp;&emsp;“鬥尊.”苦笑着搖了搖頭，這種等級的強者，實在是有些太過恐怖了點，竟然是連空間這種飄渺無形的東西，都是能夠爲他們所用，那更之上的鬥聖，乃至鬥帝，又是一種何等恐怖的境界？</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;就在蕭炎爲鬥尊強者的恐怖勢力而驚歎不已時，忽然有着大批的破風聲響從身後不遠處響起，前者轉頭，卻是有些驚訝的發現，將近幾十道身影正從遠處閃掠而來，這些人的速度極爲快捷，僅僅是不到十秒時間，人影便是錯錯落落的閃現在了蕭炎一旁幾顆大樹的枝幹上。</p>
</p><p>&emsp;&emsp;“這些人實力挺強”近距離的觀察這些人影，蕭炎發現，這幾十名人影的左胸口處，都是佩戴着一枚類似一片葉子的徽章，看來，這些人應該是同屬於某一個勢力。</p>
</p><p>&emsp;&emsp;“唉，這內院果然勢力衆多啊，我們那“磐門”，還纔剛起步呢”蕭炎苦笑着搖了搖頭，目光盯着那些人影，卻是發現他們在觀看了一番下面後，便是各自徑直閃掠而下，大批人影從高空俯衝而下，最後極爲蠻橫的直接闖到了下方黑壓壓的隊伍前方之處。</p>
</p><p>&emsp;&emsp;這些人強行插隊之舉，明顯是有些犯衆怒，不過當衆人瞧得來者胸口處的葉形徽章後，都只得忿忿的將到口的話語嚥了下去。</p>
</p><p>&emsp;&emsp;“這支勢力想必在內院實力很不錯吧”將下方衆人的表現收進眼中，蕭炎低聲喃喃道，旋即順着樹幹，快速的跳躍了下去。</p>
</p><p>&emsp;&emsp;雙腳落地，一旁的吳昊趕忙迎了上來，問道：“探查清楚了麼？”</p>
</p><p>&emsp;&emsp;“這裡好像便是那個“天焚煉氣塔”。”蕭炎拍了拍手，旋即對着人羣擠去，笑道：“走吧，讓我們見識一下這“天焚煉氣塔”究竟有何用處，竟然是能夠讓得人這般快速的修煉。”</p>
</p><p>&emsp;&emsp;“這裡就是“天焚煉氣塔”？”聞言，吳昊臉色微喜，急忙跟上蕭炎，然後拼命的對着人羣中擠去，顯然，他對這東西也頗感興趣。</p>
</p><p>&emsp;&emsp;就在蕭炎兩人經過艱難的擠動，到達人流一處界限時，便是再也擠不進去，原因不是前方人被擠滿，相反，在他們面前，是一片極爲寬敞的空地，而空地的對面十幾米處，便是那座深埋地底的神秘黑塔。</p>
</p><p>&emsp;&emsp;此時，在那片寬敞的空地上，極爲有致的被劃分成好幾個區域，每處區域間，都是盤坐着一大羣閉目的人影，蕭炎目光掃過這些人影，發現剛纔在樹頂見到的那些人也是在其中。</p>
</p><p>&emsp;&emsp;“這些人應該便是內院一些較爲強大的勢力吧，還真是挺霸道的，不用排隊，直接佔據最好的方位，嘖嘖，難怪阿泰說，在內院中，想要獲得最好的修煉條件，那便是必須組建或者加入強大的勢力。”一旁，吳昊低聲道。</p>
</p><p>&emsp;&emsp;“的確挺霸道的.”蕭炎微微點了點頭，他深深的看了一眼那些盤腿閉目的各方勢力，並未出風頭的走進那處圈子，他明白，現在的他以及“磐門”，並不具備這種資格，等到他什麼時候晉入“鬥靈”級別時，或許，能夠躋身其中，然而現在，還是收斂一些吧。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;就在蕭炎兩人低聲談論時，忽然有着古老的鐘吟聲浩浩蕩蕩的在這片區域響起，而隨着鍾吟的響起，喧鬧的聲音，頓時噶然而止。</p>
</p><p>&emsp;&emsp;“開塔！”</p>
</p><p>&emsp;&emsp;鍾吟落下，一道蒼老的聲音似乎從塔內傳了出來。</p>
</p><p>&emsp;&emsp;在蒼老聲音落下後不久，只見得那緊閉的漆黑大門，便是“嘎吱嘎吱”的緩緩打開，一股淡淡的熾熱氣息，滲透而出，令得這片天地溫度略微升了一些。</p>
</p><p>&emsp;&emsp;感受着忽然提升的溫度，蕭炎眼瞳驟然一縮，手掌也是在此刻緊緊的握了起來。</p>
</p><p>&emsp;&emsp;“進塔！”</p>
</p><p>&emsp;&emsp;蒼老聲音，再度響起，旋即那空地之上盤腿閉目的所有人，皆是猛然睜開眼來，豁然起身，只聽得破風聲響起，一道道人影鋪天蓋地的對着塔門暴射而去。</p>
</p><p>&emsp;&emsp;“走，我們也進去。”</p>
</p><p>&emsp;&emsp;按耐住心中忽然躁動的心，蕭炎對着吳昊一揮手，便是率先走進空地，然後快步對着那深埋地底的神秘黑塔行去。</p>
</p><p>&emsp;&emsp;隨着距離的接近，蕭炎方纔真正的察覺到這座黑塔面積的龐大，這僅僅只是露出地面的一層而已，居然便是相當於一幢兩三層樓高的建築物，冰山一角便是如此，難以想象，那隱藏在地底之下的塔身，又是何等的磅礴？</p>
</p><p>&emsp;&emsp;腳步頓在黑塔面前幾米處，蕭炎讓開道路，站在一旁，細細的打量着這座隱隱有着幾分古老的黑塔，黑塔材料不知是何物所建，隱隱透着一分厚重與冰寒？</p>
</p><p>&emsp;&emsp;“真是古怪的地方，塔裡面明明充斥着火熱，可卻要用帶寒氣的材料建築塔身，這.古怪啊。”微微搖了搖頭，蕭炎有些疑惑，截然相反的效果共存一處，這一般是來鎮壓某種東西，方纔會這般實行的啊。</p>
</p><p>&emsp;&emsp;“走吧，蕭炎。”一旁，吳昊拉扯了一下眼睛緊緊盯着黑塔的蕭炎，催促道。</p>
</p><p>&emsp;&emsp;“嗯。”微笑着點了點頭，蕭炎偏頭望着那處黑漆漆的大門，不知爲何，體內某種東西，卻是微微觸動了一下。</p>
