<title>《鬥破蒼穹》▷ 第1620章 七星斗聖</title></p><p>&emsp;&emsp;第1620章 七星斗聖</p>
</p><p>&emsp;&emsp;第一千五百九十一章</p>
</p><p>&emsp;&emsp;蕭炎面色欣慰的望着火鼎，站起身來，這一次的煉丹，再度讓得他感到帝境靈魂的強大之處，若是換作以往，想要將這雷劫丹煉製出來，必然會有着極大的消耗，而且最爲主要的，還是就算消耗了，還不一定能夠煉製成功。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎起身時，火鼎上方的天空，也是劇烈的翻騰了起來，隱隱間匯聚成雷雲的模樣，一絲絲黑色的雷霆宛如巨龍般，在雲層之中翻騰穿梭。</p>
</p><p>&emsp;&emsp;“丹雷麼 .”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎卻是一笑，並沒有在意，只是一揮手，北王自納戒中掠出，直接化爲黑影衝進了那雷雲內，頓時間，天際雷聲陣陣，模糊間能夠看見衆多的雷霆正瘋狂的對着其中的一道人影轟去。</p>
</p><p>&emsp;&emsp;這種雷鳴之聲，持續了約莫十來分鐘左右，便是逐漸的淡去，最後，一道道精純的雷霆之力從雷雲中傾灑而下，盡數的落進了火鼎之內的那一枚金光燦燦的丹藥之上。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;伴隨着這些雷霆之力的涌入，那丹藥之中的最後一絲雜質也是被淬鍊乾淨，頓時，一道璀璨金光自藥鼎之中暴射而出，而鼎蓋，也是被強行衝開，其中的那枚雷劫丹，化光而出，以一種驚人的速度對着天際衝去。</p>
</p><p>&emsp;&emsp;“辛苦煉製這麼久，哪有讓你跑掉的道理。”蕭炎笑了笑，心念一動，那矗立在天地之間的巨大靈魂身影便是探出巨手，直接是洞穿虛空，一掌將那逃竄的金光鑽進手中，旋即身影縮小，迅速掠進了蕭炎眉心，而那枚金燦燦的丹藥，也是乖乖的懸浮在了他的面前。</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;望着面前那渾圓的金光丹藥，蕭炎也是忍不住的鬆了一口氣，他能夠感受到丹藥之中的那股可怕力量，這一枚的雷劫丹的品質，比起上一次蕭炎在藥族煉製而出的那一枚九品玄丹，顯然是要略勝一籌。</p>
</p><p>&emsp;&emsp;當然，這也不足爲怪，畢竟不論是材料還是本身實力，現在的蕭炎，都遠非而當時可比。</p>
</p><p>&emsp;&emsp;“此番能有多少提升，便看你了…”蕭炎對着面前的金光丹藥微微一笑，旋即便是負手閉目，而那雷劫丹，則是化爲一縷金光，順着他嘴脣開合間，掠了進去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雷劫丹剛剛一入蕭炎體內，一股狂暴無匹的波動便是從其體內爆發而開，當下這片平原之上便是風沙陣陣，一個約莫數十丈深，千丈寬的深深凹陷，便是出現在了平原之上，而蕭炎，則是深處那凹陷的中心。</p>
</p><p>&emsp;&emsp;在蕭炎身後的那尊墓碑，倒是在一道石柱的支撐下依舊屹立着，墓碑上，有着淡淡的光芒散發而出，將其護住不毀。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;璀璨的金色雷光，不斷的自蕭炎體內涌現而出，最後在其身體表面伸展而開，化爲低沉的雷暴之聲。</p>
</p><p>&emsp;&emsp;在那金燦燦的雷霆包裹下，蕭炎長髮披散，原本黑色的頭髮，在此刻卻是變得如同黃金所鑄一般。</p>
</p><p>&emsp;&emsp;而在身體表面產生着變化時，蕭炎的體內，也是在瘋狂的咆哮着，狂暴的雷霆之力化爲一道道怒龍，在其體內瘋狂的亂竄，不過不論它們如何的衝撞，彷彿都是會遇見一扇極爲堅硬的無形障壁一般，將他們盡數彈回。</p>
</p><p>&emsp;&emsp;而與此同時，淨蓮妖火也是在蕭炎體內呼嘯而開，直接是以最爲蠻橫的手段將這些而狂暴能量吞噬，待得煉化後，化爲滾滾精純鬥氣，融入蕭炎的身體。</p>
</p><p>&emsp;&emsp;藉助着帝境靈魂以及淨蓮妖火之力，要煉化這雷劫丹，倒也是輕鬆的事。</p>
</p><p>&emsp;&emsp;巨大的深坑之中，金光閃爍，在那金光之中，蕭炎緊閉雙目，面色肅穆，隱隱間，天地能量逐漸的泛起一些波動，最後在這平原上空匯聚，看上去，倒是有着類似天地潮汐一般的奇特之景。</p>
</p><p>&emsp;&emsp;以自身鬥氣，引發天地能量潮汐，那等實力，這個世間，能夠辦到的人唯有寥寥熟人，當日古元也曾經引來天地潮汐，不過那聲勢比起蕭炎現在這個，卻是不知道強橫了多少倍，畢竟蕭炎與他的實力，也是有着頗遠的差距。</p>
</p><p>&emsp;&emsp;但這般一幕，也已是相當了不起，畢竟若是換一個尋常的七星斗聖強者，恐怕都是很難做到着一點，蕭炎能這般，倒還是有着一些帝境靈魂的緣故。</p>
</p><p>&emsp;&emsp;平原周圍，衆多的能量體見到天空上那小型的能量潮汐，也是忍不住的有些動容。</p>
</p><p>&emsp;&emsp;“此人倒真是能夠算做天縱奇才，當年首次見他，尚不過鬥尊實力，然而再度相見時，已晉鬥聖，這般速度，堪稱恐怖，如今更是更上一層樓，日後，說不定還真是能夠達到蕭玄大人巔峰層次…”血刀聖者喃喃自語，眼中隱隱有着敬畏涌現，蕭炎這般成就，倒是容不得他不心服口服。</p>
</p><p>&emsp;&emsp;澎湃的能量潮汐，足足持續了十日的時間，方纔逐漸的減弱，而又是待得兩日後，能量潮汐方纔徹徹底底的消散而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在能量潮汐消散之際，那巨大的深坑之中，一道金光突然直衝而起，遠遠看去，宛如貫穿了天地一般，極爲的壯觀。</p>
</p><p>&emsp;&emsp;金色光柱沖天而起，一道身影緩緩的自其中升空而起，然後踏着虛空，輕輕的落到了地面上。</p>
</p><p>&emsp;&emsp;而隨着他腳步的落地，那光柱也是迅速黯淡而下，最後消失在天地之間。</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，望着天空上那消散殆盡的能量潮汐，他的頭髮也是在此刻再度恢復，只不過那漆黑的雙眸中，倒是時不時的有着金色雷弧閃爍，看上去有種奇特的威壓之感。</p>
</p><p>&emsp;&emsp;“七星斗聖…”</p>
</p><p>&emsp;&emsp;蕭炎感應了一下體內的狀態，旋即臉龐上便是涌現一抹笑容，雷劫丹的效果，果然是沒有讓他失望，終於是讓得他突破了六星，一躍進入七星斗聖的層次。</p>
</p><p>&emsp;&emsp;這個級別，已是能夠直接與魂族四魔聖以及古族三仙這等老一輩的強者相媲美，當然，若是真要戰鬥起來的話，蕭炎自然能夠輕鬆的擊敗他們，畢竟，帝境靈魂，可不是用來當擺設的。</p>
</p><p>&emsp;&emsp;“不愧是九品玄丹級別的雷劫丹…”</p>
</p><p>&emsp;&emsp;蕭炎滿意的伸了一個懶腰，若是直接就用普通法子煉化九玄金雷的話，恐怕頂多只能讓得他處於六星斗聖後期的地步，想要突破到七星，倒是難度不小，畢竟，那小小的一步，卻是暗藏天壑。</p>
