<title>《鬥破蒼穹》▷ 第740章 遇故</title></p><p>&emsp;&emsp;第740章 遇故</p>
</p><p>&emsp;&emsp;第七百一十二章 遇故</p>
</p><p>&emsp;&emsp;苓兒目光在那黑袍之上略微停頓，便是迅速上移，旋即，一張佈滿着平淡之色的清秀年輕臉龐，出現在了其視野之中。</p>
</p><p>&emsp;&emsp;微張着紅潤小嘴的望着那張年輕臉龐，苓兒略微失神，不知爲何，她總是覺得這張面孔略有種似曾相識的感覺，只不過任她此刻如何回憶，可依然是想不出來在哪裡見過。</p>
</p><p>&emsp;&emsp;那被打倒在地的卡崗，也是趁機爬了起來，不顧嘴角的血跡，衝上來護住苓兒，擡頭對着面前的黑袍青年感激的道：“多謝這位先生出手相救！”</p>
</p><p>&emsp;&emsp;此刻的街道上的衆人也是緩緩回過神來，目光驚異的望着這看上去頗爲年輕的黑袍青年，雖然對他竟然能夠一擊將身爲三星斗師的刀疤男子擊退感到很是訝異，但不少人眼中皆是流露出些許憐憫，這個毛頭小子，難道不知道蛇巢傭兵團在青山鎮是何等的囂張跋扈麼？有着黑巖城赫氏家族的支持，蛇巢傭兵團即便是放眼這魔獸山脈方圓千里，也是無人敢於招惹，不爲其他，只因爲這赫家之中，有着一名貨真價實的鬥王強者！</p>
</p><p>&emsp;&emsp;那幾名明顯也是蛇巢傭兵團的人，在見到刀疤男子被打傷後，皆是連忙趕緊跑去將之扶起，然後一對對惡狠狠的目光投向了黑袍青年。</p>
</p><p>&emsp;&emsp;“呸！”刀疤男子艱難的站起身來，面色慘白，吐出一口嘴中鮮血，目光惡毒的望着臉色平淡的蕭炎，怒笑道：“好小子，當真是有膽識啊，居然敢在這青山鎮招惹我們蛇巢傭兵團？你難道不知道我們團長是赫家的女婿麼？”</p>
</p><p>&emsp;&emsp;淡淡的瞥了刀疤男子一眼，蕭炎搖了搖頭，所謂的赫家，他還真沒聽說過。</p>
</p><p>&emsp;&emsp;“這位先生，您的大恩，卡崗感激不盡，不過您還是儘快離開吧，若是一旦等蛇巢傭兵團中的強者過來，想走就難了。”望着目光惡毒的刀疤男子，卡崗也是一聲輕嘆，將苓兒推向蕭炎，低聲懇求道：“請先生將苓兒帶出青山鎮，若是嫌麻煩，出了小鎮就可讓她離開，我來攔住他們！”</p>
</p><p>&emsp;&emsp;“我不走！要死一起死，反正血戰傭兵團肯定也活不過今天了，我活着也沒意思。”聞言，那苓兒卻是不動，緊咬着嘴泣聲道。</p>
</p><p>&emsp;&emsp;“你”卡崗一怒，但看着苓兒那悽楚的臉頰，也只得頹然一嘆，揮揮手，道：“罷了罷了，你將袖中匕首帶好，萬一被擒，就自己了斷，免得受辱。”</p>
</p><p>&emsp;&emsp;一旁的蕭炎，略有些哭笑不得的望着這二人，搖了搖頭，輕笑道：“卡崗大叔，放心，今日我要保你們，這加瑪帝國，無人敢動你。”</p>
</p><p>&emsp;&emsp;對於蕭炎這有點熟路的稱呼，卡崗也是一怔，旋即苦笑道：“先生好意，我心領了，不過這蛇巢傭兵團並非是你能夠抗衡，我與苓兒攔住他們，你還是快走吧。”</p>
</p><p>&emsp;&emsp;“嘿嘿，走？打傷大爺就想走？哪有這麼好的事？”對面的那刀疤男子，臉龐頓時划起一抹獰笑，手掌快速的從懷中掏出一枚火筒，然後一扯，一道信號彈便是飛掠上天，最後爆炸開來。</p>
</p><p>&emsp;&emsp;“整個青山鎮的出口，都是被我蛇巢傭兵團所關閉，你們想走哪去？”將信號彈發射之後，刀疤男子望着臉色瞬間慘白的卡崗兩人，臉龐獰笑更甚，手一揮，獰聲喝道：“除了那妞，全部殺了！”</p>
</p><p>&emsp;&emsp;聽得他的命令，那刀疤男子身後十幾人頓時分散開來，從腰間抽出鋒利武器，略有些虛薄的鬥氣將之繚繞，然後不懷好意的望着蕭炎。</p>
</p><p>&emsp;&emsp;望着那迅速衝殺過來的十幾人，蕭炎面無表情，緩緩前踏一步，聲音平靜的道：“再前一步，死！”</p>
</p><p>&emsp;&emsp;蕭炎的這般話語，換來的只是那十來人的冷笑，腳步，自然也是不可能停頓半步。</p>
