<title>《鬥破蒼穹》▷ 第988章 七階蒼狼王</title></p><p>&emsp;&emsp;第988章 七階蒼狼王</p>
</p><p>&emsp;&emsp;第九百六十四章七階蒼狼王</p>
</p><p>&emsp;&emsp;安靜的森林之中，一道小溪從遠處的山峰之上流下，宛如一條小小的銀河般，點綴着這座蔥鬱的山脈，寧靜的氣氛，令得小溪周圍，充滿着平和般的感覺。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;然而這般安靜，並未持續多久，一道龐大的黑影突然從森林中暴射而出，旋即轟然落地，在小溪周圍那碎石地面上搽出一道長長的痕跡後，方纔緩緩停止，而那頭體型龐大，渾身散發着凶煞之氣的猙獰魔獸，卻是在掙扎了幾下後，徹底的失去了生機，在它的腹部位置，有着一片焦黑的痕跡。</p>
</p><p>&emsp;&emsp;突如其來的動靜，令得小溪附近的一些魔獸頓時受驚般的急退，特別是見到那倒地的魔獸之後，略有靈智的它們，不由得退得更快，能夠將這方圓百里之地最強的大地魔熊擊敗的，不論是人還是其他魔獸，都絕對是實力超強者。</p>
</p><p>&emsp;&emsp;隨着這些魔獸的驚退，那森林中，隱隱有着細微的腳步聲傳來，片刻後，一道削瘦的人類身影，緩緩出現。</p>
</p><p>&emsp;&emsp;人影停留在森林之外，擡頭望着天空上那刺眼的耀日，旋即低頭瞥了一眼不遠處的大傢伙，搖了搖頭，嘀咕道：“守着你的地盤不就好了？還要幫那隻蠢狼當探子當前鋒。”</p>
</p><p>&emsp;&emsp;陽光照耀在那張熟悉的年輕臉龐上，令得青年看上去倍感活力，此人，自然便是那選擇一路徒步穿越這座山脈的蕭炎。</p>
</p><p>&emsp;&emsp;而至今爲止，他已經在這座山脈之中行走了十天時間，這十天之內，不少不開眼的魔獸都是葬生在了其手中，而隨着衆多魔獸鮮血的澆灌，也是令得蕭炎隱隱間散發着一股血腥味的凶煞之氣，其雙眼，也是變得比以前略顯銳利，看上去，倒是有着一種野獸般的危險感覺。</p>
</p><p>&emsp;&emsp;蒼茫山林，似乎是一個不錯的磨練地方。</p>
</p><p>&emsp;&emsp;這座山脈之內，實力強悍的魔獸並不少，不僅有着堪比鬥皇強者高階魔獸，甚至，蕭炎還在一次偶然間，因爲一株看上眼的珍稀藥材，與一位達到了七階，也就是相當於鬥宗階彆強者的超級魔獸戰了一次，而先前被蕭炎所擊殺的堪比尋常鬥皇強者的大地魔熊，則正是那位號稱這座山脈主宰者的蒼狼王所派來的探子。</p>
</p><p>&emsp;&emsp;那蒼狼王的實力，若是用人類的等級來衡量的話，應該在鬥宗二星的層次，再加上那極爲敏銳的身法以及野獸般的直覺，簡直能與三星斗宗強者媲美，這種階別的對手，若是以前的話，光憑蕭炎的話，恐怕還真是難以抗衡，但如今以他九星斗皇的實力，再加上天火三玄變以及異火的神效，即便是這位蒼狼王，一時半會也是難以將蕭炎擊殺，因此在這短短四天時間內，他與蕭炎交手了兩次，但每次都被蕭炎順利脫身，並且憑藉着超強的靈魂力量，輕鬆的將蒼狼王的搜尋給躲避了開去，導致他只能驅使這山脈之內的其他魔獸，來搜尋蕭炎的蹤跡。</p>
</p><p>&emsp;&emsp;當然，以蕭炎手中的底牌，要擊殺這蒼狼王，只需要將地妖傀拿出便可，但他卻並未如此，這般等級的對手，剛好是他最爲需要的，相比以前的沈雲以及風雷北閣三大長老等人，他們的實力，遠超蕭炎，因此導致他必須使用其他方法才能與之抗衡，但如今，面對着蒼狼王，他卻是能夠僅僅依靠自己的力量，便是與其交手，並且順利脫身，這對於他來說，簡直就是最好的磨練，因此，他自然是不會這般輕易的便拿出殺手鐗將之擊殺。</p>
</p><p>&emsp;&emsp;“不知道那傢伙兩三天沒找到我，是不是又在跳腳了？”幸災樂禍的笑了一聲，蕭炎身形一動，直接出現在大地魔熊龐大的身體上，取出匕首插進其體內，然後將一枚黃色的魔核給掏了出來，六階魔核，日後煉丹或許有用到的時候。</p>
