<title>《鬥破蒼穹》▷ 第1369章 斬殺</title></p><p>&emsp;&emsp;第1369章 斬殺</p>
</p><p>&emsp;&emsp;第一千三百四十五章 斬殺</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;望着那自虛空緩步踏出的兩道身影，魂崖與魂厲二人的面色也是緩緩的陰沉下來，聲音陰冷的道。</p>
</p><p>&emsp;&emsp;蕭炎輕輕的舒展了一下身子，與薰兒就這般懸浮般半空上，目光略有些戲謔的望着下方的魂崖兩人，道：“兩年時間不見，看來你們混得不是非常的好啊？”</p>
</p><p>&emsp;&emsp;魂崖面色陰沉，目光卻是突然在周圍謹慎的掃過，片刻後，在並未見到當日的那位神秘強者後，心中方纔悄悄的鬆了一口氣，冷笑道：“蕭炎，不要太囂張了，即便在這天墓中收拾不了你，等出去之後，你也遲早會變成喪家之犬！”</p>
</p><p>&emsp;&emsp;“既然如此.那還是先將你二人永遠的留在這裡吧，我想，以你二人的實力，若是隕落在此的話，應該能夠成爲八星左右的能量體吧？”蕭炎微微一笑，那說出來的話，卻是令得魂崖二人渾身泛起一股寒氣，八星能量體，在這天墓第三層，基本就是處於低端的層次，若他二人要變成那般存在，還真不如死了痛快。</p>
</p><p>&emsp;&emsp;“你倒是太高看了自己！”</p>
</p><p>&emsp;&emsp;魂崖雙眼微眯，語氣森森的道，經過上次的交手，他二人也明白，他們的確不能輕易的收拾蕭炎二人，但同樣的，他們若是想要脫身，蕭炎二人，也並沒有那等實力將他們留下來。</p>
</p><p>&emsp;&emsp;“是麼.”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;“你這沒落種族的廢物，有何資格在我們面前狂妄？若非仗着女人之力，你早便不知道死了多少回！”魂厲譏諷的冷喝道，眼中殺意顯得極其的濃郁，若非忌憚一旁的薰兒，此刻的他早就是忍不住的出手，將面前的蕭炎徹底擊殺。</p>
</p><p>&emsp;&emsp;“不要衝動，他們既然敢出現，那麼自然是有些把握，還是先撤”魂崖倒是要顯得冷靜許多，雖然如今現身的僅僅只有蕭炎二人，但他隱隱間總是感覺到一些不安，當下抓住魂崖，沉聲道。</p>
</p><p>&emsp;&emsp;聽得魂崖的話，魂厲遲疑了一下，只等不甘的點了點頭，冷聲道：“蕭炎，你給我們記好了，下次見面，必然是血洗星隕閣之時！”</p>
</p><p>&emsp;&emsp;話音一落，魂厲與魂崖兩人身形直接是迅速倒退而出，目光警戒的盯着蕭炎與薰兒二人，體內的鬥氣，也是迅速運轉而起。</p>
</p><p>&emsp;&emsp;“能否走掉，恐怕還不是你二人說了算”見到暴退的魂崖二人，蕭炎卻是微微一笑，輕聲道：“交給我來.”在蕭炎最後一個字音落下時，其身形，直接是如同鬼魅一般的消失在了原地。</p>
</p><p>&emsp;&emsp;望着消失的蕭炎，薰兒臉頰上也是浮現一抹動人微笑，如今的蕭炎，已是達到了八星斗尊巔峰的層次，這種等級，比起魂崖二人都是隻強不弱，因此，如今的蕭炎，足以輕易的將這兩人收拾！</p>
</p><p>&emsp;&emsp;“哼，找死！”</p>
</p><p>&emsp;&emsp;在蕭炎身形消失的那一霎，魂崖與魂厲便是有所察覺，後者眼中兇芒閃爍，身形陡然一頓，拳頭緊握，陰寒的漆黑霧氣暴涌而出，然後狠狠的對着身前的那片虛空轟了過去。</p>
</p><p>&emsp;&emsp;在魂厲的拳頭轟向那片虛空時，略有些虛幻的人影也是徐徐浮現，一隻修長的手掌徑直探出，然後輕輕的將魂厲那佈滿着漆黑霧氣的拳頭，直接握了下來。</p>
</p><p>&emsp;&emsp;在拳掌交觸之時，恐怖的火焰自蕭炎掌心噴薄而出，直接是在一陣嗤嗤的聲響中，將魂厲拳頭之上的陰寒霧氣，盡數蒸發。</p>
</p><p>&emsp;&emsp;“兩年時間，你的進步居然只有這點，真是讓人失望。”</p>
</p><p>&emsp;&emsp;蕭炎的手掌，如同磐石一般，任由魂厲如何掙扎都是紋絲不動，望着後者那變色的臉龐，蕭炎也是緩緩的搖了搖頭，手臂一抖，手掌則是詭異的繞開魂厲拳頭，快若閃電的轟擊在對方胸膛之上，可怕的勁力，在接觸的那一霎，如同醞釀許久的火山一般，陡然爆發。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兇悍的勁氣盡數傾斜至魂厲胸膛之上，而遭受到如此重擊的魂厲，臉色幾乎是在瞬間便是慘白了下來，一口殷紅鮮血自嘴中狂噴而出，身體也是如同斷線的風箏一般，倒飛而出，最後在地面之上搽出一道將近百米的溝壑之後，方纔緩緩停住。</p>
</p><p>&emsp;&emsp;“八星斗尊？！”</p>
</p><p>&emsp;&emsp;望着那在溝壑之中掙扎着想要爬起身來的魂厲，那魂崖臉龐上，也是陡然涌上一股驚駭之色，雙眼無法置信的望向蕭炎，先前蕭炎在那一霎那爆發而出的氣息，居然是達到了八星層次，而且，那種氣息的強度，比起他都是要強上許多！</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;魂崖嘴角抽搐着，心中幾乎是忍不住的咆哮了起來，短短兩年時間，他們都未曾提升哪怕一星的實力，但蕭炎，卻是足足從當初的六星斗尊，直接猛飆至現在的八星層次，這種強烈的對比，讓得魂崖實在是有些無法接受。</p>
</p><p>&emsp;&emsp;“到你了”</p>
</p><p>&emsp;&emsp;以雷霆之勢解決魂厲，蕭炎的目光，轉向了那一臉驚駭之色的魂崖，淡笑道。</p>
</p><p>&emsp;&emsp;見到蕭炎目光望來，魂崖雙掌也是緊握了起來，目光陰森的盯着蕭炎，旋即雙手陡然結出一道道印決，而伴隨着其印決的變幻，其眉心處，一個奇異的族紋也是飛速的涌現。</p>
</p><p>&emsp;&emsp;“雖然不知道你爲什麼會實力暴漲，但想要留下我，你還不夠格！”</p>
</p><p>&emsp;&emsp;族紋浮現，魂崖氣息迅速猛漲，衣袍無風自動，淒厲的靈魂慘叫聲，不斷的從其體內傳出，雖然蕭炎實力暴漲到現在的地步，但卻並不足以讓得魂崖驚慌失措，先前魂厲是吃虧在大意，連族紋都未曾開啓便是遭受到致命般的攻擊，不然的話，蕭炎也定然難以如此迅速的便是將魂厲收拾，因此，他相信，只要他小心謹慎一些，這蕭炎想要留下他，也並非是什麼簡單的事。</p>
</p><p>&emsp;&emsp;召喚出族紋，但魂崖卻並沒有留下來苦戰的想法，一旁還有着一個更強的薰兒在虎視眈眈，一旦她出手，魂崖便是知道自己必死無疑，當下趁着體內鬥氣暴漲，其身形一轉，便是化爲一道流光對着遠處暴掠而去。</p>
