<title>《鬥破蒼穹》▷ 第476章 七星大斗師</title></p><p>&emsp;&emsp;第476章 七星大斗師</p>
</p><p>&emsp;&emsp;第四百五十章 七星大斗師</p>
</p><p>&emsp;&emsp;無形火焰，在心中升騰燃燒，一縷縷鬥氣源源不斷的從鬥晶之中涌出，然後在經過火焰的淬鍊之後，又是再度鑽回氣旋之內的鬥晶中。</p>
</p><p>&emsp;&emsp;在這般完美的循環之下，原本僅僅只有拇指大小的鬥晶，如此卻是已經足足有着將近鴿蛋大小，而且，其上面所蘊含的毫光，也是越來越光潤.</p>
</p><p>&emsp;&emsp;鬥晶的這般變化，自然也是沒有逃脫蕭炎的注意力，他因爲處於修煉狀態，所以並不太清楚自己這一次究竟修煉了多久時間，但是從現在鬥晶中所蘊含的雄渾鬥氣來看，他如今應該已經到達了六星大斗師的巔峰，或許要不了多久，便是能夠真正的進入七星大斗師的級別！</p>
</p><p>&emsp;&emsp;心火源源不斷的從心臟附近升騰而起，給予了蕭炎取之不竭的淬鍊能量，如今蕭炎體內的一切循環，在經過長時間的運轉後，幾乎都是出於了一種自動的程序之中，鬥氣不需要蕭炎心神操控，自己便是從鬥晶中涌出，然後按照循環路線，從火焰中穿梭而過，最後再度迴歸鬥晶。</p>
</p><p>&emsp;&emsp;對於這種較爲難遇的自動修煉狀態，蕭炎自然不會蠢到去將之打斷，心神保持着平和，猶如老僧入定般，不因任何外物而有所動容，只是安靜的注視着那光亮越來越強盛的鬥晶。</p>
</p><p>&emsp;&emsp;修煉之間無時日，當蕭炎有些混沌的心神再次被一陣奇異波動驚醒時，卻是極爲驚喜的發現，此時氣旋中，那枚菱形鬥晶，居然猶如星辰一般，正在不斷的釋放着異樣光芒。</p>
</p><p>&emsp;&emsp;鬥晶的這般突兀舉動，令得蕭炎略感詫異了一會後，便是極爲欣喜的明白，晉級的契機，竟然已經來到！</p>
</p><p>&emsp;&emsp;強行壓抑住心中升騰起來的狂喜，蕭炎並未對鬥晶發出任何命令，僅僅只是以旁觀者的心態，注視着它的細微舉動。</p>
</p><p>&emsp;&emsp;菱形鬥晶懸浮在氣旋之內，忽然間，有着一股吸力自其中滲透而出，而隨着這股吸力的出現，蕭炎察覺到，那些依然還流轉在身體各處經脈之中的雄渾鬥氣，猶如受到了牽引一般，開始化爲奔騰的洪水，帶着無聲的轟隆低沉，對着位於小腹處的氣旋之內，急速涌去。</p>
</p><p>&emsp;&emsp;此時，不僅蕭炎體內正發生的變化，就是在其體外，也是出現了不小的動靜，在鬥晶散發出吸力的那一刻，瀰漫在蕭炎周身的能量，不由得急速波動了起來，片刻之後，一股股帶着溫熱的能量，開始以蕭炎爲中心，瘋狂的灌涌而進！</p>
</p><p>&emsp;&emsp;由於修煉室之中能量遠遠超過外界，因此，那些能量在灌涌之間，旁人甚至能夠看見一個若隱若現的能量漩渦，正在以蕭炎爲中心，開始急速的形成着。</p>
</p><p>&emsp;&emsp;修煉室內，其他四名學員也是被 突如其來的動靜驚得從修煉狀態中甦醒了過來，而當他們目光瞧得蕭炎體表的那能量漩渦後，皆是一怔，旋即滿臉羨慕，顯然，他們也知道，這般動靜代表着什麼。</p>
</p><p>&emsp;&emsp;“這個傢伙，不吃不喝的修煉了將近四天時間，真是個怪胎”一名學員，望着那正瘋狂吸收着周圍能量的蕭炎，不由得嘀咕道。</p>
</p><p>&emsp;&emsp;從蕭炎四日之前來到這所修煉室，便是從未有過半點動彈，而在這四日間，其他四名學員都是外出休息了好幾次，方纔繼續回到塔中修煉，而蕭炎，卻是在他們那驚愕的目光，一直修煉到今天，期間若非是因爲蕭炎呼吸依然平穩的緣故，恐怕他們都是得向塔中導師彙報了。</p>
</p><p>&emsp;&emsp;“我今天打聽過了，這個傢伙還是今年這屆的新生領頭人物，名叫蕭炎，實力很強，據說連白幫的付敖，都是被他打敗了去。”一名容貌略有些嬌俏的女子眼睛盯着蕭炎的面孔，小心翼翼的說道。</p>
</p><p>&emsp;&emsp;“原來他就是蕭炎？嘿，對於他的傳言，原本我還有些不信，可如今一見，看來應該不假了。”聞言，另外三名學員臉龐上頓時涌上一抹驚詫，顯然，雖然他們並未加入任何勢力，可對於蕭炎的名頭，卻依然是不感到陌生。</p>
