<title>《鬥破蒼穹》▷ 第208章 沙漠中心的城市</title><br><p>&emsp;&emsp;第208章 沙漠中心的城市</p>
<br><p>&emsp;&emsp;茫茫沙漠，幾十名全副武裝的蛇人手持毒矛，尖銳的目光，仔細的巡視着這一小片地區，任何非蛇人族的生物，都將會遭到他們毀滅性的殺戮。</p>
<br><p>&emsp;&emsp;這支蛇人小隊互相穿插着巡邏，小隊行過之處，留下一條條被蛇尾擺動而出的痕跡。</p>
<br><p>&emsp;&emsp;“這些該死的人類，竟然敢如此囂張的闖進沙漠深處，若是逮住了他們，定要讓他們嚐嚐什麼叫做萬蛇噬體的痛苦！”頂着熾熱的烈日，一名看似頭領的蛇人，抹了一把汗水，罵罵咧咧的道。</p>
<br><p>&emsp;&emsp;“隊長，究竟發生什麼事了啊？怎麼族內忽然間進入戒嚴了啊？”一名蛇人，不耐的甩了甩尾巴，目光在空曠的沙漠中掃過，有些疑惑的問道，他可是一大清早就被拖了出來，然後就是滿沙漠的搜尋着。</p>
<br><p>&emsp;&emsp;聽得這名蛇人的問題，附近的十幾名蛇人也是將疑惑的目光投向那領頭的蛇人，顯然，地位並不是很高的他們，也是有些不太清楚事情的始末。</p>
<br><p>&emsp;&emsp;“哼，什麼事？昨天夜裡忽然有一羣人類強者強行突破了魅蛇部落的防禦，深入到沙漠深處了，據從魅蛇部落傳出來的情報說，那羣人中，似乎有着一名鬥皇，三名鬥王以及幾名鬥靈強者。”領頭蛇人臉色略微有些陰鷲的冷哼道。</p>
<br><p>&emsp;&emsp;聞言，周圍蛇人臉色頓時急變，一名鬥皇，三名鬥王？天啊，人類帝國難道又想開戰了？這種恐怖的陣容，在蛇人族中，可沒有任何一個大型部落能夠單獨抵抗啊。</p>
<br><p>&emsp;&emsp;“現在蛇人族的所有大小部落，都已經進入了戒嚴時期，並且據我得到的消息，八大部落的首領，已經接到女王陛下的命令，開始趕往沙漠中心的神殿了，最快的，想必晚上能夠到達，最慢的，或許要一天之後吧。”說起女王陛下之時，領頭蛇人的臉龐之上，有着一股狂信徒般的虔誠。</p>
<br><p>&emsp;&emsp;“只要能夠有三名首領大人趕到神殿，那麼女王陛下就會下命令進行地毯式的搜索了，哼，他們有着鬥皇又能怎樣？一羣不自量力的人，只要等我蛇人族強者集合完畢，定要將他們攆成喪家之犬！”領頭蛇人冷笑了一聲，擡起頭望着這片無人沙漠，無奈的搖了搖頭，揮了揮手，吆喝道：“走，換個地方，這裡看來沒人類的蹤跡。”</p>
<br><p>&emsp;&emsp;隨着領頭蛇人的吆喝聲，這支小隊也是逐漸的搜索着遠去，留下一大片空蕩蕩的沙漠。</p>
<br><p>&emsp;&emsp;在小隊消失在地平線盡頭之後，一處沙丘忽然微微蠕動了起來，片刻之後，一道人影帶着漫天黃沙，從沙丘之中躍了出來，雙腳穩穩的落在沙面之上，擡眼望着蛇人小隊消失的地方，有些無奈的低聲道：“真是越來越麻煩了啊，現在這塊沙漠幾乎每隔一段時間，便會有蛇人巡邏隊…”</p>
<br><p>&emsp;&emsp;“不過聽先前他們所說，蛇人族的強者也正在快速趕來啊，雖然古河他們的陣容不容小覷，不過一旦蛇人族強者真的全部匯攏而來，我想他們也唯有撤退吧。”人影微微擡起頭，露出黑袍下一張清秀面孔，正是那昨夜強行闖過魅蛇部落的蕭炎。</p>
