<title>《鬥破蒼穹》▷ 第136章 破解封印</title><br><p>&emsp;&emsp;第136章 破解封印</p>
<br><p>&emsp;&emsp;涼爽的山洞之內，女人將長劍貼在少年喉嚨之上，情景詭異而危險。</p>
<br><p>&emsp;&emsp;喉嚨上傳來的冰涼之感，讓得蕭炎渾身泛起了細小的疙瘩，緩緩的擡起手，似是澄清般的苦笑道：“我可沒有對你做那事。”</p>
<br><p>&emsp;&emsp;聞言，雲芝冰寒的俏臉上泛上一抹暈紅，心中狠狠的想道，你的確沒做那事，可你所做的，與那事能有什麼區別？</p>
<br><p>&emsp;&emsp;美眸閃爍着，然而云芝玉手中的長劍，卻並未有絲毫的移動，目光微動，卻是忽然瞟見蕭炎臉龐上那有些通紅的巴掌印，顯然，這便是剛纔山洞中響亮巴掌聲的傳出之地。</p>
<br><p>&emsp;&emsp;盯着那有些滑稽的巴掌手印，雲芝冰寒的目光中微微柔和了一點，良久之後，發出一聲頹喪的嘆聲，無力的收回長劍，對着山洞內部走去，在與蕭炎搽肩而過時，淡淡的道：“今天的事，我們都當做沒有發生吧，不然傳出去，對你沒什麼好處。”</p>
<br><p>&emsp;&emsp;立在原地，望着雲芝那曼妙迷人的曲線背影，蕭炎閉着眼吐了一口氣，嘴角溢出一抹無奈的苦澀，的確，這種事本該忘記，以她的身份比起來，自己的確是猶如那坐在井中的蛤蟆，雖然因爲天鵝的落難，僥倖的一親芳澤，不過當天鵝回覆之後，浩瀚的天空，纔是她的歸屬，而蛤蟆，卻依然只能蹲在井中，仰望着天空。</p>
<br><p>&emsp;&emsp;鬥皇，那是一條難以跨越的鴻溝，或許蕭炎能夠有機會踏過，不過至少，不是現在，而且，這位驕傲的高貴女人，也不可能會相信，一名僅僅鬥者實力的少年，能夠踏上那個層次，即使他的天賦不弱，可這並不是成爲鬥皇強者的必然條件。</p>
<br><p>&emsp;&emsp;“春夢了無痕啊…”低聲搖了搖頭，蕭炎也是緩緩走進山洞中，望着那冷淡的臉頰，閉眼溶解封印的雲芝，聳了聳肩，也是在一旁坐下，閉目修煉着鬥氣。</p>
<br><p>&emsp;&emsp;隨着兩人的沉默，山洞內陷入了寂靜而尷尬的氣氛，經過今天的這事後，兩人似乎再難以回到以前那般融洽的地步。</p>
<br><p>&emsp;&emsp;沉默的氣氛一直持續到晌午，蕭炎趁這段時間又出去打了幾條魚回來，蹲在火堆旁心不在焉的翻滾着木棍，心頭忽然有所察覺的擡起頭，卻是與一雙靈動的美眸對視在了一起。</p>
<br><p>&emsp;&emsp;兩雙目光略一對視，旋即便是佯裝若無其事的轉移了開去。</p>
<br><p>&emsp;&emsp;再次翻滾了一下烤魚，蕭炎從中取出一條，對着雲芝遞去。</p>
<br><p>&emsp;&emsp;“你吃吧，我不餓。”垂下眼瞼，雲芝輕聲道，然而話語剛落，卻是感覺到小腹微微縮了縮，不過她倒也是倔強，閉目懶得理會肚子的抗議。</p>
<br><p>&emsp;&emsp;“放心吧，那瓶東西，我已經丟了。”望着不肯接的雲芝，蕭炎只得笑着說了一個很冷的笑話。</p>
<br><p>&emsp;&emsp;睜開眼來，雲芝緊閉着小嘴，擡起臉，卻是見到那站在火堆旁一臉和煦笑容的少年，眼眸中閃過一抹柔軟，不可否認，蕭炎清秀的面貌配合着他的年紀，看上去頗爲顯得人畜無害。</p>
<br><p>&emsp;&emsp;盯着烤魚，雲芝這纔回想起，其實這一切的事情，都是因爲自己烤的魚所惹起，面前的少年，卻不過是遭受了無妄之災，雖然這種無妄之災只要是個男人，都會搶着來受…</p>
<br><p>&emsp;&emsp;輕嘆了一口氣，雲芝終於伸手接過面前的烤魚，小嘴微張，剛欲觸上，一旁的少年卻是忽然出聲道：“有些燙，小心點吧。”</p>
<br><p>&emsp;&emsp;聽着蕭炎的話，雲芝不由得一愣，旋即白了他一眼，道：“你見過哪個鬥皇強者會在乎這點溫度？”</p>
<br><p>&emsp;&emsp;尷尬的笑了笑，蕭炎也是抓起烤魚，狼吞虎嚥了起來。</p>
<br><p>&emsp;&emsp;細嚼慢嚥的撕下魚肉送進小嘴中，或許是先前蕭炎那句無厘頭的關心話語讓得雲芝放鬆了一下心情，嚥下食物，輕聲道：“明天，我應該便能破解封印了。”</p>
<br><p>&emsp;&emsp;大口嚼動的嘴猛然一滯，蕭炎一口將嘴中的東西吞下去，輕嘆了一口氣，不知爲何，他總是有種感覺，等雲芝再次成爲一名鬥皇強者之後，兩者間這有些旖旎的關係，便將會宣告破碎，日後，她依然是高高在上的鬥皇強者，而自己，也依然只是一個還在爲成爲鬥師而苦苦奮鬥的螻蟻，兩者，或許將再難以有所交集。</p>
<br><p>&emsp;&emsp;想到這裡，蕭炎便是察覺到香噴噴的烤魚有些索然無味了起來，三下兩口將烤魚吃得精光，含糊的道：“是麼？那恭喜了。”</p>
<br><p>&emsp;&emsp;“回覆了實力，我便會再去找紫晶翼獅王。”似是沒有察覺到蕭炎的情緒，雲芝自顧自的說道。</p>
<br><p>&emsp;&emsp;“我倒是希望你繼續被它封印了…”埋頭啃魚的蕭炎忽然飆出了一句話來。</p>
<br><p>&emsp;&emsp;聞言，雲芝柳眉頓時一豎，手中的烤魚，對着蕭炎怒砸而去，嗔道：“烏鴉嘴，說什麼呢？”</p>
<br><p>&emsp;&emsp;反手接住飛來的烤魚，蕭炎望着上面那細小的牙印，咧嘴一笑，當捧着寶貝一般，慢吞吞的啃了起來。</p>
<br><p>&emsp;&emsp;瞧得蕭炎拿着自己吃過的魚不斷的上下翻啃，雲芝俏臉上涌上淡淡的殷紅，輕啐了一句：“吃吧，撐死你算了！”</p>
<br><p>&emsp;&emsp;將烤魚解決得精光，蕭炎打了個飽嗝，偏頭問道：“雖然或許只是廢話，不過還是問一句，需要我幫點什麼嗎？”</p>
<br><p>&emsp;&emsp;聽着蕭炎這話，雲芝略微沉吟，竟然是微微點了點頭，目光掃着蕭炎那錯愕的神色，輕聲道：“紫靈晶，一般會被放在紫晶翼獅王的山洞之中，我上次本來便是打算潛行進去，可最後被它所發覺…等明日回覆實力後，我會再次引開紫晶翼獅王，至於你…我想請你進入紫晶翼獅王的山洞內，幫我尋找到紫靈晶。”</p>
<br><p>&emsp;&emsp;“幫你倒沒問題，不過我僅僅是一名鬥者，雖然說出來有些丟臉，不過在這魔獸山脈內部，隨便出來一頭三階魔獸，就能輕易的解決我。”攤了攤手，蕭炎苦笑道。</p>
<br><p>&emsp;&emsp;“這你無須擔心，明日等我破解封印，我會使用秘法，讓你在短時間內獲得一些力量，依靠着這些力量，你應該能夠進入山洞內部，畢竟，在紫晶翼獅王的山洞內，很少有別的魔獸敢進入。”雲芝說道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭。</p>
