<title>《鬥破蒼穹》▷ 第1535章 魂千陌</title></p><p>&emsp;&emsp;第1535章 魂千陌</p>
</p><p>&emsp;&emsp;第一千五百零八章 魂千陌</p>
</p><p>&emsp;&emsp;“接。”</p>
</p><p>&emsp;&emsp;當蕭炎那一字脫口時，魂殿殿主雙眼之中也是精芒涌動，他雖未曾開口，但誰都是能夠感覺到這片天地間突然間變得壓抑下來的氣氛。</p>
</p><p>&emsp;&emsp;暴雨欲至！</p>
</p><p>&emsp;&emsp;“這些年的恩怨，也是該了結的時候.”</p>
</p><p>&emsp;&emsp;多年等待，終於是走到了這一步，但蕭炎的心境，反而是越發的平靜，他原本只是一個在加瑪帝國努力奮鬥着，將打敗雲嵐宗視爲最終目標的小小少年，但橫空出世的魂殿，抓其父親，毀其家族，差點斷蕭家血脈，這番仇怨，已然是不共戴天，從那時候去，尚還是有些稚嫩的少年心中便是明白，日後的路途，必然坎坷，但最後，他依舊是義無反顧的前行，因爲有些東西，即便是面對着再艱難的困難，也無法割捨</p>
</p><p>&emsp;&emsp;蕭炎能夠走到今天的這一步，從某個方面來說，魂殿，功不可沒，是他們給予了蕭炎最爲緊迫的動力</p>
</p><p>&emsp;&emsp;“嘿嘿，真是好魄力.”魂殿殿主身旁，那魂魔老人面色陰寒的望着蕭炎，怪笑道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥了他一眼，旋即看向魂殿殿主，道：“不知你這戰帖方式，又想如何？”</p>
</p><p>&emsp;&emsp;“三戰兩勝，各出三人，一決生死！”魂殿殿主聲音低沉的道：“當然，你若是想要魂殿與天府聯盟所有人都開戰的話，本殿也不會反對，我魂殿能夠屹立中州這麼多年，若真以爲你隨隨便便拉攏一些勢力結成聯盟便可抗衡的話，那可就真是有些天真了”</p>
</p><p>&emsp;&emsp;“有魂族支撐，說這話你倒的確底氣足。”蕭炎失笑搖頭，旋即道：“真要大面積開戰，我天府聯盟即便真的是覆滅，你魂殿也必然重創十之八九，看來魂族捨不得這個損失啊”</p>
</p><p>&emsp;&emsp;這種決戰方式，顯然是魂殿方面並不想大面積的徹底開戰，所以將戰鬥層次擺在了最頂層上，他們這裡的戰場，雖然規模不會太大，但影響力，卻是絲毫不下於那種大面積開戰，畢竟他們，都是代表着各自陣營，若是輸了的話，日後不論提起什麼，都是要弱上對方一籌。</p>
</p><p>&emsp;&emsp;“前後兩者，任你挑選。”魂殿殿主淡淡的道。</p>
</p><p>&emsp;&emsp;“三局兩勝吧，成人之美倒是一種不錯的美德。”蕭炎微微一笑，開口說道，這魂族捨不得讓魂殿損失個十之八九，他同樣捨不得將整個天府聯盟徹底的賠進去，這是他仗以抗衡魂族的本錢，辛辛苦苦經營了這麼多年方纔有此成就，怎麼可能就這般輕易的交代出去。</p>
</p><p>&emsp;&emsp;魂殿殿主的話雖然不中聽，但也的確屬實，現在的天府聯盟是能夠與魂殿抗衡，但若是真的想要將其徹底毀滅的話，那聯盟必然也會重創得無以復加，甚至，說不定還會是同歸於盡的局面，與這種結局相比，三局兩勝的高層次較量，顯然更加的合適。</p>
</p><p>&emsp;&emsp;“看來你也吃不下徹底開戰的損失。”聞言，魂殿殿主眉毛一挑，意味深長的道。</p>
</p><p>&emsp;&emsp;“讓出戰的人出來吧.”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這些年來，我魂族受到的最大挑釁，莫過於此了.”魂魔老人陰沉一笑，旋即緩緩踏出一步：“蕭族的小輩，這三人之中，算我一個。”</p>
</p><p>&emsp;&emsp;伴隨着魂魔老人那一步的踏出，凡是感知敏銳者，都是能夠發現，這座龐大的山峰，突然間輕輕的一顫，一道宛如怒龍般暗勁，自魂魔老人腳心竄出，瘋狂的破開山體之中的巨石，然後對着蕭炎咆哮而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;然而，就當那暗勁巨龍即將破地而出的那一霎，蕭炎身後，一道人影也是一步踏出，那一步，剛好是踩在那暗勁用處之地，當下那片堅硬的地面，便是生生的下陷半尺，那股暗勁，被那道身影生生的震碎而去。</p>
</p><p>&emsp;&emsp;“魂族，依舊是這般的見不得光”蕭晨面無表情的望着魂魔老人，緩緩的道。</p>
</p><p>&emsp;&emsp;“血斧蕭晨！”</p>
</p><p>&emsp;&emsp;魂魔老人臉龐陰寒，雙瞳如同毒蛇般的緊盯着蕭晨，一字一頓的道。</p>
</p><p>&emsp;&emsp;“族長的名字，你們這種螻蟻，沒資格提及！”蕭晨如同一頭緩緩甦醒的兇狼，淡淡的殺意，自其體內一絲絲的滲透而出。</p>
</p><p>&emsp;&emsp;魂殿殿主以及魂魔老人眉頭微微一皺，但心中卻是不敢對蕭晨有絲毫的小覷，特別是前者，在妖火空間之中，他與蕭晨的交手幾乎是盡落下風，顯得相當的狼狽，如今再度見面，心中自然是極其的忌憚。</p>
</p><p>&emsp;&emsp;“呵呵，不愧是血斧蕭晨，這麼多年不見，依舊是這般兇橫，蕭玄名氣雖大，但最後總歸是免不了隕落一途，你蕭族，也註定只是曇花一現。”就在魂殿殿主與魂魔老人二人皺眉間，兩人身旁，一道拄着柺杖的蒼老身影，卻是宛如鬼魅一般，毫無預兆的緩緩出現在了一道道目光注視之中。</p>
</p><p>&emsp;&emsp;在那道蒼老身影出現時，蕭炎的眼神，也是微微一凝，面色凝重的望着那道身影，此人出現時，居然連空間都是未曾有半點的波動，那般模樣，就如同他從始至終便是站在那裡一般！</p>
</p><p>&emsp;&emsp;“此人好恐怖的實力！”</p>
</p><p>&emsp;&emsp;蕭炎與身旁藥老等人對視了一眼，都是看出了許些震動之色。</p>
</p><p>&emsp;&emsp;“魂千陌！”</p>
</p><p>&emsp;&emsp;蕭晨目光死死的盯着那道拄着柺杖的蒼老老人，此人枯瘦如骨，一身灰衣，乾枯的臉龐上，總是掛着一抹讓人滿心不自然的笑容，那對眼瞳，並不像尋常老者般的渾濁，反而是透着一種詭異的亮澤，在那對目光的注視下，彷彿連靈魂，都是隱隱間傳出許些刺痛般的感覺。</p>
</p><p>&emsp;&emsp;聽得蕭晨那一字一頓的話，蕭炎等人心頭也是一震，魂族果然是將這個老傢伙給派了出來。</p>
</p><p>&emsp;&emsp;“魂千陌老天，他竟然還沒死？魂族將他都是給派了出來，看來是鐵了心要重創天府聯盟啊”在山峰的周圍，並不乏一些同樣見識不低的老者，對於魂千陌這名字，一些略顯年輕的強者或許並不聽聞，但他們，卻是非常清楚的知道，這個老傢伙，究竟是何等的可怕。</p>
</p><p>&emsp;&emsp;“你這種當年曾在族長手中求饒的廢物，也有臉現身？”蕭晨深吸了一口氣，壓抑下心中那暴涌的殺意，面無表情的道。</p>
