<title>《鬥破蒼穹》▷ 第1232章 甦醒</title></p><p>&emsp;&emsp;第1232章 甦醒</p>
</p><p>&emsp;&emsp;第一千兩百零九章 甦醒</p>
</p><p>&emsp;&emsp;巨龍盤踞天際，浩浩蕩蕩的龍威，瀰漫着這片空間，在這等強烈龍威之下，即便是一些星隕閣的長老，都是臉色微變，懸浮在天空上的身形忍不住的降低了許多。</p>
</p><p>&emsp;&emsp;“這便是那位在石塔中修煉的師兄麼？”</p>
</p><p>&emsp;&emsp;“好恐怖的實力這種氣息，就算是閣中的長老，都是無人能及啊！”</p>
</p><p>&emsp;&emsp;“這股氣息，應該是達到了鬥尊階別，嘶真是讓人難以置信，這位師兄的年齡可不比我們大上多少，沒想到他竟然達到了這一步。”</p>
</p><p>&emsp;&emsp;感受着那瀰漫天際的浩瀚氣息，山峰上頓時爆發出了陣陣竊竊私語的聲音，這些聲音之中，依稀還能聽見一些極度震驚的味道，顯然，如此年輕的鬥尊強者，算得上是他們這些年中第一次所遇，能夠成爲星隕閣的弟子，這些人本就擁有着不弱天賦，骨子裡也是有些傲氣，但如今這等傲氣在這位名爲蕭炎的師兄面前，似乎根本就不值一提.</p>
</p><p>&emsp;&emsp;“這個傢伙.也太恐怖了一點，居然直接是突破到了鬥尊層次。”</p>
</p><p>&emsp;&emsp;慕青鸞臉頰上的震撼，在持續了片刻後，也終於是逐漸的回覆了冷靜，一聲苦笑，心頭頗爲的複雜，想當年初次看見蕭炎時，後者的等級，比起她都是要略微低上一些，然而這才短短兩三年時間，後者卻是以一種恐怖的飛躍速度，直接飆升至了鬥尊層次，這倒是令得她首次對自己的修煉天賦有些感到懷疑了起來，跟這種變態相比，她還能稱得上什麼天才麼？</p>
</p><p>&emsp;&emsp;“果然是蕭炎！”</p>
</p><p>&emsp;&emsp;天空上，風尊者與藥老懸空而立，目光火熱的望着那巨龍額頭處的人影，前者最先忍不住的驚喜叫道。</p>
</p><p>&emsp;&emsp;藥老微笑着點了點頭，眼中也是閃過一抹激動之色，一年了，這個小傢伙總算是甦醒過來了，而且此次的甦醒，似乎也給他帶來了巨大的好處。</p>
</p><p>&emsp;&emsp;“呵呵，這小傢伙福緣不小啊，不僅真正的激活了陰陽龍玄丹的藥力，而且還趁機突破了鬥宗，若是我所料不差的話，這一年，他應該是在積累能量，準備一舉突破吧”風尊者笑道。</p>
</p><p>&emsp;&emsp;“嗯，突破鬥尊所需要的能量太過龐大，若非是藉助着此處天外隕石之力，恐怕這小傢伙想要突破，還得至少延遲兩年時間。”藥老笑笑，臉龐上有些欣慰，蕭炎向來擅於把握機會，如今更是並未放過這次的大機緣，沉寂一年，終於是在此刻，徹徹底底的一鳴驚人。</p>
