<title>《鬥破蒼穹》▷ 第91章 夜中相遇</title></p><p>&emsp;&emsp;第91章 夜中相遇</p>
</p><p>&emsp;&emsp;“你究竟是誰？”</p>
</p><p>&emsp;&emsp;聽得少女淡淡的輕靈嗓音，黑袍人無奈的聳了聳肩，略微沉默之後，蒼老的聲音，緩緩傳出：“我想你應該在蕭家見過我吧？”</p>
</p><p>&emsp;&emsp;輕輕的晃盪着一截雪白的小腿，薰兒眼波流轉，隨意的輕聲詢問道：“你去加列家族，做什麼？”</p>
</p><p>&emsp;&emsp;“受人之託，解決點麻煩。”</p>
</p><p>&emsp;&emsp;“受誰之託？”秋水眸子眯起淺淺的弧度，薰兒緊追着詢問。</p>
</p><p>&emsp;&emsp;“呃，這可不能說。”攤了攤手，藥老笑道。</p>
</p><p>&emsp;&emsp;“可我想知道。”精緻的小臉上揚上淡淡的笑容，薰兒腳步朝前一踏，身形竟然便是懸浮在半空之上，淡金色的火焰螺旋尖刺，在纖手之上，急速凝聚。</p>
</p><p>&emsp;&emsp;“嘿嘿，小丫頭，我知道你現在很強，不過憑此就想要攔住老頭我的話，卻還差了點。”藥老笑道。</p>
</p><p>&emsp;&emsp;薰兒柳眉微蹙，卻是不再言語，素手一揚，指尖之處，幾根高速螺旋的金色火焰尖刺，繼續浮現。</p>
</p><p>&emsp;&emsp;望着薰兒這不肯罷休的模樣，黑袍中的兩人頓時有些頭疼，嘆了一口氣，藥老無奈的道：“我可不想和你動手，萬一傷到哪裡了，那傢伙會心痛的。”</p>
</p><p>&emsp;&emsp;“好吧，好吧，怕了你了，今天有個不長眼的東西調戲了某個傢伙極其重視的女孩子，而那傢伙又剛好認識我，所以，我就被他叫來當苦力了，唉，也不念叨着老頭這麼大的年紀，大半夜的跑來跑去容易麼？”</p>
</p><p>&emsp;&emsp;修長睫毛輕輕眨了眨，一抹暈紅緩緩的浮上那逐漸解凍的精緻小臉，薰兒小手一翻，手中的火焰尖刺便是緩緩消散，目光瞥向黑袍人，笑盈盈的道：“老先生果然和蕭炎哥哥有關係。”</p>
</p><p>&emsp;&emsp;“嘿，這稱呼變得還真快。”藥老笑了笑，道：“你恐怕早就猜到了我與蕭炎有些關係吧？”</p>
</p><p>&emsp;&emsp;“以前只是猜測而已，不過卻並拿不準。”薰兒笑着搖了搖頭，在半空中對着藥老盈盈行了一禮，微笑道：“雖然並不知道老先生的來歷，不過一年之前蕭炎哥哥能夠拋棄以往的頹廢，想必與您有一些關聯吧？”</p>
</p><p>&emsp;&emsp;藥老淡淡的笑了一聲，不置可否。</p>
</p><p>&emsp;&emsp;美眸緊盯着黑袍人，薰兒甜甜一笑，輕聲道：“不管老先生出於何種目的而接觸蕭炎哥哥，不過還請老先生千萬不要對他隱藏着一些別的念頭，不然，薰兒會仇視任何一個對蕭炎哥哥產生威脅的人，或許老先生很強，可相信薰兒，我有說這種話的實力。”</p>
</p><p>&emsp;&emsp;“嘖嘖，好個強勢的妮子。”聽着薰兒這蘊含着淡淡威脅的話語，藥老一愣，旋即笑道。</p>
