<title>《鬥破蒼穹》▷ 第942章 六階</title><br><p>&emsp;&emsp;第942章 六階</p>
<br><p>&emsp;&emsp;第九百一十八章 六階</p>
<br><p>&emsp;&emsp;聽得那從天空上傳來的陰沉聲音，街道上一道道目光頓時掃移而上，旋即驚呼聲，頓時在街道中響了起來。</p>
<br><p>&emsp;&emsp;“居然是羅家老祖？”</p>
<br><p>&emsp;&emsp;“他居然親自來了？看來對於那羅小夭，這老傢伙果然心疼得緊啊。”</p>
<br><p>&emsp;&emsp;“嘿嘿，看來今日有些好戲瞧了”</p>
<br><p>&emsp;&emsp;在衆人驚譁聲間，那一灰一白兩名老者，見得來人，也是一驚，旋即急忙恭聲道：“恭迎老祖。”</p>
<br><p>&emsp;&emsp;嘴中在說話時，兩人心中卻是一片苦笑，他們怎麼也想不到，這大小姐居然會把那心血玉佩給捏碎去，那東西可是老祖親自爲其所做，說是不到生死關頭勿要動用，沒想到如今爲了這點小事，她居然是將這東西給拿了出來，難怪老祖會來得這麼快，想必是以爲這位大小姐遇見了什麼生命之危吧。</p>
<br><p>&emsp;&emsp;天空上，藍袍老者懸空而立，其臉略顯寬大，隱隱間有種不怒自威的感覺，顯然是那種經久高位之人，聽得兩人恭聲，也只是隨意的點了點頭，旋即目光望向紅衣少女的方向，待瞧得起臉頰上那紫紅的指印時，在鬆了一口氣的同時，眼中也是閃過一抹怒火，視線轉向蕭炎等人，緩緩的道：“幾位倒是面生的很，應該是天涯城之外的人吧？”</p>
<br><p>&emsp;&emsp;“爺爺.他們欺負孫女，您可得替我做主！”</p>
<br><p>&emsp;&emsp;還不待蕭炎等人說話，那名紅衣少女見到藍袍老者，小嘴頓時一癟，眼淚嘩嘩的就留下來了，今天她所受的委屈，可比往日一年還要多，像她這種真正的嬌嬌女，哪曾真正的被如此對待過，而且小醫仙眼中那種不似作假的冰冷殺意，也是令得她有種毛骨悚然的感覺，如今瞧得老者出現，頓時猶如有了靠山一般，手指指向蕭炎。</p>
<br><p>&emsp;&emsp;“手指也不想要了？”</p>
<br><p>&emsp;&emsp;見到紅衣少女這般舉動，小醫仙聲音淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，紅衣少女臉頰頓時掠過一抹恐懼，急忙收回手指，對於下手絲毫不留情的小醫仙，她終於是有着一些懼怕了。</p>
<br><p>&emsp;&emsp;嗤！嗤！</p>
<br><p>&emsp;&emsp;在這般拖延間，突然又是有着不少破風聲突然響起，旋即十來道身影出現在了街道兩旁的房屋之上，這些人一露面，皆是衝着那藍袍老者恭敬的行了一禮，然後見到場中一幕，略作思量，便是知道發生了何事，當下一人便是冷喝道：“敢在天涯城對我羅家之人出手，膽子倒是不小！”</p>
<br><p>&emsp;&emsp;對於這些出現的羅家強者，蕭炎臉色也終於是緩緩的冷了下來，他本來無意招惹此地勢力，但今日這事，原本只是一點微不足道的小事，但對方卻是要如此興師動衆，並且再三挑戰其耐性，雖說這羅家老祖是一名五星斗宗強者，但這對於蕭炎來說，卻並不具備多大的威懾力，不提如今的小醫仙足可與之抗衡，在他納戒之中，還有着一具足可與六星斗宗相匹敵的地妖傀，若對方今日真要得寸進尺，那也休怪他心狠手辣了.</p>
<br><p>&emsp;&emsp;“教出這般蠻不講理的小輩，你們這些長輩，怕也不是什麼好東西。”小醫仙瞥了先前那名說話的中年男子一眼，冷笑一聲，便是前踏一步，一股絲毫不遜色那羅家老祖的磅礴氣勢，猶如平地而起的山脈一般，轟然拔升，令得無數人臉色劇變。</p>
<br><p>&emsp;&emsp;“鬥宗強者？！”</p>
<br><p>&emsp;&emsp;街道之上，一道道驚呼聲響徹而起，旋即目瞪口呆的望着那一身素衣的女子，如此年輕的鬥宗強者，可是他們這些年首次所見，而那名紅衣少女，此刻臉色也是有些蒼白，她清楚的知道，一名鬥宗強者是何等強悍，即便是以他們羅家之強，也是不會輕易遭惹。</p>
<br><p>&emsp;&emsp;相比於衆人的驚駭，那名羅家老祖臉色更是變幻的厲害，因爲他分明的感覺到，此女的實力，絲毫不比他弱，甚至，在其氣息之中，透着一股詭異的陰寒之力，若是交手的話，即便是他，都是不會有這太高的勝率。</p>
<br><p>&emsp;&emsp;“該死的，天涯城何時出現瞭如此強者，小夭這丫頭，現在也是越來越過分，看來日後是該要好好管教一下了，不然的話，遭惹到一些惹不起的對手，對我羅家來說，可絕對是滅頂之災！”</p>
