<title>《鬥破蒼穹》▷ 第1283章 大展神威</title></p><p>&emsp;&emsp;第1283章 大展神威</p>
</p><p>&emsp;&emsp;第一千兩百五十九章 大展神威</p>
</p><p>&emsp;&emsp;在當自己手掌被抓住的那一霎，九天尊的臉龐也是微微一變，因爲他發現，在這一瞬間，似乎其體內運轉的鬥氣，都是一滯，周身瀰漫的雨滴霧氣，也是迅速消散而去。</p>
</p><p>&emsp;&emsp;這般一幕，自然是令得九天尊心頭涌上許些震驚，猛的擡起頭，卻是見到蕭炎身後，一道蒼老身影懸空而立，那張熟悉的臉龐，直接是令得他失聲叫了出來、</p>
</p><p>&emsp;&emsp;“藥塵？你的身體你實力竟然回覆了？”</p>
</p><p>&emsp;&emsp;九天尊一眼便是發現，如今藥老的身體，已經沒有了以前那種虛幻，顯然是一副真實的軀體，而且最令得他心頭急速下沉的，是藥老周身那股滿溢的可怕氣息，那股氣息之強，連他都是有些感到心顫。</p>
</p><p>&emsp;&emsp;“老師？你甦醒了？”</p>
</p><p>&emsp;&emsp;在九天尊攻擊被阻時，蕭炎也是急忙回頭，一眼便是見到了後方的藥老，臉龐上也是迅速涌上一抹驚喜之色。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;藥老衝着蕭炎微微一笑，然後緩緩的道：“小傢伙，你先去幫其他人吧，他交給我便好”</p>
</p><p>&emsp;&emsp;聞言，蕭炎遲疑了一下便是點了點頭，憑藉着過人的靈魂感知，他自然能夠察覺到，如今的藥老，氣息極端的恐怖，這等氣息，即便是面前的九天尊以及當日的黑擎，都無法與之相比，甚至，這等氣息，可以說是這些年中，蕭炎見過的最強者，</p>
</p><p>&emsp;&emsp;“這便是老師巔峰時期的實力麼果然很強，難怪以前在中州會擁有着那等名聲。”</p>
</p><p>&emsp;&emsp;蕭炎心頭鬆了一口氣，然後身形在那九天尊略顯陰沉的目光下飄然而退。</p>
</p><p>&emsp;&emsp;“藥塵，莫非你以爲恢復了巔峰實力，便可與我魂殿抗衡了不成？”雖說極度想要攔截住蕭炎，但九天尊卻是明白，現在面前的藥塵，已經再度變回了以往那個聲名赫赫的藥尊者，即便以他的傲性，都是不得不承認，以他現在的實力，還並不是藥老的對手。</p>
</p><p>&emsp;&emsp;“魂殿並非天地間最強，你們的強力對手也並不少，某些人被牽制得也不敢隨意出手，而只要某些人不出手，你這種貨色，倒還威脅不了老夫！”藥老淡淡一笑，但笑容卻是微微泛上了許些冷意：“今日魂殿大肆來犯，你更是傷我唯一弟子，這份債，總是要還一些纔是.”</p>
</p><p>&emsp;&emsp;“真當本尊懼你不成！”</p>
</p><p>&emsp;&emsp;九天尊面色也是一片陰冷，手掌之上，泛起一層瑩瑩藍芒，旋即手臂詭異一扭，便是掙脫了藥老束縛，嘴巴一張，鋪天蓋地藍色鬥氣便是噴薄而出，迅速凝聚成一頭張牙舞爪的巨獸，帶着濃重的能量威壓，鋒利的爪牙，直接對着藥老衝了過去。</p>
</p><p>&emsp;&emsp;面對着九天尊的攻擊，藥老面色依舊平靜，手掌探出，猛的一握，面前空間瞬間崩塌，那巨獸也是直接攔腰而斷，化爲鋪天蓋地的水滴，灑落而開。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一掌破去九天尊攻擊，藥老手掌遠遠的對着前者便是隔空一掌轟擊而去，這一掌轟出，這片天地能量頓時劇烈的震盪起來，無形的空間巨手，直接是融過空間，最後悄無聲息的對着九天尊掠去。</p>
</p><p>&emsp;&emsp;雖然空間巨手悄無聲息，但九天尊心頭依舊是升起了一股極度危險的感覺，當下手印急速變動，一聲低喝，天地間無窮無盡的冰冷能量便是匯聚而來，在其周身，形成一道百丈龐大的藍色水罩。</p>
</p><p>&emsp;&emsp;空間巨手狠狠的落在那龐大的藍色水罩上，滔天的空間之力在一霎瀰漫開來，直接是令得這片天地的空間，盡數變得扭曲起來，這等駭人聲勢，令得不少人面色都是劇變了起來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;空間之力席捲而開，那看似堅固的藍色水罩，卻僅僅堅持了眨眼時間，便是砰的一聲，陡然爆炸而開，頓時，嘩啦啦的雨水從天空磅礴而下，砸落在林海之上，帶起噠噠的清脆之聲。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;藍色水罩破裂，那九天尊身體也是一個踉蹌，身形直接是被震退了百多米，喉嚨間也是傳出一道悶哼聲，顯然，在與藥老的第一次交鋒中，這九天尊便是出現了一些傷勢。</p>
</p><p>&emsp;&emsp;天空上這等壯觀的戰鬥，自然是吸引了遠處那些強者的目光，一些強者也算是閱歷不凡，因此一眼便是認出了藥老，當下一道道震驚的聲音便是此起彼伏的響了起來。</p>
</p><p>&emsp;&emsp;“那那人是藥尊者藥塵？他居然還真的活着？！”</p>
</p><p>&emsp;&emsp;“不是說藥塵已失去了身體，實力大減麼？怎麼如今”</p>
</p><p>&emsp;&emsp;“藥塵回覆實力，星隕閣此次的大難怕是得解了，而且有了巔峰實力的藥尊者，星隕閣無論名氣還是實力，都將會在瞬間暴漲，甚至連三谷都是無法與之相抗衡.”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;竊竊私語帶着一些莫名的情緒瀰漫而開，不少人對視了一眼，眼神皆是有些複雜，藥尊者藥塵重現中州，必將是真正的大新聞，對於藥老當年在中州上的影響力，一些老一輩的強者，可是有着極深的感觸，雖說如今時隔多年，但藥塵那中州第一煉藥師的名頭，依舊無人能夠超越，即便是丹塔的三位巨頭，都不得不承認，與藥塵比起來，他們的確是比不上.</p>
</p><p>&emsp;&emsp;如今這位失蹤多年的的中州甚至大陸第一煉藥師再度重現，所造成的震懾與動盪，自然將會是驚天動地！</p>
</p><p>&emsp;&emsp;蕭炎望着那盡佔上風的藥老，也是微微一笑，藥老恢復巔峰實力，日後星隕閣也不用再懼怕魂殿報復，畢竟魂殿雖說強大，但正是因爲強大，所需要牽扯的也是極多，一些頂尖級別的強者，也可不能隨意出手，而這些巔峰強者不出手，那麼星隕閣便是能夠安然無恙！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，天空上突然傳來一道悶響，心頭有所感應的蕭炎連忙擡頭，眉頭頓時一皺，只見得在那黑天尊連綿不絕的兇悍攻勢下，天妖傀已是節節敗退，其堅硬的身體上，也是隱隱出現了一些凹陷之處，顯然，以天妖傀的力量，要單獨與黑天尊相戰，還是略微有些勉強的。</p>
</p><p>&emsp;&emsp;目光在天妖傀此處頓了頓，蕭炎目光又是一轉，轉向遠處青鱗與那白天尊的戰圈，而當其目光望見那裡時，當下便是一愣，意料之中的青鱗敗退之事並未瞧見，見到的，是一處極爲激烈的戰鬥，兩道身影狠狠的對碰，人影閃爍間，驚人的能量波動急速的擴散而出。</p>
</p><p>&emsp;&emsp;“這股氣息.是那遠古天蛇”</p>
</p><p>&emsp;&emsp;www ●ttкan ●CO</p>
</p><p>&emsp;&emsp;蕭炎微眯着眸子，他感覺到如今青鱗的氣息，隱隱有着一種兇戾，這種感覺他當日在山洞中親身體驗過，因此一下子便是明白，青鱗應該是在藉助那遠古天蛇的靈魂之力，不然的話，以她的實力，雖說有碧蛇三花瞳相助，也沒可能與白天尊戰得這般火熱。</p>
</p><p>&emsp;&emsp;“只要牽制住這黑白天尊，便是沒了什麼危險，以風老以及小醫仙他們的實力，應該有能力抵禦其他魂殿強者的進攻”</p>
</p><p>&emsp;&emsp;蕭炎目光微微閃爍，既然青鱗那邊沒有問題，那麼他便出手對付黑天尊吧，他與天妖傀聯手，應該還是能夠將這傢伙拖得分不了神的，不過如今這種場面，死傷最多的，還是星隕閣的普通弟子，拖得太久的話，對他們反而更不妙</p>
</p><p>&emsp;&emsp;在蕭炎爲此而皺眉時，天空上的藥老彷彿也是有所感應般，低下頭望着血腥味瀰漫的星界，眼中寒芒閃爍，手掌一握，龐大的空間巨手再度成形，一巴掌便是對着黑白天尊砸了過去。</p>
</p><p>&emsp;&emsp;正在與天妖傀，青鱗激戰的黑白天尊，哪料到這突如其來的攻擊，因此當攻擊臨身時方纔回過神來，當下臉龐便是煞白了起來，那可怕的空間之力，連他們都是感受到了一種極度危險的感覺。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;空間巨手狠狠的落在黑白天尊二人身上，然後這兩位在旁人眼中實力極強的天尊，瞬間便是一口鮮血噴出，身形如同流星般的滑落天空，狠狠的砸進林海之中，在其中劃出了一道百丈的深深溝壑。</p>
</p><p>&emsp;&emsp;見到這連一回合都是抵禦不下來的黑白天尊，那些遠處的強者，都是倒吸了一口冷氣。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;一掌打翻黑白天尊，藥老手掌再翻，連綿不斷的對着下方隔空轟去，而隨着其手掌的轟下，地面上，那些魂殿強者凡是被空間巨手沾染到，幾乎是頃刻間便是爆裂成了一團黑霧，連血肉都是直接被打成了湮粉般的存在。</p>
</p><p>&emsp;&emsp;在藥老這等近乎屠戮般收割下，那些魂殿強者也終於是恐懼了起來，急忙驚慌的四下竄開，再也不敢在那星界中有半刻的停留。</p>
</p><p>&emsp;&emsp;見到損失慘重的魂殿強者，那九天尊也是一臉的陰沉，局面基本因爲藥塵的出現失去了掌控.但是，他卻並不願這般的放棄！</p>
</p><p>&emsp;&emsp;“藥塵，你實力剛剛恢復，必然難以徹底發揮，本尊倒是要看看，你今日究竟能否力挽狂瀾的救下這星隕閣！”</p>
</p><p>&emsp;&emsp;九天尊深吸一口氣，手掌突然閃電般的結出道道令人眼花繚亂的手印，而隨着其印決的變化，周身的空間也是緩緩的波盪起來，旋即一道空間裂縫徐徐的撕裂而開。</p>
</p><p>&emsp;&emsp;在空間裂縫撕裂而開時，一道冰冷徹骨的滔天氣息，也是緩緩的從那裂縫之中傳出。</p>
</p><p>&emsp;&emsp;“連八天尊囚地都來麼”</p>
</p><p>&emsp;&emsp;感受到這冰冷徹骨的氣息，藥老眉頭微微一抖，輕聲自語。</p>
</p><p>&emsp;&emsp;（胃痛死，靠，碼一章上了三次廁所</p>
</p><p>&emsp;&emsp;距第一隻有三十幾票了，兄弟姐妹們太給力了，啥時候我們能再度衝上去？</p>
</p><p>&emsp;&emsp;大年之後，土豆已經在繼續努力開工，也請兄弟姐妹們給鬥破來上一張票票吧！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
