<title>《鬥破蒼穹》▷ 第232章 進化功法！</title><br><p>&emsp;&emsp;第232章 進化功法！</p>
<br><p>&emsp;&emsp;山洞之內，瞧得那興奮有些忘乎所以的蕭炎，藥老微微笑了笑，並未開口將他阻攔，幾年的苦尋，今日終於得償所願，讓得他發泄一下情緒，倒也挺好。</p>
<br><p>&emsp;&emsp;高亢的狂笑聲，在山洞中持續了許久，方纔逐漸的落下。</p>
<br><p>&emsp;&emsp;嘴角猶自帶着一抹笑意，蕭炎低頭望着那不斷開握的手掌，青色火焰，在其上緩緩升騰着，由於現在已經徹底煉化了青蓮地心火的緣故，所以現在的它，並沒有再給蕭炎帶來任何的熾熱高溫以及不適的感覺，並且只要經過長久的熟練，蕭炎相信，自己也遲早能達到藥老操控骨靈冷火那般爐火純青的地步。</p>
<br><p>&emsp;&emsp;青色火焰，宛如那調皮的精靈一般，在蕭炎的指尖跳躍着，偶爾竄上半空的青色火苗，便是立刻展現出了屬於它的恐怖，只見那手掌之上半尺處的空間，竟然是直接被熾熱的溫度焚燒得有些扭曲了起來，一嫋嫋熱浪騰上半空，導致視線也是逐漸模糊。</p>
<br><p>&emsp;&emsp;緊緊握着被青色火焰所覆蓋的拳頭，蕭炎輕吐了一口氣，身體沉寂了瞬間，腳掌猛的踏在青蓮之上，身體頓時猶如那離弦的箭支一般，迅速閃掠至山壁之處，拳頭帶起一股熾熱的勁風，狠狠的砸了上去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;拳頭接觸到堅硬的山石，青色火焰那熾熱的高溫，立刻便是將山石融化出了一個空洞，拳頭順着空洞狠狠的砸進了山石之中，頓時，一道悶聲自其中響起，旋即，一條條裂縫，從那坑洞之處，急速蔓延而開，僅僅是片刻時間，便是遍佈了這處山壁。</p>
<br><p>&emsp;&emsp;“呼…”緩緩的吸了一口空氣，蕭炎望着面前這即將蹦碎的山壁，臉龐上浮現一抹驚喜，咧嘴笑了笑，抽拳後退。</p>
<br><p>&emsp;&emsp;在蕭炎後退的霎那，面前那已經被裂縫所佈滿的山壁，頓時在那轟隆的聲響中，碎石四濺，轟然倒塌。</p>
<br><p>&emsp;&emsp;隨手揮出一股勁風，將迎面撲來的灰塵吹拂而去，蕭炎望着那已經變成一堆碎石的山壁，扭了扭脖子，略微有些驚喜的笑道：“不錯，身體力量以及速度都是變強了許多，先前那一擊，若是換作以前的話，不使用出八極崩，是不可能有這般破壞力。”</p>
<br><p>&emsp;&emsp;“青蓮地心火，果然不凡啊…”嘖嘖讚歎了幾聲，蕭炎手掌隨意的揮了揮，其上面所覆蓋的青色火焰，緩緩收斂，將手掌之上的青色火焰收回後，蕭炎略微查探了一下體內，旋即眉頭微微皺了起來，有些無奈的低聲道：“果然，這異火也是個吞噬鬥氣的大傢伙，僅僅是這般短時間的使用，便消耗了十分之一的鬥氣，若非是先前提升了兩星的實力，恐怕這消耗還得更大。”</p>
<br><p>&emsp;&emsp;“呵呵，你現在實力太低，還不足以完全發揮異火的能力，而且，焚決的功法，現在也不過才黃階中級，以這種功法對鬥氣的儲存上限，自然是不可能任由異火隨意的揮霍。”藥老笑道。</p>
<br><p>&emsp;&emsp;“對了…功法！”聽得藥老的話，蕭炎眼睛頓時一瞪，這最重要的步驟，竟然差點因爲煉化異火的狂喜給衝得搞忘記了。</p>
<br><p>&emsp;&emsp;“先別急，反正現在已經徹底的煉化了青蓮地心火，吞噬它進化功法，那只是遲早的事情，你今天的工作量已經夠大了，先休息一天吧……吞噬異火這種事情，講究是一個平衡，搞得太急，反而會起反作用。”藥老搖了搖頭，勸誡道。</p>
<br><p>&emsp;&emsp;“呃…好吧。”聞言，蕭炎一愣，瞧得藥老那認真的臉色，雖然心中有些不情願，不過還是無奈的點了點頭。</p>
<br><p>&emsp;&emsp;“明天晚上深夜開始，那是一天之中氣溫最低時，雖然這或許對於你吞噬異火的幫助極其微小，不過，我們卻並不能將它放棄，因爲說不定，正是這一丁點成功率，將會左右着進化大局的成敗。”藥老凝重的道。</p>
<br><p>&emsp;&emsp;“嗯，那就明天深夜開始吧…”微微點了點頭，蕭炎笑道。</p>
<br><p>&emsp;&emsp;瞧得蕭炎答應，藥老也是輕鬆了一口氣，身軀微晃，化爲一道流光鑽進戒指之中，留下淡淡的笑聲徘徊在山洞內：“既然如此，那你便自由安排接下來的時間吧，我明天再出來。”</p>
<br><p>&emsp;&emsp;點了點頭，蕭炎輕輕撫摸着手指上的黑色戒指，輕笑了笑，旋即揮手將青蓮收進納戒之中，然後腳尖點在石壁之上，身體宛如一片柳絮，輕輕的飄出了山洞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一天的時間，在蕭炎那迫不及待的心情中緩緩度過，當第二天夜色逐漸籠罩大地之時，那盤坐在山崖的一處凸出石巖之上的蕭炎，緩緩的睜開了雙眸，伸出手來，感受到天地間那逐漸變得冰涼的空氣，頓時，臉龐上流露一抹滿意的笑容。</p>
<br><p>&emsp;&emsp;站起身子，蕭炎擡頭望着那黑沉沉的天色，或許是因爲暴雨即將來到的緣故，現在的天地間，被一片壓抑的氣氛所籠罩着。</p>
<br><p>&emsp;&emsp;再次觀察了一下天色，蕭炎腳尖輕點石面，身體矯健的躍進了下方的那處山洞之中，行至洞中央，然後緩緩盤腿而坐。</p>
<br><p>&emsp;&emsp;似是感應到了外界的天色，戒指之中的藥老，也是在此刻再度飄了出來，伸手手掌在面前虛抓了幾把，旋即微微點頭，輕聲道：“不錯，或許是因爲天氣轉變的緣故，現在空氣中的熱量，已經被壓制到了最低點，正好是最適合吞噬異火的氣候環境。”</p>
<br><p>&emsp;&emsp;“現在開始？”蕭炎緊張的搓了搓手掌，擡頭問道。</p>
<br><p>&emsp;&emsp;“再等等，午夜時分，纔是一天之內寒氣最重之時，那時候再開動！”微微搖了搖頭，藥老飄至山洞之口，望向那黑沉沉的天空，道。</p>
<br><p>&emsp;&emsp;輕點了點頭，蕭炎沒有再開口，盤坐在巨石之上，眼眸逐漸的閉攏，開始將那顆緊張得不斷跳動的心安撫而下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑沉沉的天空，略微帶些寒氣的輕風颳過，在山林間帶起一陣陣嘩嘩的聲響，重重黑雲之中，在某一刻，沉悶的雷聲，忽然在雲層之中響起，滾滾的響徹着山林，雷聲過後不久，一道巨大的銀色閃電，猛的自雲層中穿梭而出，明亮的銀色光芒，猶如將天地分了開來一般，頓時將黑漆漆的山林，照了個通透。</p>
<br><p>&emsp;&emsp;站在山洞之邊，藥老望着那忽然間便是電閃雷鳴的天空，伸出手來，豆大的雨滴，噼裡啪啦的從天際灑落而下，一時間，整座山林，都是響徹着那雨滴砸在樹葉之上發出的啪啪聲響。</p>
<br><p>&emsp;&emsp;“開始吧…”</p>
<br><p>&emsp;&emsp;迎面一陣寒風吹來，藥老緩緩的吐了一口氣，微微偏過頭來，望着山洞內部的少年，輕聲道。</p>
<br><p>&emsp;&emsp;聞言，緊閉眼眸的蕭炎睜開眼來，將目光掃向外面那被閃電照得頗爲亮堂的山林，深吸了一口氣，重重的點頭。</p>
<br><p>&emsp;&emsp;“希望你能成功吧，吞噬異火，進化功法的這個過程，我幫不了你半點東西，所以，一切，都只能靠你自己…”藥老揹負着雙手，仰頭望着天空上的電光銀蛇，沉默了許久，低沉的聲音伴隨着陣陣雷鳴，在山洞之內飄蕩着：“在這裡，我想說點事…雖然你曾經吞噬紫火，成功進化了一次功法，不過，按照卷軸上所說，只有不斷吞噬異火，纔有可能讓得功法進化到真正的高階，可異火這種毀滅之物，究竟是否能夠讓人吞噬…這個鬥氣大陸上，恐怕並沒有多少人確切的指導，包括我…”“</p>
