<title>《鬥破蒼穹》▷ 第94章 眼光挺差</title><br><p>&emsp;&emsp;第94章 眼光挺差</p>
<br><p>&emsp;&emsp;“什麼？藥材全被人毀了？二長老呢？他人呢？”大廳之中，憤怒的咆哮聲，幾欲將屋頂掀翻。</p>
<br><p>&emsp;&emsp;一名護衛顫抖的跪伏在加列畢面前，滿臉恐懼嚥了一口唾沫，驚顫道：“二長老也被那毀藥之人殺了！”</p>
<br><p>&emsp;&emsp;暴怒的臉龐猛然一滯，加列畢腳跟忽然一陣發軟，旋即一屁股坐在身後的椅上，滿臉呆滯，加列怒可是加列家族僅有的三位大斗師之一，他的死亡，對於本來就處於動盪不安的加列家族來說，無疑更是雪上加霜。</p>
<br><p>&emsp;&emsp;望着加列畢這幅模樣，那名報信的護衛也是滿臉慘然，此時他的腦海中，還在迴盪着先前那黑袍人的恐怖實力，難以想象，實力在三星大斗師的二長老，竟然與那神秘人僅僅一個照面，便是被焚燒得只餘骨灰，那恐怖的場面，幾乎讓得當時在場的所有人感受到了何謂恐懼的意味。</p>
<br><p>&emsp;&emsp;“是什麼人殺了二長老？”坐在椅上許久後，加列畢終於緩緩的回過了神來，聲音中，有着幾分嘶啞，顯然，加列怒的死，給了他很大的打擊。</p>
<br><p>&emsp;&emsp;“不知，當時那人身着一襲黑袍，無人見過他的面貌，不過他卻能控制一種森白色的火焰，而二長老，便是喪命在這種火焰之中。”護衛搖了搖頭，低聲道。</p>
<br><p>&emsp;&emsp;“黑袍？控制白色火焰？”略微沉默，加列畢臉色微微一變，操控火焰傷敵，無疑是煉藥師最喜歡用的方式，而有可能與加列家族有恩怨，並且還具有輕易擊殺加列怒的實力的煉藥師……這種種條件，都讓得加列畢腦海中閃過當日那在拍賣場中偶遇的黑袍煉藥師。</p>
<br><p>&emsp;&emsp;想到當日雅妃與谷尼對待那名黑袍煉藥師的恭敬態度，加列畢忽然察覺到嘴中有些苦澀，他們似乎從一開始就錯了，當時僅僅因爲柳席的一番話，便認爲蕭家頂多只是好運請來了一位不入流的煉藥師，然而現在的事實卻是告訴他們，蕭家的那位煉藥師，比起柳席那半吊子煉藥師來，不知強了多少。</p>
<br><p>&emsp;&emsp;緩緩的搖了搖頭，加列畢眼瞳中閃過一抹怨毒與暴怒，現在價值四十萬金幣的藥材已經被毀，而且因爲資金問題，這批藥材還拖欠了特蘭城的藥材家族三十萬金幣。</p>
<br><p>&emsp;&emsp;對於這批藥材，加列畢本來是打算將之煉製成療傷藥，待得銷售完畢之後，再來付款，然而現在的變故，卻是將他所有的計劃全盤打破。</p>
