<title>《鬥破蒼穹》▷ 第1078章 天毒蠍龍獸</title><br><p>&emsp;&emsp;第1078章 天毒蠍龍獸</p>
<br><p>&emsp;&emsp;第一千零五十五章天蠍毒龍獸</p>
<br><p>&emsp;&emsp;落神澗深處，毒霧繚繞，即便是連這裡的空氣都是略微顯得有些腥味，若是被吸入體內，那也是相當的麻煩。</p>
<br><p>&emsp;&emsp;落神澗之內，佈滿着無數巨大的漆黑裂縫，偶爾裂縫中會傳來一道道嘶吼聲，這裡的一切生物，經過長年歲月的進化，幾乎個個都是擁有着劇毒，一個不慎，便是得陰溝裡翻船。</p>
<br><p>&emsp;&emsp;荒涼的地域，突然有着細微的破風聲響起，旋即幾道身影從遠處急掠而來，身形幾個閃動間，便是出現在百米之外，而待得近了，方纔看清模樣，自然便是那衝着天毒蠍龍獸而來的蕭炎一行人。</p>
<br><p>&emsp;&emsp;蕭炎的身形輕飄飄的落在一塊黑石上，目光遠眺，但由於毒霧緣故，視野受到了極大的阻礙。</p>
<br><p>&emsp;&emsp;“小醫仙，那天毒蠍龍獸在何處？”蕭炎偏頭看了一眼身後，望着後方的小醫仙與欣藍。</p>
<br><p>&emsp;&emsp;聞言，小醫仙也是環顧了一圈，眼眸微閉，身爲厄難毒體，她對於一些毒物似乎感應也是格外的敏銳感應了片刻，她再度睜開眼，玉指指向北面方向，輕聲道：“那邊，應該快了，那傢伙身上的毒腥味，即便是隔着老遠我都能聞到。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，瞥了一眼緊跟在身旁的地妖傀，旋即輕吐了一口氣，今日看來是少不了一場惡戰了，八星斗宗的實力，再加上魔獸那強悍的肉體，這天毒蠍龍獸定然會是一個極爲難纏的對手</p>
<br><p>&emsp;&emsp;“欣藍，到時候若是開戰，你儘量躲遠一些，不要被波及了”蕭炎偏頭對着欣藍囑咐了一聲，然後身形一動，對着小醫仙所指的方向迅速閃掠而去。</p>
<br><p>&emsp;&emsp;欣藍微微點了點頭，以她的實力，很明顯根本就沒資格參與這種等級的戰鬥，所以躲得遠遠的，反而最好。</p>
<br><p>&emsp;&emsp;“走吧，你服下了蕭炎給你的避毒丹，只要不主動遭惹那些兇惡的毒物，它們便不會找你.”小醫仙衝着欣藍微微一笑，然後便是拉着她，迅速跟上前方的蕭炎。</p>
<br><p>&emsp;&emsp;在蕭炎等人開始對着天蠍毒龍獸所在的方向趕去時，那遠在落神澗的入口處，卻是伴隨着一羣人的來到，而變得異常火暴了起來。</p>
<br><p>&emsp;&emsp;落神澗入口外，站滿着大批的白衣人影，驚人的寒氣，從他們體內瀰漫而出，連這片天地的溫度，都是受到波及，降低了許多。</p>
