<title>《鬥破蒼穹》▷ 第1523章 剝離</title></p><p>&emsp;&emsp;第1523章 剝離</p>
</p><p>&emsp;&emsp;第一千四百九十六章剝離</p>
</p><p>&emsp;&emsp;浩蕩空間的每一處地域，都是被乳白色的妖火所瀰漫着，無法形容的恐怖高溫充斥着空間，現在的這裡，就算是一位實力達到了四星甚至五星的鬥聖強者，都是無法久待，因爲這裡的溫度，連鬥氣都是能夠燃燒</p>
</p><p>&emsp;&emsp;薰兒身懸天際，金色火焰不斷的從其體內涌出，即便是有着金帝焚天炎的守護，但她依舊是香汗淋漓，不過所幸，她體內的鬥氣，並沒有出現自燃的現象，看來這金帝焚天炎能夠取得那麼高的排名，也並非是沒有原因。</p>
</p><p>&emsp;&emsp;薰兒的目光，望着那遠處天空，那裡是這片空間火海的中心點，一朵透着妖異氣息的火蓮，正在緩慢的旋轉着，而伴隨着它每一次的旋轉，其顏色，都是不斷的在暗紅與白色之間變幻着。</p>
</p><p>&emsp;&emsp;在火蓮下方不遠處，“蕭炎”依舊負手而立，隱隱間，有着一種淡淡的威嚴擴散而開，當然，薰兒自然是知道，這種陌生的威嚴，是來自於其身體表面的那個虛影</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;旋轉的火蓮，最終凝固在白色上，只不過蓮花的所有花瓣上，都是佈滿着細小的紅色脈絡，看上去，如同人體血管一般，偶爾紅芒閃爍，讓得這個美麗的火蓮，充斥着妖異而陰森的感覺。</p>
</p><p>&emsp;&emsp;“當年我第一次遇見你時，你的身體，純淨如嬰兒，我帶給了你靈智，讓得你具備了人類的思想，但你所走的道路，卻與我所想的，背道而馳”望着天空上那充滿着妖異的火蓮，“蕭炎”身體之外的那道虛影，輕輕嘆息了一聲。</p>
</p><p>&emsp;&emsp;“淨蓮妖聖，我要如何成長，那是我自己的事，你管得太多！”妖蓮周身光芒微微綻放，淨蓮妖火那怒吼聲也是從中傳出。</p>
</p><p>&emsp;&emsp;“我只是不想你最終陷入自我毀滅，是我讓你變成這般模樣，那最後，就讓我來結束一切吧”虛影注視着妖蓮，手印一變，只見得那籠罩天地的兩方大陣，猛然一上一下掠來，巨大火幕從大陣中心暴射而出，然後快若閃電的形成一個四方火柱囚牢，將妖蓮封鎖而進。</p>
</p><p>&emsp;&emsp;“我賦予你的靈智與記憶，我來取走，以後，你會再度擁有當年我剛剛發現你時的純淨”</p>
</p><p>&emsp;&emsp;“淨蓮妖聖，你這個無情的混賬，我不會讓你如願的！”</p>
</p><p>&emsp;&emsp;妖蓮之中，暴怒的吼聲再度傳出，旋即妖蓮猛的高速旋轉了起來，一股股異常可怕的血色火焰，突然自妖蓮之中射出，面對這些詭異的血色火焰，那由大陣所凝聚而出的火幕，居然劇烈的扭曲了起來。</p>
</p><p>&emsp;&emsp;“當年我大限將至時，便曾想過抹除你的記憶，但卻無法下手，故而將你封印，念你能夠化解心中暴戾與殺意，但現在看來，數千年的封印，反而讓得你恨意更濃，既然如此.”淨蓮妖聖望着那瘋狂掙扎的淨蓮妖火，一聲輕嘆，手印一變，只見得那籠罩方圓數萬丈龐大的巨陣，居然開始由外自內的開始崩潰，但隨着大陣外圍的崩潰，那封鎖着淨蓮妖火的火柱，卻是越來越凝實。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;面對着大陣的運轉，淨蓮妖火也是瘋狂的攻擊着火幕，那等驚天動地的撞擊聲，讓得遠處的薰兒身體表面的金色火焰都是出現了一些黯淡。</p>
</p><p>&emsp;&emsp;“煉天古陣，剝離！”</p>
</p><p>&emsp;&emsp;淨蓮妖聖虛幻的手掌輕輕一揮，只見的得那火幕之中，猛的暴射處密密麻麻的火線，這些火線構建成一道火網，深深的印在妖蓮深處，然後火網緩緩的拉起，一絲絲血色霧氣，緩緩的被逼離出妖蓮本體。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;隨着這些血色霧氣的升起，妖蓮之中頓時傳出淨蓮妖火淒厲的慘叫聲，它瘋狂的旋轉着，然而不管它釋放多麼巨大的能量，卻依舊無法衝開那大陣的火幕。</p>
</p><p>&emsp;&emsp;“煉天古陣吸收了數千年的能量，這一次徹徹底底的爆發，你是抵擋不住的，小妖，隨我去吧”</p>
</p><p>&emsp;&emsp;淨蓮妖聖控制着火線，一點點的將那些象徵着淨蓮妖火記憶以及靈智般的血色霧氣從本體中逼出，平靜的聲音，也是隨之傳出。</p>
</p><p>&emsp;&emsp;“放屁，沒有了記憶，沒有了靈智，以後的淨蓮妖火就沒有了意識，你這般舉動，與殺了我能有何區別？你口口聲聲說不願取我性命，但所做所行，卻全都是要致我於死地，虛僞的傢伙！”感受着腦海之中逐漸的空白，淨蓮妖火心中也是有些驚恐起來，咆哮道，待得記憶與靈智被盡數抽離後，他也算是真正的“死”了</p>
</p><p>&emsp;&emsp;“你之性情，暴戾無比，如今更是得我傳承，若是任由你闖破封印，必將是一場大災難，此難，由我所引，自然是要由我來結束。”淨蓮妖聖所化的虛影搖了搖頭，旋即也不再多說，手印一變，那火幕之內的諸多火線，陡然自妖蓮體內交叉而過。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一股股濃郁的血霧，自妖蓮之中急速的涌出，最後飛快的在妖蓮上空形成了一個血色身影，赫然便是那淨蓮妖火所化的人形。</p>
</p><p>&emsp;&emsp;被逼出本體，那淨蓮妖火急忙下潛，想要再度鑽進去，然而淨蓮妖聖卻是不給他這個機會，手掌一握，那火幕便是急速縮小，最後化爲一個丈許大小的火牢</p>
</p><p>&emsp;&emsp;“主人，主人，饒了我這一次，以後我一定改！”</p>
</p><p>&emsp;&emsp;身體瘋狂掙扎，但卻闖不出那火牢，淨蓮妖火也是恐懼了起來，脫離了本體，他的力量不足十分之一，根本就沒有可能與淨蓮妖聖抗衡，當下急忙跪下身來，對着淨蓮妖聖求饒道。</p>
</p><p>&emsp;&emsp;望着那不斷求饒的淨蓮妖火，淨蓮妖聖所化的虛影也是輕嘆了一聲，袖袍一揮，所化的虛影便是從蕭炎體內鑽出，然後飄進火牢之中，落在淨蓮妖火面前。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥.”</p>
</p><p>&emsp;&emsp;見到那淨蓮妖聖終於離開蕭炎的身體，薰兒急忙飛掠而去，一把將其抓住。</p>
</p><p>&emsp;&emsp;“你怎麼不走？”蕭炎倒並沒有昏迷，只不過是被淨蓮妖聖壓制住了靈魂而已，如今一脫困，不由得對着薰兒輕斥道，先前他可是看着這妮子將古南海打飛自己留了下來。</p>
</p><p>&emsp;&emsp;見到蕭炎安然無恙，薰兒心中已是一片欣喜，對於那斥聲，倒不在意，玉手緊緊的抓住前者的手掌，旋即目光望向那火幕之中，見狀，蕭炎也是無奈，大手反手握住薰兒那嬌柔滑膩的玉手。</p>
</p><p>&emsp;&emsp;“小妖，我並不恨你，即便當年你反噬於我，但最終，我並不怨恨，我一生無徒無子，從始至終，你都是我最爲親近的人.”淨蓮妖聖手掌輕輕的撫摸着淨蓮妖火的腦袋，那有些虛幻的臉龐上，也是出現了一抹慈和笑容。</p>
</p><p>&emsp;&emsp;“但我恨你！”</p>
</p><p>&emsp;&emsp;淨蓮妖火猛的擡頭，血紅的眼睛盯着淨蓮妖聖，渾身血霧瞬間爆發而開，居然是將淨蓮妖聖給包裹而進，一絲絲的血霧，瘋狂的對着其體內侵蝕而去。</p>
</p><p>&emsp;&emsp;外圍的蕭炎與薰兒見狀，面色都是一驚，這淨蓮妖火，倒也是太過暴戾。</p>
</p><p>&emsp;&emsp;“這般模樣，就如同那一日.”</p>
</p><p>&emsp;&emsp;面對着淨蓮妖火的侵蝕，那淨蓮妖聖臉龐上卻是涌上一抹淡淡的悲涼，一聲輕輕嘆息，手掌緩緩握攏。</p>
</p><p>&emsp;&emsp;“一起，永遠的消散於天地之間吧.”</p>
</p><p>&emsp;&emsp;伴隨着淨蓮妖聖這道輕聲傳出，天地間的巨大火陣，猛然盡數崩潰，最後化爲兩道璀璨到極致的光束，暴射而出，最後狠狠的擊中火幕！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;望着那毀滅天地般的爆炸，蕭炎一把摟住薰兒纖腰，背後骨翼瞬間展開，然後急忙暴退。</p>
</p><p>&emsp;&emsp;風暴席捲天地，無窮的岩漿海域，直接是出現了一道數十萬丈龐大的巨大裂縫，如此龐大的裂縫，讓得這裡的岩漿，都是無法將其一時填滿.</p>
</p><p>&emsp;&emsp;天際盡頭，待得那狂暴的能量風暴逐漸散去後，蕭炎與薰兒方纔現出身來，對視了一眼，突然急速對着爆炸的中心處掠去。</p>
</p><p>&emsp;&emsp;天空上，光芒閃爍，蕭炎與薰兒頓下身來，望着這裡空蕩蕩的天地，淨蓮妖聖與淨蓮妖火，都是失去了蹤跡，彷彿在先前那種驚天碰撞中，盡數化爲了虛無一般。</p>
</p><p>&emsp;&emsp;“妖火本源呢”</p>
</p><p>&emsp;&emsp;望着空蕩蕩的天空，蕭炎卻是喃喃道，難道連妖火本源也是在那種爆炸中被毀了麼？如果那樣的話，這次的妖火爭奪，豈非是白白忙碌一場了？</p>
