<title>《鬥破蒼穹》▷ 第952章 洪家【第一更！】</title></p><p>&emsp;&emsp;第952章 洪家【第一更！】</p>
</p><p>&emsp;&emsp;第九百二十八章 洪家</p>
</p><p>&emsp;&emsp;正如韓衝所說，在經過那萬蛇峽之後的路程，頗爲的順暢，幾日下來，除了偶爾會遇見一些小麻煩外，倒並未如何令得車隊的速度有所減緩，而在這幾日的趕路中，那所謂的天北城，也是越來越近。</p>
</p><p>&emsp;&emsp;在這幾日內，經過休養調息，蕭炎的實力也是逐漸恢復了七八成的模樣，體內所受的創傷，也是在鬥氣與丹藥的兩重效果下，迅速的恢復，看這般進展，恐怕痊癒的速度，比蕭炎預料的還會更早。</p>
</p><p>&emsp;&emsp;不過雖然實力逐漸恢復，但蕭炎依舊並未展露而出，對於這個車隊的這些憨直漢子，他頗有好感，並不想到時候因爲實力的暴露，而令得他們對其感到敬畏，而顯得生疏，進而爲這幾日那淡淡的交情添上一些其他的東西。</p>
</p><p>&emsp;&emsp;憑藉蕭炎如今的實力，想要掩藏自己的氣息，這車隊之內，即便是韓雪恐怕也是難以察覺，更何況，或許是因爲體內的那許些空間之力的緣故，如今蕭炎若是要隱匿實力的話，別說是韓雪，就算是一些鬥皇巔峰，甚至鬥宗強者，都是有些難以判定其真正的實力等級。</p>
</p><p>&emsp;&emsp;不過雖說蕭炎自己覺得隱匿得極爲完美，但在這幾天的趕路中，他發現韓雪對自己的態度似乎是要好上了一些，車隊中的活計，她在吩咐了韓衝之後，便是再沒人讓蕭炎動手幹粗活，對於這種特殊的對待，蕭炎心中也是苦笑，女人的直覺，真的如此可怕不成？他自信自己絕沒有暴露絲毫的痕跡，但那韓雪卻依舊隱隱間彷彿察覺到了一點什麼，偶爾望向蕭炎的眸子中，也是會閃過一抹淡淡的疑惑與沉思。</p>
</p><p>&emsp;&emsp;而且，韓雪在有空時，也經常會出現在蕭炎面前，然後似是隨意的與其聊天，但那聊天的內容，卻是在暗中打聽着蕭炎的身份以及來歷，當然，以蕭炎這些年的閱歷，自然是不可能在她一個女孩子手中露出什麼馬腳，那似真似假的含糊之言，每次都是令得韓雪無功而返，這種用力下去，卻是打在棉花上的感覺，讓得她頗爲的不忿。</p>
</p><p>&emsp;&emsp;這般一幕，讓得蕭炎心中無奈時，也只能儘量的離開自己與韓雪之間的距離，免得到時候真被這敏感的女人發現了什麼。</p>
</p><p>&emsp;&emsp;趕路，在韓雪的不斷試探與猜測中迅速度過，而就在第五天紮營之時，，一隻繪有韓家族徽的傳信鳥，從天北城的方向，遙遙的飛了過來。</p>
</p><p>&emsp;&emsp;從一名護衛手中接過傳信鳥身上所攜帶的信紙，韓雪緩緩攤開，美目掃動間，俏臉卻是緩緩的變得冰冷了下來，那對眸中，甚至也是有着怒火閃動。</p>
</p><p>&emsp;&emsp;望着韓雪臉色的變化，原本還笑聲不斷的營地也是變得安靜了許多，衆人皆是站起身來，目光望向中心位置的韓雪。</p>
</p><p>&emsp;&emsp;“小姐，發生什麼事了？”韓衝沉聲問道。</p>
</p><p>&emsp;&emsp;“是家族內傳來的信，信上說，洪家最近打算對韓家出手，讓我們小心一些。”韓雪玉手微微緊握，聲音冰冷的道。</p>
</p><p>&emsp;&emsp;“洪家？媽的，又是這些王八蛋。”聽得洪家二字，周圍頓時響起一陣陣的怒罵聲。</p>
</p><p>&emsp;&emsp;“他們這次又想幹什麼？”韓衝皺了皺，道。</p>
</p><p>&emsp;&emsp;韓雪睫毛輕輕眨動，旋即淡淡的道：“洪家那老不死的想讓我與姐姐一起嫁於洪辰，不過想來最終的目的，還是想吞併我韓家，成爲天北城真正的霸主吧。”</p>
</p><p>&emsp;&emsp;聞言，車隊中不少年輕人臉色都是陰沉了下來，顯然那洪家所提的條件，令得他們心頭極爲的憤怒。</p>
</p><p>&emsp;&emsp;“媽的，洪家真以爲我韓家是任人捏的柿子不成？居然提這種混蛋要求。”韓衝怒聲道。</p>
</p><p>&emsp;&emsp;對於韓衝的怒聲，韓雪俏臉依舊冰冷，美目微微一移，卻是突然頓在了那坐在火堆旁的黑袍青年身上，但後者似是沒有聽見這邊的話聲一般，只顧着低頭拋着火堆，見狀，韓雪了柳眉微微一簇，目光轉開，冷聲道：“明天便是要進入天北城的地域了，大家都小心一些。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;衆人皆是整齊應喝。</p>
</p><p>&emsp;&emsp;韓雪點了點頭，旋即也不知道對着誰輕哼了一聲，直接轉身進入自己的帳篷之中。</p>
</p><p>&emsp;&emsp;隨着韓雪倩影的消失，營地中的衆人方纔再度坐回火堆旁，臉色在火光的照耀下，皆是忽明忽暗的，那所謂的洪家，在他們看來，威脅力比那妖蛇夏莽更強。</p>
</p><p>&emsp;&emsp;“韓大哥，那洪家很強麼？”</p>
</p><p>&emsp;&emsp;安靜而壓抑的氣氛持續了許久，專心刨動着火堆的蕭炎終於是直起了身子，伸了一個懶腰，笑道。</p>
