<title>《鬥破蒼穹》▷ 第500章 幸不辱命</title><br><p>&emsp;&emsp;第500章 幸不辱命</p>
<br><p>&emsp;&emsp;第四百七十四章 幸不辱命</p>
<br><p>&emsp;&emsp;隨着韓閒的煉製結束，廣場之中也是不由得微微響起了些許竊竊私語。</p>
<br><p>&emsp;&emsp;“那傢伙煉製成功了？”吳昊對戰鬥雖然極爲熱衷，可這煉丹則是一竅不通，瞧得那韓閒走出石臺，並且將手中的丹藥交給郝長老，當下眉頭不由得緊皺了起來。</p>
<br><p>&emsp;&emsp;“應該沒有吧，據說五品丹藥成形，可是有着一些異象的，但先前除了一陣普通藥香之外，並未出現半點異象，而且看郝長老那臉色，似乎也不像是見到五品丹藥而流露出來的表情。”薰兒略微沉吟了一下，微微搖頭，輕聲道。</p>
<br><p>&emsp;&emsp;聽得薰兒分析，一旁吳昊等人也是微微點了點頭，擡頭將目光轉向依然全神貫注煉製中的蕭炎，低聲道：“但是就算韓閒沒有煉製成功，可好歹交了一份東西，若是蕭炎還是如同前兩次那般雙手空空，就算最後兩人都煉製不成功，可勝利，依然是被歸到韓閒頭上啊。”</p>
<br><p>&emsp;&emsp;“那就祈禱蕭炎哥哥能夠煉製成功吧。”薰兒苦笑了一聲，這種時刻，她也只能這般安慰道。</p>
<br><p>&emsp;&emsp;在廣場之中所有目光的灼灼注視下，蕭炎猶若未聞，眼睛緊緊的盯着藥鼎之中，在那熊熊青色火焰之上，一大團淡紅色的精純藥液正在急速翻滾，即使相隔着厚實的藥鼎，可蕭炎依然是能夠透過延伸到鼎內的靈魂力量，清晰的感覺到這團藥液之中所蘊含的龐大力量。</p>
<br><p>&emsp;&emsp;“提煉已經完成，接下來.便是該融合了”眼睛死死盯着翻騰的淡紅色藥液，蕭炎心中輕輕呢喃道。</p>
<br><p>&emsp;&emsp;上一次便是失敗在這裡，所以這一次，清楚了失敗原因的蕭炎，靈魂力量分爲兩股，盡數涌入藥鼎，一股死死的壓制着火焰，另外一股，則是閃電般的將藥液包裹而進，然後猛然間爆發出極其強大的壓縮之力。</p>
<br><p>&emsp;&emsp;似是感受到來自周圍的壓縮力量，淡紅色藥液忽然劇烈的波動了起來，而隨着它的每一次波動，便是會有着極其強橫的能量漣漪從中暴涌而出，最後與靈魂力量所形成的無形大手碰撞在一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;石臺之上，藥鼎忽然微微一顫，一陣清脆的碰撞聲響從裡面傳出。</p>
<br><p>&emsp;&emsp;藥鼎顫抖間，蕭炎臉色也是微微變了變，腳掌猛的一跺地，隔空對着藥鼎的手掌突兀的朝前狠狠一握，那模樣，就猶如是要將面前的空氣捏碎一般。</p>
