<title>《鬥破蒼穹》▷ 第507章 　領悟，尺法【祝福大家虎年吉祥！</title></p><p>&emsp;&emsp;第507章 　領悟，尺法【祝福大家虎年吉祥！】</p>
</p><p>&emsp;&emsp;第四百八十一章 領悟，尺法【祝福大家虎年吉祥！】</p>
</p><p>&emsp;&emsp;一處山峰之巔，黑袍青年盤坐其上，雙手結出修煉印結，呼吸平和而悠長，並且伴隨着其每一次呼吸的吐納，其周身空間便是會出現細微的波動，一縷縷偏向火熱的能量滲透而出，最後順着其呼吸，侵入體內</p>
</p><p>&emsp;&emsp;安靜的修煉，足足持續了將近兩個小時，黑袍青年身體之上無風自鼓的衣袍，方纔緩緩落下，而那緊閉的眸子，也是微微顫抖着睜了開來。</p>
</p><p>&emsp;&emsp;“兩個月的深山修煉，倒也收穫不小”扭動着脖子，感受着體內如春水汩汩般流轉不停的鬥氣，蕭炎嘴角忍不住的溢出一抹笑意，輕聲道。</p>
</p><p>&emsp;&emsp;兩月苦修，蕭炎不僅將“三千雷動”修煉到了第一層的“雷閃”境界，並且體內的鬥氣也是在這餐風露宿的深山之中越加凝合，精純，按照蕭炎的猜測，現在的自己，怕是已經在修煉三千雷動時，不知不覺的達到了八星大斗師的巔峰層次，當然，兩月時間方纔使得自己達到八星巔峰，這速度與在“天焚煉氣塔”中的修煉的確是不可同日而語，但蕭炎卻是頗感滿意，能夠將“三千雷動”修煉到第一層，便已經是出乎了他的預料，在達到這目的之餘，還能有着鬥氣的精進，倒也能算做額外之喜了，所以，倒不用感到沮喪。</p>
</p><p>&emsp;&emsp;從青石上站起身子，蕭炎負手而立，目光遠眺着那茫茫林海，此時，正有一股輕風在林海之上颳起，頓時，林海波盪，將近百丈的巨大樹浪從遠處撲涌而來，一波接着一波，連綿不盡，幾乎與大海波浪毫無二樣，讓得人驚歎這大自然的威力真是浩瀚磅礴.</p>
</p><p>&emsp;&emsp;身處山峰之巔，蕭炎目光怔怔的望着那已經見過許多次的滔天樹浪，或許是因爲此刻天地間安寧的氛圍，心間某處，卻是悄悄被觸動了一下，蕭炎心思迅敏，閃電般的觸摸到這陡然閃過的異樣感覺。</p>
</p><p>&emsp;&emsp;雙手負於身後，蕭炎眼睛卻是緩緩的虛眯了起來，半晌之後，背間一顫，紫雲翼彈射而出，雙翼輕振，身形便是在半空劃過一道弧度，最後雙腳穩穩的落在了那茫茫無邊際的林海之中。</p>
</p><p>&emsp;&emsp;紫雲翼收縮而回，蕭炎獨身立於這林海之中，放眼望去，盡是翠綠，而其本身，則是這翠綠之中的一個墨黑小點，渺小可卻極引人注意。</p>
</p><p>&emsp;&emsp;雙臂緩緩張開，遠處呼嘯的樹浪迅速席捲而來，最後帶着巨大的嘩嘩聲響，猶如雷霆過境一般，從蕭炎此處，席捲而過！</p>
</p><p>&emsp;&emsp;雙腳猶如鷹爪，牢牢的抓住樹頂，蕭炎的身形在這近乎滔滔不絕的樹浪之中如一抹隨風飄蕩的樹葉般，急速飄蕩，可卻始終不曾被樹浪之中的強橫力量撕扯而碎。</p>
</p><p>&emsp;&emsp;百丈樹浪涌來，足足持續了將近十來分鐘，最後方纔逐漸的遠去。</p>
</p><p>&emsp;&emsp;樹浪席捲而過，留下臉色有些蒼白，可眼中卻蘊含着極度興奮的黑袍青年，他轉過頭，望着那遠去並且快速消失在視線盡頭的滔天樹浪，心中某處，更是被狠狠的觸動了。</p>
</p><p>&emsp;&emsp;“這種意境.”</p>
</p><p>&emsp;&emsp;右手緩緩握起，一柄碩大的漆黑巨尺閃掠而出，蕭炎手掌緊握，輕聲呢喃道：“若是能夠使得攻擊也是仿若浪潮一般，滔滔不絕，那定然也是一種絕妙的攻擊方式了吧？”</p>
</p><p>&emsp;&emsp;手掌握着玄重尺，蕭炎微微偏着頭，漆黑眼中，充斥着一種異樣茫然以及苦思，身體也是在此刻如同完全凝固了一般，但若是有眼力毒辣之人，則是能夠隱隱的發現，蕭炎那握着玄重尺的右手臂，似乎正在以一個極爲微小的弧度顫抖着，那模樣，就像是在調節着什麼.</p>
</p><p>&emsp;&emsp;蕭炎的凝固，足足持續了將近一個小時，而其本人卻似乎對此毫無察覺，腦海深處，不斷的回放着先前在樹浪涌過之時乍現的一抹靈光，在這一種異樣的狀態之中，時間久如同靜止了一般，而蕭炎，也是不知疲倦的感受着那抹越加擴大化的乍現靈光以及樹浪之中涌過的一些奇妙痕跡。</p>
</p><p>&emsp;&emsp;樹浪涌過，消失，再次涌來，再次消失，如此反覆，如此循環，經久不息</p>
</p><p>&emsp;&emsp;外界的時間依然繼續流逝，雖然所過方纔一個多小時，當這小時中，藉助着那種奇異狀態，蕭炎卻是已經感受了無數次樹浪涌過時的那一霎的奇妙感應。</p>
</p><p>&emsp;&emsp;在這種無數次的感應中，蕭炎漆黑眸間，卻是不知何時，開始出現了一絲細微的恍悟</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;在蕭炎處於這般奇異狀態時，暗中有着藥老那極爲驚詫的低聲響起，這聲音雖然極爲細微，可卻依然暗蘊着一抹錯愕的驚異，看來，蕭炎的這般狀態，極其出乎他的意料。</p>
</p><p>&emsp;&emsp;藥老的驚咦聲，並未將蕭炎的這奇異狀態打破，經驗老道豐富的前者，自然是知道，這種奇異狀態，對於修煉之人是象徵着何等的機緣，若是不幸因爲外界緣故而被打破，那無疑將會造成終生遺憾。</p>
</p><p>&emsp;&emsp;悄然中，有着一股強橫靈魂力量從蕭炎手指處的漆黑古樸戒指中瀰漫而出，將附近方圓幾十米的空間盡數囊括，而隨着靈魂力量的這般作爲，那隱約間還會從遠處傳來的魔獸低吼聲，卻是徹底的消失不見，而這片區域，也是因爲藥老之力，陷入了絕對的安寧，再不會出現任何意外事故將蕭炎從這奇異狀態之中打退出來。</p>
</p><p>&emsp;&emsp;時間依然在緩慢流逝，從蕭炎進入靜止狀態到現在，已經足足過去了將近三個小時，而這三個小時中，蕭炎的身體就如同化成了一座石雕般，動也不動，若非是其手中的黑尺顫抖的弧度稍稍大了一些，任誰都會以爲這是一具失去了生命跡象的黑色石雕，只不過，這石雕太過栩栩如生了點。</p>
</p><p>&emsp;&emsp;被封鎖了的寧靜林海之中，全身僵硬的黑袍青年忽然輕輕的顫了一顫，而隨着其身體的這一顫，那漆黑眸中的茫然以及苦思迅速退散，一股明悟，則是越加擴大了出來.</p>
</p><p>&emsp;&emsp;右手緊握着尺柄，蕭炎身體如槍桿般筆直，一股凌厲鋒銳之氣，悄然散發而出，臉龐緊繃，手中黑尺緩緩平擡而起，然後以一個頗爲緩慢的速度，在身前輕輕的劈，撩，揮，掃</p>
</p><p>&emsp;&emsp;重尺的基礎攻擊方式，在此刻被蕭炎完完全全的施展了出來，而隨着手掌的抖動，揮尺的速度，也是正在急速加快，到得最後，蕭炎的整個身體，幾乎都是被包裹在了一個黑色圓球之中，這般精妙尺法，可是以前的蕭炎從不具備！</p>
