<title>《鬥破蒼穹》▷ 第1394章 空間交易會</title></p><p>&emsp;&emsp;第1394章 空間交易會</p>
</p><p>&emsp;&emsp;第一千三百六十九章 空間交易會</p>
</p><p>&emsp;&emsp;自從回到星隕閣之後，蕭炎與藥老便是同時閉關了去，而在兩人閉關的這段時間中，星隕閣天空上，時不時的便是會有着呈彩色顏色的丹雷以及天地異象出現，引來不少星隕閣弟子的詫異注視，不過這些天地異象並未造成什麼破壞，那些成形的丹雷，皆是會被幾道閃爍着暗金光芒的身影悄無聲息的衝進雷雲之中，旋即在一陣陣轟隆隆聲響中，將所有的丹雷盡數吸收</p>
</p><p>&emsp;&emsp;這種天地異象，足足持續了將近半個月的時間，方纔逐漸的減少。</p>
</p><p>&emsp;&emsp;半月之後，星隕閣後山的石塔之外， 藥老與蕭炎的身影，緩緩自其中行出，兩人的臉色，如今都是佈滿着疲憊之色，互相對視一眼，皆是苦笑一聲，也沒多少力氣說廢話，便是各自回去，然後休養了足足三天時間</p>
</p><p>&emsp;&emsp;待得第三日晌午時分，蕭炎與藥老二人方纔再度碰面，不過經過三日的休整，兩人的氣色倒是完全的恢復了過來。</p>
</p><p>&emsp;&emsp;“動身吧”</p>
</p><p>&emsp;&emsp;見到蕭炎，藥老也是一笑，道，算算時間，空間交易會也快開始了，他們也該要啓程了。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，他此時的身旁就僅僅只有彩鱗與小醫仙跟隨，星隕閣畢竟是大本營，而且此次藥老也是要動身前往，因此太多的人手，還是留在這裡防範未然的好。</p>
</p><p>&emsp;&emsp;“星隕閣的事我已經安排妥當，如果發生意外的話，我會立刻趕回來”藥老站在山峰上，俯覽着這片星界，微微笑了笑，也不做過多的停留，腳掌一踏虛空，便是對着星界出口迅速閃掠而去。</p>
</p><p>&emsp;&emsp;“我們也走吧。”</p>
</p><p>&emsp;&emsp;見到藥老動身，蕭炎也是偏頭對着彩鱗二女道，兩人輕輕點了點頭，三人便是同時施展身形，迅速的跟了上去。</p>
</p><p>&emsp;&emsp;空間交易會，在中州上是一個相當陌生的詞彙，放眼整片大陸，僅僅只有那些頂尖勢力與強者，方纔能夠知道一些與空間交易會的信息。</p>
</p><p>&emsp;&emsp;這所謂的空間交易會，剛開始的時候，並沒有特定的主辦方，但畢竟萬事不管如何，總是需要規矩的制衡，因此，伴隨着空間交易會逐漸的擴展，也終於是出現了合適的主辦方，不過這主辦方並非是單一的強者或者宗派，而是由三個平日裡名聲根本不太響亮的宗派聯手來維持着秩序。</p>
</p><p>&emsp;&emsp;這三個宗派，分別是地行宗，空玄門以及鑑寶山。</p>
</p><p>&emsp;&emsp;論起名聲來，這三個宗派，恐怕都不及四方閣響亮，但真要論起他們實力，即便是焚炎谷甚至天冥宗這等勢力都不敢有絲毫的小覷，中州之上，藏龍臥虎，所謂的一殿一塔二宗三谷四方閣並不可能便是中州最強的勢力，一些看似不顯山不露水的低調宗派，同樣擁有着極強底蘊的勢力，而且實力也並不遜色他們，只不過是因爲宗派風格緣故，並未曾暴露在尋常強者眼中而已。</p>
</p><p>&emsp;&emsp;這三個宗派，在中州上的強者眼中相當可信，因爲這是經過無數次打交道後，讓衆多眼光毒辣的強者共同挑選而出的主辦方，因此自然不會出現什麼意外的事情。</p>
</p><p>&emsp;&emsp;這些年的空間交易會，在三宗的聯合主辦下，也是越發的壯大，許多一些隱世的強者，有時都是會被這裡出現的一些絕世寶物吸引而來，說起來，這裡恐怕才能算做鬥氣大陸上最爲高端的交易場所！</p>
</p><p>&emsp;&emsp;因爲，即便是天階鬥技，在這裡，也並非是極度罕見，當然，若是你想要將之弄到手的話，那便必須得拿出讓對方滿意的東西，不要想着在這種地方強搶，那樣的話，不僅會引來作爲主辦方三大宗門的聯手圍剿，還會招來其他強者的敵視，因爲所有人在參加空間交易會時，都必須立誓，任何交易會的搗亂者，必將羣起而攻之！</p>
</p><p>&emsp;&emsp;真正的強者，絕大數人，對於自己的誓言還是相當的守信，因此，這些年來，雖然也曾經有過這種事情的發生，但那些想要出手強行搶奪的人，下場一般都不會好到那裡去.</p>
</p><p>&emsp;&emsp;而也正因爲如此種種，方纔讓得空間交易會，越發的壯大，所吸引而來的頂尖強者，也是越來越多。</p>
</p><p>&emsp;&emsp;空間交易會的舉辦地點，位於中州東北地域的一片荒蕪沙漠之中，這裡尋常時日，風沙肆虐，令得這裡根本是毫無人煙，而且此處地域貧瘠，也不會有什麼勢力想要來刮上點油水，因此也是越發導致這裡的荒蕪，但常人恐怕怎樣都是不會想到，在這連野獸都是不想踏進的地方，居然便是中州上規格最高的交易會舉辦之處.</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;沙漠之外，晴朗的天空上突然有着破風聲響起，旋即四道模糊身影在天際一閃，下一霎，便是直接出現在了沙漠邊緣。</p>
</p><p>&emsp;&emsp;“就是這裡了？”蕭炎擡頭望着面前黃沙肆虐的沙漠，有些詫異的道。</p>
</p><p>&emsp;&emsp;“嗯。”藥老笑着點了點頭，目光在四周緩緩掃過，淡笑道：“這裡雖然看上去是個鳥不生蛋的地方，但你若是仔細感應的話，便是能夠察覺到，這裡面，可有不少強悍的氣息”</p>
</p><p>&emsp;&emsp;聽得藥老此話，蕭炎眉頭也是一挑，心頭一動，靈魂感知便是鋪天蓋地的蔓延而出，旋即，臉龐上迅速涌上一抹驚色，這僅僅只是粗略一掃，他便是在這沙漠中發現了不下百道氣息，這些氣息，實力最差的，都是在三星斗尊層次，其中最強的一股氣息，已是隱隱間有了一種極爲獨特的波動，對於這種波動，蕭炎在藥老身上感受到過不少次，那是鬥聖強者方纔有的奇異波動。</p>
</p><p>&emsp;&emsp;雖然那道氣息的這種波動很是細微，但這說明，那位氣息的主人，至少也是達到了八轉以上的鬥尊巔峰層次，不然的話，不可能會擁有着這種波動。</p>
