<title>《鬥破蒼穹》▷ 第743章  小醫仙？ 【第三更！】</title></p><p>&emsp;&emsp;第743章  小醫仙？ 【第三更！】</p>
</p><p>&emsp;&emsp;第七百一十五章小醫仙？</p>
</p><p>&emsp;&emsp;蕭炎的喝聲，如雷鳴般在這片山巒轟然響徹，而那即將消失的黑影，也是因此而略微停頓。</p>
</p><p>&emsp;&emsp;蕭炎遠遠的看着那道頓了頓的身形，心中的猜測更是直接被其肯定，沒想到，這麼多年後，他依然還能在這裡見過她，只不過，爲什麼現在的她，與以前已經完全不一樣？難道難道她那所謂的厄難毒體，已經徹底爆發了？</p>
</p><p>&emsp;&emsp;心中念頭翻滾，蕭炎想也不想，背後火翼猛然一振，身形便是直接對着那道黑影暴掠而去。</p>
</p><p>&emsp;&emsp;似是感覺到蕭炎的舉動，那道黑影細微一顫，卻是沒有回頭，濃郁的灰色霧氣自其體內暴涌而出，旋即，在一道細微的悶響中，灰霧爆開，而其身影，則是詭異的憑空消失。</p>
</p><p>&emsp;&emsp;而隨着其身影的消失，那團爆開來的灰霧，也是迅速消散，片刻後，便是化爲虛無。</p>
</p><p>&emsp;&emsp;蕭炎身形劃過天際，而當其追過來時，黑影已經消失得不見絲毫蹤影，他只得緊繃着臉龐，拳頭緊握，低聲罵道：“這個傢伙.爲什麼不敢見我？”</p>
</p><p>&emsp;&emsp;在蕭炎身後，美杜莎迅速跟了上來，目光謹慎的在這片天際掃過，旋即微微皺眉，道：“你認識先前那人？”</p>
</p><p>&emsp;&emsp;“如果猜測不假的話，那應該是我多年前的一個朋友，只不過.”蕭炎苦笑了一聲，想了想，卻並未將小醫仙那厄難毒體的事情說出來。</p>
</p><p>&emsp;&emsp;“這人一身毒功詭異莫測，不過先前與其交手，似乎他精神波動很大，時而清醒時而迷茫.他不見你，或許是因爲這緣故吧。”美杜莎對此也並未追問，而是轉開話題，沉吟道。</p>
</p><p>&emsp;&emsp;蕭炎緊繃着臉龐，有些不甘心的在四處尋找了一圈，可卻依然無果，當下只得輕嘆了一口氣，看這般情況，當年在離別時她所說的最糟情況，今日已經出現了.</p>
</p><p>&emsp;&emsp;“他已經走了，回去吧，紫研還在山谷裡。”美杜莎道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎只得點了點頭，轉過身，遲疑了一會，又是轉過來，望着那茫茫林海，突然沉聲道：“小醫仙，我不知道這些年你究竟發生了什麼事，但我當年便說過，不管你變成什麼樣，我蕭炎依然視你爲朋友，這承喏，即便如今，也未曾有過絲毫動搖！”</p>
</p><p>&emsp;&emsp;蕭炎聲音在鬥氣的夾雜下，在這片山脈滾滾翻騰，許久之後，方纔逐漸消散。</p>
</p><p>&emsp;&emsp;話落之後，卻是依然沒有絲毫反應，蕭炎苦笑一聲，只得轉身與美杜莎對着山谷之中飛掠而去。</p>
</p><p>&emsp;&emsp;一處怪石林立的山峰之上，一道黑影遙遙的望着那轉身的身影，蒼白的手掌緊緊的抓在一旁的巨石之上，而隨着其手掌的抓握，只見得那巨石突然冒出陣陣白霧，嗤嗤的聲響不絕於耳。</p>
</p><p>&emsp;&emsp;目送着蕭炎回到山谷，黑影方纔緩緩鬆開手掌，而那處巨石上，已經留下了一個寸許深的黑色掌印。</p>
</p><p>&emsp;&emsp;黑色斗篷之下，那道漠然目光涌現些許茫然，片刻後，一絲埋藏在記憶深處的一幕幕，悄然升騰，而那個叫做蕭炎的少年，也是涌現而出。</p>
</p><p>&emsp;&emsp;“蕭炎.”斗篷下，傳出一道帶着久遠回憶的清脆女子聲音，這道聲音與先前那難聽的嘶啞聲音截然不同，顯然這是她爲了隱瞞身份故意而爲。</p>
</p><p>&emsp;&emsp;“沒想到會再次遇見你我每年都會來這裡待半月，但既然你已出現，那以後，我也不會再來了.”蒼白的手掌，緩緩掀開頭頂斗篷，頓時，蒼白如雪的髮絲如瀑布般的傾瀉而下，一張蒼白且略顯削瘦的臉頰，透露在了空氣之中。</p>
</p><p>&emsp;&emsp;這張臉頰，依稀有着一些當年的輪廓，但卻失去了當年那暖人心肺的柔和笑容以及空靈氣質，多出來的，是那呈灰紫兩色的眼眸，看上去，妖異中透着絲絲冷漠無情。</p>
</p><p>&emsp;&emsp;此刻，這張在出雲帝國被視爲死神之臉的臉頰上，卻是隱隱噙着一絲回憶與苦澀。</p>
</p><p>&emsp;&emsp;“別怪我不見你，我只是想讓你在心中，永遠的保存着那個善良的小醫仙，而並非如今這手中沾滿無數血腥的毒女。”</p>
</p><p>&emsp;&emsp;“只是沒料到，當年所說之話，如今已盡成現實，希望我們日後，不要再碰見我的命運，便是如此，在厄難中生，在厄難中終結”</p>
</p><p>&emsp;&emsp;灰紫眼眸遙遙的望着那座小山谷，當年的回憶翻上腦海，令得她那已經保持了幾年時間冷漠的臉頰，緩緩揚上一抹溫柔笑容，在這份笑容中，還能隱約看見，當年那被青山鎮無數傭兵視爲心中仙子的小醫仙.</p>
</p><p>&emsp;&emsp;笑容如曇花般，持續了短短一瞬便是消散，她緩緩閉上眼眸，片刻後再度睜開時，眼中已再度回覆了先前的漠然，目光最後一次的看向山谷，旋即帶上斗篷，不再有所留戀，身形化爲一片灰色煙霧，悄然消散</p>
</p><p>&emsp;&emsp;小山谷之中，待得蕭炎二人回來時，卻是見到那小臉蛋變得有些紫紅的紫研，當下兩人皆是一急，沒想到小醫仙的毒竟然如此恐怖，這紫研不過吸入了少許，便是出現了這般症狀，毒師，的確是一個令人又懼又厭的職業。</p>
</p><p>&emsp;&emsp;紫研雖然臉色紫紅，可似乎神識依然清晰，見到兩人回來，也是趕忙迎了上來，但聽其呼吸，明顯比以往粗重了許多。</p>
</p><p>&emsp;&emsp;抓住紫研的手臂，蕭炎一絲鬥氣探進其體內，尋了一圈，卻是沒有找到絲毫毒氣的痕跡，當下面色微沉，沒想到自己煉製的那解毒丹，竟然對這毒氣沒有多少效果</p>
</p><p>&emsp;&emsp;“怎麼樣？”見到蕭炎的舉動，美杜莎忙問道。</p>
</p><p>&emsp;&emsp;“找不到不對勁的地方，看來那毒氣隱藏得極深，就是不知道毒性如何.”蕭炎搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“那傢伙一身毒性連我都有些忌憚，更何況紫研？現在怎麼辦？”美杜莎面色難看的道。</p>
</p><p>&emsp;&emsp;蕭炎略一遲疑，手掌一翻，先前那被小醫仙拋過來的玉瓶便是出現在其手中，而見狀，一旁的美杜莎卻是眉頭緊皺，道：“你想要用他給予的東西？誰知道這種詭異之人是否給的真是解藥，萬一出了意外，害了紫研，誰來負責？”</p>
</p><p>&emsp;&emsp;瞧着她這般護犢模樣，蕭炎無奈的搖了搖頭，他倒沒想到前者對紫研已經愛護成這般模樣，當下只得道：“雖然不知道她發生了什麼事，可我相信她不會騙我，而且，若是不使用這個，你還有其他辦法？中毒之事，可拖延不得。”</p>
</p><p>&emsp;&emsp;聞言，美杜莎也是一陣遲疑，片刻後，只得點了點頭，畢竟如今這事倒也並無其他辦法。</p>
</p><p>&emsp;&emsp;“若是解藥有問題，不管他是什麼人，我都會取他性命！”瞧着蕭炎從玉瓶中倒出一枚赤紅丹藥，美杜莎依舊有些不太放心的冷聲道。</p>
</p><p>&emsp;&emsp;無奈的點了點頭，蕭炎將丹藥塞進紫研嘴中，後者也是乖乖的將之吞進肚中，不過似乎這丹藥味道不怎麼樣，因此讓得她小臉都是皺了起來。</p>
</p><p>&emsp;&emsp;丹藥雖然難吃，但明顯效果不錯，這纔剛入體，紫研小臉上的紫紅顏色，頓時以肉眼可見的速度消散而下，僅僅片刻，便是徹底消失。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎與美杜莎皆是鬆了一口氣，前者抹了把冷汗，微微苦笑，沒想到以自己的煉藥術水平，竟然被小醫仙隨便一點毒氣便是搞得沒有半點辦法，雖說各自精研不同，可不管怎樣，毒藥與丹藥是有些相通之處，所以蕭炎自然是有些無奈。</p>
</p><p>&emsp;&emsp;“唉，真不知道這些年她究竟經歷了什麼，不僅實力猛漲到連美杜莎都不得不鄭重對待的地步，而且這毒術，也是變得如此詭異莫測”心中輕嘆一聲，蕭炎目光投向那小茅屋，當年在他修煉時，她便偷偷的躲在此處吞服毒藥，一想到那麼善良可愛的女孩子卻是要整日吞食那些劇毒，蕭炎心頭便是忍不住的有些泛酸，她是這些年中，他見過命運最爲坎坷的女子。</p>
</p><p>&emsp;&emsp;不過，與小醫仙實力，毒術大漲相比，最讓得蕭炎心頭不安的，還是那對冷漠到甚至麻木的目光，這種目光，難以想象，會出現在當年那個溫柔善良的女孩身上。</p>
</p><p>&emsp;&emsp;使勁的甩了甩頭，將腦中的思緒拋開，蕭炎緩步走向小茅屋，反正不管如何，還是先將自己的實力突破至鬥皇階別，至於小醫仙，蕭炎心中有着預感，或許日後，還能再見只不過就是不知道見面之時，又會是一番何種場面。</p>
</p><p>&emsp;&emsp;（第三更！還好不是很晚，不會讓大家等太久。</p>
</p><p>&emsp;&emsp;PS：今日三章已更，距離本月結束也只有幾天時間了，希望諸位弟兄，能夠輕移尊手，點擊下方的【推薦月票支持作者】，土豆萬分感激！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
