<title>《鬥破蒼穹》▷ 第13章 黑鐵片</title></p><p>&emsp;&emsp;第13章 黑鐵片</p>
</p><p>&emsp;&emsp;瞧着薰兒竟然點頭應下來的蕭炎的話，加列奧嘴角一陣抽搐，拳頭捏得嘎吱作響，目光陰鷲的狠狠盯着面前一臉平淡的少年。</p>
</p><p>&emsp;&emsp;加列奧身後的一羣屬下，看見自家主子那難看的臉色，非常機靈識相的前踏了一步，隱隱的將兩人包圍其中，掃視的目光中，摻雜着不懷好意。</p>
</p><p>&emsp;&emsp;坊市深處，人流同樣不少，瞧得這邊的事故，都不由得好奇的望了過來，蕭炎與加列奧在烏坦城也是小有名聲，蕭炎是因爲他的廢柴之名，而加列奧，則是那始亂終棄的風流之名，雖然這名聲都不太好聽，不過也能勉強算做是兩位名人了。</p>
</p><p>&emsp;&emsp;望着對方一干人的舉動，蕭炎眉尖挑了挑，稚嫩的小臉上，浮現一抹戲謔，微偏過頭，對着坊市的一處，輕吹了一聲口哨。</p>
</p><p>&emsp;&emsp;見到蕭炎的舉動，衆人好奇轉頭相望，卻是見到坊市的護衛隊，正在隊長佩恩的率領下，氣勢洶洶的衝了過來。</p>
</p><p>&emsp;&emsp;佩恩帶着大羣護衛，快速的奔跑了過來，手掌一揮，手下護衛，頓時兇悍的將加列奧那羣人反圍了起來，一時之間，雙方有些劍拔弩張。</p>
</p><p>&emsp;&emsp;“三少爺，可是出了什麼事？”來到蕭炎身後，佩恩先是掃了一眼對面的加列奧等人，旋即恭聲笑問道。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，偏頭望着臉色難看的加列奧，漫不經心的道：“加列奧少爺，這所坊市，可是我蕭家的地盤，你想在此處動手？”</p>
</p><p>&emsp;&emsp;加列奧目光有些忌憚的看了佩恩一眼，然後轉頭對着蕭炎冷笑道：“你難道就只會依靠家族勢力？如果你是個男…”</p>
</p><p>&emsp;&emsp;“你想和我說，如果我是個男人，就和你來一場公平的比試是不是？”蕭炎忽然擺了擺手，笑着打斷了加列奧的話。</p>
</p><p>&emsp;&emsp;加列奧冷笑一聲，挑釁的道：“沒錯，你可敢？”</p>
</p><p>&emsp;&emsp;望着一臉挑釁的加列奧，蕭炎似是有些無奈的嘆了一口氣，手掌摸了摸額頭，片刻後，方纔擡頭，微微聳了聳肩，一臉的純真與無辜：“加列奧少爺，我想問問，您今年多少歲了？”</p>
</p><p>&emsp;&emsp;加列奧嘴角一扯，陰着臉不說話。</p>
</p><p>&emsp;&emsp;“大哥，你今年二十一了，我多少歲？十五歲！你竟然讓我這個連成年儀式都未舉行的小孩和你決鬥？你難道都不覺得自己的要求，很是讓人有些臉紅麼？”蕭炎嘆道，小臉上的那副無奈模樣，讓得身旁的薰兒有些忍俊不禁，抿嘴輕笑。</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;聽着少年這通無辜的話，坊市深處的一些擺攤的傭兵以及商人，頓時失笑了出聲，的確，以蕭炎此刻的年齡，頂多只能算成一位乳臭未乾的稚嫩少年，而加列奧，卻早已經成年，這種挑戰，實在是讓衆人不得不在心中有些鄙視。</p>
</p><p>&emsp;&emsp;周圍譏諷的目光，猶如一盆涼水，讓得加列奧回覆了些清醒，蕭炎所表現出來的成熟與淡然，總是會讓人不自主的將他的年齡省略而去，所以，經得提醒，加列奧這才記起，面前的少年，才年僅十五…</p>
</p><p>&emsp;&emsp;惡狠狠的咬了咬牙，加列奧望了望那羣正虎視眈眈的站在蕭炎身後的蕭家護衛，知道自己今天已經沒有出手教訓的機會，只得悻悻的搖了搖頭，陰惻惻的道：“再有一年，你就該舉行成年儀式了吧？嘿嘿，我看你這廢物，恐怕成人儀式一過，就得被安排到那些窮鄉僻壤去吧，以後，連進入烏坦城的資格都沒有，真是可憐。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，不置可否的聳了聳肩。</p>
</p><p>&emsp;&emsp;眼皮抽了抽，不知道爲何，加列奧只要一看見面前少年臉上的淡定從容，便是滿腔怒火，你一個廢物，沒事給我裝個狗屁的高深莫測啊…</p>
</p><p>&emsp;&emsp;強行壓抑住心頭的怒火，加列奧冷哼了一聲，手掌一揮，帶着手下擠開人羣。</p>
</p><p>&emsp;&emsp;“哦，對了…”腳步忽然一頓，加列奧似乎是想起了什麼，轉過頭譏笑道：“蕭炎小少爺，聽說你們蕭家，被納蘭家族的納蘭嫣然強行解除婚約了？嘿嘿，其實也沒什麼，以你的修煉天賦，也的確配不上納蘭小姐，哈哈…”說完這些，加列奧這才大笑着離去。</p>
</p><p>&emsp;&emsp;蕭炎目光有些陰森的瞥着那離去的加列奧，手掌伸出，一把拉住身旁的薰兒，淡淡的道：“一條瘋狗而已，它咬了你，你難道還想咬回來？”</p>
</p><p>&emsp;&emsp;“可他…太過分了，難道就這麼放過他？”薰兒皺着纖細的秀眉，有些忿忿不平的道。</p>
</p><p>&emsp;&emsp;“呵呵，會有機會的…”蕭炎眯着眼睛笑了笑，嘴角噙着的陰冷，讓得旁邊的佩恩，心頭略微發寒，一隻咬人的獅子，並不可怕，可怕的是，這隻獅子，懂得隱忍…</p>
</p><p>&emsp;&emsp;“佩恩大叔，麻煩你們了。”蕭炎轉頭，對着佩恩等人和善的笑道，先前那有些陰森的氣息，瞬間化爲了少年的朝氣與坦率。</p>
</p><p>&emsp;&emsp;心頭有些感嘆蕭炎對情緒的把握程度，佩恩的笑容中，多出了一分發自內心的敬畏，且不論蕭炎的修煉天賦，僅僅是這份心智，日後的成就，恐怕也不會太低。</p>
</p><p>&emsp;&emsp;“呵呵，三少爺說笑了，這裡本來就是我們蕭家的地盤，哪能容加列家族的人放肆。”佩恩笑了笑，望着蕭炎東張西望的模樣，在告辭了一聲後，極爲自覺的帶人退去。</p>
</p><p>&emsp;&emsp;望着離去的佩恩等人，蕭炎這才轉過身，手掌狠狠的揉了揉薰兒的長髮，薄怒道：“你個蠢妮子，一枚一級的魔晶，就讓你動心了？那傢伙是什麼貨色，你還不清楚麼？你收了他的東西，那傢伙立馬打蛇上棍。”</p>
</p><p>&emsp;&emsp;微撅着小嘴理了理被揉亂的長髮，薰兒無奈的攤了攤手：“送上門來的東西，不要白不要嘛。”</p>
</p><p>&emsp;&emsp;蕭炎翻了翻白眼，有些哭笑不得：“那東西又不是什麼珍貴東西，你犯得着這般麼，你可是蕭家的天才少女啊…”</p>
</p><p>&emsp;&emsp;薰兒輕皺了皺可愛的俏鼻，揚起皓腕上的手鍊，戲謔的道：“原來蕭炎哥哥一直在注意着薰兒呢。”</p>
</p><p>&emsp;&emsp;白了薰兒一眼，蕭炎拉着少女的手掌，再次對着坊市深處的一些攤位行去…</p>
</p><p>&emsp;&emsp;走過了好幾家攤鋪，蕭炎腳步這才頓下，彎下身子望着攤上那一枚還沾有一些血絲的綠色晶體，輕鬆了一口氣，笑道:“終於找到了。”</p>
</p><p>&emsp;&emsp;伸出手掌在攤上移過，剛想抓起魔晶的蕭炎，手掌猛的一僵，心中忽然涌上一股奇異的感覺…</p>
</p><p>&emsp;&emsp;舌頭舔了舔嘴脣，蕭炎手掌依舊是一把抓起了魔晶，然後目光似是毫不在意的在攤上掃了掃…</p>
</p><p>&emsp;&emsp;片刻之後，蕭炎的目光，停留在了那枚魔晶旁邊的一塊黑色鐵片之上。</p>
</p><p>&emsp;&emsp;黑色鐵片很是古舊，上面佈滿了鏽斑，而且還附有一些未曾洗淨的黃泥，看上去很象是從才從土中掘出來不久的物品一般。</p>
</p><p>&emsp;&emsp;“嘿，小炎子，把那黑鐵片買上，好東西喔…”</p>
</p><p>&emsp;&emsp;就在蕭炎有些爲自己的感應感到奇怪的時候，藥老的聲音，忽然的在心中響了起來。</p>
</p><p>&emsp;&emsp;（新書等級制度，雖然分爲十級看上去似乎有些遙遠，不過鬥氣大陸很大，現在主角僅僅只是接觸到大陸的冰山棱角而已，日後，隨着主角的變強，鬥氣大陸，纔會真正的展現，呵呵）</p>
</p><p>&emsp;&emsp;(本章完)</p>
