<title>《鬥破蒼穹》▷ 第1169章</title><br><p>&emsp;&emsp;第1169章</p>
<br><p>&emsp;&emsp;第一千一百四十六章</p>
<br><p>&emsp;&emsp;辨認出了那隱藏在深潭之中的守護魔獸後，蕭炎目光在四方掃了掃，然後悄無聲息的退後將近幾百米，然後尋了一處風向通往深潭的地所，從納戒內掏出一株果樹，這果樹通體呈冰藍之色，只有約莫半尺大小，在這棵樹的頂端處，有着一枚拳頭大小的藍色果實，這果實一出現，周遭的空氣便是變得溼潤了許多，澎湃的水系能量自其中如同潮水一般的涌出。</p>
<br><p>&emsp;&emsp;這株果樹，名爲水醉雲仙樹，其上的那枚果實，名爲水雲果，其內擁有着異常濃郁的水屬性能量，對一些水屬性魔獸來說，擁有着致命般的吸引力，而且由於其內能量的磅礴，導致那果實中有着一種特殊的醉漿，這種醉漿效力極其強大，即便是七階魔獸將之吞服了，也是會逐漸的被醉得進入休眠狀態。</p>
<br><p>&emsp;&emsp;而蕭炎所需要的，則正是這水雲果之內的那醉漿。</p>
<br><p>&emsp;&emsp;“唉，爲了得到丹靈漿，這東西，也只能捨棄了啊”蕭炎小心翼翼的將這株水酔雲仙樹埋於地面下，而且爲了達到逼真效果，他還特意將周遭的泥土令得相同，遠遠看去，就猶如這東西一直就是生長在這裡一般。</p>
<br><p>&emsp;&emsp;埋下的地點，距離深潭頗有一段距離，因爲蕭炎知道，七階魔獸靈智已是不弱，若是在它旁邊突然多出一株這等寶貝，定然會引起它的一些懷疑，如今雖說距離有些遠，但蕭炎卻是有着自信，那傢伙，必定會被吸引出來，水雲果對於水性魔獸的吸引力，蕭炎當年可是親眼見過。</p>
<br><p>&emsp;&emsp;在將水酔雲仙樹埋下後，蕭炎身形一動，掠上一顆巨樹之上，身體掩藏在蔥鬱的枝葉中，目光透過縫隙，遠遠的注視着那平靜的深潭，而他的氣息，也是在此刻，盡數收斂。</p>
<br><p>&emsp;&emsp;隨着蕭炎的安靜，這片森林也是變得異常的安靜了下來，那深潭處，依舊是沒有半點反應，深潭表面，連水波都是未曾有所盪漾。</p>
<br><p>&emsp;&emsp;對於這種情況，蕭炎倒是並沒有現出什麼急躁的情緒，在等待了將近半個小時依舊沒有動靜後，他眼眸也是緩緩閉上，直接是閉目養神了去，他今日，倒是與這傢伙耗上了.</p>
<br><p>&emsp;&emsp;蕭炎的這一閉目，將近三四個小時，便是這般悄然過去，這段時間中，森林內依舊寂靜無聲，甚至連其餘半點獸吼都是未曾響起，安靜的氛圍，令得人有種毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;“譁”</p>
<br><p>&emsp;&emsp;又是將近一個小時過去，安靜的森林中，突然響起極其細微的水浪之聲。</p>
<br><p>&emsp;&emsp;這一霎，蕭炎那一直微閉的眼眸，陡然睜開，目光瞬間便是轉向了那深潭所在的位置，只見得那深潭處，居然開始蕩起了一圈圈水波漣漪</p>
<br><p>&emsp;&emsp;“終於是忍不住要出來了麼”</p>
<br><p>&emsp;&emsp;見狀，蕭炎心頭嘿嘿一笑，心中也是有着一點小激動，以他的實力，要對付這頭玄水虎鮫並不難，但如今這地方可不適合大戰，畢竟萬一引來其他魔獸的話，那可就有些不妙了。</p>
<br><p>&emsp;&emsp;隨着深潭表面漣漪越來越多，一股強悍的氣息，終於是逐漸的出現在了蕭炎感知之中。</p>
<br><p>&emsp;&emsp;“果然是頭七階的玄水虎蛟”察覺到那股氣息，蕭炎眉頭也是一挑。</p>
<br><p>&emsp;&emsp;“嘩啦啦”</p>
<br><p>&emsp;&emsp;在那股氣息出現後不久，一條黑影突然從深潭中竄出，帶起一陣陣的水花。</p>
