<title>《鬥破蒼穹》▷ 第999章 白狐引起的血案</title></p><p>&emsp;&emsp;第999章 白狐引起的血案</p>
</p><p>&emsp;&emsp;第九百七十五章白狐引起的血案</p>
</p><p>&emsp;&emsp;隨着那道猙獰喝聲的響起，這片區域緊繃的氣氛頓時宣告破裂，不少人眼中的掙扎都是在這一刻被一股濃郁的貪慾所佔據，天山血潭對於他們都擁有着極大的誘惑力，但如果沒有通靈白狐的引路，他們根本不可能闖出迷陣，所以.雖說明知道蕭炎實力強橫，但爲了天山血潭的誘惑，也只能拼死一搏了！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;衆人眼中貪念剛剛冒出，一道低沉悶聲突然響起，旋即衆人便是驚愕的看見，一道最先前衝的人影，嘭的一聲，猶如斷線的風箏般倒飛而回，最後狠狠的撞擊在一棵巨樹上，強猛的力道直接令巨樹迅速裂縫幾道拳頭大小的裂縫，參天大樹一下子變得搖搖欲墜了起來。</p>
</p><p>&emsp;&emsp;ωωω⊙т tκa n⊙C○</p>
</p><p>&emsp;&emsp;“噗嗤。”</p>
</p><p>&emsp;&emsp;人影落下地來，一口鮮血頓時噴了出來，臉色也是瞬間變得煞白了起來，目光望向蕭炎所在的方位，隱隱間有着一分駭然與怨毒。</p>
</p><p>&emsp;&emsp;這電光火石般的一幕，沒有人看清究竟是怎麼回事，他們唯一能夠看見的便是這個倒黴的傢伙在率先打破了緊繃氣氛後，腳步剛剛踏出一步，便是遭受到了如此兇猛的攻擊，看這般，那動手之人，很明顯便是那位一臉冷漠的青年。</p>
</p><p>&emsp;&emsp;“下一次，不會再留手。”</p>
</p><p>&emsp;&emsp;腳步輕輕一頓，蕭炎目光盯着樹門，嘴中，卻是緩緩的吐出一道殺意凜然的話語。</p>
</p><p>&emsp;&emsp;聽得此話，不少人喉嚨都是滾動了一下，剛剛自心頭涌出的貪念，也是被驚懼衝得略微淡了些，面面相覷間，居然再沒有一個人敢率先出手。</p>
</p><p>&emsp;&emsp;“若讓他進入了迷陣，大家想要再次得到機會，就得三年之後了，若是能夠順利闖出去，說不定還能有着一線機會，只要能夠進入天山血潭，什麼都值了，各位所在的家族與宗門，也必然會大力培養我們，那待遇，可比現在強多了，若是畏首畏尾，能成什麼大事？”</p>
</p><p>&emsp;&emsp;就在衆人心中貪念稍稍弱化時，一道充滿煽動力的怒喝聲，卻是再度響起。</p>
</p><p>&emsp;&emsp;蕭炎眼神在這一刻變得異常陰寒，緩緩偏過頭，望着那發聲之人，赫然還是先前那人，而見到蕭炎望過來，那人心頭頓時一寒，抹去嘴角血跡，後退了幾步，目光一掃周圍，見到衆人眼中再度涌出來的貪慾，這才陰冷一笑。</p>
</p><p>&emsp;&emsp;臉龐上的陰冷笑容剛剛出現，尚還未完全展開，便是陡然凝固，因爲他看見了面前猶如鬼魅一般，迅速浮現的身影，而蕭炎那張陰寒的臉龐，也是在其眼中迅速放大。</p>
</p><p>&emsp;&emsp;在蕭炎身形浮現那一霎，那發聲之人眼瞳也是一縮，作爲鬥皇強者，他的反映同樣不慢，腳掌一跺地面，大地突然猛的凸出一根石柱，石柱頂在此人腳底之上，一股推力，直接將其向後方射去。</p>
</p><p>&emsp;&emsp;感受着耳旁的風聲，那發聲之人心中鬆了一口氣，旋即再度厲喝：“大夥還愣着幹什麼？雖然這傢伙是九星斗皇，但也絕不是我們聯手的.”</p>
</p><p>&emsp;&emsp;話音噶然而止，其人向後飄飛的身形也是陡然凝固，眼瞳緊縮，然後緩緩的低頭，卻是見到一隻佈滿碧綠火焰的手掌，正如鋒利的刀鋒般，從其後背心處狠狠穿透，火焰的熾熱溫度，令得手掌上，未曾沾上半滴鮮血。</p>
</p><p>&emsp;&emsp;一擊擊殺此人，蕭炎面色卻是越加冰寒，他能感覺到，周圍那些傢伙眼中的貪念，已經徹底被引誘而出</p>
</p><p>&emsp;&emsp;手掌上火焰暴涌而出，一瞬間便是將此人身體焚燒成灰燼，蕭炎身形一動，下一刻出現時，已至納蘭嫣然身旁，手掌一把將之拉住，然後閃電般的對着樹門暴衝而去。</p>
</p><p>&emsp;&emsp;“砰！砰！”</p>
</p><p>&emsp;&emsp;幾十米的距離，並不遠，以蕭炎的速度，眨眼便可到達，但就在其身形剛動的那一刻，樹門之外的大地迅速蠕動起來，十幾根由鬥氣所凝聚而成的巨大尖銳木柱破土而出，剛好將樹門盡數封死。</p>
</p><p>&emsp;&emsp;眼眸微眯的望着那堵住樹門的木柱，蕭炎袖袍一揮，一縷碧綠火焰閃電射出，旋即直接摧枯拉朽般的將之盡數摧毀，而在迅猛奔跑間，其手掌一握，玄重尺也是閃掠而出。</p>
</p><p>&emsp;&emsp;“嘭！嘭！”</p>
</p><p>&emsp;&emsp;剛剛毀掉木柱，地面一顫，無數根石刺從蕭炎腳下暴刺而出。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;見狀，納蘭嫣然急忙提醒道，其聲音剛剛落下，便是感覺到纖細腰肢一緊，身形飄飛而出，眨眼便是掠過石刺區域，落在了樹門之外。</p>
</p><p>&emsp;&emsp;“嗤！嗤！”</p>
</p><p>&emsp;&emsp;身形落下，刺耳的破風聲陡然響起，一道道蘊含着雄渾勁風的能量匹練，鋪天蓋地的對着蕭炎二人狠狠砸來。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，手掌緊握重尺，旋即猛然舞動，層層尺影頓時浮現而出，在其面前構建成一個密不透風的尺影防禦。</p>
</p><p>&emsp;&emsp;嘭嘭！</p>
</p><p>&emsp;&emsp;衆多鬥氣攻擊落在尺影防禦之上，頓時爆發出陣陣清脆炸響，而那尺影也是削減了許多，但其剛剛消散，便是有着更多的尺影浮現，密密麻麻，連綿不盡.</p>
</p><p>&emsp;&emsp;漆黑色的尺影防禦宛如黑色圓罩，將蕭炎與納蘭嫣然籠罩而進，而那些看似兇猛的攻擊，卻是僅僅只能令得防禦罩泛起許些漣漪波瀾，以蕭炎如今的實力，施展六合遊身尺，憑藉這些傢伙的實力，倒還真是難以將之破解，而且這尺法防禦，本就有着連綿之勢，也絲毫不懼對方人多。</p>
</p><p>&emsp;&emsp;當最後一道鬥氣攻擊被黑色尺影抵禦而下時，衆人心頭也是不免一寒，雖說此人是九星斗皇，但他們這裡可是有着將近二十名鬥皇啊，如此齊力攻擊之下，居然連對方的防禦都是破不了？九星斗皇雖強，但要達到這般地步，也是相當困難的吧？</p>
</p><p>&emsp;&emsp;黑色尺影緩緩消散，旋即那令得衆人心頭髮寒的年輕身影，也是再度浮現而出，一對漆黑不摻絲毫情感的眸子緩緩擡起，而凡是被這對眸子掃過的人，皆是有種被毒蛇盯住的發冷感覺。</p>
</p><p>&emsp;&emsp;“你先進去.”</p>
</p><p>&emsp;&emsp;蕭炎背對着納蘭嫣然，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，納蘭嫣然一怔，旋即乖乖的點了點頭，道：“我在迷陣門口等你，你進來不要亂走，小心一點。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，見狀，納蘭嫣然抱着白狐，這才小心翼翼的退到樹門處，然後在衆人冒火的目光中，鑽入其內。</p>
</p><p>&emsp;&emsp;見到納蘭嫣然進入，蕭炎手中重尺緩緩擡起，雄渾的碧綠鬥氣頓時自體內暴涌而出，旋即盡數鑽進重尺之內，而隨着鬥氣的灌注，玄重尺那漆黑的顏色，也是在迅速的轉變成碧綠之色。</p>
</p><p>&emsp;&emsp;感受着蕭炎手中重尺上越來越雄渾的鬥氣，衆人臉色也是不禁一變，有着一些謹慎之輩，居然開始悄悄退去，到得現在他們方纔明白，面前這位看起來頗爲年輕的青年，其實是一個根本不遜色唐鷹，王塵等人的厲害傢伙</p>
</p><p>&emsp;&emsp;“現在走，晚了點”</p>
</p><p>&emsp;&emsp;似是察覺到有人想要退走，蕭炎臉龐上，卻是浮現一抹冰冷笑容，旋即眼神陡然一凝，手中重尺猛然橫劈而出！</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;低喝聲在心頭響起，這片區域光線猛然大漲，一道足有十多丈龐大的碧綠色尺芒，猶如一頭破水而出的蛟龍一般，發出一道刺耳尖嘯，旋即瘋狂的暴射而出，整片地面，都是在這一刻變得狼藉起來，一道道裂縫，猶如地震般的不斷蔓延而開。</p>
</p><p>&emsp;&emsp;碧綠色的尺芒速度極快，幾乎是一眨眼間，便是臨近衆人，他們驚駭之下，也只能拼命催動體內鬥氣，迅速在面前凝聚成鬥氣防禦。</p>
</p><p>&emsp;&emsp;嘭嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;低沉的能量爆炸聲響在這片空地上響個不停，慘叫聲也是隨之而響，一道道身影重重的砸落下地，身體在地面上搽出一道道長長的痕跡，沿途撞斷一路的巨樹，方圓百米之內，也是因此而變得一片狼藉。</p>
</p><p>&emsp;&emsp;以蕭炎如今的實力，全力施展焰分噬浪尺，即便是鬥皇巔峰的強者，也是不敢輕易硬接，這些人實力皆不超過五星斗皇，那下場，自然是悽慘。</p>
</p><p>&emsp;&emsp;尺芒緩緩消散，大地的震動也是徐徐停止，蕭炎微微擡頭，望着那些掉落在百米之外的衆多人影，隱隱間還有着痛苦而驚悸的呻吟聲傳來，這些傢伙，這次即便不死怕也是得落個重傷下場。</p>
</p><p>&emsp;&emsp;手掌一晃，將重尺收入納戒之中，蕭炎剛欲轉身進入樹門，一道蒼老的怪笑聲卻是突然從一旁響起。</p>
</p><p>&emsp;&emsp;“嘿嘿，小夥子，手段挺狠啊，居然將這些傢伙全部給收拾掉了，不過你將這裡弄得這麼亂，難道就想這麼一走了之？”</p>
</p><p>&emsp;&emsp;蕭炎腳步頓下，偏過頭，只見得一旁的樹幹上，一名樣貌有些猥瑣的灰衣老者，正蹲着上面，笑眯眯的望着他。</p>
</p><p>&emsp;&emsp;“鬥宗？”</p>
</p><p>&emsp;&emsp;目光掃過這灰衣老者，蕭炎眼瞳頓時微微一縮，此人出現得頗爲詭異，以他的靈魂感知力，居然沒有半點察覺，而且，這天目山脈實力過強者不是不能進入麼？爲何此人卻是能夠.</p>
</p><p>&emsp;&emsp;(本章完)</p>
