<title>《鬥破蒼穹》▷ 第64章 煉製聚氣散</title><br><p>&emsp;&emsp;第64章 煉製聚氣散</p>
<br><p>&emsp;&emsp;“當年爲了成功獲得這“骨靈冷火”，我可是在那暗無天日的鬼地方待了八年，而且在最後吸收的那一刻，饒是我準備周全，也差點被這鬼東西燒成灰燼…”藥老感嘆的搖了搖頭，平靜的老臉上，罕見的露出一抹後怕，看來，那次的遭遇，還真的是讓他記憶猶深啊。</p>
<br><p>&emsp;&emsp;“嘿嘿，雖然危險性極高，不過只要能夠得到這“骨靈冷火”，一切都值了。”藥老得意的揚了揚掌心中的白色火焰，笑道：“只要擁有了異火，不僅煉出的丹藥藥力更濃，而且與人對敵時，同等級的強者，根本不敢與之硬碰。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎望着那團不斷翻騰的森白火焰，滿臉的羨慕。</p>
<br><p>&emsp;&emsp;瞧着蕭炎那副羨慕的模樣，藥老嘿嘿一笑，臉龐上閃過一抹狡猾的笑意，話音卻是忽然一轉：“異火對你來說，還頗爲遙遠，現在，你最大的期盼，還是祈禱自己早日成爲一名鬥者吧。”</p>
<br><p>&emsp;&emsp;有些遺憾的點了點頭，蕭炎也只得暫時的撤回自己對異火的垂涎，將心神拉到現實中來。</p>
<br><p>&emsp;&emsp;見到蕭炎回過神來，藥老微微一笑，掌心中的森白火焰，不斷涌動，一簇簇的火苗騰上半空，旋即消散。</p>
<br><p>&emsp;&emsp;乾枯的手掌抓起一株墨葉蓮，然後輕輕的丟進火焰之中。</p>
<br><p>&emsp;&emsp;墨葉蓮剛剛沾染上“骨靈冷火”，便是在瞬間被煅燒成了一團墨黑的液體，液體在火焰之中緩緩滾動，反射着幽幽光澤。</p>
<br><p>&emsp;&emsp;森白火焰翻騰得越來越烈，然而一旁的蕭炎，卻是詭異的發現，森白火焰之外的空氣，越來越冷。</p>
<br><p>&emsp;&emsp;藥老全神貫注的控制着掌心中火焰的溫度，這種時刻，只要溫度稍稍高上一丁點，這團墨黑液體，就將會被煅燒成一團虛無的空氣。</p>
<br><p>&emsp;&emsp;在火焰溫度維持到某個界限之後，那團墨黑的液體中，忽然出現了一點點黃色的雜質。</p>
<br><p>&emsp;&emsp;望着那團出現在液體中的黃色雜質，藥老這才微微點頭，屈指輕彈，一小團包裹着黃色雜質的墨黑液體，被他從主體中驅逐而出。</p>
<br><p>&emsp;&emsp;在驅逐了這團黃色雜質之後，後面又陸陸續續的出現了一些小小的淡黃雜質，而這些雜質，也全部無一例外的被藥老清理乾淨。</p>
<br><p>&emsp;&emsp;在森白火焰的不斷煅燒中，體積本來足有小半個拳頭的墨黑液體，已經縮小得只有拇指大小。</p>
<br><p>&emsp;&emsp;深邃的黑色液體在森白火焰中緩緩的翻滾，猶如一粒黑珍珠一般，幽深而神秘。</p>
<br><p>&emsp;&emsp;將第一株墨葉蓮煅燒得只有拇指大小後，藥老這才停止繼續煅燒，再次將另外四株也投入其中，將它們全部煉製成了四顆猶如黑珍珠般的純淨液體。</p>
<br><p>&emsp;&emsp;經過“骨靈冷火”的長久煅燒，五顆小液體逐漸的融合，而融合之後，體積膨脹了許多，不過這種現象只是持續了片刻，便再次縮水到了原先那般大小。</p>
<br><p>&emsp;&emsp;在火焰中滾動了許久，甚至連那漆黑的液體內，似乎也都能看見一簇白色火苗在跳動。</p>
<br><p>&emsp;&emsp;見到這一幕，藥老手掌快速的抓起桌上的蛇涎果，然後一把將之投進了火焰之中。</p>
<br><p>&emsp;&emsp;蛇涎果一進入火焰之中，便是化成了一團冒着絲絲寒氣的碧綠色液體，將這團碧綠液體中的雜質飛速剔除，藥老將之緩緩覆蓋上了通體冒火的漆黑液體。</p>
<br><p>&emsp;&emsp;“吱吱…”</p>
<br><p>&emsp;&emsp;兩種屬性不同的液體相碰觸，頓時響起一陣陣異聲，淡淡的白氣，從火焰中翻騰而起。</p>
<br><p>&emsp;&emsp;白氣逐漸減弱，一顆表面粗糙的丹藥雛形，悄悄的在火焰中現出了形來。</p>
<br><p>&emsp;&emsp;平靜的望着那顆已具雛形的丹藥，藥老微微點頭，再次將聚靈草與那顆水屬性的二級魔核投入其中。</p>
<br><p>&emsp;&emsp;煅成液體，剔除雜質，互相融合…幾種繁瑣而精細的步驟，藥老幾乎是一氣呵成，沒有絲毫的停滯。</p>
<br><p>&emsp;&emsp;見到藥老這種利索的動作，就是蕭炎這尚還不懂煉藥的門外漢，也是忍不住的在心中輕讚了一聲。</p>
<br><p>&emsp;&emsp;用聚靈草將魔核中的狂暴能量中和之後，一股淡藍色的純淨能量，緩緩的灌注進了丹藥的雛形之中。</p>
<br><p>&emsp;&emsp;當最後一滴藍色能量進入丹藥內部之後，表面有些坑坑窪窪的丹藥雛形，頓時被修復得圓潤光溜，淡淡的藍色光澤，浮現在丹藥表面，將之渲染得美輪美奐。</p>
<br><p>&emsp;&emsp;做完了這些步驟，藥老卻並未立刻收手，而是將丹藥在火焰中溫養了近十多分鐘後，掌心中的白色火焰，方纔緩緩熄滅。</p>
<br><p>&emsp;&emsp;當火焰消失之時，藥老左手猛的吸過桌上的一隻玉瓶，然後一把將那枚略微碧綠中略微帶着一抹淡藍的丹藥裝入其中。</p>
<br><p>&emsp;&emsp;“呼…”長長的鬆了一口氣，藥老隨手將玉瓶丟給蕭炎，淡淡的道：“看看吧。”</p>
<br><p>&emsp;&emsp;小心謹慎的接過玉瓶，蕭炎有點激動的將之放在鼻下輕嗅了嗅，一股熟悉的異香從中散發而出，讓得他精神爲之一振。</p>
<br><p>&emsp;&emsp;望着瓶中那藍綠交替的丹藥，蕭炎依靠着出色的靈魂感知力，他能模糊的知道，這一枚聚氣散，絕對比上次納蘭嫣然拿出的聚氣散，品階與藥力，要更強一些！</p>
<br><p>&emsp;&emsp;想起當日那女人拿着丹藥那俯視的模樣與口氣，蕭炎輕笑了笑，笑容中，有着一抹淡淡的譏諷。</p>
<br><p>&emsp;&emsp;搖了搖頭，蕭炎緊緊的握着溫涼的玉瓶，重重的吐了一口氣，間隔三年，終於能夠再次踏足那個等級了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
