<title>《鬥破蒼穹》▷ 第1267章 各方插手</title><br><p>&emsp;&emsp;第1267章 各方插手</p>
<br><p>&emsp;&emsp;第一千兩百四十三章 各方插手</p>
<br><p>&emsp;&emsp;見到摘星老鬼點頭，那凰軒臉龐上的陰冷笑容更甚，緩緩擡頭，望着天空上的蕭炎一行人，淡淡的道：“將東西交出來，或許還有活路可走。”</p>
<br><p>&emsp;&emsp;此時此刻，凰軒心頭有着極大的自信，摘星老鬼是貨真價實的五星斗尊，實力比起他來都是要強上一線，如今強強聯手，陣容已是遠遠超過蕭炎等人。</p>
<br><p>&emsp;&emsp;瞥了一眼那滿臉譏諷之色的摘星老鬼，蕭炎不由得冷笑一聲，道：“老鬼，看來斷一隻手臂，對於你來說，還是不夠啊.”</p>
<br><p>&emsp;&emsp;“放心，這一次，我會把你的手腳全部砍下來！”提起斷臂，摘星老鬼臉龐上便是忍不住的浮現猙獰之色，陰森森的道。</p>
<br><p>&emsp;&emsp;“那就得看你有沒有這個本事了！”小醫仙冷叱道。</p>
<br><p>&emsp;&emsp;凰軒陰冷一笑，手掌一揮，其身後的天妖凰族衆多強者以及風雷閣等強者，皆是緩步而出，浩瀚鬥氣頓時瀰漫而出，令得這片廣場之中的氣氛，迅速變得緊繃了起來。</p>
<br><p>&emsp;&emsp;蕭炎面無表情，大袖揮動，十一具傀儡便是閃現而出，這些傀儡雖無氣息存在，但卻各自瀰漫着一種危險的味道，誰也不敢輕易的將之小覷。</p>
<br><p>&emsp;&emsp;“哼，想要仗着人多麼？”</p>
<br><p>&emsp;&emsp;青鱗也是一聲冷笑，碧綠色的眼瞳之內綠芒一閃，面前空間緩緩扭曲，十來道身影，便是在衆多驚愕目光中憑空浮現，那領頭的兩名黑衣老者體內所蔓延開來的氣息，同樣是引起了不少驚訝目光，誰都能看出，這兩人，也是貨真價實的鬥宗強者。</p>
<br><p>&emsp;&emsp;“蛇牙，火巖？你九幽地冥蟒族怎和這小子攪和在了一起？”</p>
<br><p>&emsp;&emsp;那凰軒目光在那兩位黑衣老者臉龐上一掃，面色卻是突然一變，驚聲道。</p>
<br><p>&emsp;&emsp;“長老，不對，這兩位九幽地冥蟒族的長老，據說失蹤有些時日了.”鳳清兒美眸一閃，突然皺着黛眉道。</p>
<br><p>&emsp;&emsp;“失蹤？”凰軒一怔，旋即似是想起了什麼，目光突然轉向青鱗，有些難以置信的道：“原來你便是那個將九幽地冥蟒族搞得天翻地覆的神秘兇手？”</p>
<br><p>&emsp;&emsp;青鱗瞥了他一眼，卻是並未答話。</p>
<br><p>&emsp;&emsp;“哈哈，好，蕭炎，沒想到你竟然還與這種人是同夥，以九幽地冥蟒族那些傢伙的性子，可不會這般輕鬆的放過你！”對於青鱗這種默認，凰軒卻是放聲大笑，道。</p>
<br><p>&emsp;&emsp;對於凰軒此話，蕭炎卻是無動於衷，從認出青鱗的那一刻起，他便是明白，他與九幽地冥蟒族必然會有恩怨，但這也沒什麼值得後悔的，九幽地冥蟒族雖然強大，但在蕭炎心中，卻並比不上青鱗的重要，他喜歡幫親不幫理，因爲真正的關鍵時刻，理不會幫他，但他的同伴以及親人，卻是會爲了他以命相搏。</p>
<br><p>&emsp;&emsp;“想要搶東西，動手就行了，你他孃的唧唧歪歪個屁啊。”熊戰不耐煩的撇了撇嘴，開口就是一通讓得凰軒面色陰沉的怒罵。</p>
<br><p>&emsp;&emsp;“摘星老鬼，那小子的傀儡經過陣法強化，也是能夠達到將近五星斗尊的層次，這傀儡交給我來對付，其餘人我這邊會有強者阻攔，那蕭炎，就交給你了，如何？”凰軒目光轉向摘星老鬼，道。</p>
<br><p>&emsp;&emsp;聞言，摘星老鬼眼角一跳，這羣人中，雖說蕭炎僅僅只是一星斗尊的實力，但他卻是最爲明白，這小子其實才是最難纏的，那恐怖的火蓮攻擊，即便是如今，都是讓得他心頭暗存懼意。</p>
<br><p>&emsp;&emsp;雖然心頭有些遲疑，但如今這局面，也容不得他過多的拒絕，那火蓮的確恐怖，但卻是需要施展時間，只要他能將蕭炎纏住，後者絕對沒有施展的時間，而沒有那種火蓮的蕭炎，在摘星老鬼眼中，並不值得一提，當下略作沉吟，便是點了點頭。</p>
<br><p>&emsp;&emsp;Wшw◆ⓣⓣⓚⓐⓝ◆￠○</p>
<br><p>&emsp;&emsp;“長老，那小子交給我來對付吧。”那名白髮男子，此刻突然道，從進入大殿後，蕭炎便是一直在大出風頭，這已是令得他心頭頗爲不爽，如今更是見到還要摘星老鬼這等強者親自出手對付蕭炎，這更是令得他有種被壓了一頭的感覺。</p>
<br><p>&emsp;&emsp;“你不是他的對手。”摘星老鬼瞥了白髮男子一眼，搖了搖頭，淡淡的道，雖然他樂意讓別人來接手，但這個白髮男子，卻還不具備這種資格。</p>
<br><p>&emsp;&emsp;聞言，白髮男子面色頓時一變，但礙於摘星老鬼的實力，只能強行嚥下心頭的不忿，還欲說話，卻是見到凰軒擺了擺手，當下只能咬牙退下。</p>
<br><p>&emsp;&emsp;在確定了對手後，凰軒目光轉向蕭炎等人，眼中掠過一抹森冷之色，早在離開那遠古森林時，他便已經發了消息回族，相信以龍凰本源果的誘惑力，足以讓得族內派出不少援手，到時候援軍一到，這蕭炎等人，必然是插翅難飛，屆時，那龍凰本源果，也將會是他天妖凰族囊中之物！</p>
<br><p>&emsp;&emsp;“摘星老鬼，動手吧！”</p>
