<title>《鬥破蒼穹》▷ 第585章 進入天焚煉氣塔底層</title></p><p>&emsp;&emsp;第585章 進入天焚煉氣塔底層</p>
</p><p>&emsp;&emsp;第五百五十七章 進入天焚煉氣塔底層</p>
</p><p>&emsp;&emsp;當蕭炎回到磐門時，正巧遇見吳昊琥嘉二人，後兩人瞧得前者那陰沉的臉色，面面相覷了一眼，不明白是誰將這位似乎臉龐上時刻都帶着笑容的傢伙給激怒了。</p>
</p><p>&emsp;&emsp;目光在蕭炎身後瞟了瞟，似是發現了什麼的琥嘉忍不住的低聲問道：“薰兒呢？”</p>
</p><p>&emsp;&emsp;腳步一頓，蕭炎緩緩吐了一口氣，道：“走了。”</p>
</p><p>&emsp;&emsp;“走了？”聞言，吳昊與琥嘉頓時一怔，旋即滿臉驚愕：“去哪了？什麼時候回來？”</p>
</p><p>&emsp;&emsp;“她回族了，以後，怕是不會再回來了。”蕭炎腳步頓在大門處，淡淡的說了一聲，旋即便是推門而入，然後房門嘭的一聲，被重重的關了起來。</p>
</p><p>&emsp;&emsp;吳昊與琥嘉愣愣的望着那緊閉的大門，好半晌之後方纔有些落寞的嘆了一口氣，經過這麼久的相處，對於那個總是帶着柔和微笑的少女，幾乎磐門所有人都是有種愛戴的尊崇，如此乍一聽見她離去，自然心中是感到缺少了什麼東西。</p>
</p><p>&emsp;&emsp;“唉，這消息若是放出去，怕不少磐門成員都是會情緒低落了。”良久之後，琥嘉嘆了一口氣，道。</p>
</p><p>&emsp;&emsp;吳昊苦笑點頭，低聲道：“難怪總是覺得薰兒最近有點奇怪，原來，是要離開了啊。”</p>
</p><p>&emsp;&emsp;“蕭炎怕心裡也不好受吧。”琥嘉無奈的攤了攤手，旋即轉身對着外面行去，道：“算了，還是不打擾他了，讓他一個人靜靜吧。”</p>
</p><p>&emsp;&emsp;吳昊點了點頭，情緒不太高漲的跟了上去。</p>
</p><p>&emsp;&emsp;泛着淡淡的幽香的小房間中，依稀有着少女殘留的香味，蕭炎身體躺在柔軟的牀榻上，緩緩閉上眼，腦海中，少女那動人的一顰一笑，猶如刀刻般，深深的印在記憶深處。</p>
</p><p>&emsp;&emsp;伊人在身邊時，他倒是未曾有這般感覺，如今香影遠去，那股感覺方纔一絲絲的記憶深處攀爬而出，猶如亂麻一般，纏繞在心頭.深吸了一口氣，蕭炎知道，那個身影，怕是得伴隨他一輩子了.</p>
</p><p>&emsp;&emsp;“我會去找你的.”握着被子的手掌緩緩緊握，蕭炎呢喃聲，在房間中低低的響起着。</p>
</p><p>&emsp;&emsp;翌日，平靜了一段時間的內院再次變得熱鬧了起來，因爲今日那強榜前十的強者，便是能夠進入那天焚煉氣塔中接受本源心火的鍛體，內院中人都清楚，只要熬過這種鍛體，那麼幾乎便是能夠爲以後的晉階鬥王鋪平道路，這種可遇不可求的機緣，足以令人任何人眼紅與垂涎。</p>
</p><p>&emsp;&emsp;磐門之中，一大羣磐門成員簇擁在小樓閣之前，望着緊閉的房門，發出低低的竊竊私語。</p>
</p><p>&emsp;&emsp;“嘎吱！”</p>
</p><p>&emsp;&emsp;在衆人互相交談間，緊閉的房門忽然響起細微的聲響，頓時，所有竊竊私語聲都是在此刻落了下來，盯着房門的一道道目光泛着火熱與尊崇。</p>
