<title>《鬥破蒼穹》▷ 第1188章 升靈</title><br><p>&emsp;&emsp;第1188章 升靈</p>
<br><p>&emsp;&emsp;第一千一百六十五章 升靈</p>
<br><p>&emsp;&emsp;望着那突然將手掌插進面前光柱的蕭炎，滿場也是響起一片驚譁之聲，一道道驚疑不定的目光投射在其身體上，看這般模樣，似乎前者還並不想就這般輕易的放棄？</p>
<br><p>&emsp;&emsp;可如今丹藥已成，蕭炎還能有何種辦法來逆轉局面？難道重新煉製丹藥麼？如今的時間，可不夠他再次出手煉製品質更高的丹藥。</p>
<br><p>&emsp;&emsp;見到此舉，高臺上的玄空子等人也是微微一怔，顯然對於蕭炎這般舉動也是感到一些詫異，他們同樣是想不到，這種時候，蕭炎究竟還能夠再做什麼？</p>
<br><p>&emsp;&emsp;“此子並非魯莽之人，說不定真是有着什麼辦法吧”</p>
<br><p>&emsp;&emsp;美婦眸子凝望着遠處石臺上那削瘦的身影，有些遲疑的道。</p>
<br><p>&emsp;&emsp;“這希望吧。”</p>
<br><p>&emsp;&emsp;玄空子二人也是猶豫了一次，道，若是能夠出現奇蹟，他們自然也是最爲求之不得，可如今的局面，他們實在是有些想不到那奇蹟究竟要從何而來。</p>
<br><p>&emsp;&emsp;遠處的曹穎，美眸也是眨也不眨的盯着蕭炎，不知爲何，對於後者，她心中有種莫名的信心，或許是因爲她從未見過這個與她年齡相差不多的青年，流露出過半點驚慌的情緒吧.</p>
<br><p>&emsp;&emsp;她那種認真的注視，倒是令得不遠處的宋清心中升起許些嫉妒之感，但卻是無可奈何，與現在的蕭炎相比，他那丹塔最年輕長老的頭銜，幾乎沒有半點的重量。</p>
<br><p>&emsp;&emsp;“哼，裝腔作勢！”</p>
<br><p>&emsp;&emsp;慕骨老人也是因爲蕭炎的舉動怔了一怔，旋即臉龐上划起一抹譏諷，淡淡的冷笑道，他同樣是想不出，這蕭炎究竟還能有何本事來逆轉這等幾乎已成定局的的局面！</p>
<br><p>&emsp;&emsp;對於那來自四面八方的種種驚疑目光，身爲當事人的蕭炎，倒並未因此有半點的分神，丹藥雖然成形，但卻並不代表着他失去了最後競爭的資格！</p>
<br><p>&emsp;&emsp;八品丹藥，已並非尋常丹藥可比，這種階別的丹藥，已經是擁有了靈性，而也正是因爲這種靈性，方纔使得八品丹藥那般的珍貴，越加具有靈性的丹藥，其品質便是會越高，這一點，已是煉藥界的定律。</p>
<br><p>&emsp;&emsp;也就是說，到了八品這個層次，光注重能量的優劣已不是最重要的，提升丹藥的靈性，方纔是真正的重中之重！</p>
<br><p>&emsp;&emsp;一些靈性達到一定層次的丹藥，甚至已能自動從天地間吸取精純能量補充自己，因此，靈性，是取決八品丹藥品質高低與否的最重要因素！</p>
<br><p>&emsp;&emsp;雖說如今丹藥已經成形，但靈性，卻是並未穩固，這種時候的丹藥，依舊是有着提升的空間，而只要靈性提升了，那麼丹藥的品質，也是會隨着進行最後一次的飛躍！</p>
<br><p>&emsp;&emsp;當然，這東西說得簡單，但真要做起來，卻是極其困難，丹藥成形，其中的種種精純藥力，都是已經保持在了平衡程度上，想要再次加註什麼東西，一個不慎，說不定便是會打亂那平衡程度，丹藥損壞事小，可若是引起丹藥爆炸，那後果可不好受。</p>
<br><p>&emsp;&emsp;因此，即便是一些真正具備着大能力的煉藥宗師，也是極少有人敢在丹藥成形後，再度強行提升其品質。</p>
<br><p>&emsp;&emsp;不過，別人雖說不敢，但蕭炎卻敢，因爲，他得到了藥老的所有傳承！</p>
<br><p>&emsp;&emsp;蕭炎手指輕輕的磨挲過烏黑戒指，在這些藥老當年留下的巨大寶藏中，深藏着一種他引以爲傲的煉丹絕學，這等本事，即便是韓楓，都是未曾接觸過，因爲他沒有那等境界與實力.</p>
<br><p>&emsp;&emsp;這所謂的煉丹絕學，名升靈。</p>
<br><p>&emsp;&emsp;“老師，保佑我”</p>
<br><p>&emsp;&emsp;眼眸微閉，蕭炎深深的吸了一口氣，旋即眼眸陡然睜開，伸入光柱之內的手掌猛然一握，一股驚人的能量波動擴散而出，旋即，蕭炎的手掌，在無數道目光的注視下，緩緩抽出，頓時，一枚拇指大小的暗紅丹藥，出現在了全場所有人的視線之內。</p>
<br><p>&emsp;&emsp;丹藥通體暗紅，表面極爲的圓潤，而且最令得人驚訝的，是丹藥通體繚繞的淡淡霧氣，這些霧氣宛如具備着靈智一般，時不時的凝聚成種種形狀，盤旋在丹藥周身，看上去分外的玄異。</p>
<br><p>&emsp;&emsp;將丹藥從光柱內取出，蕭炎臉色，也是變得異常凝重了起來，這所謂的升靈之法，算是藥老生平最爲滿意的傑作，但即便是身爲此法的創造者，可他，也是極少施展，因爲這等修靈之法，對施法之人的要求，太過苛刻。</p>
<br><p>&emsp;&emsp;若非如今晉入八品層次，即便是蕭炎，也是不敢染指這等煉丹之法。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的盯着手掌之上的那暗紅丹藥，片刻後，手掌撤回，而丹藥，卻是徐徐的懸浮在其面前，調皮的輕輕跳躍着。</p>
<br><p>&emsp;&emsp;放開丹藥，蕭炎手掌猛的一握，碧綠色的琉璃蓮心火便是出現在手中，然後屈指一彈，手指上的烏黑納戒一陣顫抖，森白色的火焰，悄然而出</p>
<br><p>&emsp;&emsp;“骨靈冷火！”</p>
<br><p>&emsp;&emsp;白色火焰一出現，玄空子等人，以及慕骨老人，還有那青華老怪皆是一震，旋即低聲自語。</p>
<br><p>&emsp;&emsp;“沒想到藥塵連骨靈冷火都是交給了他，看來果然是將其視爲真傳弟子。”美婦目光怔怔的望着那森白色的火焰，片刻後，輕聲道，而她望向蕭炎的目光，也是越發的顯得柔和。</p>
<br><p>&emsp;&emsp;無數道目光，望着蕭炎周身盤旋的五朵火焰，一些識貨之人，當下便是狠狠的倒吸了一口涼氣，一些煉藥師，更是眼中爆發出垂涎之色</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;不待這些傢伙的垂涎之色越發擴大，蕭炎心神一動，旋即三種火焰飄掠而出，最後在衆多驚駭目光，狠狠的碰撞在了一起。</p>
<br><p>&emsp;&emsp;三種火焰碰撞，一股近乎毀滅般的氣息頓時悄然浮現，然而還不待它們擴散，一股浩瀚的靈魂威壓，便是自蕭炎眉心處暴涌而出，然後宛如天羅地網一般，將火焰盡數包裹，然後高速旋轉而去。</p>
<br><p>&emsp;&emsp;融合火焰，蕭炎早已經是駕輕就熟，這舉動在別人看來極其瘋狂，但對於他來說，卻是家常便飯，融合毀滅火蓮，可比這種將火焰糅合在一起，要困難無數。</p>
<br><p>&emsp;&emsp;伴隨着靈魂力量高速旋轉，那三團火焰迅速的便是在一道道震撼目光中，悄然平息，約莫幾分鐘後，靈魂力量停歇，一縷約莫拳頭大小的褐青色火焰，悄然而現</p>
<br><p>&emsp;&emsp;火焰一出現，蕭炎袖袍便是一揮，這縷褐青色火焰迅速掠出，然後直接將面前調皮跳動的那枚暗紅丹藥給包裹了進去。</p>
<br><p>&emsp;&emsp;“這傢伙瘋了！”</p>
<br><p>&emsp;&emsp;“他想把丹藥給毀了麼？”</p>
<br><p>&emsp;&emsp;蕭炎的舉動，立刻引起了全場的騷動，無數人難以置信的望着蕭炎，這傢伙，是想毀丹吧？</p>
<br><p>&emsp;&emsp;望着蕭炎此舉，遠處的慕骨老人眉心卻是突然間跳了跳，他隱隱間，突然感到有些不妙</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;高臺上的玄空子等人也是一臉的驚愕，片刻後，倒是美婦最先會過神，眸子微微閃爍，片刻後，突然輕聲道：“ 不知道你們還記不記得當年藥塵在煉製八品丹藥時，做的那瘋狂之舉？”</p>
