<title>《鬥破蒼穹》▷ 第1494章 血洗</title></p><p>&emsp;&emsp;第1494章 血洗</p>
</p><p>&emsp;&emsp;第一千四百六十七章 血洗</p>
</p><p>&emsp;&emsp;出現在蕭炎面前的人影，全身都是被包裹在黑霧之中，隱約之間，兩道異常陰森的目光從中射出，令人心悸，這位神秘人，赫然便是當初“天府聯盟”在組建時，想要出手阻擾的魂殿副殿主！</p>
</p><p>&emsp;&emsp;“蕭炎，你這是在逼我魂殿讓你爲蕭戰收屍.”</p>
</p><p>&emsp;&emsp;黑霧緩緩波盪，旋即露出一張異常蒼白的臉龐，那張臉龐，看上去並不蒼老，反而如同少年一般，但其說話的語氣，卻是陰森異常，讓得明白，其真實年齡必然不是表面所顯。</p>
</p><p>&emsp;&emsp;“我也說過，我父親出一點差錯，陀舍古帝玉，我便會交給古族。”蕭炎淡淡一笑，倒並沒有絲毫的懼怕，對於魂殿的這些人，只要你稍稍顯露出一點己身的弱點，那必然會被他們抓住，從此永不翻身，所以，即便他心中無時無刻都在牽掛着蕭戰的安危，但他所做的事，卻並不能表露這般想法，不然的話，那最後吃虧的，只會是他與其父親。</p>
</p><p>&emsp;&emsp;“不用了，你或許沒有那種機會，這一次，我會親自帶你回魂族，讓你父子團聚”魂殿副殿主臉龐上也是浮現一抹冷漠笑容：“本來族中還打算讓你多活一段時間，但看來，你並不珍惜這種機會.”</p>
</p><p>&emsp;&emsp;蕭炎不置可否，也懶得再與這副殿主說什麼廢話，袖袍一揮，一股熾熱火焰便是陡然射向下方巨坑之中，顯然是打算痛打落水狗將那大天尊解決在這裡。</p>
</p><p>&emsp;&emsp;見到蕭炎居敢在他的面前下殺手，那魂殿副殿主眼神頓時一寒，屈指一彈，一股黑氣滾滾射出，最後化爲一條黑龍，一口將火焰吞噬，旋即其大手猛的對着蕭炎抓去，鋪天蓋地的黑霧自其五指間暴射而出，化爲五道巨大鎖鏈，嘩啦啦的對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;“不要以爲突破到了二星斗聖，便足以囂張，在本殿眼中，你不值一提！”</p>
</p><p>&emsp;&emsp;魂殿副殿主臉龐上浮現一抹猙獰，他的實力足足達到了三星斗聖後期的地步，比起三大龍島的龍王，也僅僅只是比北龍王弱上一點，以這種等級，足以徹底的壓死蕭炎！</p>
