<title>《鬥破蒼穹》▷ 第1617章 定計</title></p><p>&emsp;&emsp;第1617章 定計</p>
</p><p>&emsp;&emsp;第一千五百八十八章 定計</p>
</p><p>&emsp;&emsp;“可恨，還是被他們跑了..”</p>
</p><p>&emsp;&emsp;望着黑洞消失的地方，雷贏等人頓時不甘的咬牙道，沒想到即便是三大族聯手，再加上天府聯盟，居然最後依然未能將魂族給留下來</p>
</p><p>&emsp;&emsp;“魂族這一次所展現出來的力量，遠遠的超過了我們以往的認知。”炎燼面色凝重，從某個方面來說，如今的魂族，已不是任何一方單獨勢力所能夠抗衡，就算是古族，都是不行，而也正是如此，他心中的危機感方纔越來越大，若是三族不盡早聯手的話，恐怕遲早得被魂族一個個的收拾掉，那下場，倒是與藥靈石三族差不多。</p>
</p><p>&emsp;&emsp;“這些年，魂族隱藏得太深了.”一頭長髮披散的古元，臉龐此刻同樣是異常的凝重，一直以來，他們都以爲古族的實力，就算不可能打敗魂族，那也應該與他們不相上下，反而今日這等殘酷的事實卻是告訴他們，他們古族，還真的不是魂族的對手。</p>
</p><p>&emsp;&emsp;“魂天帝說得對，當年在蕭族敗亡時，這個大陸，便無任何勢力能夠再與他們抗衡，可惜，這個事實，卻是如今方纔知曉。”古元嘆了一口氣，心中也是有些後悔，若是蕭族依然存在，就算是再給魂族幾個膽子，恐怕也不敢掀起這場大戰。</p>
</p><p>&emsp;&emsp;聽得他這話，雷贏等人也是苦笑，現在說這個，未免也太晚了一些。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”蕭炎略作沉默，開口道。</p>
</p><p>&emsp;&emsp;聞言，衆人的目光也是投向古元，後者見狀，沉吟了一會，道：“如今陀舍古帝玉魂族已是盡數到手，接下來等他們略作休整，恐怕便是要湊集古玉探測陀舍古帝的洞府所在，而現在未免唯一所能夠做的，便是嚴密的監控魂族，一旦他們有着強者出動，那便暗中跟上，跟着他們到陀舍古帝洞府的所在。”</p>
</p><p>&emsp;&emsp;“監控的話，就怕魂族滑溜，擺脫我們，等到時候發現時，他們恐怕都已經進入了古帝洞府。”雷贏皺眉道，這種事是魂族最爲擅長的，滅掉靈，石，藥三族時，他們就沒有感應到半點不對勁的地方，魂族直接是悄無聲息的便是將三族給抹除.</p>
</p><p>&emsp;&emsp;“這一次，我親自出手監控。”古元沉聲道，他明白這一次事情的重要性，若是真讓得魂族再次順利開啓洞府並且將得到晉入鬥帝之謎，那他們就真的是再無翻身的時候了，在真正的鬥帝強者眼中，所謂聯軍，無疑是浮游憾樹。</p>
