<title>《鬥破蒼穹》▷ 第546章 魂殿參與</title></p><p>&emsp;&emsp;第546章 魂殿參與</p>
</p><p>&emsp;&emsp;第五百一十八章 魂殿參與</p>
</p><p>&emsp;&emsp;房間內，寂靜再度浮現，許久之後，想通了一些因果的蕭炎緩緩的吐了一口氣，聲音低沉的問道：“大哥如何了？”</p>
</p><p>&emsp;&emsp;“我們一路被追殺，以我們的實力，若是繼續下去，蕭家全部覆滅怕都是沒有絲毫的意外，不過好在最後關頭，卻是有着援兵出現，救下了殘存的蕭家。”蕭厲說到此處，蒼白的臉龐上也是露出了一些慶幸。</p>
</p><p>&emsp;&emsp;“援兵？加瑪帝國中還有敢與雲嵐宗對抗的勢力？”聞言，蕭炎一怔，皺眉道。</p>
</p><p>&emsp;&emsp;“援兵出現在漆黑森林中，剛開始我們也並不知道，直到後來追兵被擊退後，來者才亮出身份，那人你也認識，便是曾經跟在你身旁的那位老頭。”</p>
</p><p>&emsp;&emsp;“海波東？海老？”蕭炎略微一愣，一位總是一臉冷淡的老者容貌，緩緩浮現其腦海之中，恍然的微微點了點頭，將一抹感激收在心中，海波東出手救下殘存的蕭家，這份恩情，可是不小，日後，怕是要好好的還給人家。</p>
</p><p>&emsp;&emsp;“大哥雖然也是身受重傷，可還好，在那位老爺子的幫助下保住了一條命，他似乎在米特爾家族中擁有極高的地位，因此後面殘存下來的蕭家族人，便是在他們的偷偷庇護下，轉移到了雲嵐宗的剿殺之外，我來迦南學院所騎乘的飛行獸，也是米特爾家族所借，不然的話，憑我們現在的經濟實力，我就只能徒步來迦南學院了。”</p>
</p><p>&emsp;&emsp;“不過這黑角域的確不愧是大陸最混亂的地方，嘿嘿，期間被陰了幾次，差點就把小命留在那裡了，這些傷，也是在黑角域中所受，那些傢伙，都是餓狼一般狠的人啊。”</p>
</p><p>&emsp;&emsp;蕭炎緊咬着嘴脣，黑角域之中是如何血腥混亂，他親身經歷過，自然清楚，蕭厲爲了來向他通報家族變故，倒還真算得上是萬里迢迢，跋山涉水了。</p>
</p><p>&emsp;&emsp;蕭厲苦澀一笑，道：“如今漠鐵傭兵團幾乎是徹底完蛋，蕭家倒是還好一些，但也是元氣大傷，實力再不復以往，偷偷摸摸度日，苟延殘喘。”</p>
</p><p>&emsp;&emsp;蕭炎握着蕭厲手掌，輕輕的聲音中壓抑着仇恨：“二哥，這血仇，我會報！”</p>
</p><p>&emsp;&emsp;“自然是要報，雲嵐宗將我蕭家逼成這幅模樣，若是不殺了那雲山老狗，怎對得起幾位長老的拼死相護？”蕭厲臉龐浮現一抹陰毒，森然笑道：“只要我們三兄弟還活着，就要那雲嵐宗雞犬不寧！”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，心中卻是稍稍寬了一點，至少，大哥與二哥，並未出事，這實在不敢想象，若是大哥二哥也是在雲嵐宗的圍剿中喪生，他是否還能像現在這般保持着理智。</p>
</p><p>&emsp;&emsp;“蕭厲表哥，我.我父母可還好？”一旁，蕭玉忽然出聲，聲音中帶着一分顫抖。</p>
</p><p>&emsp;&emsp;“呵呵，玉兒啊，幾年不見，倒是越來越漂亮了”望着眼睛泛紅的蕭玉，蕭厲臉龐上的陰毒盡去，沉默了一會，有些慚然的道：“蕭伯母倒還好，可伯父卻是在戰鬥中被斷了一支手臂.”</p>
</p><p>&emsp;&emsp;眼睛再度紅了一圈，不過還好並未出現蕭玉所預料的最壞情況，因此她那已經極爲脆弱的神經，倒是並未就此崩潰，輕輕點了點頭後，便是在一旁沉默不語。</p>
</p><p>&emsp;&emsp;“二哥，你先把傷養好，家族血仇，不得不報，不過你放心，我不會再莽撞，先前只是有些血氣衝腦。”蕭炎再度從納戒中取出一枚丹藥遞於蕭厲，低聲道。</p>
</p><p>&emsp;&emsp;接過療傷藥，蕭厲毫不猶豫的塞進嘴中，眼睛直直的盯着蕭炎，沉聲道：“別人可以莽撞，你卻不可以，現在你是整個蕭家唯一的希望，父親的失蹤，也是需要你的力量，我和大哥修煉天賦都不如你，所以，我們可以死，但你不能！你若真有什麼意外，蕭家便是徹底的完了！”</p>
