<title>《鬥破蒼穹》▷ 第1314章 遠古八族</title><br><p>&emsp;&emsp;第1314章 遠古八族</p>
<br><p>&emsp;&emsp;第一千兩百九十章遠古八族</p>
<br><p>&emsp;&emsp;“淨蓮妖火那最後一張殘圖到手了？”</p>
<br><p>&emsp;&emsp;蕭炎臉龐上佈滿着驚喜之色，淨蓮妖火，一直是他心中夢寐以求的異火，異火榜第三的排名，足以證明它的強大，以蕭炎如今的實力，若是能夠將之吞噬煉化的話，恐怕瞬間蹦到鬥尊巔峰層次，都並非是不可能的事。</p>
<br><p>&emsp;&emsp;“哪有那麼容易。”</p>
<br><p>&emsp;&emsp;藥老無奈的搖了搖頭，潑了蕭炎一頭的冷水，道：“淨蓮妖火乃是極度神秘的異火，連我都是未曾親眼見識過，你能得到那三張殘圖，已是最大的造化，那最後一張殘圖，可並不容易到手。”</p>
<br><p>&emsp;&emsp;“呃那老師說的好消息？”蕭炎一愣，微微有些沮喪，連聲音都是有些有氣無力了起來。</p>
<br><p>&emsp;&emsp;“我們的確沒有得到最後一張殘圖，但卻有了一些與它有關的消息。”藥老撫着鬍鬚，輕笑道。</p>
<br><p>&emsp;&emsp;“什麼消息？”蕭炎略微沮喪的心情微微一振，連忙追問道。</p>
<br><p>&emsp;&emsp;WWW⊕ T Tκan⊕ ℃o</p>
<br><p>&emsp;&emsp;“在中州，每隔一些年頭，會有着一場頗爲特殊的空間交易會，這個空間交易會，尋常強者根本無從知曉，甚至是一些實力達到鬥尊階別的強者，若是沒有特殊渠道的話，也是無法得知.”藥老微笑道：“因爲光是參加這個空間交易會的第一條資格，便是需要自身實力至少要達到鬥宗巔峰，也就是說，能夠參加的，大都是一些大陸上真正的一流強者。”</p>
<br><p>&emsp;&emsp;“空間交易會？至少需要鬥宗巔峰.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得一愣，然後忍不住的咂了咂嘴，這交易會的入門資格也實在是太恐怖了點，鬥宗巔峰，放眼大陸一流勢力，都是能夠被他們刻意拉攏，然而在這裡，卻是剛剛達到夠資格的參加的地步。</p>
<br><p>&emsp;&emsp;而且這個所謂的空間交易會，以前的蕭炎，也是完全沒有半點的聽聞，想來是因爲那所謂渠道的緣故吧。</p>
<br><p>&emsp;&emsp;“淨蓮妖火那最後一張殘圖便是會出現在這空間交易會上？”蕭炎若有所思，道。</p>
<br><p>&emsp;&emsp;“嗯，那空間交易會中，我與一些人有着點交情，此次打聽時，正好得到了這消息，而且那最後一張殘圖的主人也知道這地圖，關係到淨蓮妖火，但由於他手中只有一張，所以打算拿出來交換其他之物。”藥老道。</p>
<br><p>&emsp;&emsp;“既然知道這地圖關係到淨蓮妖火這等舉世罕見之物，想必換取到手的代價不會小。”蕭炎沉吟道，以往他得到的殘圖，其他人即便事先得到了它，也是完全不知道它的功效，因此讓得他撿了便宜，但這一次，卻是被人認了出來，換取的話，自然是有些麻煩。</p>
<br><p>&emsp;&emsp;“嗯，不過這也是沒有辦法的事，這是我們得到的唯一與淨蓮妖火有關的消息，若是不抓住的話，恐怕就真得永遠的與淨蓮妖火失之交臂。”藥老道。</p>
<br><p>&emsp;&emsp;“算了，管他是誰的，不過既然現了身，那便一定要將它弄到手！”蕭炎沉吟了一會，也是狠狠一咬牙，道。</p>
<br><p>&emsp;&emsp;淨蓮妖火，對於這異火，蕭炎自從當年得到第一塊古圖時，便是對其極度的垂涎，這些年來，他辛辛苦苦收集剩餘的古圖，遠看如今只差一份古圖便是能夠得到火焰的位置，這怎麼可能讓得他輕易放棄，而且，若是擁有了淨蓮妖火的話，蕭炎便是能夠真正的與魂殿抗衡，什麼九天尊等等之流的貨色，完全能夠一巴掌拍死。</p>
<br><p>&emsp;&emsp;藥老點了點頭，旋即笑道：“不過此事急不得，因爲那空間交易會幾乎是十年一次，每一次的舉辦，都會有着不少奇寶出現，甚至，連天階鬥技都能見到”</p>
<br><p>&emsp;&emsp;“天階鬥技”聽到此處，蕭炎面色也是有些驚愕，心頭對於這空間交易會也是提高了不少重量，天階鬥技，一般唯有那些超級勢力方纔會擁有，而且大多都是作爲鎮宗之寶，誰也不可能拿出來與人交易，就比如蕭炎所得到的那大天造化掌，若非機緣巧合的話，恐怕也是無法將之得到。</p>
<br><p>&emsp;&emsp;“那空間交易會，還有多久纔會舉辦？”蕭炎皺眉問道。</p>
<br><p>&emsp;&emsp;“應該還有不到一年的時間吧.”藥老算了算時間，道。</p>
<br><p>&emsp;&emsp;“還有這麼久麼.”聞言，蕭炎眉頭皺得更緊，現在的他，恨不得立刻找到那擁有着最後一份古圖的人，管他用什麼手段，也是要將那古圖給弄到手。</p>
<br><p>&emsp;&emsp;“呵呵，沒辦法，你急着需要異火的話，便看看能否得到其他異火的消息，或者看誰有異火，就去搶過來，也不知道如今大陸上出了焚炎谷外，哪個勢力擁有的異火最多。”一旁的風尊者玩笑道。</p>
<br><p>&emsp;&emsp;蕭炎苦笑，異火這東西，哪有那麼好找。</p>
<br><p>&emsp;&emsp;“這世間，擁有異火最多的勢力，應該是炎族吧。”藥老笑了笑，突然道。</p>
<br><p>&emsp;&emsp;“炎族？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一愣，這是什麼勢力？爲何他從未聽說過？</p>
<br><p>&emsp;&emsp;“遠古八族之一，如今的隱世勢力之一，實力之強，遠超你的想象，中州並非你表面上看着的那般簡單，所謂的一殿一塔兩宗三谷四方閣，只不過是極其籠統的稱呼，真正的一些勢力，隱藏得比古族還要深。”藥老淡淡的道。</p>
<br><p>&emsp;&emsp;“遠古八族？”</p>
<br><p>&emsp;&emsp;再一次聽到這個詞彙，蕭炎心頭也是微微一跳，遲疑了一下，道：“這遠古八族，究竟是哪八族？”</p>
<br><p>&emsp;&emsp;藥老沉默了一會，方纔輕聲道：“古族，魂族，便是屬於遠古八族.除了這兩個種族外，還有着五個至今依舊存在的種族，炎族，藥族，石族，雷族以及靈族.”</p>
<br><p>&emsp;&emsp;聽着這些以往聽都未曾聽說過的名頭，蕭炎也是忍不住的輕吸了一口冷氣，這個世界，果然是超乎他的意料，原本以爲魂殿便已是最強，沒想到，他們也僅僅只是所謂的遠古八族之一。</p>
<br><p>&emsp;&emsp;“似乎只有七族？”蕭炎沉默了一下，突然道。</p>
<br><p>&emsp;&emsp;藥老盯着蕭炎，片刻後，道：“還有一個已經廢棄掉的遠古種族，蕭族，也就是你們現在的蕭家。”</p>
<br><p>&emsp;&emsp;蕭炎緩緩的吐了一口氣，彷彿是要將心中的諸多雜念吐出來一般，他從來都沒有想過，那個偏居一隅，僅僅在加瑪帝國的一個二流城市之中存活的蕭家，卻是擁有着這等連他們自己都是無法相信的傳奇來歷。</p>
<br><p>&emsp;&emsp;雖然蕭炎並不知道這個所謂的蕭族，在遙遠的時候有多強悍，但既然能夠與魂族以及古族這等勢力並列，那麼自然也是擁有着滔天之勢，然而如今，這個顯赫過一時的種族，卻是已經被無情的歲月，淘汰而去。</p>
<br><p>&emsp;&emsp;“蕭族，也曾經出過鬥帝，因此，這一脈的子孫後代，也是擁有着鬥帝血脈，但是這種血脈，在到達你的先祖蕭玄那一代時，便是被他徹底的使用殆盡”藥老緩緩的道：“鬥帝血脈，雖然強大，但卻並非永遠，它也有着流乾流盡的時候，而維持它繼續延續下去的方法，便是再度出現鬥帝，給予血脈新的活力與生機”</p>
<br><p>&emsp;&emsp;“但可惜，自從蕭族那位鬥帝之後，蕭族便是再未出現過鬥帝強者，最爲頂尖的，也僅僅是你的先祖蕭玄，但同樣的，他破釜沉舟的拼盡全力，也依舊未曾挽救這個徹底沒落的種族。”</p>
<br><p>&emsp;&emsp;“直到現在，蕭族所謂的鬥帝血脈，幾乎徹底的廢氣，我在你身上這麼多年，便從未感應到過半點的鬥帝血脈，這一點，或許你應該也很清楚。”</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，這些年的修煉，幾乎完全是依靠他自己在生死關頭努力突破，所謂的鬥帝血脈，幾乎沒有半點的作用。</p>
<br><p>&emsp;&emsp;“呵呵，你也不用有什麼心理負擔，因爲以你的能力，並不需要所謂的鬥帝血脈，老師相信你，遲早有一天，你會讓得蕭家那廢棄的鬥帝血脈，再度重生。”藥老拍了拍蕭炎的肩膀，目光柔和的道。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，鬥帝血脈又能如何？以他如今的成就，即便真是遇見那些所謂遠古種族之內擁有着鬥帝血脈的年輕強者，他也絲毫不懼，兩者間唯一的差距，恐怕就是付出多與少罷了，但是，誰都明白，過程並不重要，重要的，是結果！</p>
<br><p>&emsp;&emsp;沒有人會關心你在修煉的路途上是一路平坦還是坎坷，人們看見的，只會是你最後的成就！</p>
<br><p>&emsp;&emsp;見到蕭炎那般神情，藥老也是欣慰的笑了笑，他對於這個弟子，不論是天賦還是性格，都是感到極爲的滿意，或許當年的他略顯稚嫩，但如今，這份稚嫩已是徹底消散，他相信，或許日後的鬥氣大陸，會有着一筆極重的傳奇色彩，是屬於他這個弟子.</p>
<br><p>&emsp;&emsp;“老師爲何會對這遠古八族如此瞭解？這種消息，應該常人很難得知吧？”蕭炎目光突然轉向藥老，笑道。</p>
<br><p>&emsp;&emsp;“呵呵，滑頭的傢伙，聽出了什麼麼”藥老一怔，旋即笑道。</p>
<br><p>&emsp;&emsp;“老師與那所謂的藥族，可是有着什麼關係？”蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;藥老手掌握着茶杯，蒼老的臉龐上卻是浮現一抹淡淡的笑容，只不過這絲笑容中，卻是透着細微的哀傷與苦澀。</p>
<br><p>&emsp;&emsp;“我的確是那藥族的族人，但是我是屬於被種族拋棄的那一種.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
