<title>《鬥破蒼穹》▷ 第1472章 吸收妖聖精血</title></p><p>&emsp;&emsp;第1472章 吸收妖聖精血</p>
</p><p>&emsp;&emsp;第一千四百四十七章吸收妖聖精血</p>
</p><p>&emsp;&emsp;“妖暝族長請放心，若是不能保證，我也不敢將話說得如此之滿。”蕭炎笑道，如今的東龍島，無疑境地並不好，這種時候，他們應該會很明白，在滅亡以及放下一下面子的兩者中，做何種的抉擇。</p>
</p><p>&emsp;&emsp;“這段時間，我會派出族長的強者監視天妖凰族的一舉一動，只要他們有着強者動身，我便立刻通知蕭炎兄弟。”</p>
</p><p>&emsp;&emsp;妖暝也是說一不二的主，居然心中已經有了決定，做事也是不拖拖拉拉，當下便是沉聲道。</p>
</p><p>&emsp;&emsp;“那便麻煩妖暝族長了，這段時間，我們會留在九幽地冥蟒族，另外，或許還要藉助一下九幽黃泉。”蕭炎說到此處，目光看了一眼彩鱗，顯然是想借助九幽黃泉之力，爲彩鱗完成那淬體步驟。</p>
</p><p>&emsp;&emsp;“呵呵，小事，不過九幽黃泉能量異常陰寒，蕭炎兄弟可要多加小心一些。”妖暝笑了笑，旋即提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“既然石碑之事已是解決，那我們也先回族中吧，想要對付天妖凰族，也還得需要好一番準備。”妖暝大手一揮，也不停留，身形一動，便是率先對着地脈之外飛掠而去，在其後方，蕭炎四人，也是不急不緩的跟上。</p>
</p><p>&emsp;&emsp;回到九幽地冥蟒族中，妖暝便是火急火燎的前去準備，如今他剛剛重掌大位，一來便是想要做出這等大事，想必也並不容易，不過這些問題，以他的性子，應該能夠完美的解決。</p>
</p><p>&emsp;&emsp;在妖暝爲對付天妖凰族的事情準備時，蕭炎等人也是休整了一日時間，待得第二日時，一行人方纔再度出現在了九幽黃泉之旁。</p>
</p><p>&emsp;&emsp;“九幽黃泉之中所蘊含的陰寒之力，對於尋常強者來說，足以致命，但七彩吞天蟒本就陰寒之氣甚重，恐怕也就唯有你們，方纔能夠肆無忌憚的吸收着其中的能量。”望着那瀰漫着寒氣的九幽黃泉，蕭炎偏頭對着彩鱗笑道。</p>
</p><p>&emsp;&emsp;“九幽黃泉之中的陰寒之力非同一般，就算是九幽地冥蟒族的強者，都不敢深入，不過對於我來說，倒並非是太大的問題。”彩鱗淡淡一笑，言語間倒是顯得頗爲的自傲，作爲當今世界上可以說是唯一的七彩吞天蟒，她有着資格傲視所有的蛇類魔獸。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，手掌一握，一個玉瓶便是出現在了其掌心中，在那玉瓶之內，丹雲繚繞，一股極端強悍的能量波動，自其中傳出。</p>
