<title>《鬥破蒼穹》▷ 第1184章 強者迭出</title><br><p>&emsp;&emsp;第1184章 強者迭出</p>
<br><p>&emsp;&emsp;第一千一百六十一章 強者迭出</p>
<br><p>&emsp;&emsp;一望無際的蔚藍天空之上，低沉的雷鳴之聲響徹不斷，厚壓壓的烏雲，給人一種極度壓抑的感覺。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;厚厚的烏雲之內，一道宛如銀色巨蟒般的雷霆，突然撕裂天際，暴掠而下，然後被一方石臺之上的一道人影硬接而下，旋即，宛如實質般的丹香，頓時瀰漫而開</p>
<br><p>&emsp;&emsp;“哈哈，我成功了！”</p>
<br><p>&emsp;&emsp;在那萬衆矚目下，那名發須略有些偏白的男子，仰天狂笑，在他手中，一枚龍眼大小的丹藥，正散發着迷人的光澤。</p>
<br><p>&emsp;&emsp;對於男子的這種失態大笑，在場的倒是無人指責，反而望向前者的目光，有着許些熾熱，一名能夠煉製出七品中級丹藥的煉藥大師，不管到何處，都是絕對的上賓待遇。</p>
<br><p>&emsp;&emsp;如今的丹會，已經算是進入到了後半段，在這種時候，還在繼續煉丹的，只有着兩種人，一是真正的有大能力者，另外一種，便是濫竽充數者，當然，這種局面，自然是以前者居多，畢竟沒有多少人的臉皮，能夠厚道在這種場合丟臉的地步。</p>
<br><p>&emsp;&emsp;石臺上依舊升騰的丹會，仔細數去，還有着三十六朵，也就是說，還有着最後三十六位參賽者，正在精心準備着他們最爲拿手的丹藥！</p>
<br><p>&emsp;&emsp;而這三十六人，自然也包括了蕭炎，曹穎，慕骨老人，丹晨等等被視爲此屆丹會冠軍的有力爭奪人選。</p>
<br><p>&emsp;&emsp;蕭炎盤坐於石臺之上，那在天際響徹的雷鳴之聲，已經自動被其過濾，他的所有心神，毫無保留的投注在了藥鼎之內。</p>
<br><p>&emsp;&emsp;此刻，在那藥鼎之中，碧綠火焰熊熊燃燒，熾熱的溫度，令得丹爐都是略微的有些泛紅，而這些，都並非是蕭炎所關注的目標，他的視線，一直皆是緊緊的盯着那火焰之中，滴溜溜旋轉的圓形之物</p>
<br><p>&emsp;&emsp;這所謂的圓形之物，自然便是那融合了百多種藥材精純藥力所聚的精華之物，只不過如今的這東西，已經從當日的拳頭大小，變成了如今的鴿蛋大小，而且其形狀，也是在火焰的煅燒中，顯得越發的圓潤。</p>
