<title>《鬥破蒼穹》▷ 第462章 震動</title></p><p>&emsp;&emsp;第462章 震動</p>
</p><p>&emsp;&emsp;第四百三十六章 震動</p>
</p><p>&emsp;&emsp;燈火柔和的古塔之中，一大羣人圍在緊閉雙眼的蕭炎與吳昊身旁，互相間發出低笑的竊竊私語。</p>
</p><p>&emsp;&emsp;“讓開，讓開，柳長老過來了。”忽然有着喝斥聲在人羣外響起，旋即一條小道趕忙被分了開來，在這“天焚煉氣塔”中，各層塔中的長老地位最高，誰在這裡得罪了他們，那可沒什麼好果子吃，隨便藉助職位之便給你使點絆子，就得讓你欲哭無淚。</p>
</p><p>&emsp;&emsp;順着人羣的分開，一名衣着樸素的老人緩緩走進，笑眯眯的目光在場中身體僵硬不動的蕭炎與吳昊身上掃過，笑着道：“真是兩個不知天高地厚的小傢伙，初進“天焚煉氣塔”，竟然都不預先報告，這苦頭，可吃得有些冤枉了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，每年都有莽撞新生急不可耐的進入“天焚煉氣塔”，活該有此苦頭”人羣中，爆發出一些幸災樂禍的笑聲，塔內修煉速度雖然頗快，可畢竟也還是有些枯燥，如今有得新人進來現樂子，這些老生自然樂意見到。</p>
</p><p>&emsp;&emsp;“新生初進內院，自然不懂這裡的規矩，有何好笑的？”</p>
</p><p>&emsp;&emsp;淡淡的清冷聲音忽然響起，衆人目光順着聲音一看，卻是瞧見一名一身銀色裙袍的年輕女子，女子身材高挑，臉頰雖略顯清瘦，可卻是一張難得的美人臉，肌膚白皙如雪，眉目如畫，最令得人詫異的，此女一頭齊腰長髮，居然是罕見的銀色，銀色長髮配合着一身銀色衣裙，讓得她渾身上下都是散發着一種拒人千里的冷淡氣質，令人有種可遠觀而不可褻玩焉的感覺。</p>
</p><p>&emsp;&emsp;衆人目光掃見這名一直保持着沉默的銀色裙袍女子，眼中先是閃過些許男人對美人慣有的愛慕，不過在那愛慕之後，卻是還有一抹畏忌。</p>
</p><p>&emsp;&emsp;隨着這名銀裙女子開口後，那些幸災樂禍的笑聲幾乎利馬消失，由此可見，這女子，應該在內院擁有不弱聲望與實力，不然的話，在這實力爲尊的地方，光是美貌，並不足以讓得旁人對其有所畏忌。</p>
</p><p>&emsp;&emsp;“呵呵，原來是月丫頭，老頭子竟然未曾看見，這些都是一羣閒得欠抽的傢伙，和他們有啥好講的。”那名柳長老聽得聲音，也是見目光轉向了銀裙女子，微微一怔，旋即笑道。</p>
