<title>《鬥破蒼穹》▷ 第114章 洞口遇險</title><br><p>&emsp;&emsp;第114章 洞口遇險</p>
<br><p>&emsp;&emsp;陡峭的山崖之上，兩道人影在淡淡月光的照射下，若隱若現。</p>
<br><p>&emsp;&emsp;“開始吧？”</p>
<br><p>&emsp;&emsp;前走了一步，蕭炎望着那黑漆漆的山底，轉頭衝着那穿着一身緊身黑衣的小醫仙笑問道。</p>
<br><p>&emsp;&emsp;微微點了點頭，小醫仙蹲下身子在地上撿了一些乾柴，然後麻利的將之捆好，組成兩隻火把，在上面揮灑了一點淡黃粉末，然後從懷中取出火種，將之點燃。</p>
<br><p>&emsp;&emsp;“拿着吧。”將火把遞給蕭炎，小醫仙又從懷中掏出長長的繩子，對着後者晃了晃，笑吟吟的道：“你是大男人，不會讓我一個弱女子打前鋒吧？”</p>
<br><p>&emsp;&emsp;舉着火把，蕭炎使勁的扯了扯繩子，測驗了一下繩子沒有問題之後，這才瞟了一眼笑意柔和的小醫仙，微微搖頭，淡淡道：“一起下去，我不放心把後背交給一個認識不久的人。”</p>
<br><p>&emsp;&emsp;“你…你也太沒男子氣概了吧？”</p>
<br><p>&emsp;&emsp;被蕭炎如此懷疑，小醫仙頓時有些感到忿忿不平，她平日所見的傭兵，大多都頗爲豪爽，象蕭炎這種對她一個僅僅是普通鬥者的弱女子，都要謹慎對待的傢伙，她還真是很少見到。</p>
<br><p>&emsp;&emsp;“我只有一條命，玩不起，爲了在美人面前逞英雄便要將自己置身險地…呵呵，還是算了吧。”沒有理會小醫仙，蕭炎的話語，依然平淡如水。</p>
<br><p>&emsp;&emsp;“你…”</p>
<br><p>&emsp;&emsp;“到底下不下去？若再拖延，天就要亮了。”偏過頭，蕭炎微笑着問道。</p>
<br><p>&emsp;&emsp;“去！”望着蕭炎那可惡的笑容，小醫仙只得咬着銀牙，恨恨的跺了跺小腳。</p>
<br><p>&emsp;&emsp;微微一笑，蕭炎將繩子系在一棵粗壯的巨樹之上，再次使勁的扯了扯之後，對着小醫仙張開懷抱：“過來。”</p>
<br><p>&emsp;&emsp;“我自己有繩子，不用你幫忙！”瞧着蕭炎這動作，小醫仙頓時後退了幾步，俏臉泛紅的羞怒道。</p>
<br><p>&emsp;&emsp;“好吧，你單獨行動吧，不過先提醒一聲，誰也保不準夜晚懸崖下會不會有毒蛇，蠍子啊，老鼠啊…”聳了聳肩，蕭炎若無其事的笑道。</p>
<br><p>&emsp;&emsp;“你這個混蛋，不得好死！”</p>
<br><p>&emsp;&emsp;一道黑影狠狠的對着蕭炎甩擲而來，蕭炎手掌一探，將之抓進手中，望眼一看，原來是小醫仙手中的那捆繩子。</p>
<br><p>&emsp;&emsp;“你手腳敢亂來，我定要把你給毒死！”</p>
<br><p>&emsp;&emsp;隨着小醫仙的威脅聲落下，一陣香風對着蕭炎迎面撲來，旋即一具柔軟的香噴噴嬌軀，便是撞進了蕭炎懷中。</p>
<br><p>&emsp;&emsp;撞進懷中的柔軟嬌軀，猶如是撞在了蕭炎的心尖一般，讓得他心頭狠狠的顫了一顫。</p>
<br><p>&emsp;&emsp;深吸了一口氣，壓下一些蠢蠢欲動的邪火，蕭炎伸出手臂，攬住了那曾經被他贊爲極品的纖細柳腰。</p>
<br><p>&emsp;&emsp;雙臂緊緊的摟着那柔軟纖腰，蕭炎有着瞬間的失神。</p>
<br><p>&emsp;&emsp;“你還不走？”</p>
<br><p>&emsp;&emsp;就在蕭炎回味着懷中軟膩之時，小醫仙羞憤的聲音，在耳邊響了起來。</p>
<br><p>&emsp;&emsp;“抱歉。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，不過話語中卻並未有一絲歉意，再次緊摟了摟懷中的美人，腳尖在懸崖之上輕輕一點，兩人便是徑直的對着漆黑的懸崖底下投落而去。</p>
<br><p>&emsp;&emsp;耳邊傳來的劇烈風聲，將衣服吹得緊緊貼在皮膚表面，蕭炎左手摟住小醫仙，右手上旋轉了幾圈的繩子猛然一扯，急速掉落的身形，便是緩緩的懸在了懸崖半空處。</p>
<br><p>&emsp;&emsp;長長的呼了一口氣，蕭炎低下頭，望着那已經緊緊的把自己反抱的小醫仙，不由得戲謔一笑，目光在漆黑的周圍轉了轉，輕聲道：“能分辨出那山洞的位置麼？”</p>
<br><p>&emsp;&emsp;聽得蕭炎詢問正事，小醫仙這才舒緩了一些高空蹦極帶來的緊張，目光在四周掃了掃，略微沉吟後，纖指指向一處黑暗，輕聲道：“應該是在那裡吧…”</p>
<br><p>&emsp;&emsp;望着小醫仙手指指處，蕭炎微微點了點頭，低聲提醒了一句：“摟緊了。”</p>
<br><p>&emsp;&emsp;聽得蕭炎這話，小醫仙略微有些遲疑，不過當蕭炎腳尖在山壁上一蹬，身形再次狂猛甩蕩起來時，她驚得趕緊一把摟住蕭炎的腰，將臉埋在後者懷中，動也不敢動。</p>
<br><p>&emsp;&emsp;蕭炎腳尖不斷的在山壁上點動着，藉助着繩子拉扯力量，兩人與那處山洞間的距離，也正在被逐步的拉近。</p>
<br><p>&emsp;&emsp;“火把丟過去。”再次移過一段距離，蕭炎對着不遠處的黑暗地方揚了揚下巴，沉聲道。</p>
