<title>《鬥破蒼穹》▷ 第730章 藥老所留 【第三更！】</title><br><p>&emsp;&emsp;第730章 藥老所留 【第三更！】</p>
<br><p>&emsp;&emsp;第七百零二章 藥老所留</p>
<br><p>&emsp;&emsp;在外界因爲雲嵐宗之事而鬧得沸沸揚揚之時，蕭炎卻是整日蹲在密室之中，竭盡全力的想要令得自己體內的傷勢，盡數痊癒而且不留下任何後遺症。</p>
<br><p>&emsp;&emsp;蕭炎此次所受的傷，比以往任何一次都要重，因此想要痊癒，就算其肉體強悍以及精通煉藥，可依然是要花費不短的時間，而對於這，蕭炎倒是未曾顯得急躁，療傷這種事，不能出岔子，否則一旦令得體內傷上加傷，那情況可就糟了，對蕭炎這等實力的人來說，受一些傷不可怕，可怕的是傷勢萬一留下什麼後遺症，將會成爲日後衝擊更高層次的絕大阻礙。</p>
<br><p>&emsp;&emsp;不過這種擔憂，對於蕭炎來說，卻並算不了太大的事，身爲煉藥師，他知道如何才能用最完善與安全的方法，令得自己逐漸康復，只是這需要一些時日而已</p>
<br><p>&emsp;&emsp;蕭府，一處僻靜密室之中，黑袍青年端坐石牀之上，雙手結印，呼吸平緩悠長，每一次呼吸的吞吐，周圍空間便是會一陣波動，旋即一股肉眼可見的能量，順着其呼吸，迅速鑽進體內.</p>
<br><p>&emsp;&emsp;能量吞吐持續了將近一個多小時，蕭炎方纔緩緩睜開眸子，漆黑眼瞳中掠過淡淡火芒，旋即迅速消逝，而那對黑眸，也是漸漸的變得平和與古井無波。</p>
<br><p>&emsp;&emsp;輕呼出一口氣，蕭炎手指撫過幽海納戒，一枚碧綠色的渾圓丹藥出現在其手中，丹藥一出現，一股令人陶醉的藥香便是瀰漫而出，吸一口入肚，令得人精神都是微微一振。</p>
<br><p>&emsp;&emsp;這枚丹藥名爲“復元丹”，是療傷藥的一種，不過階別卻是不低，足足達到了五品層次，這般丹藥，專門用來治癒一些重傷傷勢，而且由於藥性溫和，不會給本就受傷的體內造成絲毫的破壞，簡直堪稱是治癒重傷的絕佳丹藥，不過由於此丹藥等級不低，煉製起來也頗爲繁瑣，尋常強者即便受了重傷，也難以享受到這等待遇，這也是虧得蕭炎本身便是煉藥師，而且還是足以煉製六品丹藥的六品煉藥師，不然的話，想要求得這種階別的丹藥，可得花費不小心思。</p>
<br><p>&emsp;&emsp;將丹藥隨意的彈進嘴中，丹藥入口即化，化爲一道溫熱能量，緩緩侵入身體，最後沿着四肢百骸迅速擴散開去，令得蕭炎渾身都是充斥着暖洋洋的感覺，那些原本受傷的經脈所傳來的陣陣抽痛感，也是削弱了許多。</p>
<br><p>&emsp;&emsp;吞服了“復元丹”之後，蕭炎手掌再次一翻，一個裝盛着赤紅藥液的玉瓶出現在了其手中。</p>
<br><p>&emsp;&emsp;掀開右手袖子，露出蕭炎右手，原本這隻手掌已是斷裂，不過經過這段時間蕭炎小心翼翼的調養，那斷裂的骨頭倒是緩緩癒合了起來，不過想要徹底恢復以前那般狀態，光憑鬥氣溫養可還不行，還需要其他一些有着能夠續骨的奇妙藥材輔助方纔有可能。</p>
