<title>《鬥破蒼穹》▷ 第310章 真相</title></p><p>&emsp;&emsp;第310章 真相</p>
</p><p>&emsp;&emsp;第三百一十二章 真相</p>
</p><p>&emsp;&emsp;夜空之下，兩道影子敏捷的在房屋之頂穿梭着，在房屋間某些寬敞的空隙間，是寬闊的街道，雖然此刻已是深夜，可街道之上，人流依然鼎沸，不過好在半空上的人影速度極爲快捷，即使偶有人擡頭，也僅僅是隻能看到兩條一閃即逝的黑線。</p>
</p><p>&emsp;&emsp;緊緊的跟在海波東身後，蕭炎體內的鬥氣緩緩的滾動着，爲身體肌肉製造出一股股彷彿用之不竭的能量，腳尖輕點屋頂，身形便是暴掠而出。</p>
</p><p>&emsp;&emsp;“到了.”悶頭跟着海波東一陣猛衝之後，前面的海波東忽然出聲提醒道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎點了點頭，前傾的身體微微彎下，腳掌落地間，雙掌也是輕貼在了瓦片上，完美的落地，除了有丁點細微的聲響外，連那脆弱的瓦片，都未有絲毫破裂。</p>
</p><p>&emsp;&emsp;拍了拍手，蕭炎站起身來，對於自己的落地，卻是有些感到不滿，如果下方有着一個鬥靈級別的強者話，恐怕就將會因爲那點輕響而發現他。</p>
</p><p>&emsp;&emsp;擡起頭來，蕭炎望着對面巨大屋頂之上正愜意而坐的法獁與加老兩人，顯然，他們早已到了此處，此時，兩人正笑吟吟的望着趕來的蕭炎與海波東。</p>
</p><p>&emsp;&emsp;掠過房頂，蕭炎兩人出現在法獁兩人身旁，四目對視，都是低聲笑了笑。</p>
</p><p>&emsp;&emsp;“我就知道你也會跟來。”望着蕭炎，法獁笑眯眯的道。</p>
</p><p>&emsp;&emsp;“我對那傢伙也挺感興趣的，這般年紀，實力便是如此恐怖，這種天賦，簡直堪稱變態啊。”蕭炎嘆息着道，如果那傢伙真的只是表面上那點年紀，那麼可實在是有些打擊人，看他煉藥時候的利落，恐怕真實等級應該在四品左右吧？一個十七歲的四品煉藥師嘖嘖想當年古河到達四品的時候，那也是將近三十歲了，而這人，卻是將近比他小了一倍之多。</p>
</p><p>&emsp;&emsp;如果他的歲數是真的,那麼等其日後逐漸長大，那會成爲何種恐怖的人？七品？或者是八品？這種等級，幾乎已經能夠屹立鬥氣大陸巔峰層次了！</p>
</p><p>&emsp;&emsp;即使是現在的蕭炎，那也不過方纔進入三品煉藥師的層次，而且，這還是得依靠青蓮地心火的緣故，兩相比較，這之間的差距之大，簡直讓人目瞪口呆。</p>
</p><p>&emsp;&emsp;“應該不可能”望着蕭炎那驚歎的神色，法獁搖了搖頭，沉吟道：“出雲帝國如果出了這種天才，我想恐怕早就鬧得沸沸揚揚，不可能我們半點風聲都收不到，畢竟，十七歲的四品煉藥師，這消息，實在是太過勁爆了.”</p>
</p><p>&emsp;&emsp;“嗨，在這瞎猜幹什麼，還是趕緊動身去探查一番吧，你若實在放心不下的話，那.”一旁的加老淡淡的笑了笑，手掌作橫切之勢，在這種強者眼中，殺人幾乎是能夠沒有絲毫的情感波動，當真是殺人如殺雞，境界高深得讓蕭炎苦笑不已。</p>
</p><p>&emsp;&emsp;“呵呵，走吧。”笑着點了點頭，法獁並未有所反對，明顯是默認了這種並非不可能的舉動，對着海波東與蕭炎笑了笑，然後率先展動身形，對着城市偏南處的一座豪華旅館，閃掠而去。</p>
</p><p>&emsp;&emsp;望着前面閃掠的三道人影，蕭炎略一躊躇，便是緊跟了上去，那傢伙和他屁關係都沒有，被宰了就宰了吧，反正對那傢伙也挺不感冒的，他雖然不是什麼窮兇極惡之人，不過人不犯我，我不犯人，對待與自己毫無關係的人，蕭炎倒也還能做到冷漠的地步。</p>
</p><p>&emsp;&emsp;此次的閃掠，緊緊持續了幾分鐘，便是在前面法獁揮動的手勢中，停了下來。</p>
</p><p>&emsp;&emsp;“那傢伙就是住在這裡”法獁沒有帶起絲毫異聲的落在了房頂之上，目光瞧着蕭炎的掠來，忽然一拂袖，一股柔軟的勁氣便是覆蓋在了蕭炎落腳之地，這次，後者再沒有弄出細微的聲響。</p>
</p><p>&emsp;&emsp;對着法獁感激的點了點頭，蕭炎安靜的站在海波東身側，他知道，這種場合，他只需要當個觀衆就好。</p>
</p><p>&emsp;&emsp;“嘿，這傢伙原來還有所戒備啊.”加老忽然冷笑道，此時，他腳掌前方許些距離，一根極爲纖細的黑線，正延伸而出，蕭炎順着望過去，只見在那黑線的兩頭，竟然都是掛着兩枚細小的黑色鈴鐺。</p>
</p><p>&emsp;&emsp;“雕蟲小技。”手掌一揮，一股兇悍勁氣悄無聲息的融過空氣，兩枚黑色小鈴鐺，連半點聲音都未發出，便是被震成了一片虛無。</p>
</p><p>&emsp;&emsp;“讓我來吧.”海波東笑了笑，乾枯如枯木般的手掌緩緩探出衣袖，掌心之間，繚繞着淡淡的白色霧氣，那股冰涼寒氣，讓得周圍的溫度瞬間便是降低了許多。</p>
</p><p>&emsp;&emsp;雙掌輕輕壓下，白色霧氣，覆蓋在了瓦片之上，最後迅速擴散開來，眨眼時間，便是將屋頂完全所籠罩。</p>
</p><p>&emsp;&emsp;“冰鏡！”望着那些覆蓋的白色霧氣，海波東一聲輕喝，霧氣迅速凝結，最後化爲薄冰，將屋頂所覆蓋。</p>
</p><p>&emsp;&emsp;“現！”再度輕喝，蕭炎忽然奇異的發現，那一片白茫茫的波冰層，竟然開始了虛幻，某一霎那，一個寬敞的屋子，被印射在了薄冰之上，猶如放着電影一般，將其中的所有物體，都清晰的印刻在冰層之上。</p>
</p><p>&emsp;&emsp;做完這一切，海波東拍了拍手，望着蕭炎那滿臉驚異，不由得笑着解釋道：“一點小把戲，用寒氣侵入屋中，然後凝結成不易被發現的碎冰，最後再由碎冰的反射，將之投射而出。”</p>
</p><p>&emsp;&emsp;“好高明的控冰手法。”蕭炎讚歎道。</p>
</p><p>&emsp;&emsp;“小把戲而已，也就這點效果，不值一提。”笑着擺了擺手，雖然嘴上這樣說着，可海波東臉龐上的得意，卻並未多加掩飾。</p>
</p><p>&emsp;&emsp;笑了笑，蕭炎將目光投下腳下的冰層，此時的房間中，正空無一人，想必那灰袍少年應該還未回來吧。</p>
</p><p>&emsp;&emsp;“等等吧。”說完這話，法獁便是盤坐在冰層之上，閉目養神了起來。</p>
</p><p>&emsp;&emsp;苦笑着點了點頭，蕭炎也只得坐了下來，摸着冰層，卻並未感覺到絲毫的寒氣，想來上面的低溫，應該已經被海波東壓制了下去，當下心中對他的控冰之術再次高看了許多。</p>
</p><p>&emsp;&emsp;隨着蕭炎幾人的各自沉默，屋頂之上，便是陷入了寂靜，而當寂靜持續了將近半小時之後，冰鏡中房門，忽然動了動，緊閉雙眸的海波東，率先有所感應的睜開眼來，對着一旁同樣有所察覺的法獁兩人壓了壓手，然後低頭盯着冰鏡。</p>
</p><p>&emsp;&emsp;房門在動了動之後，一道灰袍緩緩走進，那副稚嫩的少年面孔，正是今日大會上最令人震撼的那匹黑馬。</p>
</p><p>&emsp;&emsp;望着那進來的灰袍少年，蕭炎不由自主的壓低了呼吸，身體不敢有着絲毫的動彈，眼睛死死的盯着對方的一舉一動。</p>
</p><p>&emsp;&emsp;灰袍少年進屋之後，卻並未有着什麼怪異的舉動，將房門關好後，隨意的洗漱了一下，便是上牀盤坐調息。</p>
</p><p>&emsp;&emsp;微皺着眉頭望着他的正常舉動，蕭炎舔了舔嘴脣，轉頭望了望依然安靜等待的海波東三人，只得繼續將目光投下，耐心的等待着。</p>
</p><p>&emsp;&emsp;一個小時之後，此時已是夜深人靜，調息中的灰袍少年忽然睜開了眼來，陰冷的目光在房間之中緩緩掃視着，然後行下牀榻，輕輕的將房間的窗戶完全關閉，最後雙手負於身後，擡着頭，目光在房樑各處，仔細的掃描着。</p>
</p><p>&emsp;&emsp;站在屋頂之上，蕭炎望着那擡頭望着房樑的灰袍少年，忍不住的嚥了一口唾沫，因爲冰層能夠瞧見裡面的緣故，所以，這般看着灰袍少年，就好像他正在陰冷的盯着自己一羣人一般。</p>
</p><p>&emsp;&emsp;不過好在這只是蕭炎的錯覺，海波東所佈置的那些碎冰，位置極爲隱蔽，所以在掃視了一圈之後，灰袍少年方纔輕鬆了一口氣。</p>
</p><p>&emsp;&emsp;“哼，狗屁的大會，等我這次取得冠軍，看你加瑪帝國的煉藥公會會不會名譽掃地，一個公會失去了煉藥師的信任，那也就該結束了！”扭了扭脖子，灰袍少年忽然冷笑道。</p>
</p><p>&emsp;&emsp;手掌摸着臉龐，灰袍少年眉頭皺了皺，低聲嘀咕了幾聲，手掌一翻，一枚淡紅色的丹藥，出現在了掌心中。</p>
</p><p>&emsp;&emsp;“該死的復容丹，雖然能夠讓人返回到少年時的面容，可卻僅僅只是表面，唉，若不是想要讓加瑪煉藥師公會在他們國家內名譽大減，我們公會也不至於會花費這般大的精力，來煉製這種吃力不討好的東西，而且想要恢復以前的容貌，還必須吃特定的丹藥，這種消耗，太龐大了”低聲嘀咕着，灰袍少年將手中的淡紅色塞進嘴中，微微嚼動，最後吞進肚內。</p>
</p><p>&emsp;&emsp;房間之中，服下紅色丹藥之後不久，灰袍少年那稚嫩的臉龐，忽然恐怖的顫抖了起來，而且與此同時，身形也是拔高不少，僅僅是片刻時間，年僅十七的稚嫩少年，便是讓人目瞪口呆的變成了一個臉色陰冷的中年大漢</p>
</p><p>&emsp;&emsp;“這傢伙果然有鬼”望着房間中所發生的一幕，蕭炎那盯着冰層的眼睛，緩緩睜大了起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
