<title>《鬥破蒼穹》▷ 第951章 空間之力</title><br><p>&emsp;&emsp;第951章 空間之力</p>
<br><p>&emsp;&emsp;第九百二十七章 空間之力</p>
<br><p>&emsp;&emsp;從萬蛇峽順利出來之後，整個車隊都是陷入了一種劫後餘生的狂喜之中，先前那種嚴正以待的氣氛已經是徹底消失，衆人皆是七嘴八舌的討論着先前所發生的那一幕，那一位神秘強者所展現而出的恐怖實力，對於他們來說，可是一種相當大的震撼。</p>
<br><p>&emsp;&emsp;“哈哈，剛纔夏莽那雜毛蛇逃的樣子就跟一條被打昏的蠢蛇一樣，真是過癮，雖然差點被幹掉，不過能見到那兇名赫赫的妖蛇夏莽這般狼狽模樣，也算值了。”</p>
<br><p>&emsp;&emsp;“這也是那位前輩實力強的緣故，聽夏莽所說，那位前輩應該是一名煉藥師，按我猜測，恐怕至少也是一名六品煉藥師，不然很難憑藉靈魂力量便是將夏莽驚退。”</p>
<br><p>&emsp;&emsp;“嘖嘖，六品煉藥師啊，我記得我們韓家那位首席煉藥師，也不過才五品吧？而且就這樣，即便是家主見到他都是很客氣啊。”</p>
<br><p>&emsp;&emsp;“是啊，我們這次也算走運了，不過可惜的是沒見到那位前輩一面，六品煉藥師啊，即便是放眼天北城，那也是頂尖的存在啊。”</p>
<br><p>&emsp;&emsp;“別做夢了，高人自然有高人的傲氣，能順手搭救一下我們就得磕頭感謝了。”</p>
<br><p>&emsp;&emsp;蕭炎坐於車廂之內，聽得外面那一陣陣的熱烈交談聲，不由得苦笑了一聲，還好沒露面.</p>
<br><p>&emsp;&emsp;在蕭炎暗歎間，車簾突然被人掀開，旋即一臉笑容的韓衝大步而進，隨手丟給前者一個水袋，笑道：“沒受到驚嚇吧？”</p>
<br><p>&emsp;&emsp;蕭炎接過水袋，喝了一口，微笑着點了點頭，輕聲道：“還好。”</p>
<br><p>&emsp;&emsp;“唉，這一次我們好運，遇見了一位前輩幫忙，不然的話，恐怕都得葬生在萬蛇峽之內。”韓衝也是一屁股坐在車廂內，一臉慶幸的道：“不過說起來那位前輩倒還真是不錯，一般若非相識的話，很少有人會多管閒事。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，面前的韓衝似乎是剛纔在峽谷內受到的驚嚇不小，現在一口氣便是盡數吐了出來，而對於他對那位出手的神秘“前輩”連綿不絕的讚美，蕭炎則只能臉色略有點古怪的點着頭。</p>
<br><p>&emsp;&emsp;在囉唆了將近十幾分鍾後，韓衝終於是有些意猶未盡的住了嘴，衝着蕭炎嘿嘿笑了笑，道：“如今過了那萬蛇峽，基本是一路平坦了，雖說這一路有着一些山賊流民，但那對於我們來說倒是沒什麼威脅，本來這一次不會途徑萬蛇峽的，但在大漠中遇見了風沙，偏離了一些方位，若是再繞回去的話，就得需要極長的時間，所以只能硬着頭皮走這麼一遭了。”</p>
<br><p>&emsp;&emsp;“韓大哥，這裡距天北城還有多久的路程？”蕭炎略有些恍然，他還在疑惑爲何明知韓雪等人要途徑萬蛇峽，那韓家居然都未曾派強者前來接應，如今一聽，原來是他們路線有所改變，輕點了點頭，他遲疑了一下，突然問道。</p>
<br><p>&emsp;&emsp;“如果順利的話，大約還有六天時間吧。”韓衝沉吟了一下，道。</p>
<br><p>&emsp;&emsp;“六天麼”聞言，蕭炎低聲呢喃了一聲，心中卻是悄悄的鬆了一口氣，六天時間，他的傷應該能夠痊癒大半，到了那些城市中，其內強者必然不少，若是不盡快恢復實力，恐怕少不了一些麻煩，畢竟不管在何處，擁有了實力，方纔會擁有話語權與自保之力。</p>
<br><p>&emsp;&emsp;他打算到了天北城，便開始打探魂殿的消息，若是可以的話，去那焚炎谷一趟，將天火三玄變的剩餘兩變弄到手，有了這兩變的話，即便是他不使用佛怒火蓮，應該也是能夠正面與鬥宗強者相抗衡一二了。</p>
<br><p>&emsp;&emsp;對於蕭炎心中的念頭，韓衝並不知情，因此在與其聊了一會後，囑咐了一聲好好休養，便是下了馬車。</p>
<br><p>&emsp;&emsp;車隊沿着大路，一路向南，對着那還有着一段的距離的天北城徐徐行進，因爲大家都知道蕭炎是重傷人員，因此在韓衝之後，也少有人來打擾他，而這倒是給了他一些安靜的修養時間。</p>
<br><p>&emsp;&emsp;車輛的顛簸，在持續了一段時間後，又是緩緩停歇，車輛上的蕭炎睜開雙眸，看了眼天色，知道車隊又是要開始安營紮寨了，在大漠的這片地域，夜晚趕路相當危險，而且效率不高，因此很少有人會連夜趕路。</p>
<br><p>&emsp;&emsp;經過一下午的調息，蕭炎體內的那股劇痛感又是減弱了不少，而且在那經脈之中，他甚至都能察覺到許些鬥氣的流動，雖然與往日相比還是頗爲微小，但那股傷勢癒合的速度，卻是頗爲可喜。</p>
<br><p>&emsp;&emsp;車輛停下後，蕭炎也是掀開車簾行了下去，他知道那韓雪的性子，所以可並不想又被她逮着教訓一通。</p>
<br><p>&emsp;&emsp;行下車廂，蕭炎抱着一些帳篷架子對着韓衝等人選定的紮營點行去，然而每走幾步，便是嗅到一股淡淡的幽香從前方傳來，當下腳步一頓，擡起頭來，望着前方的韓雪，衝着她微笑着點了點頭。</p>
<br><p>&emsp;&emsp;韓雪俏立在一些碎石上，美目盯着面前的青年，一身粗糙麻布衣衫，令得他看上去多了一絲普通之意，那張臉龐倒是有些清秀，算不得英俊，但卻頗爲耐看，似乎是屬於那種越看越有味道的男子，美目與對方的目光對視，韓雪卻是微微一怔，那對漆黑如墨的眼中，並未有其他人見到她時的那股不安與遊離不定，那裡面，有的，只是一股蘊含着細微笑意的平靜，如一潭深水般，難以有着絲毫的漣漪波動。</p>
<br><p>&emsp;&emsp;“韓雪小姐有什麼事嗎？”在韓雪美目盯着蕭炎時，後者卻是有些受不了她這種注視，率先開口，笑道。</p>
<br><p>&emsp;&emsp;聞言，韓雪睫毛輕輕抖了抖，旋即玉手緩緩伸出，最後在周圍一些驚愕目光中，抓住蕭炎的手臂，一道探測般的鬥氣，便是迅速順着傳進了蕭炎體內。</p>
<br><p>&emsp;&emsp;感受着那股鬥氣的入體，蕭炎臉色絲毫不變，心神一動間，體內鬥氣立刻散於經脈之中。</p>
