<title>《鬥破蒼穹》▷ 第1229章 星隕閣</title></p><p>&emsp;&emsp;第1229章 星隕閣</p>
</p><p>&emsp;&emsp;第一千兩百零六章 星隕閣</p>
</p><p>&emsp;&emsp;星隕閣，坐落在中州南域，在那所謂的四方閣之中，星隕閣的弟子，最爲稀少，當然，雖然數量少不行，但所幸在質量上，星隕閣還是頗爲過關，每一位閣中弟子，都是擁有着不弱的修煉天賦，因此在中州南域，不少人都知道，若是遇見星隕閣中的弟子，萬不能因爲其年齡或者其他而心存小覷，因爲那星隕閣中，從來都不收庸人.</p>
</p><p>&emsp;&emsp;在四方閣中，星隕閣弟子不僅數量最少，而且也是最爲神秘，其他三閣，都是將總部建造得大氣恢弘，令得人一眼看上去便是能夠感覺到此宗此派的強橫實力，但星隕閣卻是不同，若非對星隕閣極其瞭解之人，恐怕連其宗門的地點，都是難以尋到，而這般，倒也是令得星隕閣在外人眼中，多出了一分神秘的感覺。</p>
</p><p>&emsp;&emsp;丹域距中州南域，路程極遠，即便是以藥老等人的速度，也是消耗了將近半個月的時日，方纔真正的進入到南域地界，而後又是費去七八天左右的時間，方纔在南域的一座名爲天星山脈外圍停下了長途跋涉。</p>
</p><p>&emsp;&emsp;“星隕閣便是坐落在天星山脈之中，呵呵，那裡有着幾分奇異，若是有着專門的進入之法，即便是鬥尊強者來了，也是無法進入其中。”見到那熟悉的蔥鬱山脈，風尊者也是鬆了一口氣，轉過頭，對着風塵僕僕的小醫仙等人笑道。</p>
</p><p>&emsp;&emsp;“天星山脈.好多年未曾再來這裡了啊。”藥老望着那片連綿的山脈，一聲嘆息，道。</p>
</p><p>&emsp;&emsp;“星隕閣是當年我二人建立，不過你倒好，一直都是甩手掌櫃，什麼事都是我在弄，當初簡直是把我弄得焦頭爛額。”風尊者搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“呵呵。”藥老笑了笑，道：“我不喜這種事，當初要建立這星隕閣，也只是興趣所致.”</p>
</p><p>&emsp;&emsp;聞言，風尊者也只能無奈的搖了搖頭，然後轉過身，對着衆人一揮手，便是對着山脈之內急掠而去，其後小醫仙等人迅速跟上。</p>
</p><p>&emsp;&emsp;一行人在茫茫山脈之中飛掠了將近十幾分鍾，那前方的風尊者，方纔緩緩的停下了身形，而其後的小醫仙等人倒是一怔，目光四處一掃，卻是發現這裡依舊是一片蔥鬱的森林，周圍沒有任何的建築物，也沒有任何山峰，完完全全就是一處普通的林海。</p>
