<title>《鬥破蒼穹》▷ 第1167章 離去</title><br><p>&emsp;&emsp;第1167章 離去</p>
<br><p>&emsp;&emsp;第一千一百四十四章 離去</p>
<br><p>&emsp;&emsp;暗勁送出，蕭炎也來不及察看對辰閒所造成的傷勢，手中重尺幾乎是條件反射般，猛的後甩而出，旋即與那怒撲而來的白姓老者磅礴掌風重重的撞擊在一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;掌尺相撞，一道低沉悶聲頓時響徹而起，兇悍的勁風宛如風暴般的席捲而開，而蕭炎則是腳尖一點虛空，身形急退，腳掌在天空上連踏幾步，每一次腳掌的落下，都是會令得那片空間一陣盪漾，如此好幾步之後，方纔強行將身形穩住，白姓老者這含怒一擊，威力也是相當之強，若是任由其攻擊落在蕭炎毫無防備的後背上，今日恐怕後者也定然會出現不小的傷勢。</p>
<br><p>&emsp;&emsp;腳掌連踏虛空，然後穩住身形，蕭炎的目光，卻是略顯陰沉的轉向了宋清身上，因爲先前那突然出手阻攔他擊殺辰閒的人，正是他。</p>
<br><p>&emsp;&emsp;見到蕭炎那陰沉目光望過來，宋清倒是沒有什麼懼色，以他在丹塔的地位，可絲毫不懼蕭炎，當下便是沉聲道：“蕭炎，辰兄已加入了我們這暫時的聯盟，你不該對他出殺手，現在的每一分力量，都將會成爲我們打敗萬藥山脈那兇獸的本錢，你這般作爲，可是不想讓我們這些人通過此次選拔？”</p>
<br><p>&emsp;&emsp;這宋清倒是頗爲的陰狠，一席話，便是將蕭炎立在在場衆多煉藥師的對立面，不過至於能取到多大的效果，便是不得而知了。</p>
<br><p>&emsp;&emsp;“照你這樣說來，就只能他對我下殺手了？”聞言，蕭炎嗤笑一聲，道。</p>
<br><p>&emsp;&emsp;宋清眉頭微皺，淡淡的道：“宋兄只是讓人擒住你而已，現在你還好好的，不就是證明麼。”</p>
<br><p>&emsp;&emsp;“你這人顛倒是非黑白的能力倒是不弱，他口口聲聲說着要讓我生不如死，難道在場的就你沒聽見？”蕭炎笑了笑，斜瞥了一眼宋清，懶散的道：“你也別盡說廢話，這裡的人都不是傻子，你那種話也無人會理會，你要真不爽的話，儘管出手便是，我都接着。”</p>
<br><p>&emsp;&emsp;宋清一滯，目光掃了一下週圍，果然是見到那些煉藥師皆是一股袖手旁觀的模樣，並未因爲他的話，爲表露對蕭炎過多的敵意。</p>
<br><p>&emsp;&emsp;“這些老油條.”見狀，宋清心中也是無奈，能夠參加丹會的人，哪個會是尋常之輩，想要挑撥他們與人爲敵，倒並非是什麼容易之事。</p>
<br><p>&emsp;&emsp;“煉藥師的本事，可不是打打殺殺，你真要有本事，我在丹會上等着你.”大庭廣衆下，宋清也自然不可能服軟，目光望着蕭炎，冷笑道，或許比拼戰鬥力，他不會是蕭炎的對手，但煉藥術，他卻是極有信心！</p>
<br><p>&emsp;&emsp;到時候，他會讓得蕭炎知道，什麼狗屁的五大家族考覈冠軍，在他眼中，一毛不值！</p>
<br><p>&emsp;&emsp;對於宋清這番狠話，蕭炎倒是不置可否，目光瞥了一眼遠處正被地妖傀糾纏動彈不得的另外一名玄冥宗長老，心中傳出一道命令，地妖傀便是化爲一道銀芒閃掠而回，最後面無表情的立於蕭炎身側，宛如最忠實的護衛。</p>
<br><p>&emsp;&emsp;那名玄冥宗長老見到地妖傀退開，這才與白姓老者身形一動，出現在那直接被蕭炎震昏獲取的辰閒身旁，手掌搭着其手臂，急忙探測他的傷勢。</p>
<br><p>&emsp;&emsp;“混蛋，你震斷了少宗主的經脈！”</p>
<br><p>&emsp;&emsp;這一探測，立刻便是令得兩人眼中掠過暴怒，擡起頭來，如同怒獅一般的瞪着蕭炎，咆哮道。</p>
<br><p>&emsp;&emsp;經脈，鬥氣修煉中最爲重要的運輸之道，若是經脈出現了什麼問題，很容易令得人變成不能修煉鬥氣的廢物，雖說一些高階丹藥有着修復經脈的作用，但那也是得看傷勢輕重，如今那辰閒體內的經脈，卻是在蕭炎先前那一擊之下，寸寸斷裂，這般嚴重的傷勢，想要痊癒，希望渺茫</p>
<br><p>&emsp;&emsp;而失去了鬥氣支撐，辰閒，也將會成爲廢人一個！</p>
<br><p>&emsp;&emsp;聽得老者的咆哮聲，宋清臉色也是微變，他沒料到，蕭炎下手，居然狠到了這種程度。變成廢人，這對於辰閒來說，恐怕比直接殺了他還要讓人難受</p>
<br><p>&emsp;&emsp;半空中，蕭炎面無表情，並未因此而有絲毫的動容，辰閒幾次三番想要致他於死地，若非他手段衆多的話，恐怕也早已變成一具冰冷屍體，既然辰閒能對他下下手，那麼在動殺心的時候，也應該知道一些日後所要承受的後果</p>
<br><p>&emsp;&emsp;“事情已經這樣了，誰也沒辦法挽回，經脈斷裂，並非無救，事後或許可以向丹塔尋求幫助，說不定能夠醫治好他。”在衆人沉默間，曹穎終於是蓮步輕移，酥酥柔柔的聲音令得人有種着迷的衝動。</p>
<br><p>&emsp;&emsp;見到曹穎開口，那兩名玄冥宗長老也是逐漸的冷靜了一些，憑他二人的實力，還攔不下有着地妖傀相助的蕭炎，如今之計，是得尋找一切辦法救治辰閒，不然的話，回到玄冥宗，他二人必然會承受玄冥宗宗主的暴怒。</p>
<br><p>&emsp;&emsp;“不過不管怎樣，當下之事，還是得先將任務品弄到手，將這一次的選拔通過。”曹穎美眸停留在天空上那道削瘦身影上，卻是突然嫣然一笑，道：“不知道蕭炎先生是否有興趣？大家一起的話，擊敗那頭兇獸也是將會多上一些把握。”</p>
<br><p>&emsp;&emsp;聽得曹穎居然開口邀請蕭炎，一旁的宋清面色卻是一變，低聲道：“現在蕭炎得罪了玄冥宗，再邀請他怕是會得罪辰閒他們啊。”</p>
<br><p>&emsp;&emsp;曹穎淡淡一笑，並未理會宋清的話，而是美眸徑直的盯着蕭炎。</p>
