<title>《鬥破蒼穹》▷ 第1155章 魂手印</title></p><p>&emsp;&emsp;第1155章 魂手印</p>
</p><p>&emsp;&emsp;第一千一百三十二章魂手印</p>
</p><p>&emsp;&emsp;行出大殿，蕭炎並未與曹穎等人有過多的交談，徑直便是對着一處通往丹塔底層的通道行去。</p>
</p><p>&emsp;&emsp;“蕭炎先生等等。”</p>
</p><p>&emsp;&emsp;蕭炎腳步剛剛踏出，一道嫵媚動人的嬌聲便是在其身後響起，因此他那踏出的步伐只能頓下，偏過頭望着曹穎那張妖嬈動人的臉頰，笑道：“曹穎小姐有事？”</p>
</p><p>&emsp;&emsp;曹穎眼波流轉，顧盼間嫵媚天成，有種令得人移不開目光的衝動，此刻的她正掩嘴輕笑道：“上次與蕭炎先生並未深談，如今有時間，何不一起聊聊？”</p>
</p><p>&emsp;&emsp;聽得曹穎居然開口邀請，蕭炎眉頭一挑，目光不着痕跡的掃了一旁那宋清一眼，果然是見到他眉頭輕輕的皺了皺。</p>
</p><p>&emsp;&emsp;“算了，我還有要事在身，日後若是有時間再與曹穎小姐聊吧。”初來丹塔，蕭炎並不想多樹敵，特別是還是因爲爭風吃醋那種事招來一些敵視，因此微微一笑，道。</p>
</p><p>&emsp;&emsp;見到蕭炎拒絕了自己的邀請，曹穎流轉的眼波也是微微一頓，顯然被拒絕這種事對於她來說，頗爲的少見，不過她也非尋常人物，心中的想法並未流露出絲毫在臉頰上，嫣然笑道：“那可真是可惜了”</p>
</p><p>&emsp;&emsp;“穎兒，既然蕭炎兄弟有要事，那也就不用再強人所難了，丹會臨近，我們上次討論的丹藥煉製尚還未完成，不如今日就將它完成吧。”一旁的宋清含笑道。</p>
</p><p>&emsp;&emsp;“呵呵，那蕭炎便不打擾兩位了，此次或許會閉關幾日，待得丹會開始時，再與幾位暢聊.”見到宋清開口，蕭炎也不待曹穎說話，對着三人抱了抱拳，然後便是迅速轉身對着通道處行去，對於曹穎性格詭異莫測的妖女，他實在是不想過多的招惹，那宋清看起來不是尋常人物，但按蕭炎看來，這傢伙遲早也只會被曹穎耍得團團轉罷了.</p>
</p><p>&emsp;&emsp;瞧得蕭炎絲毫不拖泥帶水的轉身離去，曹穎紅潤小嘴也是微微張了張，旋即脣角微掀，這傢伙倒還真是好玩，別的男人大多都是如蒼蠅般的圍着她打轉，但蕭炎卻是將她視爲洪荒猛獸。</p>
</p><p>&emsp;&emsp;“有趣.”</p>
</p><p>&emsp;&emsp;望着曹穎臉頰上那副饒有興致的模樣，一旁的宋清，心頭卻是微微一沉，旋即眼中掠過一抹不易察覺的冷芒，這些年與曹穎的接觸間，他幾乎都是將對方視爲了禁臠，絕對不會容許其他男人對其有所沾染，在他想來，以曹穎的優秀，除了他之外，還有誰能配得上他？</p>
</p><p>&emsp;&emsp;即便蕭炎成爲了五大家族考覈的冠軍，但這卻並不足以徹底的讓得宋清正視，不論背景還是天賦，實力等等，他皆是有着傲視同輩之人的資格，按照他的繼續發展，日後他必然會是丹塔的權勢人物，甚至此次丹會他若是得到了冠軍的話，丹塔巨頭候選者之位，也是將會有着他的名字，到時候，什麼女人不會到手？</p>
</p><p>&emsp;&emsp;“蕭炎，希望你不會成爲我的攔路石，不然的話.”</p>
</p><p>&emsp;&emsp;宋清目光望着蕭炎背影消失的地方，眼中，隱隱有着兇芒閃過。</p>
</p><p>&emsp;&emsp;蕭炎自然是不知道即便是他退避得快，依舊還是引來了宋清的敵視，而且即便是真知道了，在無奈之餘他也只能暗罵一聲蠢貨.</p>
</p><p>&emsp;&emsp;順着來時的路，蕭炎在那如同龐然大物的丹塔之內轉悠了將近一個小時，方纔回到盛長老安排的住所，這丹塔之內人流也是頗爲不小，而且全部都是屬於丹塔的煉藥師，其中不乏一些真正的大師級人物，說之是藏龍臥虎也不爲過.</p>
</p><p>&emsp;&emsp;回到住所，蕭炎在與小醫仙等人打了招呼後，便是鑽進了自己的房間。</p>
</p><p>&emsp;&emsp;盤坐在房間的牀榻上，蕭炎略作調息，手一握，一卷淡灰色的卷軸便是出現在了其手中，正是先前玄空子送於他的東西。</p>
</p><p>&emsp;&emsp;手掌緩緩攤開卷軸，一股無形波動從中散發而出，這股波動蕭炎極爲的熟悉，正是靈魂印記所散發而出。</p>
</p><p>&emsp;&emsp;攤開卷軸，上面並沒有半點字體，有的，只是一些略顯扭曲的無形皺褶，見狀，蕭炎略一沉吟，便是握着卷軸，然後輕輕的貼在額頭之上。</p>
</p><p>&emsp;&emsp;卷軸觸着額頭，無形波動立刻報暴涌而起，旋即蕭炎便是察覺到，一股信息，如同潮水般的涌進了腦袋之中。</p>
</p><p>&emsp;&emsp;待得信息的涌入完畢之後，蕭炎方纔輕放下卷軸，沉入心神，開始整理着那股有些奇異的信息流</p>
</p><p>&emsp;&emsp;整理持續了好半晌，蕭炎微閉的眼眸方纔徐徐睜開，眼中光芒微微閃爍。</p>
