<title>《鬥破蒼穹》▷ 第681章 血戰</title><br><p>&emsp;&emsp;第681章 血戰</p>
<br><p>&emsp;&emsp;第六百五十三章 血戰</p>
<br><p>&emsp;&emsp;嗤！嗤！</p>
<br><p>&emsp;&emsp;在雲督喝聲落下之霎，那已經將米特爾家族圍得水泄不通的雲嵐宗弟子，頓時猶如猛虎下山般，攜帶着凌厲劍氣，鋪天蓋地的對着那所龐大莊園衝殺而去，頃刻間爆發而起的殺伐聲，令得無數離得不遠的圍觀者們臉色泛白。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;當雲嵐宗弟子如潮水般對着米特爾家族涌去之時，一道清冷喝聲，也是響徹而起，旋即，只聽得整個莊園之內一片弓弦拉動的聲音，瞬間後，無數箭支撕裂空氣，化爲箭雨，將那暴涌而來的白色浪潮籠罩而進！</p>
<br><p>&emsp;&emsp;箭雨將雲嵐宗的攻勢稍稍阻攔了一點，不過緊接着，當無數團明亮鬥氣涌起時，箭支的作用便是減弱了許多，而藉此之勢，那白色浪潮，更是接近了莊園許多，甚至一些速度快者，已經與莊園近在咫尺。</p>
<br><p>&emsp;&emsp;噗！噗！</p>
<br><p>&emsp;&emsp;不過，就在雲嵐宗攻勢進入莊園百米距離時，突兀間，再度有着異常低沉的弓弦聲響起，然後，一道道通體血紅的箭影，猛然自莊園之中暴射而出！</p>
<br><p>&emsp;&emsp;這些血紅箭雨與先前的普通箭雨明顯有着巨大的差別，這從箭身劃過空氣所發出的聲響便是能夠辨明，而且，當這些箭雨在射中雲嵐宗弟子時，後者身體表面上所繚繞的鬥氣，明顯沒有對箭支造成多大的阻礙，甚至由於力量過大，乃至於箭支在射穿一人身體時，餘力還會將其身後之人也是洞穿，這般恐怖殺傷力的箭支，看得那遠處一些人羣遍體生寒。</p>
<br><p>&emsp;&emsp;血色箭支狂射而出，在天空上留下淡淡的印痕，而每一次箭支的飛射，都會令得不少雲嵐宗弟子無力倒落下地，看來，米特爾家族能夠作爲加瑪帝國三大家族之首，果然也並非是能任人揉捏的軟柿子，就算是以雲嵐宗之強，想要兵不血刃的滅掉米特爾家族，也是不可能之事！</p>
<br><p>&emsp;&emsp;對於那下方已經展開的兇狠攻勢，天空上的幾人倒是並未因此而分神，那雲督與雲剎在停滯了片刻後，兩人卻是同時展動身形，然後對着海波東暴掠而去！</p>
<br><p>&emsp;&emsp;瞧得兩人竟然都是衝着海波東而去，米特爾.騰山頓時冷喝道：“兩個老王八蛋，你們把我給忘了？”</p>
<br><p>&emsp;&emsp;“嘿嘿，騰山，哪敢將你忘了，對付你，還不用雲督雲剎兩位長老出手，便讓他們安心的將海波東解決吧。”就在米特爾.騰山聲音剛剛落下時，突然兩道身影從下方那雲嵐宗大部隊中飛掠而去，最後振動着背後雙翼，懸浮在距離米特爾.騰山不遠的地方。</p>
<br><p>&emsp;&emsp;“雲浮？雲旭？沒想到連你們也來了！”瞧得這突然出現的兩人，米特爾.騰山心頭頓時一沉，這兩人也是雲嵐宗的長老，雖然實力沒有云督二人強橫，可也是鬥王階別的強者，看來雲嵐宗爲了對付米特爾家族，果然是下了血本啊。</p>
<br><p>&emsp;&emsp;“宗主對於你們米特爾家族已經容忍到了極限，所以，也別怪我們了，我也只是奉命行事。”兩人似乎與米特爾.騰山認識，因此淡淡話語中也是有着一抹無奈。</p>
<br><p>&emsp;&emsp;米特爾.騰山陰沉着臉龐，目光對着海波東的方向望了過去，在雲浮兩人阻攔之間，雲督與雲剎已經接近了後者，三人體內那股強悍氣勢，即使隔着一段距離，也是令得他感到體內鬥氣有些流淌不順，鬥皇強者，果然遠非鬥王可比。</p>
<br><p>&emsp;&emsp;“你小心點，他們兩人，我來對付，你顧着自己便好！”在米特爾.騰山心中爲海波東擔心時，後者低沉的聲音，卻是已經傳了過來。</p>
<br><p>&emsp;&emsp;聞言，米特爾.騰山也只得放下心中的憂慮，目光轉向面前的對手，手掌一翻，雄渾的鬥氣便是自體內暴涌而出，那股氣勢，雖然比不上海波東，可也不可小覷。</p>
<br><p>&emsp;&emsp;“得罪了！”感受到海波東那邊已經爆發起來的能量波動，那雲浮二人也是不敢再怠慢，對着米特爾.騰山喝了一聲，旋即背後雙翼一振，便是化爲黑影，對着米特爾.騰山暴射而去。</p>
<br><p>&emsp;&emsp;目光陰沉的望着飛掠而來的兩人，米特爾.騰山心中也是涌上一股許多年未曾出現過的豪氣，仰天大笑道：“好，今日就算我米特爾家族難逃大難，也要你雲嵐宗傷筋動骨！”</p>
<br><p>&emsp;&emsp;笑聲落下，米特爾.騰山背後鬥氣雙翼一動，在無數道目光的注視下，毫不畏懼的對着雲浮二人筆直衝撞而去，瞬息後，宛如驚雷般的能量爆炸聲，便是在加瑪聖城天空上響徹而起！</p>
<br><p>&emsp;&emsp;整個帝都，都是在這一刻，將所有的目光，投注在了這場浩大的強者之戰中，這一戰，將會決定着米特爾家族的生死存亡！</p>
<br><p>&emsp;&emsp;在米特爾家族與雲嵐宗展開生死拼殺時，帝都某幾個地方，卻是一陣緘默。</p>
<br><p>&emsp;&emsp;位於城中心的皇城之內，一處視野足可望見全城的高塔之上，幾道人影默然站立，目光，望着遙遠處爆發而起的驚天大戰。</p>
<br><p>&emsp;&emsp;站於最前方的，是一名身着麻袍的老者，老者滿臉皺紋，此刻那張總是古井無波般的蒼老面龐，卻是寫滿着一種掙扎與徘徊不定的猶豫。</p>
<br><p>&emsp;&emsp;“太爺爺，我們真的不出手麼？”在麻袍老者身後，一名身材高挑，俏臉隱隱中噙着些許威嚴的紫色錦袍女子，望着遠處的大戰，終於是忍不住的道，從她頭頂戴着的那象徵着身份的紫金鳳冠來看，似乎地位極其不低。</p>
<br><p>&emsp;&emsp;“唉，夭夜，你也知道雲嵐宗如今實力如何強悍，若是激怒了雲山那老雜毛.”麻袍老者嘆息了一聲，道。</p>
<br><p>&emsp;&emsp;夭夜，這位頭戴紫金鳳冠的高挑清麗女子，赫然是當年與蕭炎有過幾面之緣的皇室大公主，夭夜。</p>
<br><p>&emsp;&emsp;“可太爺爺，您也知道，雲嵐宗這些年的舉動包含着何等的野心，我們若是聯合煉藥師公會以及三大家族，或許還能與他們抗衡，可若是坐視他們被雲嵐宗挨個清除，日後，我皇室怕也是會淪落這般下場！”此時，這位如今以及開始逐步掌管整個帝國的加瑪女皇，卻是蹙着柳眉，頗爲焦慮的道。</p>
<br><p>&emsp;&emsp;面對着夭夜犀利的言辭，加老卻是一陣沉默，那雲山始終是壓在其心頭的一塊重石，他清楚，以那個老雜毛的實力，若是要殺他的話，恐怕並不難，而一旦他身亡的話，那麼皇室便是會失去守護，而到時，恐怕會要面對的危難更大，因此，即使是面臨這種關鍵時刻，可他依然難以下定決心。</p>
<br><p>&emsp;&emsp;“唉，再看看吧.”沉默了良久，加老依然是輕嘆了一口氣，揮了揮手，面色陰晴不定的望着遠處天空上爆發而起的能量煙花。</p>
<br><p>&emsp;&emsp;瞧得加老這般時刻還顯得優柔寡斷，夭夜明亮的鳳目中也是閃過些許無奈與失望，擡起目光瞧得米特爾家族所在的方位，只得在心中祈禱，這個帝國三大家族之首，能夠創造奇蹟的從雲嵐宗攻勢之中保存下來。</p>
