<title>《鬥破蒼穹》▷ 第630章 擊殺範癆 【第二更！】</title></p><p>&emsp;&emsp;第630章 擊殺範癆 【第二更！】</p>
</p><p>&emsp;&emsp;第六百零二章擊殺範癆</p>
</p><p>&emsp;&emsp;突然出現的援兵，直接是令得範癆臉色變得蒼白了許多，特別是當他瞧得蕭炎那陰寒猙獰的臉龐後，其臉色幾乎猶如塗了白霜般煞白了起來。</p>
</p><p>&emsp;&emsp;在蕭炎展現出了兩種異火時，範癆便是明白，若是正面交戰，恐怕就算是他們四人一起上，都難以將之擊退，況且，這戰鬥纔剛剛開始，就直接被蕭炎廢了一名鬥王強者，在戰鬥力減弱的同時，他們的勝算更是急速降低。</p>
</p><p>&emsp;&emsp;所以，他只能打着將蕭厲生擒，再借此來要挾蕭炎的注意，不過在關鍵時刻出現的林焱與紫研，則是令得他的打算徹底落空，接下來.他便是要獨自面對蕭炎那充滿殺意的怒火！</p>
</p><p>&emsp;&emsp;“給我殺了山寨中的所有人！”臉色煞白時，範癆突然響起了什麼，突然大聲厲喝道，看這情況，他還真是打算和蕭炎等人拼得魚死網破了。</p>
</p><p>&emsp;&emsp;山寨之外那幾百道本來在等待命令的“黑盟”人馬，聽得範癆命令聲，也是猛然間發出驚天般的整齊應喝，旋即無數人影自森林中鋪天蓋地的暴射而出，對着山寨展開了攻勢。</p>
</p><p>&emsp;&emsp;望着那從森林中源源不斷涌出來的人影，蕭炎眉頭微微一皺，這些山寨中的人馬明顯是蕭厲二哥屬下，若是傷亡太過慘重的話，似乎也並不太好。</p>
</p><p>&emsp;&emsp;“三弟，你解決這老狗，外面的攻勢，我率人來攔住！”</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭轉動間，蕭厲卻是突然自高臺上閃掠而下，一聲厲嘯，那山寨之中陰影處，黑影聳動，最後百多名身影整齊閃掠而出，僅僅片刻時間，原本空曠的街道，便是被人羣擠滿了去。</p>
</p><p>&emsp;&emsp;“所有人跟我來！”</p>
</p><p>&emsp;&emsp;蕭厲一聲沉喝，旋即率先對着山寨大門處掠去，其後大批黑影沒有絲毫遲疑的緊跟而上，然而即使是面臨如此困境，可這些黑影依然是步伐不見絲毫紊亂，有條不紊的聽從着蕭厲的命令，分佈在山寨各處位置。</p>
</p><p>&emsp;&emsp;目光望着那些從陰影中閃掠而出的黑影，蕭炎眼中閃過一抹驚詫，旋即不再有過多的擔心，雖然蕭厲如今身有傷勢，但除了範癆這幾人之外，那些大部隊中已經沒有了一名鬥王強者，尋常鬥靈，就算是蕭厲受傷，也能輕易應付他們。</p>
</p><p>&emsp;&emsp;將目光收回，然後投向了面前不遠處的範癆，蕭炎一笑，白燦燦的牙齒卻是透着一抹令人心寒的森然。</p>
</p><p>&emsp;&emsp;“範老狗，兩年前你能僥倖逃命，不知道今天還有沒有這麼好運？”蕭炎微笑的聲音，冷若寒芒，令人連骨子中都是透着一抹寒意。</p>
</p><p>&emsp;&emsp;被蕭炎一口一口的老狗叫着，範癆臉龐也是一片鐵青，不過他也知道，如今的前者已經不再是兩年前那個小子，現在的他，已經有着足夠的實力，將他玩弄於股掌之中。</p>
</p><p>&emsp;&emsp;“蕭炎，我們之間的恩怨，全是由你而起，若你不殺我兒子，我也犯不着與你結怨！”範癆目光閃爍着，眼睛不着痕跡的四處瞟動着，嘴中卻是咬着牙喝道。</p>
</p><p>&emsp;&emsp;“身處黑角域這等亂地，你兒子被誰殺，有何好奇怪的地方？死在他手上的人恐怕比我多了不知道多少倍。”蕭炎冷笑了一聲，旋即手中重尺緩緩擡起，遙指着範癆，淡淡道：“現在說什麼都是無用，我們之間的恩怨已經沒有半絲調和餘地，今日，你必須死！”</p>
</p><p>&emsp;&emsp;“狂妄的小雜種！我範癆可不懼你！”</p>
</p><p>&emsp;&emsp;臉龐一陣抽搐，最後範癆終於是忍不住的嘶吼了起來，眼中衝着着猙獰，鋪天蓋地的血色鬥氣自其體內暴涌而出，最後鬥氣升騰，在其周身化爲足足三四丈龐大的血海，而他的身形，則是完完全全的被掩蓋在了其中。</p>
</p><p>&emsp;&emsp;“兩年了，還是些老手段，這些東西，對我沒用。”蕭炎瞥了一眼那蔓延開來的血海，雙手上的青火與無形之火輕輕一拍，旋即兩者急速融合，化爲一團碧綠色火焰。</p>
</p><p>&emsp;&emsp;手掌輕輕拋着碧綠火焰，蕭炎袖袍猛然一揮，只見得那團碧綠火焰驟然膨脹，短短不到幾秒的時間中，不足腦袋大小的碧綠火焰，便是膨脹至兩三米龐大。</p>
</p><p>&emsp;&emsp;手指頂着那龐大的碧綠火焰，蕭炎嘴角緩緩牽起一抹笑容，旋即指尖一彈，龐大的碧綠火焰頓時猶如風暴一般，鋪天蓋地的席捲而出！</p>
</p><p>&emsp;&emsp;隨着碧綠火焰的席捲，那四處瀰漫的血海，頓時翻騰了起來，腥臭之味急速消散，那濃郁血海，也是變得稀薄了起來，甚至，血海中，還隱隱傳出了範癆那憤怒至極的咆哮聲。</p>
</p><p>&emsp;&emsp;說來這範癆也的確倒黴，他這血海攻勢，是其仗以橫行黑角域的成名招式，一旦展開，便是能隱去身形，而且身處其中，不論是鬥氣恢復還是其他，都是能夠大幅度增幅，當年很多強者，都是面對這血海無奈敗退，可如今這血海遇見掌控着異火的蕭炎，卻是猶如老鼠見了貓一般，沒有絲毫的反抗之力，雖然範癆也是鬥皇強者，但在蕭炎手中，所能發揮的戰力，恐怕也就與一個尋常鬥王強者相仿，這不得不說是一物剋一物。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;隨着血海的越加稀薄，裡面的範癆終於是忍耐不住，在一道低吼咆哮聲中，一道足有半丈龐大的血矛自其中暴射而出，血矛所過處，空間一片震盪，尖銳勁風幾乎令得整個山寨都是能夠清晰可聞。</p>
