<title>《鬥破蒼穹》▷ 第926章 封印 【第一更！】</title><br><p>&emsp;&emsp;第926章 封印 【第一更！】</p>
<br><p>&emsp;&emsp;第九百零二章封印</p>
<br><p>&emsp;&emsp;俏臉緋紅的小醫仙，身子縮在單薄的被窩中，一對妙目猶如要紅得出水般的盯着蕭炎。</p>
<br><p>&emsp;&emsp;被這般盯着，蕭炎也是有些尷尬，旋即硬着頭皮道：“的確是封印需要.”</p>
<br><p>&emsp;&emsp;瞧得蕭炎那副尷尬模樣，小醫仙臉頰上的緋紅反而是略微減弱，貝齒咬了咬紅脣</p>
<br><p>&emsp;&emsp;牙齒狠狠的咬着，蕭炎在心中狠狠的扇了自己兩耳光，然後將視線強行轉移開去，深吸一口氣，努力的保持着聲音不變調：“躺下吧”</p>
<br><p>&emsp;&emsp;見到蕭炎如此模樣，小醫仙心中的羞澀與緊張不知不覺間變淡了一些，依言緩緩躺下，然後美眸輕輕閉上。</p>
<br><p>&emsp;&emsp;眼角餘光瞧得小醫仙躺下，蕭炎再度深吸幾口氣，令得自己儘可能的平靜下來，然後緩緩的伸出一根手指，指尖處，一縷碧綠火焰若隱若現。</p>
<br><p>&emsp;&emsp;“可能會有一點痛，不過忍忍就好。”</p>
<br><p>&emsp;&emsp;隨着手指的移動，蕭炎臉色倒是變得凝重了許多，此刻的他需要將指尖的那道火焰控制在一個極爲精妙的溫度之上，如此一來，方纔能夠在完成封印的同時，又不使得火焰傷害到小醫仙。</p>
<br><p>&emsp;&emsp;手指猶如畫筆一般，在小醫仙身上輕輕移動，所帶來的，是道道勾勒縱橫的奇異線路，這些線路交匯間，隱隱透着一分玄妙。</p>
<br><p>&emsp;&emsp;而隨着一道道淡綠色火痕在身體之上出現，小醫仙也是逐漸的適應了那種灼痛，而在這種僵持下，那如白玉般的肌膚，也是悄悄的浮現許些緋紅之色，看上去，如夢如幻，勾人心魄。</p>
<br><p>&emsp;&emsp;蕭炎此刻眼觀鼻，鼻觀心，心神盡數凝聚，而手指也是順着腦海之中的封印圖，緩緩的移動，勾勒着</p>
<br><p>&emsp;&emsp;而隨着蕭炎手指的勾勒，一副透着絲絲玄奧之意的火痕圖紋，逐漸的盡數出現在了小醫仙身體之上，而或許是因爲封印之法即將成行的緣故，那從小醫仙體內所瀰漫而出的毒氣，也是越來越迅猛，不過好在蕭炎有着異火護體，這些毒霧在撲面而來時，便是會被異火的恐怖高溫蒸發殆盡。</p>
<br><p>&emsp;&emsp;似是察覺到小醫仙體內那些毒氣的變化，蕭炎眼中的凝重也是越來越盛，手指移動的速度，也是越來越快，一道道綠色火痕，不知不覺間，將小醫仙整個身體，都是逐漸覆蓋。</p>
<br><p>&emsp;&emsp;蕭炎身體頓時狠狠的打了一個激烈，牙齒使勁的咬了一下舌尖，利用疼痛將心頭突然冒騰而起的邪火壓制而下，苦笑道：“拜託，不想被毒氣侵蝕理智的話，就忍着點，別出聲讓我分神。”</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，小醫仙俏臉再度變得火燙起來，猶如一個漲紅的蘋果般，不管她平日如何的冷漠，但在這種時候的表現，就與尋常的女孩沒有多少差距。</p>
<br><p>&emsp;&emsp;見到小醫仙安靜，蕭炎也是鬆了一口氣，趕忙再度凝神勾勒封印火痕。</p>
<br><p>&emsp;&emsp;隨着那封印陣型的逐漸成形，那自小醫仙體內所涌出的灰紫毒霧也是越來越濃郁，到得後來，幾乎每一股涌出的毒霧，都是會狠狠的撲在蕭炎身體之上，然後在與碧綠火焰的接觸間，爆發出陣陣白煙以及嗤嗤聲響。</p>
<br><p>&emsp;&emsp;到了這種時候，即便是蕭炎有着琉璃蓮心火護體，也是開始略微有些察覺到不支，那股毒氣的腐蝕力實在是太過恐怖，而且還源源不斷，似乎永遠都不會枯竭一般，因此，在這種抗衡之下，那籠罩在蕭炎身體表面的琉璃蓮心火也是在逐漸的減弱着，雖說他體內的鬥氣在不斷的運轉着調動着火焰，但與那種消耗相比，依舊是有些跟不太上。</p>
<br><p>&emsp;&emsp;шшш⊙ тTk дn⊙ co</p>
<br><p>&emsp;&emsp;濃郁的白霧在面前嫋嫋升起，印襯着蕭炎那張格外凝重的臉龐，他知道，這是小醫仙那厄難毒體的反撲，想要阻止他完成封印，蕭炎也清楚，若是在此刻不將封印完成，恐怕小醫仙也真的是會步上以前那些厄難毒體的後塵</p>
<br><p>&emsp;&emsp;眼中閃過一抹狠色，蕭炎手指移動速度陡然加快，一道道綠色火痕，在其指下，迅速成形。</p>
<br><p>&emsp;&emsp;手指舞動，到得後來幾乎出現了道道殘影，旋即，手指猛然停頓，旋即重重一點，火痕悄然一勾，一個完美得沒有絲毫漏洞的封印陣型，終於是徹底完成。</p>
