<title>《鬥破蒼穹》▷ 第817章 血劍吳昊 【第三更！】</title><br><p>&emsp;&emsp;第817章 血劍吳昊 【第三更！】</p>
<br><p>&emsp;&emsp;第七百九十三章血劍吳昊</p>
<br><p>&emsp;&emsp;綠蔭蔥鬱的山林之中，偶爾會響起陣陣驚雷般的獸吼聲，驚飛無數停歇在林間的飛鳥，那雙翼振動時帶來的嘩嘩聲，令得空氣都是變得緊繃了許多。</p>
<br><p>&emsp;&emsp;在掩蓋在重重綠蔭之下，有着一處山勢陡峭的所在，山峰底部裂開巨大的縫隙，遠遠看去，就猶如一個山谷一般，在山谷的兩旁，皆是陡峭並且難以攀爬的光滑石壁，唯一的出路，便是那只有不到兩丈寬敞的出口。</p>
<br><p>&emsp;&emsp;此刻的谷中，一大羣人簇擁而立，臉色雖然大多有些蒼白，可眉宇間驚慌之意倒並無多少，緊握着手中武器，目光冷厲的在谷口山峰處掃過。</p>
<br><p>&emsp;&emsp;這一羣人，年紀較小，皆是在十七八九左右，正是銳氣最盛的時候，而這些人也是男女參半，一衆容貌頗爲顯眼的少女，特別是那股少女特有的活力氣息，最是引人注目，不過此刻的這些秀美少女，卻一個個是臉色蒼白，但這般嬌弱模樣，反而更是惹人憐愛。</p>
<br><p>&emsp;&emsp;在人羣之首，幾名男女臉色凝重的站立，目光緊盯着遠處的谷口，那裡，隱約間有着人影寒芒閃現。</p>
<br><p>&emsp;&emsp;“吳長老，現在怎麼辦？魔炎谷的人已經把谷口盡數封鎖了，而且周圍的山壁異常溼滑，除非是鬥王強者，不然誰也逃不出去。”一名年齡約莫在三十左右的中年人，望着這幅絕境模樣，一聲輕嘆，對着面前揹負着一柄血紅重劍的男子苦笑道。</p>
<br><p>&emsp;&emsp;聞言，揹負着血紅重劍的男子緩緩轉身，露出一張充滿着冷厲之色的臉龐，這張臉略有些熟悉，而其，也正是當初磐門的創始人之一，蕭炎好友，吳昊！</p>
<br><p>&emsp;&emsp;如今的吳昊，比起兩年前無疑是顯得成熟了許多，而且那股令人心寒的血腥之氣倒是淡薄了許多，當然，這並非是說減弱的意思，而是如今的他，已經逐漸的將那股血腥之氣內斂入體，若說以前的他是一柄鋒芒畢露的染血之劍，那麼現在的他，則是一柄被劍鞘遮掩了鋒芒的無鋒鈍劍，然而一旦那劍鞘被撕裂開來，那麼那股內斂的鋒利血氣，則是會徹徹底底的爆發開來。</p>
<br><p>&emsp;&emsp;“等吧，希望麥迪他們能夠順利逃脫，只要他們能將消息傳出去，一旦附近也有學院的強者，應該便是能夠前來救援。”目光緩緩的在谷中衆人臉龐上掃過，吳昊也是嘆息了一聲，道。</p>
<br><p>&emsp;&emsp;“這些該死的魔炎谷，若是此次能夠出去，定要讓蕭厲表哥好好與他們算賬！”一旁，一名身材高挑，身着導師裙袍的美麗女子，突然冷聲道。</p>
<br><p>&emsp;&emsp;女子一身紅色導師裙袍，看上去爲其添了幾分成熟嫵媚氣質，裙角略有一處延伸至半路的開叉，裙角擺動間，那修長性感的圓潤長腿，即便是在這種絕境之地，依然是令得後方那些男性學員忍不住的多看了幾眼，旋即在心中暗讚道：“蕭玉導師當真是越來越有女人味了”</p>
<br><p>&emsp;&emsp;蕭玉，這身着紅色導師裙袍的女子，居然便是蕭炎的堂姐，那一直留在迦南學院的蕭玉！</p>
<br><p>&emsp;&emsp;聽得蕭玉之話，吳昊也是微微點了點頭，旋即無奈的道：“只怕這些傢伙不會給我們那種機會”話語剛剛落下，其臉色突然微變，目光猛然移向谷口處，沉聲道：“你們小心點，把學員保護好，魔炎谷的人似乎有些動靜了。”</p>
<br><p>&emsp;&emsp;聞言，蕭玉等幾位導師臉色也是一驚，旋即退散開來，將那些年輕的男女學員圍於中間。</p>
<br><p>&emsp;&emsp;“呵呵，真是沒想到，竟然會是迦南學院大名鼎鼎的血劍吳昊，真是久仰啊.”山谷之口的山峰上人影閃動，旋即一名灰袍人扇動着鬥氣雙翼閃現而出，居高臨下的望着谷中衆人，大笑道。</p>
<br><p>&emsp;&emsp;在灰袍人身後，還有着十幾名黑衣人矗立，那一道道森然目光，直射谷中衆人。</p>
<br><p>&emsp;&emsp;“魔炎谷的人，總是喜歡幹這種鬼祟手段，若是有種的話，下來與我一戰！”吳昊目光冷冷的注視着那灰袍人影，冷笑道。</p>
<br><p>&emsp;&emsp;“哈哈，血劍長老之名在黑角域可是極爲響亮，當然，那拼命三郎的戰鬥方式，更是如雷貫耳啊”又是一道大笑聲響起，旋即一道身影再度閃現，看其背後扇動的鬥氣雙翼，明顯又是一名鬥王強者。</p>
<br><p>&emsp;&emsp;目光陰沉的望着山谷之上的兩名鬥王強者，吳昊心頭也是微微一沉，他如今的實力，也不過是四星斗王而已，看這兩人的氣息，明顯與自己相仿，若是單打獨鬥的話，他有信心定然能勝對方，可以一敵二，卻是明顯要落入下風，但真要到了最後那拼命的地步，他即便最後是戰敗，也絕對能令對方兩人損失慘重。</p>
<br><p>&emsp;&emsp;而之所以這些人將自己等人包圍，卻依然還未選擇動手，明顯也是有些忌憚他那出名的拼命三郎戰鬥方式，畢竟想要拿命來拼，所需要的，可不是一點點的勇氣，而這兩名鬥王強者，在魔炎谷中地位應該不低，他們可捨不得自己的地位，來與吳昊這個狠人拼命。</p>
<br><p>&emsp;&emsp;“吳昊長老，你今日若是主動投降，我可以向你保證，絕對不傷害任何一名迦南學院的學員，如何？”先前那名灰袍人，笑着道。</p>
<br><p>&emsp;&emsp;“你還真當我是三歲小孩不成？我若真是落在你們手中，下場恐怕比戰死還悽慘十倍不止！”吳昊冷笑道：“兩個鼠輩，躲躲藏藏不敢與我硬戰，真是丟了魔炎谷的臉！”</p>
<br><p>&emsp;&emsp;“嘿嘿，吳昊長老，你也不用激我們，我知道你們想把希望放在那逃走的人身上，不過或許這算盤可沒你想象中的那麼好，憑一個受傷的大斗師，還帶着一個拖油瓶，就想甩掉我魔炎谷精銳殺手的追殺？”另外一名鬥王強者陰冷笑道。</p>
<br><p>&emsp;&emsp;吳昊臉色微微一變，拳頭也是緩緩緊握。</p>
<br><p>&emsp;&emsp;“而且你難道還真以爲憑你一人，就能護住他們不成？嘿嘿，等到待會我魔炎谷的四長老趕過來，看你還如何囂張？桀桀，迦南學院的這些小丫頭倒是姿色不錯，而且個個一身傲氣，到時候拉回去好好調教一番，說不定還能拿去拍賣不少錢呢。”</p>
<br><p>&emsp;&emsp;聽得這淫穢笑聲，一股血腥鬥氣，猛然自吳昊體內暴涌而出，他目光猙獰的望着那名出聲的鬥王強者，聲音陰森的道：“魔炎谷的雜種，遲早有一天，我要讓你們成爲我劍下亡魂！”</p>
<br><p>&emsp;&emsp;“哈哈.小子，你還是先活着出去再說吧。”</p>
<br><p>&emsp;&emsp;吳昊的森然聲音，卻是引起兩名鬥王強者的仰天大笑。</p>
<br><p>&emsp;&emsp;猖狂的笑聲，在山谷之中迴盪着，不少少女，皆是有些花容失色，雖然她們大多都是有着一些背景，不過這種背景，在黑角域這種混亂之地，並沒有太大的效果。</p>
<br><p>&emsp;&emsp;“現在只能硬闖了，不然的話等那魔炎谷四長老到了，就真沒半點機會了，四位導師，你們隨我拼命阻攔，蕭玉，到時候你直接帶着人悶頭衝便是，不要回頭！”吳昊深吸了一口氣，轉頭沉聲道。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;蕭玉緊咬着紅脣，纖手緊握，她非常清楚，吳昊等人的阻攔，絕對必須是拼上這條命，不然的話，根本難以拖住對方兩名鬥王強者。</p>
<br><p>&emsp;&emsp;手掌緩緩握上背後血色重劍，沖天血氣猛然自吳昊體內暴涌而出，旋即一聲怒吼，身形宛如一道血影般，徑直對着谷口衝擊而去，其後，大批學員急忙跟上，一股股雄渾的鬥氣也是瀰漫而出，雖然單個看起來有些弱小，可凝合在一起，也是極有聲勢。</p>
<br><p>&emsp;&emsp;“嘿嘿，終於是要拼命了麼給我攔住他們！”</p>
<br><p>&emsp;&emsp;見到吳昊等人的舉動，那兩名鬥王強者頓時冷笑出聲，旋即沉聲喝道。</p>
<br><p>&emsp;&emsp;隨着喝聲落下，只見得那原本空蕩蕩的山谷之上，突兀的冒出衆多黑衣人，旋即人影閃掠而下，緊握鋒利武器，對着衝殺而來的吳昊等人攻去。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;血紅着眼望着涌來的黑衣人潮，吳昊一聲怒吼，重劍狠狠一劈，一道幾丈寬大的血色劍芒便是飆射而出，直接是將幾名首當其衝的黑衣人撕裂成兩截。</p>
<br><p>&emsp;&emsp;鮮血飛灑，並未令得黑衣人的攻勢有所減緩，一道道人影閃掠而來，迅速的便是將吳昊等人這支人羣包圍而進，旋即劍勢齊動！</p>
<br><p>&emsp;&emsp;“叮！叮！”</p>
<br><p>&emsp;&emsp;迦南學院的學員與黑衣人羣衝殺在一起，凌厲的鬥氣頓時暴涌而出，雙方殺得皆是紅了眼，雖說前者這些人戰鬥經驗不如後者豐富，可卻勝在底子雄厚，一時間聯手下，竟然是直接將對方的攻勢抵擋了下來。</p>
<br><p>&emsp;&emsp;這支隊伍以吳昊爲箭頭，直插谷口，而就在他們即將達到谷口時，兩道雄渾鬥氣猛然自天空暴掠而來，吳昊手中血劍一撩，血芒暴射而上，最後與那兩道鬥氣抵禦而下。</p>
<br><p>&emsp;&emsp;鬥氣暴射，兩道人影也是閃掠而下，旋即直接聯手對着吳昊攻擊而去，而後者也是急忙全力相映，一時間，雄渾鬥氣暴涌而出，凌厲的劍芒，將地面上的泥土都是直接掀起了一層。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;金鐵之聲伴隨着火花響起，旋即一道能量漣漪暴涌而出，吳昊與那兩名鬥王強者皆是急退了一步，後者嘴角出現一抹血跡，可氣勢，卻更加狠戾。</p>
<br><p>&emsp;&emsp;反觀兩名鬥王強者，倒是揉了揉有些發麻的手掌，望着雙眼血紅的吳昊，眉頭微微一皺，心中暗罵，果然是個不要命的貨</p>
<br><p>&emsp;&emsp;吳昊臉龐也是涌上血紅，目光死死的望着兩名攔路的長老，心知不能再拖延的他，一聲怒喝，體內鬥氣猛然運轉至極致，血色鬥氣宛如血霧一般，繚繞在周身，血腥之味，充斥着整個山谷。</p>
<br><p>&emsp;&emsp;望着吳昊這般聲勢，兩名鬥王強者臉色皆是微微一變，這個傢伙果然難纏啊.</p>
<br><p>&emsp;&emsp;就在吳昊準備即將拼命之時，一道淡淡蒼老笑聲，卻是突然響徹天際，最後浩浩蕩蕩的在山谷之中迴盪。</p>
<br><p>&emsp;&emsp;“嘿嘿，還真不愧是號稱血劍之名啊，這般血腥鬥氣，除了當年那些血宗的傢伙話，可是老夫看得血腥最濃的鬥氣的了。”</p>
<br><p>&emsp;&emsp;聽得這蒼老笑聲，那兩名魔炎谷的鬥王強者頓時大喜，而吳昊等人，臉色則是猛然慘白，緩緩擡頭，只見得天空之上，一名身着青色袍服的老者，正懸空而立，一股比鬥王強者強橫許多的恐怖氣勢，瀰漫而出</p>
<br><p>&emsp;&emsp;（第三更！</p>
<br><p>&emsp;&emsp;求月票~~~~~~~~~~~~~</p>
<br><p>&emsp;&emsp;另外再公佈三個鬥破的書友羣，51133960三羣的</p>
<br><p>&emsp;&emsp;83302245二羣的</p>
<br><p>&emsp;&emsp;119850184一羣的。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
