<title>《鬥破蒼穹》▷ 第357章 他必須死！</title><br><p>&emsp;&emsp;第357章 他必須死！</p>
<br><p>&emsp;&emsp;第三百五十九章 他必須死！</p>
<br><p>&emsp;&emsp;寬敞大廳中，氣氛安靜得鴉雀無聲，聽得那在門外響起的道道慘叫聲，所有蕭家族人都是緊握起了拳頭，臉龐上，有着一種痛快，這幾日蕭家的變故，讓得他們心中憋滿了不忿，如今蕭炎的歸來，終於是一把將這個即將走進末路的家族拉了起來，前幾日所受的怨氣，也是在此刻，隨着門外的慘叫聲，緩緩消減。</p>
<br><p>&emsp;&emsp;門外的慘叫，持續了僅僅不到一分鐘時間，便是逐漸湮滅，而隨着那慘叫聲的落幕，大廳中，一道道目光，再度凝聚在了那背對着他們，安靜坐在椅子上的蕭炎背影，此刻，那些目光中，多出了許些狂熱的尊崇。</p>
<br><p>&emsp;&emsp;“少族長。”大長老激動的上前一步，打破了大廳中的沉默。</p>
<br><p>&emsp;&emsp;“大長老還是叫我蕭炎吧，這少族長，我可是當不起。”蕭炎緩緩從座椅上站起身來，轉身輕笑道。</p>
<br><p>&emsp;&emsp;望着那張與先前那股殺氣凜然的截然不同的微笑臉龐，大長老微微一怔，旋即笑着點了點頭：“如今這個家族，你的話，便是能夠代表族長的命令。”</p>
<br><p>&emsp;&emsp;“那父親可不答應了.”玩笑着搖了搖頭，蕭炎手指輕彈，十來個小小玉瓶出現在了桌面上：“這裡有些治療內傷的療傷藥，先給受傷的族人服用了吧。”</p>
<br><p>&emsp;&emsp;聞言，大長老連忙點了點頭，手掌一揮，兩名族人快步上前，將玉瓶收起，然後依次分發了下去。</p>
<br><p>&emsp;&emsp;瞧得那些服下療傷藥的衆人，蕭炎一手抓起玄重尺，隨手插在背後，然後對着大廳之外走去。</p>
<br><p>&emsp;&emsp;“嘎吱.”拉開房門，陽光傾灑而進，溫暖的陽光，將大廳中那略微有些陰暗的環境驅逐殆盡。</p>
<br><p>&emsp;&emsp;踏出門檻，蕭炎站在大門處，目光四處望了望，滿地屍體的場景，並未出現，在陽光照耀下，僅僅只有那美杜莎女王，正慵懶的斜靠着一處柳樹，纖手隨意的把玩着翠綠的碧葉，優美的曲線身影，倒映在地面上，微微波動，極爲誘人。</p>
<br><p>&emsp;&emsp;瞧得蕭炎出來，美杜莎女王擡頭，瞟了他一眼，淡淡的道：“屍骨無存，一個沒留.記得，那株八陵魔針果，是我的了。”</p>
<br><p>&emsp;&emsp;“這女人果然夠狠”心中嘆息了一聲，蕭炎點了點頭，轉頭望着那些跟着身後走出來的蕭家族人，此時他們也正拿驚詫的目光掃着面前的空地，不過礙於那不遠處妖豔女人的恐怖，即使是連脾氣火爆的三長老，都是沒敢主動開口詢問。</p>
<br><p>&emsp;&emsp;“日後烏坦城，已經沒有加列家族與奧巴家族了。”蕭炎的聲音，讓得蕭家族人心中鬆了一口氣。</p>
<br><p>&emsp;&emsp;“對了。”忽然似是想起什麼，蕭炎眉頭一皺，沉聲道：“大長老，族中的人呢？蕭家貌似不止這點人吧？”</p>
<br><p>&emsp;&emsp;“呵呵，不用擔心，如果蕭家只剩這點人了，那我還有何臉見列祖列宗。”笑着搖了搖頭，大長老解釋道：“早料到會有人趁火打劫，所以我已經提前將族中家眷安排到了族中後山，在那裡，還有着不少實力不錯的族人守護着。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎這才輕鬆了一口氣，轉頭望着那從人羣中擠出一個小腦袋，此時，這個扎着小辮子的俏麗小女孩，正拿一對崇拜得幾乎要出現小星星的水靈大眼睛，緊緊的盯着蕭炎。</p>
<br><p>&emsp;&emsp;“小妮子，去後山將族人都叫出來吧，表哥回來了，蕭家不會再有事了。”蕭炎對着蕭青招了招手，微笑道。</p>
<br><p>&emsp;&emsp;聽得蕭炎吩咐，蕭青急忙擠出人羣，脆生生的應了一聲，然後歡呼蹦跳着跑向蕭家後院，沿途，還不斷傳出小女孩歡喜的嘻嘻笑聲，她心中所認爲的那個無所不能的表哥，並沒有讓得她失望，那即使是連族中長老都束手無策的難題，卻是被他不到一個小時，便是徹底解決。</p>
<br><p>&emsp;&emsp;長長吐了一口氣，蕭炎轉頭，目光凝視着大長老：“現在，大長老可以將最近蕭家所發生的事情，仔仔細細的說給我聽了吧？”</p>
<br><p>&emsp;&emsp;“唉。”聽得蕭炎問話，大長老那本來還略帶笑意的臉龐頓時苦澀了起來，輕嘆了一聲，轉身揮了揮手，將族人各自遣散開去整理着被弄得一片狼藉的蕭家，然後這才轉過身，對着蕭炎道：“先進來說吧。”</p>
<br><p>&emsp;&emsp;說着，他率先轉身行進大廳，二長老與三長老對視了一眼，也是滿臉陰沉的緊跟了上去。</p>
<br><p>&emsp;&emsp;望着三人的模樣，蕭炎手指輕顫，擡腳跟上。</p>
<br><p>&emsp;&emsp;四人再次走進大廳，此時那略微狼藉場所，已經被蕭家族人快速的收拾了乾淨，四人依次而坐，一旁的族人，趕忙端上熱茶。</p>
<br><p>&emsp;&emsp;雙手捧着茶杯，感受着那滲透進身體的溫度，他瞥了一眼臉色低沉的大長老，輕聲道：“說吧，怎麼回事？”</p>
