<title>《鬥破蒼穹》▷ 第1655章 雙帝之戰！（下）</title></p><p>&emsp;&emsp;第1655章 雙帝之戰！（下）</p>
</p><p>&emsp;&emsp;“異火榜第二十二，萬獸靈火，歸位！”</p>
</p><p>&emsp;&emsp;“異火榜第二十一，……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“異火榜第十九，青蓮地心火，歸位！”一道淡青火焰，自蕭炎體內噴涌而出，也是衝進一根石柱。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無數人，目瞪口呆的望着這壯觀的一幕，每伴隨着蕭炎的一道喝聲響起，便是會有着一道異火從遙遠之外破空而來，最後聽從他的號令，進入石柱之中，那般模樣，就彷彿蕭炎化身爲了火焰之中的帝王一般，手指之處，莫敢不從！</p>
</p><p>&emsp;&emsp;那般浩蕩之景，看得人激動得熱血沸騰，那種天下萬物，聽我號令的至尊之感，讓得人無比的尊崇以及豔羨。</p>
</p><p>&emsp;&emsp;“異火榜第七，九幽金祖火，歸位！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎又是一聲大喝，下方炎燼身體便是陡然一顫，金色火焰，直接不受他控制的破體而出，掠進石柱。</p>
</p><p>&emsp;&emsp;接下來的幾道異火，雖說都是有着主人，但卻全部是被蕭炎輕易的撤離身體，然後射進石柱之中。</p>
</p><p>&emsp;&emsp;“異火榜第三，淨蓮妖火，歸位！”</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口氣，小伊也是從其體內掠出，然後射進石柱之中，一道粉紅火柱，直衝雲霄。</p>
</p><p>&emsp;&emsp;到了此刻，那異火廣場上，已是有着二十一道異火火柱，那般聲勢，當真驚天動地！</p>
</p><p>&emsp;&emsp;如此一幕，同樣也是讓得魂天帝感到無比的震撼，隱隱間，他感覺到了一種不安。</p>
</p><p>&emsp;&emsp;當淨蓮妖火射進火柱時，蕭炎泛着絢麗光澤的雙眸，也是轉向了魂天帝，手印一變，冷喝道：“異火榜第二，虛無吞炎，歸位！”</p>
</p><p>&emsp;&emsp;喝聲一落，魂天帝體內猛然一震，那被他吞噬不久的虛無吞炎，竟然再度有了復甦的跡象！</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;魂天帝的心中，有些驚懼，他能夠感覺到，若是真的讓蕭炎將所有異火都湊齊了，那所發動的攻擊，必然是足以將其擊潰，所以，絕對不能讓虛無吞炎也被他召喚而去，當下心神一動，急忙的抵禦着來自蕭炎體內的那種召喚之力。</p>
</p><p>&emsp;&emsp;“你竟然將虛無吞炎給吞了，當真是心狠手辣啊！”</p>
</p><p>&emsp;&emsp;感應到來自魂天帝體內的波動，蕭炎眼中也是掠過一抹驚訝，旋即一聲冷笑，陡然大喝：“虛無吞炎，此時不出，更待何時？！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎喝聲一落，魂天帝的身體，便是猛然一顫，一股黑色火焰，終於是破體而出，最後飛快的衝出，在鬥氣廣場之上化爲一道人影。</p>
</p><p>&emsp;&emsp;“魂天帝，你想要吞了本座，那本座就是死，也要拉你做墊背！”</p>
</p><p>&emsp;&emsp;虛無吞炎現出身來，目光猙獰的望着魂天帝，旋即驟然轉頭，望向蕭炎，兇狠的目光變得奇特了一些，他能夠感覺到來自蕭炎身體上的那種威壓。</p>
</p><p>&emsp;&emsp;“炎帝蕭炎，哈哈，你倒是有着這等能力號召天下萬火，今日，我便聽你之令！”</p>
</p><p>&emsp;&emsp;虛無吞炎面色難看的大笑了一聲，然後便是在魂天帝鐵青的目光中，一頭衝進了那最後一根石柱之中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着虛無吞炎掠進最後一根石柱，一道黑色火柱，也是沖天而起，二十二道火柱緩緩偏移，最後盡數在半空中凝聚，火焰交融處，一柄顏色絢麗的古尺，居然是凝現而出。</p>
</p><p>&emsp;&emsp;“異火恆古尺！”</p>
</p><p>&emsp;&emsp;當見到那柄通體繚繞着絢麗火焰的古尺時，古元等人眼瞳陡然一縮，聲音都是因爲驚駭而變得尖銳了起來。</p>
</p><p>&emsp;&emsp;“那傳說之中的異火恆古尺，竟然是如此出現的！”燭坤呆呆的望着這一幕，喃喃道，這可是隻存在於遠古之中的神秘之物，甚至就算是那些遠古的強者，都是極少有人能夠得見…</p>
</p><p>&emsp;&emsp;“再祭血刃！”</p>
</p><p>&emsp;&emsp;魂天得的眼中，也是在此刻涌上了駭然之色，旋即他聲音淒厲的暴喝道。</p>
</p><p>&emsp;&emsp;聽得他的喝聲，這一次，那魂族大軍中，一陣騷動，竟然是再沒有多少人飛身而出。</p>
