<title>《鬥破蒼穹》▷ 第1118章 離開</title><br><p>&emsp;&emsp;第1118章 離開</p>
<br><p>&emsp;&emsp;第一千零九十五章離開</p>
<br><p>&emsp;&emsp;望着翎泉眼中涌現的那抹恐懼之色，蕭炎嘴角方纔泛起許些冷笑，他相信，經過今日這場交手，對方的心中，將會被他留下難以忘卻的烙印與陰影，日後，不管這翎泉達到何種層次，但他只要站在蕭炎面前，那種失敗的陰影，便是會從靈魂深處蔓延而出，令得他在蕭炎面前，再也難以保持最爲巔峰的狀態.</p>
<br><p>&emsp;&emsp;手掌緊握着翎泉的脖子，片刻後，蕭炎隨手一甩，將之狠狠的甩在那石亭的石柱上，強猛的力道，令得石柱上都是蔓延出一道道裂縫。</p>
<br><p>&emsp;&emsp;“噗嗤。”</p>
<br><p>&emsp;&emsp;再次遭受這般重擊，翎泉也是忍不住的一口鮮血噴吐而出，氣若游絲的癱在地上，死活不知。</p>
<br><p>&emsp;&emsp;“翎泉統領？”</p>
<br><p>&emsp;&emsp;那十來名黑湮軍見狀，連忙閃身而來，翎泉畢竟是他們的上司，若是今日他在這裡被蕭炎給打死了，那回到古族，他們定然也難逃責罰。</p>
<br><p>&emsp;&emsp;“放心，還死不了”</p>
<br><p>&emsp;&emsp;蕭炎手掌在衣袍上隨意的搽了搽，淡淡的道，雖說對這翎泉他也是相當的厭惡，而且先前薰兒也說了有事她負責，但他畢竟不是魯莽之人，清楚的知道若是殺了翎泉，薰兒能夠將後果扛下來，可必然也會給她帶來一點麻煩，這種事，則並不是蕭炎所樂意見到的事。</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，那十來名黑湮軍方纔鬆了一口氣，面面相覷了一眼，只得暗歎一口氣，分出一人將癱成爛泥的翎泉扛在背上，然後身形一動，掠上天空上的四翼獨角獸，至於那所謂的長老命令，他們從未接到過，而且就算接到了，有薰兒在這裡，他們也是不敢直接出手，畢竟他們後面可沒有像翎泉那般的後臺。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子下手倒是挺狠，那傷勢即便翎泉能夠痊癒，怕也是需要個兩三月時間，而且即便痊癒了，也是會有着一些後遺症”黑衣老者若有深意的看了蕭炎一眼，道。</p>
<br><p>&emsp;&emsp;蕭炎微微笑了笑，傷勢雖重，但總比丟了命好點，若非是擔心給薰兒帶來一些不必要的麻煩，這翎泉今日是必死無疑。</p>
<br><p>&emsp;&emsp;目光轉向一旁的薰兒，望着那張清雅絕色的臉頰，蕭炎心頭也是涌上許些不捨，道：“現在就要走？”</p>
<br><p>&emsp;&emsp;薰兒輕輕點了點頭，她這次才與蕭炎碰頭沒多久，翎泉等人便是追了過來，若是再留久點，恐怕來的，就不是翎泉這等貨色了，而到時候若是來者還想將蕭炎帶回古族，那方纔是會真正的有些麻煩。</p>
<br><p>&emsp;&emsp;見狀，蕭炎輕嘆了一口氣，也不多說挽留的話語，他知道薰兒急着要走定然有她的原因。</p>
<br><p>&emsp;&emsp;“在古族等着我，待得我參加了丹會，將老師解救出來，便去古族尋你.”</p>
<br><p>&emsp;&emsp;望着蕭炎那認真的臉色，薰兒也是嫣然一笑，輕點了點雪白下巴，道：“薰兒等着你.”</p>
<br><p>&emsp;&emsp;話落，薰兒深深的看了蕭炎一眼，也就不再過多的停留，嬌軀一動，便是掠上天空，旋即輕輕的落在那頭四翼獨角獸頭頂，青絲飄動，宛若出塵仙女般，氣質空靈，令得人有種目眩神迷的感覺。</p>
<br><p>&emsp;&emsp;“哈哈，蕭炎小子，多多保重，趕緊提升實力，可不要下次再讓小姐來幫忙了，男人嘛，還是靠自己更有本事些.”黑衣老者二人衝着蕭炎大笑了一聲，旋即周遭空間一陣扭曲，而兩人的身影，卻是徐徐的消失，再次出現時，已在那四翼獨角獸之上。</p>
<br><p>&emsp;&emsp;薰兒偏頭凝視着下方院落中身形挺拔的青年，片刻後，玉袖輕揮，狂風驟起，四翼獨角獸發出低沉的吼聲，然後便是振動着四翼，帶起狂風，對着葉城之外迅速飛掠而去</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，保重”</p>
<br><p>&emsp;&emsp;細微的輕柔聲音，順着狂風傳下，然後盤旋着傳進了蕭炎耳中。</p>
<br><p>&emsp;&emsp;蕭炎目光盯着那逐漸遠去的黑影，袖中的拳頭，卻是緩緩緊握！</p>
<br><p>&emsp;&emsp;“薰兒，在古族等着我，下次見面，我會拿出讓那古族都爲之側目的實力，我要讓他們知道，你的眼光，並沒有錯，蕭家，沒有廢物！”</p>
<br><p>&emsp;&emsp;巨大的黑影，迅速的消失在天際之邊，而院落中的氣氛，也是因此而變得略微有些落寞.</p>
<br><p>&emsp;&emsp;蕭炎目光怔怔的望着黑影消失的天際，良久之後，方纔一聲輕嘆。</p>
<br><p>&emsp;&emsp;“放心吧，以後又不是不能見面”小醫仙站於蕭炎身後，輕聲道。</p>
<br><p>&emsp;&emsp;蕭炎聞言也是一笑，點了點頭，轉頭對着院落之外笑道：“葉重長老，能否進來一敘？”</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎先生客氣了.”</p>
<br><p>&emsp;&emsp;蕭炎話落後不久，葉重的笑聲也是連忙響起，旋即兩道身影便是迅速行入院落，正是葉重與欣藍。</p>
<br><p>&emsp;&emsp;蕭炎轉身在石亭之內坐下，葉重等人也是隨之而進，然後分位坐下，目光皆是匯聚在前者身上。</p>
<br><p>&emsp;&emsp;“葉重長老，不知道距離丹會開始，還有多長時間？而那丹會開始之前的那些選撥，又是怎麼回事？”蕭炎微微一笑，問道，丹會的事，他知道得定然不可能比葉重更詳細。</p>
<br><p>&emsp;&emsp;“算算確切的時間，應該還有七個月，但丹會乃是丹塔甚至中州之內難得一見的盛會，因此規矩也是頗多，不少人在丹會開始前的半年甚至一年，便是會抵達聖丹城。”葉重笑道。</p>
<br><p>&emsp;&emsp;“聖丹城？”</p>
<br><p>&emsp;&emsp;“呵呵，聖丹城便是丹塔的總部，也稱爲丹城。”葉重笑了笑，道：“至於丹會的選拔，則是將一些濫竽充數者篩選掉，畢竟丹會是大陸上含金量最高的煉藥師大會，沒幾把刷子的煉藥師，可沒資格參與”</p>
<br><p>&emsp;&emsp;“參加丹會者，首先便是得需要一份舉薦信，這個倒不算什麼問題，只是形式而已，到時候老夫會爲蕭炎先生準備一份的，我葉家雖說逐漸沒落，但寫這舉薦信的資格還是有的。”</p>
<br><p>&emsp;&emsp;“丹會除了對能力的需求極爲嚴苛外，其他的倒還好，至於年齡，也比較寬鬆，只要你不是那種聞名大陸的老妖怪，都可以參與，當然，丹會一人一輩子只能參與一屆，此次參與了，下次便是沒有了參與的權利。”</p>
<br><p>&emsp;&emsp;“不限制年齡？這樣對一些年輕煉藥師來說，是不是有些不太公平？”聞言，蕭炎不由得一怔，皺眉道。</p>
<br><p>&emsp;&emsp;“呵呵，世間之事哪有絕對公平的，而且有信心來參加丹會的，大多在煉藥術上都是有着一些天賦，都認爲自己已經足夠了斤兩”葉重搖了搖頭，笑道。</p>
<br><p>&emsp;&emsp;“丹會的選拔，分爲天地人三級，也就相當於三次篩選，能夠經過天級篩選並且遺留而下的煉藥師，方纔具備着進行最後角逐的資格。”</p>
<br><p>&emsp;&emsp;“天地人三級？”蕭炎眉頭一挑，不愧是含金量最高的煉藥師大會，光是篩選，都是這般的複雜。</p>
<br><p>&emsp;&emsp;“呵呵，是挺麻煩的，所以若是要參與丹會者，大多都會提前兩至三月抵達聖丹城，也就是說，蕭炎先生已經只有四個月的準備時間.”葉重笑着點了點頭。</p>
<br><p>&emsp;&emsp;“四個月”聞言，蕭炎眉頭微皺，這才感覺到時間的急迫，三千焱炎火他志在必得，而在這之前，卻是必須先取得丹會前十的名額，不然的話，說什麼都是空談，至於強取的事，他倒是連想都未曾想過，丹塔也是中州頂尖勢力，不提自己有沒強搶的實力，即便是搶到手了，那得罪的對象，可就將會是整個中州的所有煉藥師了，而自己，則是所有煉藥師的公敵！</p>
<br><p>&emsp;&emsp;一想到這一點，蕭炎便是有種頭皮發麻的感覺。</p>
<br><p>&emsp;&emsp;再者，丹塔可怕的不是正面實力，而是那種可怕的號召力.</p>
<br><p>&emsp;&emsp;對於一個高階煉藥師的號召力，蕭炎最是深有體會，更何況當這一個的數量，放大了無數倍後，那號召力，恐怕光用可怕兩字，已經很難形容了.</p>
<br><p>&emsp;&emsp;“看來這四個月得着重修煉煉藥術了啊”</p>
<br><p>&emsp;&emsp;蕭炎輕嘆了一聲，在心中暗自道，雖然他對自己也是很有信心，但這丹會可不是加瑪帝國的煉藥師大會，整個中州甚至大陸的優秀煉藥師，都將會蜂擁而來。</p>
<br><p>&emsp;&emsp;因爲誰都知道，只要在丹會上脫穎而出，那也就相當於成爲了整個大陸煉藥師這個職業之內的真正佼佼者！</p>
<br><p>&emsp;&emsp;這個榮耀，恐怕是無數煉藥師爲之奮鬥的終極目標！</p>
<br><p>&emsp;&emsp;因此，面對着那些來自大陸四面八方的優秀煉藥師，即便是蕭炎，也是大感壓力</p>
