<title>《鬥破蒼穹》▷ 第877章 九龍天罡火</title></p><p>&emsp;&emsp;第877章 九龍天罡火</p>
</p><p>&emsp;&emsp;第八百五十三章 九龍雷罡火</p>
</p><p>&emsp;&emsp;望着那被蕭炎握住脖頸渾身動也不敢動彈的女子，前者也是一陣愕然，因爲此女赫然便是先前與他有過一面之緣的磐門煉藥師，欣藍。</p>
</p><p>&emsp;&emsp;此刻的欣藍，由於脖頸被蕭炎抓住，特別是感受到他眼中滿溢而出的真實殺意，當下她也不敢有着絲毫的異動，一張極美的臉蛋，摻雜着一絲楚楚動人的蒼白，一對清澈眸子，卻是緊緊的盯着蕭炎。</p>
</p><p>&emsp;&emsp;“怎麼是你？”在瞧得女子身份之後，蕭炎眉頭也是微微一皺，沉聲道：“你偷聽我們談話？”</p>
</p><p>&emsp;&emsp;“竟然是你這丫頭？真是胡鬧！這裡是內院重地，你豈可隨意闖入？”一旁的蘇千，在起先的驚愕過後，臉色也是微微一沉，斥喝道。</p>
</p><p>&emsp;&emsp;被蘇千一聲斥喝，那欣藍也是輕咬了咬嘴脣，道：“蘇爺爺，欣藍也只是無意間闖進來的嘛。”</p>
</p><p>&emsp;&emsp;“大長老認識她？”聽得欣藍對蘇千的稱呼，蕭炎不由得一愣，目光望向蘇千，問道。</p>
</p><p>&emsp;&emsp;“嗯，唉，這丫頭是我一老友的孫女，去年將人送到這裡，請我照料培養一下。”蘇千苦笑着點了點頭。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才恍然，旋即緩緩鬆開了緊握着欣藍脖頸的手掌，淡淡的道：“你竟然能夠在我與大長老的眼皮底下偷聽這麼久，應該是服用了什麼隱匿氣息的丹藥吧，這可不像是什麼無意間闖進來，反而更像是有備而來吧？”</p>
</p><p>&emsp;&emsp;在蕭炎那漆黑雙眸的注視下，欣藍臉頰不由得微微一紅，旋即一咬銀牙，道：“我的確是故意前來偷聽的，你兇什麼兇，而且我也能告訴你，你想要將主意打到焚炎谷的九龍雷罡火上面，最終只會讓自己平白得罪一個強橫勢力。”</p>
</p><p>&emsp;&emsp;“爲什麼？”蕭炎一怔，旋即沉聲道，他好不容易方纔得到一點關於異火的消息，怎麼可能會輕易放棄？</p>
</p><p>&emsp;&emsp;“我先前便說過，九龍雷罡火被焚炎谷傳承了數百年，早就被歷代強者在火之本源裡烙下了難以抹除的血魂印記，除非是你修煉了焚炎谷的鎮谷功法“青冥幽炎決”，不然的話，即便是得到了九龍天罡火，也絕對不可能將之納爲己用。”欣藍捂着雪白修長的玉頸劇烈的咳嗽了好一會，方纔冷聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭頓時一沉，目光轉向蘇千，皺眉道：“大長老，她說的可是真的？”</p>
</p><p>&emsp;&emsp;面對着蕭炎的問話，蘇千也是一臉疑惑，當下只能苦笑着搖了搖頭，道：“這個我便不知道了，不過若是欣藍這丫頭說是這樣的話，那就應該不假吧，唉，難怪焚炎谷能夠將九龍雷罡火保存至今，然後準備工作是如此的周密，老夫真是小看他們了。”</p>
</p><p>&emsp;&emsp;聽得蘇千所說，蕭炎心頭終於是完全的沉了下去，這好不容易方纔得到的一點線索，難道就這般徹底的無用了？</p>
</p><p>&emsp;&emsp;“欣藍來自鬥氣大陸中州，而焚炎谷的位置也是在那裡，所以對後者有些瞭解，而以她的性子，應該也不會故意前來說謊。”似是怕蕭炎不相信欣藍所說，蘇千也是幫着說了一句後者的身份來歷。</p>
</p><p>&emsp;&emsp;“中州？”陌生的稱呼，卻是令得蕭炎有些茫然。</p>
</p><p>&emsp;&emsp;“中州是對大陸中央那塊區域的稱呼，那裡的地域極其龐大，有着無數錯綜複雜的勢力以及其他在這種地方根本難以看見的奇異種族，因此也可以說之是鬥氣大陸的中心地帶，那裡，是鬥氣大陸最爲精彩的地方大陸上的巔峰強者，也大多都是出自那裡。”似是知道蕭炎的茫然，蘇千笑着解釋道：“而且在那裡，你或許能夠知道一些與你那小女友背後有關的消息。”</p>
</p><p>&emsp;&emsp;聽得蘇千這話，蕭炎剛剛沉下去的心又是突兀的跳動了一下，輕吐了一口氣，腦海之中，緩緩浮現出一張宜嗔宜喜的少女清雅臉頰，臉頰之上所攜帶的輕柔微笑，猶如春風般，徐徐的令得蕭炎逐漸的變得冷靜下來。</p>
</p><p>&emsp;&emsp;冷靜下來的蕭炎，在沉吟了片刻後，目光卻是突然的轉向了一旁的欣藍，眼眸微眯，旋即緩緩的道：“你應該有什麼要說的吧？”</p>
