<title>《鬥破蒼穹》▷ 第760章 三獸蠻荒決 【第三更！】</title><br><p>&emsp;&emsp;第760章 三獸蠻荒決 【第三更！】</p>
<br><p>&emsp;&emsp;第七百三十二章 三獸蠻荒決</p>
<br><p>&emsp;&emsp;出現在天空上的三名老者，皆是身着青色袍服，不過袍服之上，卻是各自繪着獅虎熊三種圖紋，這些圖紋看上去並不像是尋常繡線所做，反而更是是某種玄異能量凝聚而成般，因此，當人的目光掃去時，那三頭異常猙獰的猛獸，則是會將猩紅的巨眼惡狠狠的瞪過來，若是心智不過關之人，光是在這充滿殺意的狂暴視線下，雙腿便是會忍不住的發軟。</p>
<br><p>&emsp;&emsp;這三位青衣老者，雖然看氣息似乎僅僅只是在鬥皇巔峰層次，可美杜莎臉頰上卻是有着一抹難以掩飾的凝重，這三人的所修習的“三獸蠻荒決”頗爲奇異，聯合起來戰鬥力驚人，即便是連她，都必須鄭重對待。</p>
<br><p>&emsp;&emsp;要塞之外，那黑壓壓的三國聯軍，隨着慕蘭谷三大長老的出現，頓時爆發出如雷鳴般的歡喝聲，而與他們的士氣大振想比，要塞之上的蕭鼎等人，卻是心頭微微一沉。</p>
<br><p>&emsp;&emsp;“媽的，這些不要臉的王八蛋，怎麼說也是在西北地域擁有着不小名聲的強者，竟然以多欺少。”海波東面色難看的望着天空上出現的三名老者，忍不住的怒罵道。</p>
<br><p>&emsp;&emsp;加刑天面色也是頗爲難看的點了點，沉吟一會，咬了咬牙，道：“要不我們兩人出去幫美杜莎女王抵擋一會？給她爭取一些時間也好啊。”</p>
<br><p>&emsp;&emsp;“稍安勿躁，若是你們也出手的話，那三宗的其他強者定然也不會袖手旁觀，到時候，反而是將大戰提前爆發，而你們的目的，也是難以達到。”蕭鼎面色凝重的搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“那怎麼辦？難道就看着她被圍攻？”海波東緊皺着眉頭，道。</p>
<br><p>&emsp;&emsp;“唉，現在也只能期盼美杜莎女王能夠抵禦住他們吧，除此之外，並無他法。”蕭鼎苦笑着嘆息了一聲，這種處處都是落入下風的局面，任何計謀都是於事無補。</p>
<br><p>&emsp;&emsp;聞言，海波東與加刑天也只能不甘的跺了跺腳，這種局面，簡直完全就是處於劣勢啊，但也正如蕭鼎所說，明知道是處於劣勢，卻是毫無辦法，對方的鬥宗強者不比自己這邊少，鬥皇鬥王層次的強者也比他們多，如此一來，不陷入劣勢還能如何？</p>
<br><p>&emsp;&emsp;“如果蕭炎在這裡就好了，憑他的實力，攔住落雁天與慕蘭三老定然沒有多大的問題，只要給美杜莎騰出一些時間，打敗一人並非不可能”在一旁許久未曾說話的法獁，輕嘆了一聲，道。</p>
<br><p>&emsp;&emsp;聽得他這話，蕭鼎等人也是一聲嘆息，話雖如此，可那傢伙的閉關，誰知道究竟要何時才能結束啊。</p>
<br><p>&emsp;&emsp;“呵呵，美杜莎女王，可不要怪我們沒風度，畢竟你可不是什麼弱手，若是不聯手的話，恐怕還真無人能奈何得了你。”落雁天背後金光燦燦的雁翼微微一振，衝着臉頰凝重的美杜莎笑着道。</p>
<br><p>&emsp;&emsp;“聯手就聯手，何必還找這麼冠冕堂皇的藉口？也不怕辱沒你金雁宗宗主的身份？”美杜莎冷笑一聲，譏諷道。</p>
<br><p>&emsp;&emsp;落雁天微微一笑，卻也不計較美杜莎的嘲諷，手掌微微一握，金光在掌心浮現，最後化爲一柄金色古怪長劍，長劍之上，佈滿着如雁翎般的尖刺，看上去極爲的鋒利。</p>
<br><p>&emsp;&emsp;“嘿嘿，雁宗主，美杜莎女王可不是尋常人，我們聯手對她來說，可是沒多大的威脅.”一名袍服上紋着一頭黑熊的慕蘭谷長老，細密的眼中閃過些許嗜血紅芒，聲音頗顯得尖銳的笑道。</p>
<br><p>&emsp;&emsp;落雁天笑了笑，目光瞥了眼那後方龐大的黑山要塞，卻是突然道：“女王陛下，我們所圖其實只是加瑪帝國，與你蛇人族並未有太大關係，若是你肯率領蛇人族就此離開，我三大帝國，定會允許你們在這塊地域繁衍，何必跟着他們垂死掙扎？”</p>
